1,126,251,376,501,626,751,876,1001,1126,1251,1376,1501,1626,1751,1876,2001,2126,2251,2376,2501,2626,2751,2876,3001,3126,3251,3376,3501,3626,3751,3876,4001,4126,4251,4376,4501,4626,4751,4876,5001,5126,5251,5376,5501,5626,5751,5876,6001,6126,6251,6376,6501,6626,6751,6876,7001,7126,7251,7376,7501,7626,7751,-7749,-7624,-7499,-7374,-7249,-7124,-6999,-6874,-6749,-6624,-6499,-6374,-6249,-6124,-5999,-5874,-5749,-5624,-5499,-5374,-5249,-5124,-4999,-4874,-4749,-4624,-4499,-4374,-4249,-4124,-3999,-3874,-3749,-3624,-3499,-3374,-3249,-3124,-2999,-2874,-2749,-2624,-2499,-2374,-2249,-2124,-1999,-1874,-1749,-1624,-1499,-1374,-1249,-1124,-999,-874,-749,-624,-499,-374,-249,-125,-124
84,209,334,459,584,709,834,959,1084,1209,1334,1459,1584,1709,1834,1959,2084,2209,2334,2459,2584,2709,2834,2959,3084,3209,3334,3459,3584,3709,3834,3959,4084,4209,4334,4459,4584,4709,4834,4959,5084,5125,5209,5334,5459,5584,5709,5834,5959,6084,6209,6334,6459,6584,6709,6834,6959,7084,7209,7334,7459,7584,7709,-7791,-7666,-7541,-7416,-7291,-7166,-7041,-6916,-6791,-6666,-6541,-6416,-6291,-6166,-6041,-5916,-5791,-5666,-5541,-5416,-5291,-5166,-5041,-4916,-4791,-4666,-4541,-4416,-4291,-4166,-4041,-3916,-3791,-3666,-3541,-3416,-3291,-3166,-3041,-2916,-2791,-2666,-2541,-2416,-2291,-2166,-2041,-1916,-1791,-1666,-1541,-1416,-1291,-1166,-1041,-916,-791,-666,-541,-416,-291,-166,-41
85,210,335,460,585,710,835,960,1085,1210,1335,1460,1585,1710,1835,1960,2085,2210,2335,2460,2585,2710,2835,2960,3085,3210,3335,3460,3585,3710,3835,3960,4085,4210,4335,4460,4585,4710,4835,4960,5000,5085,5210,5335,5460,5585,5710,5835,5960,6085,6210,6335,6460,6585,6710,6835,6960,7085,7210,7335,7460,7585,7710,-7790,-7665,-7540,-7415,-7290,-7165,-7040,-6915,-6790,-6665,-6540,-6415,-6290,-6165,-6040,-5915,-5790,-5665,-5540,-5415,-5290,-5165,-5040,-4915,-4790,-4665,-4540,-4415,-4290,-4165,-4040,-3915,-3790,-3665,-3540,-3415,-3290,-3165,-3040,-2915,-2790,-2665,-2540,-2415,-2290,-2165,-2040,-1915,-1790,-1665,-1540,-1415,-1290,-1165,-1040,-915,-790,-665,-540,-415,-290,-165,-40
86,211,336,461,586,711,836,961,1086,1211,1336,1461,1586,1711,1836,1961,2086,2211,2336,2461,2586,2711,2836,2961,3086,3211,3336,3461,3586,3711,3836,3961,4086,4211,4336,4461,4586,4711,4836,4875,4961,5086,5211,5336,5461,5586,5711,5836,5961,6086,6211,6336,6461,6586,6711,6836,6961,7086,7211,7336,7461,7586,7711,-7789,-7664,-7539,-7414,-7289,-7164,-7039,-6914,-6789,-6664,-6539,-6414,-6289,-6164,-6039,-5914,-5789,-5664,-5539,-5414,-5289,-5164,-5039,-4914,-4789,-4664,-4539,-4414,-4289,-4164,-4039,-3914,-3789,-3664,-3539,-3414,-3289,-3164,-3039,-2914,-2789,-2664,-2539,-2414,-2289,-2164,-2039,-1914,-1789,-1664,-1539,-1414,-1289,-1164,-1039,-914,-789,-664,-539,-414,-289,-164,-39
87,212,337,462,587,712,837,962,1087,1212,1337,1462,1587,1712,1837,1962,2087,2212,2337,2462,2587,2712,2837,2962,3087,3212,3337,3462,3587,3712,3837,3962,4087,4212,4337,4462,4587,4712,4750,4837,4962,5087,5212,5337,5462,5587,5712,5837,5962,6087,6212,6337,6462,6587,6712,6837,6962,7087,7212,7337,7462,7587,7712,-7788,-7663,-7538,-7413,-7288,-7163,-7038,-6913,-6788,-6663,-6538,-6413,-6288,-6163,-6038,-5913,-5788,-5663,-5538,-5413,-5288,-5163,-5038,-4913,-4788,-4663,-4538,-4413,-4288,-4163,-4038,-3913,-3788,-3663,-3538,-3413,-3288,-3163,-3038,-2913,-2788,-2663,-2538,-2413,-2288,-2163,-2038,-1913,-1788,-1663,-1538,-1413,-1288,-1163,-1038,-913,-788,-663,-538,-413,-288,-163,-38
88,213,338,463,588,713,838,963,1088,1213,1338,1463,1588,1713,1838,1963,2088,2213,2338,2463,2588,2713,2838,2963,3088,3213,3338,3463,3588,3713,3838,3963,4088,4213,4338,4463,4588,4625,4713,4838,4963,5088,5213,5338,5463,5588,5713,5838,5963,6088,6213,6338,6463,6588,6713,6838,6963,7088,7213,7338,7463,7588,7713,-7787,-7662,-7537,-7412,-7287,-7162,-7037,-6912,-6787,-6662,-6537,-6412,-6287,-6162,-6037,-5912,-5787,-5662,-5537,-5412,-5287,-5162,-5037,-4912,-4787,-4662,-4537,-4412,-4287,-4162,-4037,-3912,-3787,-3662,-3537,-3412,-3287,-3162,-3037,-2912,-2787,-2662,-2537,-2412,-2287,-2162,-2037,-1912,-1787,-1662,-1537,-1412,-1287,-1162,-1037,-912,-787,-662,-537,-412,-287,-162,-37
89,214,339,464,589,714,839,964,1089,1214,1339,1464,1589,1714,1839,1964,2089,2214,2339,2464,2589,2714,2839,2964,3089,3214,3339,3464,3589,3714,3839,3964,4089,4214,4339,4464,4500,4589,4714,4839,4964,5089,5214,5339,5464,5589,5714,5839,5964,6089,6214,6339,6464,6589,6714,6839,6964,7089,7214,7339,7464,7589,7714,-7786,-7661,-7536,-7411,-7286,-7161,-7036,-6911,-6786,-6661,-6536,-6411,-6286,-6161,-6036,-5911,-5786,-5661,-5536,-5411,-5286,-5161,-5036,-4911,-4786,-4661,-4536,-4411,-4286,-4161,-4036,-3911,-3786,-3661,-3536,-3411,-3286,-3161,-3036,-2911,-2786,-2661,-2536,-2411,-2286,-2161,-2036,-1911,-1786,-1661,-1536,-1411,-1286,-1161,-1036,-911,-786,-661,-536,-411,-286,-161,-36
90,215,340,465,590,715,840,965,1090,1215,1340,1465,1590,1715,1840,1965,2090,2215,2340,2465,2590,2715,2840,2965,3090,3215,3340,3465,3590,3715,3840,3965,4090,4215,4340,4375,4465,4590,4715,4840,4965,5090,5215,5340,5465,5590,5715,5840,5965,6090,6215,6340,6465,6590,6715,6840,6965,7090,7215,7340,7465,7590,7715,-7785,-7660,-7535,-7410,-7285,-7160,-7035,-6910,-6785,-6660,-6535,-6410,-6285,-6160,-6035,-5910,-5785,-5660,-5535,-5410,-5285,-5160,-5035,-4910,-4785,-4660,-4535,-4410,-4285,-4160,-4035,-3910,-3785,-3660,-3535,-3410,-3285,-3160,-3035,-2910,-2785,-2660,-2535,-2410,-2285,-2160,-2035,-1910,-1785,-1660,-1535,-1410,-1285,-1160,-1035,-910,-785,-660,-535,-410,-285,-160,-35
91,216,341,466,591,716,841,966,1091,1216,1341,1466,1591,1716,1841,1966,2091,2216,2341,2466,2591,2716,2841,2966,3091,3216,3341,3466,3591,3716,3841,3966,4091,4216,4250,4341,4466,4591,4716,4841,4966,5091,5216,5341,5466,5591,5716,5841,5966,6091,6216,6341,6466,6591,6716,6841,6966,7091,7216,7341,7466,7591,7716,-7784,-7659,-7534,-7409,-7284,-7159,-7034,-6909,-6784,-6659,-6534,-6409,-6284,-6159,-6034,-5909,-5784,-5659,-5534,-5409,-5284,-5159,-5034,-4909,-4784,-4659,-4534,-4409,-4284,-4159,-4034,-3909,-3784,-3659,-3534,-3409,-3284,-3159,-3034,-2909,-2784,-2659,-2534,-2409,-2284,-2159,-2034,-1909,-1784,-1659,-1534,-1409,-1284,-1159,-1034,-909,-784,-659,-534,-409,-284,-159,-34
92,217,342,467,592,717,842,967,1092,1217,1342,1467,1592,1717,1842,1967,2092,2217,2342,2467,2592,2717,2842,2967,3092,3217,3342,3467,3592,3717,3842,3967,4092,4125,4217,4342,4467,4592,4717,4842,4967,5092,5217,5342,5467,5592,5717,5842,5967,6092,6217,6342,6467,6592,6717,6842,6967,7092,7217,7342,7467,7592,7717,-7783,-7658,-7533,-7408,-7283,-7158,-7033,-6908,-6783,-6658,-6533,-6408,-6283,-6158,-6033,-5908,-5783,-5658,-5533,-5408,-5283,-5158,-5033,-4908,-4783,-4658,-4533,-4408,-4283,-4158,-4033,-3908,-3783,-3658,-3533,-3408,-3283,-3158,-3033,-2908,-2783,-2658,-2533,-2408,-2283,-2158,-2033,-1908,-1783,-1658,-1533,-1408,-1283,-1158,-1033,-908,-783,-658,-533,-408,-283,-158,-33
93,218,343,468,593,718,843,968,1093,1218,1343,1468,1593,1718,1843,1968,2093,2218,2343,2468,2593,2718,2843,2968,3093,3218,3343,3468,3593,3718,3843,3968,4000,4093,4218,4343,4468,4593,4718,4843,4968,5093,5218,5343,5468,5593,5718,5843,5968,6093,6218,6343,6468,6593,6718,6843,6968,7093,7218,7343,7468,7593,7718,-7782,-7657,-7532,-7407,-7282,-7157,-7032,-6907,-6782,-6657,-6532,-6407,-6282,-6157,-6032,-5907,-5782,-5657,-5532,-5407,-5282,-5157,-5032,-4907,-4782,-4657,-4532,-4407,-4282,-4157,-4032,-3907,-3782,-3657,-3532,-3407,-3282,-3157,-3032,-2907,-2782,-2657,-2532,-2407,-2282,-2157,-2032,-1907,-1782,-1657,-1532,-1407,-1282,-1157,-1032,-907,-782,-657,-532,-407,-282,-157,-32
94,219,344,469,594,719,844,969,1094,1219,1344,1469,1594,1719,1844,1969,2094,2219,2344,2469,2594,2719,2844,2969,3094,3219,3344,3469,3594,3719,3844,3875,3969,4094,4219,4344,4469,4594,4719,4844,4969,5094,5219,5344,5469,5594,5719,5844,5969,6094,6219,6344,6469,6594,6719,6844,6969,7094,7219,7344,7469,7594,7719,-7781,-7656,-7531,-7406,-7281,-7156,-7031,-6906,-6781,-6656,-6531,-6406,-6281,-6156,-6031,-5906,-5781,-5656,-5531,-5406,-5281,-5156,-5031,-4906,-4781,-4656,-4531,-4406,-4281,-4156,-4031,-3906,-3781,-3656,-3531,-3406,-3281,-3156,-3031,-2906,-2781,-2656,-2531,-2406,-2281,-2156,-2031,-1906,-1781,-1656,-1531,-1406,-1281,-1156,-1031,-906,-781,-656,-531,-406,-281,-156,-31
95,220,345,470,595,720,845,970,1095,1220,1345,1470,1595,1720,1845,1970,2095,2220,2345,2470,2595,2720,2845,2970,3095,3220,3345,3470,3595,3720,3750,3845,3970,4095,4220,4345,4470,4595,4720,4845,4970,5095,5220,5345,5470,5595,5720,5845,5970,6095,6220,6345,6470,6595,6720,6845,6970,7095,7220,7345,7470,7595,7720,-7780,-7655,-7530,-7405,-7280,-7155,-7030,-6905,-6780,-6655,-6530,-6405,-6280,-6155,-6030,-5905,-5780,-5655,-5530,-5405,-5280,-5155,-5030,-4905,-4780,-4655,-4530,-4405,-4280,-4155,-4030,-3905,-3780,-3655,-3530,-3405,-3280,-3155,-3030,-2905,-2780,-2655,-2530,-2405,-2280,-2155,-2030,-1905,-1780,-1655,-1530,-1405,-1280,-1155,-1030,-905,-780,-655,-530,-405,-280,-155,-30
96,221,346,471,596,721,846,971,1096,1221,1346,1471,1596,1721,1846,1971,2096,2221,2346,2471,2596,2721,2846,2971,3096,3221,3346,3471,3596,3625,3721,3846,3971,4096,4221,4346,4471,4596,4721,4846,4971,5096,5221,5346,5471,5596,5721,5846,5971,6096,6221,6346,6471,6596,6721,6846,6971,7096,7221,7346,7471,7596,7721,-7779,-7654,-7529,-7404,-7279,-7154,-7029,-6904,-6779,-6654,-6529,-6404,-6279,-6154,-6029,-5904,-5779,-5654,-5529,-5404,-5279,-5154,-5029,-4904,-4779,-4654,-4529,-4404,-4279,-4154,-4029,-3904,-3779,-3654,-3529,-3404,-3279,-3154,-3029,-2904,-2779,-2654,-2529,-2404,-2279,-2154,-2029,-1904,-1779,-1654,-1529,-1404,-1279,-1154,-1029,-904,-779,-654,-529,-404,-279,-154,-29
97,222,347,472,597,722,847,972,1097,1222,1347,1472,1597,1722,1847,1972,2097,2222,2347,2472,2597,2722,2847,2972,3097,3222,3347,3472,3500,3597,3722,3847,3972,4097,4222,4347,4472,4597,4722,4847,4972,5097,5222,5347,5472,5597,5722,5847,5972,6097,6222,6347,6472,6597,6722,6847,6972,7097,7222,7347,7472,7597,7722,-7778,-7653,-7528,-7403,-7278,-7153,-7028,-6903,-6778,-6653,-6528,-6403,-6278,-6153,-6028,-5903,-5778,-5653,-5528,-5403,-5278,-5153,-5028,-4903,-4778,-4653,-4528,-4403,-4278,-4153,-4028,-3903,-3778,-3653,-3528,-3403,-3278,-3153,-3028,-2903,-2778,-2653,-2528,-2403,-2278,-2153,-2028,-1903,-1778,-1653,-1528,-1403,-1278,-1153,-1028,-903,-778,-653,-528,-403,-278,-153,-28
98,223,348,473,598,723,848,973,1098,1223,1348,1473,1598,1723,1848,1973,2098,2223,2348,2473,2598,2723,2848,2973,3098,3223,3348,3375,3473,3598,3723,3848,3973,4098,4223,4348,4473,4598,4723,4848,4973,5098,5223,5348,5473,5598,5723,5848,5973,6098,6223,6348,6473,6598,6723,6848,6973,7098,7223,7348,7473,7598,7723,-7777,-7652,-7527,-7402,-7277,-7152,-7027,-6902,-6777,-6652,-6527,-6402,-6277,-6152,-6027,-5902,-5777,-5652,-5527,-5402,-5277,-5152,-5027,-4902,-4777,-4652,-4527,-4402,-4277,-4152,-4027,-3902,-3777,-3652,-3527,-3402,-3277,-3152,-3027,-2902,-2777,-2652,-2527,-2402,-2277,-2152,-2027,-1902,-1777,-1652,-1527,-1402,-1277,-1152,-1027,-902,-777,-652,-527,-402,-277,-152,-27
99,224,349,474,599,724,849,974,1099,1224,1349,1474,1599,1724,1849,1974,2099,2224,2349,2474,2599,2724,2849,2974,3099,3224,3250,3349,3474,3599,3724,3849,3974,4099,4224,4349,4474,4599,4724,4849,4974,5099,5224,5349,5474,5599,5724,5849,5974,6099,6224,6349,6474,6599,6724,6849,6974,7099,7224,7349,7474,7599,7724,-7776,-7651,-7526,-7401,-7276,-7151,-7026,-6901,-6776,-6651,-6526,-6401,-6276,-6151,-6026,-5901,-5776,-5651,-5526,-5401,-5276,-5151,-5026,-4901,-4776,-4651,-4526,-4401,-4276,-4151,-4026,-3901,-3776,-3651,-3526,-3401,-3276,-3151,-3026,-2901,-2776,-2651,-2526,-2401,-2276,-2151,-2026,-1901,-1776,-1651,-1526,-1401,-1276,-1151,-1026,-901,-776,-651,-526,-401,-276,-151,-26
100,225,350,475,600,725,850,975,1100,1225,1350,1475,1600,1725,1850,1975,2100,2225,2350,2475,2600,2725,2850,2975,3100,3125,3225,3350,3475,3600,3725,3850,3975,4100,4225,4350,4475,4600,4725,4850,4975,5100,5225,5350,5475,5600,5725,5850,5975,6100,6225,6350,6475,6600,6725,6850,6975,7100,7225,7350,7475,7600,7725,-7775,-7650,-7525,-7400,-7275,-7150,-7025,-6900,-6775,-6650,-6525,-6400,-6275,-6150,-6025,-5900,-5775,-5650,-5525,-5400,-5275,-5150,-5025,-4900,-4775,-4650,-4525,-4400,-4275,-4150,-4025,-3900,-3775,-3650,-3525,-3400,-3275,-3150,-3025,-2900,-2775,-2650,-2525,-2400,-2275,-2150,-2025,-1900,-1775,-1650,-1525,-1400,-1275,-1150,-1025,-900,-775,-650,-525,-400,-275,-150,-25
101,226,351,476,601,726,851,976,1101,1226,1351,1476,1601,1726,1851,1976,2101,2226,2351,2476,2601,2726,2851,2976,3000,3101,3226,3351,3476,3601,3726,3851,3976,4101,4226,4351,4476,4601,4726,4851,4976,5101,5226,5351,5476,5601,5726,5851,5976,6101,6226,6351,6476,6601,6726,6851,6976,7101,7226,7351,7476,7601,7726,-7774,-7649,-7524,-7399,-7274,-7149,-7024,-6899,-6774,-6649,-6524,-6399,-6274,-6149,-6024,-5899,-5774,-5649,-5524,-5399,-5274,-5149,-5024,-4899,-4774,-4649,-4524,-4399,-4274,-4149,-4024,-3899,-3774,-3649,-3524,-3399,-3274,-3149,-3024,-2899,-2774,-2649,-2524,-2399,-2274,-2149,-2024,-1899,-1774,-1649,-1524,-1399,-1274,-1149,-1024,-899,-774,-649,-524,-399,-274,-149,-24
102,227,352,477,602,727,852,977,1102,1227,1352,1477,1602,1727,1852,1977,2102,2227,2352,2477,2602,2727,2852,2875,2977,3102,3227,3352,3477,3602,3727,3852,3977,4102,4227,4352,4477,4602,4727,4852,4977,5102,5227,5352,5477,5602,5727,5852,5977,6102,6227,6352,6477,6602,6727,6852,6977,7102,7227,7352,7477,7602,7727,-7773,-7648,-7523,-7398,-7273,-7148,-7023,-6898,-6773,-6648,-6523,-6398,-6273,-6148,-6023,-5898,-5773,-5648,-5523,-5398,-5273,-5148,-5023,-4898,-4773,-4648,-4523,-4398,-4273,-4148,-4023,-3898,-3773,-3648,-3523,-3398,-3273,-3148,-3023,-2898,-2773,-2648,-2523,-2398,-2273,-2148,-2023,-1898,-1773,-1648,-1523,-1398,-1273,-1148,-1023,-898,-773,-648,-523,-398,-273,-148,-23
103,228,353,478,603,728,853,978,1103,1228,1353,1478,1603,1728,1853,1978,2103,2228,2353,2478,2603,2728,2750,2853,2978,3103,3228,3353,3478,3603,3728,3853,3978,4103,4228,4353,4478,4603,4728,4853,4978,5103,5228,5353,5478,5603,5728,5853,5978,6103,6228,6353,6478,6603,6728,6853,6978,7103,7228,7353,7478,7603,7728,-7772,-7647,-7522,-7397,-7272,-7147,-7022,-6897,-6772,-6647,-6522,-6397,-6272,-6147,-6022,-5897,-5772,-5647,-5522,-5397,-5272,-5147,-5022,-4897,-4772,-4647,-4522,-4397,-4272,-4147,-4022,-3897,-3772,-3647,-3522,-3397,-3272,-3147,-3022,-2897,-2772,-2647,-2522,-2397,-2272,-2147,-2022,-1897,-1772,-1647,-1522,-1397,-1272,-1147,-1022,-897,-772,-647,-522,-397,-272,-147,-22
104,229,354,479,604,729,854,979,1104,1229,1354,1479,1604,1729,1854,1979,2104,2229,2354,2479,2604,2625,2729,2854,2979,3104,3229,3354,3479,3604,3729,3854,3979,4104,4229,4354,4479,4604,4729,4854,4979,5104,5229,5354,5479,5604,5729,5854,5979,6104,6229,6354,6479,6604,6729,6854,6979,7104,7229,7354,7479,7604,7729,-7771,-7646,-7521,-7396,-7271,-7146,-7021,-6896,-6771,-6646,-6521,-6396,-6271,-6146,-6021,-5896,-5771,-5646,-5521,-5396,-5271,-5146,-5021,-4896,-4771,-4646,-4521,-4396,-4271,-4146,-4021,-3896,-3771,-3646,-3521,-3396,-3271,-3146,-3021,-2896,-2771,-2646,-2521,-2396,-2271,-2146,-2021,-1896,-1771,-1646,-1521,-1396,-1271,-1146,-1021,-896,-771,-646,-521,-396,-271,-146,-21
105,230,355,480,605,730,855,980,1105,1230,1355,1480,1605,1730,1855,1980,2105,2230,2355,2480,2500,2605,2730,2855,2980,3105,3230,3355,3480,3605,3730,3855,3980,4105,4230,4355,4480,4605,4730,4855,4980,5105,5230,5355,5480,5605,5730,5855,5980,6105,6230,6355,6480,6605,6730,6855,6980,7105,7230,7355,7480,7605,7730,-7770,-7645,-7520,-7395,-7270,-7145,-7020,-6895,-6770,-6645,-6520,-6395,-6270,-6145,-6020,-5895,-5770,-5645,-5520,-5395,-5270,-5145,-5020,-4895,-4770,-4645,-4520,-4395,-4270,-4145,-4020,-3895,-3770,-3645,-3520,-3395,-3270,-3145,-3020,-2895,-2770,-2645,-2520,-2395,-2270,-2145,-2020,-1895,-1770,-1645,-1520,-1395,-1270,-1145,-1020,-895,-770,-645,-520,-395,-270,-145,-20
106,231,356,481,606,731,856,981,1106,1231,1356,1481,1606,1731,1856,1981,2106,2231,2356,2375,2481,2606,2731,2856,2981,3106,3231,3356,3481,3606,3731,3856,3981,4106,4231,4356,4481,4606,4731,4856,4981,5106,5231,5356,5481,5606,5731,5856,5981,6106,6231,6356,6481,6606,6731,6856,6981,7106,7231,7356,7481,7606,7731,-7769,-7644,-7519,-7394,-7269,-7144,-7019,-6894,-6769,-6644,-6519,-6394,-6269,-6144,-6019,-5894,-5769,-5644,-5519,-5394,-5269,-5144,-5019,-4894,-4769,-4644,-4519,-4394,-4269,-4144,-4019,-3894,-3769,-3644,-3519,-3394,-3269,-3144,-3019,-2894,-2769,-2644,-2519,-2394,-2269,-2144,-2019,-1894,-1769,-1644,-1519,-1394,-1269,-1144,-1019,-894,-769,-644,-519,-394,-269,-144,-19
107,232,357,482,607,732,857,982,1107,1232,1357,1482,1607,1732,1857,1982,2107,2232,2250,2357,2482,2607,2732,2857,2982,3107,3232,3357,3482,3607,3732,3857,3982,4107,4232,4357,4482,4607,4732,4857,4982,5107,5232,5357,5482,5607,5732,5857,5982,6107,6232,6357,6482,6607,6732,6857,6982,7107,7232,7357,7482,7607,7732,-7768,-7643,-7518,-7393,-7268,-7143,-7018,-6893,-6768,-6643,-6518,-6393,-6268,-6143,-6018,-5893,-5768,-5643,-5518,-5393,-5268,-5143,-5018,-4893,-4768,-4643,-4518,-4393,-4268,-4143,-4018,-3893,-3768,-3643,-3518,-3393,-3268,-3143,-3018,-2893,-2768,-2643,-2518,-2393,-2268,-2143,-2018,-1893,-1768,-1643,-1518,-1393,-1268,-1143,-1018,-893,-768,-643,-518,-393,-268,-143,-18
108,233,358,483,608,733,858,983,1108,1233,1358,1483,1608,1733,1858,1983,2108,2125,2233,2358,2483,2608,2733,2858,2983,3108,3233,3358,3483,3608,3733,3858,3983,4108,4233,4358,4483,4608,4733,4858,4983,5108,5233,5358,5483,5608,5733,5858,5983,6108,6233,6358,6483,6608,6733,6858,6983,7108,7233,7358,7483,7608,7733,-7767,-7642,-7517,-7392,-7267,-7142,-7017,-6892,-6767,-6642,-6517,-6392,-6267,-6142,-6017,-5892,-5767,-5642,-5517,-5392,-5267,-5142,-5017,-4892,-4767,-4642,-4517,-4392,-4267,-4142,-4017,-3892,-3767,-3642,-3517,-3392,-3267,-3142,-3017,-2892,-2767,-2642,-2517,-2392,-2267,-2142,-2017,-1892,-1767,-1642,-1517,-1392,-1267,-1142,-1017,-892,-767,-642,-517,-392,-267,-142,-17
109,234,359,484,609,734,859,984,1109,1234,1359,1484,1609,1734,1859,1984,2000,2109,2234,2359,2484,2609,2734,2859,2984,3109,3234,3359,3484,3609,3734,3859,3984,4109,4234,4359,4484,4609,4734,4859,4984,5109,5234,5359,5484,5609,5734,5859,5984,6109,6234,6359,6484,6609,6734,6859,6984,7109,7234,7359,7484,7609,7734,-7766,-7641,-7516,-7391,-7266,-7141,-7016,-6891,-6766,-6641,-6516,-6391,-6266,-6141,-6016,-5891,-5766,-5641,-5516,-5391,-5266,-5141,-5016,-4891,-4766,-4641,-4516,-4391,-4266,-4141,-4016,-3891,-3766,-3641,-3516,-3391,-3266,-3141,-3016,-2891,-2766,-2641,-2516,-2391,-2266,-2141,-2016,-1891,-1766,-1641,-1516,-1391,-1266,-1141,-1016,-891,-766,-641,-516,-391,-266,-141,-16
110,235,360,485,610,735,860,985,1110,1235,1360,1485,1610,1735,1860,1875,1985,2110,2235,2360,2485,2610,2735,2860,2985,3110,3235,3360,3485,3610,3735,3860,3985,4110,4235,4360,4485,4610,4735,4860,4985,5110,5235,5360,5485,5610,5735,5860,5985,6110,6235,6360,6485,6610,6735,6860,6985,7110,7235,7360,7485,7610,7735,-7765,-7640,-7515,-7390,-7265,-7140,-7015,-6890,-6765,-6640,-6515,-6390,-6265,-6140,-6015,-5890,-5765,-5640,-5515,-5390,-5265,-5140,-5015,-4890,-4765,-4640,-4515,-4390,-4265,-4140,-4015,-3890,-3765,-3640,-3515,-3390,-3265,-3140,-3015,-2890,-2765,-2640,-2515,-2390,-2265,-2140,-2015,-1890,-1765,-1640,-1515,-1390,-1265,-1140,-1015,-890,-765,-640,-515,-390,-265,-140,-15
111,236,361,486,611,736,861,986,1111,1236,1361,1486,1611,1736,1750,1861,1986,2111,2236,2361,2486,2611,2736,2861,2986,3111,3236,3361,3486,3611,3736,3861,3986,4111,4236,4361,4486,4611,4736,4861,4986,5111,5236,5361,5486,5611,5736,5861,5986,6111,6236,6361,6486,6611,6736,6861,6986,7111,7236,7361,7486,7611,7736,-7764,-7639,-7514,-7389,-7264,-7139,-7014,-6889,-6764,-6639,-6514,-6389,-6264,-6139,-6014,-5889,-5764,-5639,-5514,-5389,-5264,-5139,-5014,-4889,-4764,-4639,-4514,-4389,-4264,-4139,-4014,-3889,-3764,-3639,-3514,-3389,-3264,-3139,-3014,-2889,-2764,-2639,-2514,-2389,-2264,-2139,-2014,-1889,-1764,-1639,-1514,-1389,-1264,-1139,-1014,-889,-764,-639,-514,-389,-264,-139,-14
112,237,362,487,612,737,862,987,1112,1237,1362,1487,1612,1625,1737,1862,1987,2112,2237,2362,2487,2612,2737,2862,2987,3112,3237,3362,3487,3612,3737,3862,3987,4112,4237,4362,4487,4612,4737,4862,4987,5112,5237,5362,5487,5612,5737,5862,5987,6112,6237,6362,6487,6612,6737,6862,6987,7112,7237,7362,7487,7612,7737,-7763,-7638,-7513,-7388,-7263,-7138,-7013,-6888,-6763,-6638,-6513,-6388,-6263,-6138,-6013,-5888,-5763,-5638,-5513,-5388,-5263,-5138,-5013,-4888,-4763,-4638,-4513,-4388,-4263,-4138,-4013,-3888,-3763,-3638,-3513,-3388,-3263,-3138,-3013,-2888,-2763,-2638,-2513,-2388,-2263,-2138,-2013,-1888,-1763,-1638,-1513,-1388,-1263,-1138,-1013,-888,-763,-638,-513,-388,-263,-138,-13
113,238,363,488,613,738,863,988,1113,1238,1363,1488,1500,1613,1738,1863,1988,2113,2238,2363,2488,2613,2738,2863,2988,3113,3238,3363,3488,3613,3738,3863,3988,4113,4238,4363,4488,4613,4738,4863,4988,5113,5238,5363,5488,5613,5738,5863,5988,6113,6238,6363,6488,6613,6738,6863,6988,7113,7238,7363,7488,7613,7738,-7762,-7637,-7512,-7387,-7262,-7137,-7012,-6887,-6762,-6637,-6512,-6387,-6262,-6137,-6012,-5887,-5762,-5637,-5512,-5387,-5262,-5137,-5012,-4887,-4762,-4637,-4512,-4387,-4262,-4137,-4012,-3887,-3762,-3637,-3512,-3387,-3262,-3137,-3012,-2887,-2762,-2637,-2512,-2387,-2262,-2137,-2012,-1887,-1762,-1637,-1512,-1387,-1262,-1137,-1012,-887,-762,-637,-512,-387,-262,-137,-12
114,239,364,489,614,739,864,989,1114,1239,1364,1375,1489,1614,1739,1864,1989,2114,2239,2364,2489,2614,2739,2864,2989,3114,3239,3364,3489,3614,3739,3864,3989,4114,4239,4364,4489,4614,4739,4864,4989,5114,5239,5364,5489,5614,5739,5864,5989,6114,6239,6364,6489,6614,6739,6864,6989,7114,7239,7364,7489,7614,7739,-7761,-7636,-7511,-7386,-7261,-7136,-7011,-6886,-6761,-6636,-6511,-6386,-6261,-6136,-6011,-5886,-5761,-5636,-5511,-5386,-5261,-5136,-5011,-4886,-4761,-4636,-4511,-4386,-4261,-4136,-4011,-3886,-3761,-3636,-3511,-3386,-3261,-3136,-3011,-2886,-2761,-2636,-2511,-2386,-2261,-2136,-2011,-1886,-1761,-1636,-1511,-1386,-1261,-1136,-1011,-886,-761,-636,-511,-386,-261,-136,-11
