1,120,239,358,477,596,715,834,953,1072,1191,1310,1429,1548,1667,1786,1905,2024,2143,2262,2381,2500,2619,2738,2857,2976,3095,3214,3333,3452,3571,3690,3809,3928,4047,4166,4285,4404,4523,4642,4761,4880,4999,5118,5237,5356,5475,5594,5713,5832,5951,6070,6189,6308,6427,6546,6665,6784,6903,7022,-7020,-6901,-6782,-6663,-6544,-6425,-6306,-6187,-6068,-5949,-5830,-5711,-5592,-5473,-5354,-5235,-5116,-4997,-4878,-4759,-4640,-4521,-4402,-4283,-4164,-4045,-3926,-3807,-3688,-3569,-3450,-3331,-3212,-3093,-2974,-2855,-2736,-2617,-2498,-2379,-2260,-2141,-2022,-1903,-1784,-1665,-1546,-1427,-1308,-1189,-1070,-951,-832,-713,-594,-475,-356,-237,-119,-118
99,218,337,456,575,694,813,932,1051,1170,1289,1408,1527,1646,1765,1884,2003,2122,2241,2360,2380,2479,2598,2717,2836,2955,3074,3193,3312,3431,3550,3669,3788,3907,4026,4145,4264,4383,4502,4621,4740,4859,4978,5097,5216,5335,5454,5573,5692,5811,5930,6049,6168,6287,6406,6525,6644,6763,6882,7001,-7041,-6922,-6803,-6684,-6565,-6446,-6327,-6208,-6089,-5970,-5851,-5732,-5613,-5494,-5375,-5256,-5137,-5018,-4899,-4780,-4661,-4542,-4423,-4304,-4185,-4066,-3947,-3828,-3709,-3590,-3471,-3352,-3233,-3114,-2995,-2876,-2757,-2638,-2519,-2400,-2281,-2162,-2043,-1924,-1805,-1686,-1567,-1448,-1329,-1210,-1091,-972,-853,-734,-615,-496,-377,-258,-139,-20
100,219,338,457,576,695,814,933,1052,1171,1290,1409,1528,1647,1766,1885,2004,2123,2242,2261,2361,2480,2599,2718,2837,2956,3075,3194,3313,3432,3551,3670,3789,3908,4027,4146,4265,4384,4503,4622,4741,4860,4979,5098,5217,5336,5455,5574,5693,5812,5931,6050,6169,6288,6407,6526,6645,6764,6883,7002,-7040,-6921,-6802,-6683,-6564,-6445,-6326,-6207,-6088,-5969,-5850,-5731,-5612,-5493,-5374,-5255,-5136,-5017,-4898,-4779,-4660,-4541,-4422,-4303,-4184,-4065,-3946,-3827,-3708,-3589,-3470,-3351,-3232,-3113,-2994,-2875,-2756,-2637,-2518,-2399,-2280,-2161,-2042,-1923,-1804,-1685,-1566,-1447,-1328,-1209,-1090,-971,-852,-733,-614,-495,-376,-257,-138,-19
101,220,339,458,577,696,815,934,1053,1172,1291,1410,1529,1648,1767,1886,2005,2124,2142,2243,2362,2481,2600,2719,2838,2957,3076,3195,3314,3433,3552,3671,3790,3909,4028,4147,4266,4385,4504,4623,4742,4861,4980,5099,5218,5337,5456,5575,5694,5813,5932,6051,6170,6289,6408,6527,6646,6765,6884,7003,-7039,-6920,-6801,-6682,-6563,-6444,-6325,-6206,-6087,-5968,-5849,-5730,-5611,-5492,-5373,-5254,-5135,-5016,-4897,-4778,-4659,-4540,-4421,-4302,-4183,-4064,-3945,-3826,-3707,-3588,-3469,-3350,-3231,-3112,-2993,-2874,-2755,-2636,-2517,-2398,-2279,-2160,-2041,-1922,-1803,-1684,-1565,-1446,-1327,-1208,-1089,-970,-851,-732,-613,-494,-375,-256,-137,-18
102,221,340,459,578,697,816,935,1054,1173,1292,1411,1530,1649,1768,1887,2006,2023,2125,2244,2363,2482,2601,2720,2839,2958,3077,3196,3315,3434,3553,3672,3791,3910,4029,4148,4267,4386,4505,4624,4743,4862,4981,5100,5219,5338,5457,5576,5695,5814,5933,6052,6171,6290,6409,6528,6647,6766,6885,7004,-7038,-6919,-6800,-6681,-6562,-6443,-6324,-6205,-6086,-5967,-5848,-5729,-5610,-5491,-5372,-5253,-5134,-5015,-4896,-4777,-4658,-4539,-4420,-4301,-4182,-4063,-3944,-3825,-3706,-3587,-3468,-3349,-3230,-3111,-2992,-2873,-2754,-2635,-2516,-2397,-2278,-2159,-2040,-1921,-1802,-1683,-1564,-1445,-1326,-1207,-1088,-969,-850,-731,-612,-493,-374,-255,-136,-17
103,222,341,460,579,698,817,936,1055,1174,1293,1412,1531,1650,1769,1888,1904,2007,2126,2245,2364,2483,2602,2721,2840,2959,3078,3197,3316,3435,3554,3673,3792,3911,4030,4149,4268,4387,4506,4625,4744,4863,4982,5101,5220,5339,5458,5577,5696,5815,5934,6053,6172,6291,6410,6529,6648,6767,6886,7005,-7037,-6918,-6799,-6680,-6561,-6442,-6323,-6204,-6085,-5966,-5847,-5728,-5609,-5490,-5371,-5252,-5133,-5014,-4895,-4776,-4657,-4538,-4419,-4300,-4181,-4062,-3943,-3824,-3705,-3586,-3467,-3348,-3229,-3110,-2991,-2872,-2753,-2634,-2515,-2396,-2277,-2158,-2039,-1920,-1801,-1682,-1563,-1444,-1325,-1206,-1087,-968,-849,-730,-611,-492,-373,-254,-135,-16
104,223,342,461,580,699,818,937,1056,1175,1294,1413,1532,1651,1770,1785,1889,2008,2127,2246,2365,2484,2603,2722,2841,2960,3079,3198,3317,3436,3555,3674,3793,3912,4031,4150,4269,4388,4507,4626,4745,4864,4983,5102,5221,5340,5459,5578,5697,5816,5935,6054,6173,6292,6411,6530,6649,6768,6887,7006,-7036,-6917,-6798,-6679,-6560,-6441,-6322,-6203,-6084,-5965,-5846,-5727,-5608,-5489,-5370,-5251,-5132,-5013,-4894,-4775,-4656,-4537,-4418,-4299,-4180,-4061,-3942,-3823,-3704,-3585,-3466,-3347,-3228,-3109,-2990,-2871,-2752,-2633,-2514,-2395,-2276,-2157,-2038,-1919,-1800,-1681,-1562,-1443,-1324,-1205,-1086,-967,-848,-729,-610,-491,-372,-253,-134,-15
105,224,343,462,581,700,819,938,1057,1176,1295,1414,1533,1652,1666,1771,1890,2009,2128,2247,2366,2485,2604,2723,2842,2961,3080,3199,3318,3437,3556,3675,3794,3913,4032,4151,4270,4389,4508,4627,4746,4865,4984,5103,5222,5341,5460,5579,5698,5817,5936,6055,6174,6293,6412,6531,6650,6769,6888,7007,-7035,-6916,-6797,-6678,-6559,-6440,-6321,-6202,-6083,-5964,-5845,-5726,-5607,-5488,-5369,-5250,-5131,-5012,-4893,-4774,-4655,-4536,-4417,-4298,-4179,-4060,-3941,-3822,-3703,-3584,-3465,-3346,-3227,-3108,-2989,-2870,-2751,-2632,-2513,-2394,-2275,-2156,-2037,-1918,-1799,-1680,-1561,-1442,-1323,-1204,-1085,-966,-847,-728,-609,-490,-371,-252,-133,-14
106,225,344,463,582,701,820,939,1058,1177,1296,1415,1534,1547,1653,1772,1891,2010,2129,2248,2367,2486,2605,2724,2843,2962,3081,3200,3319,3438,3557,3676,3795,3914,4033,4152,4271,4390,4509,4628,4747,4866,4985,5104,5223,5342,5461,5580,5699,5818,5937,6056,6175,6294,6413,6532,6651,6770,6889,7008,-7034,-6915,-6796,-6677,-6558,-6439,-6320,-6201,-6082,-5963,-5844,-5725,-5606,-5487,-5368,-5249,-5130,-5011,-4892,-4773,-4654,-4535,-4416,-4297,-4178,-4059,-3940,-3821,-3702,-3583,-3464,-3345,-3226,-3107,-2988,-2869,-2750,-2631,-2512,-2393,-2274,-2155,-2036,-1917,-1798,-1679,-1560,-1441,-1322,-1203,-1084,-965,-846,-727,-608,-489,-370,-251,-132,-13
107,226,345,464,583,702,821,940,1059,1178,1297,1416,1428,1535,1654,1773,1892,2011,2130,2249,2368,2487,2606,2725,2844,2963,3082,3201,3320,3439,3558,3677,3796,3915,4034,4153,4272,4391,4510,4629,4748,4867,4986,5105,5224,5343,5462,5581,5700,5819,5938,6057,6176,6295,6414,6533,6652,6771,6890,7009,-7033,-6914,-6795,-6676,-6557,-6438,-6319,-6200,-6081,-5962,-5843,-5724,-5605,-5486,-5367,-5248,-5129,-5010,-4891,-4772,-4653,-4534,-4415,-4296,-4177,-4058,-3939,-3820,-3701,-3582,-3463,-3344,-3225,-3106,-2987,-2868,-2749,-2630,-2511,-2392,-2273,-2154,-2035,-1916,-1797,-1678,-1559,-1440,-1321,-1202,-1083,-964,-845,-726,-607,-488,-369,-250,-131,-12
108,227,346,465,584,703,822,941,1060,1179,1298,1309,1417,1536,1655,1774,1893,2012,2131,2250,2369,2488,2607,2726,2845,2964,3083,3202,3321,3440,3559,3678,3797,3916,4035,4154,4273,4392,4511,4630,4749,4868,4987,5106,5225,5344,5463,5582,5701,5820,5939,6058,6177,6296,6415,6534,6653,6772,6891,7010,-7032,-6913,-6794,-6675,-6556,-6437,-6318,-6199,-6080,-5961,-5842,-5723,-5604,-5485,-5366,-5247,-5128,-5009,-4890,-4771,-4652,-4533,-4414,-4295,-4176,-4057,-3938,-3819,-3700,-3581,-3462,-3343,-3224,-3105,-2986,-2867,-2748,-2629,-2510,-2391,-2272,-2153,-2034,-1915,-1796,-1677,-1558,-1439,-1320,-1201,-1082,-963,-844,-725,-606,-487,-368,-249,-130,-11
109,228,347,466,585,704,823,942,1061,1180,1190,1299,1418,1537,1656,1775,1894,2013,2132,2251,2370,2489,2608,2727,2846,2965,3084,3203,3322,3441,3560,3679,3798,3917,4036,4155,4274,4393,4512,4631,4750,4869,4988,5107,5226,5345,5464,5583,5702,5821,5940,6059,6178,6297,6416,6535,6654,6773,6892,7011,-7031,-6912,-6793,-6674,-6555,-6436,-6317,-6198,-6079,-5960,-5841,-5722,-5603,-5484,-5365,-5246,-5127,-5008,-4889,-4770,-4651,-4532,-4413,-4294,-4175,-4056,-3937,-3818,-3699,-3580,-3461,-3342,-3223,-3104,-2985,-2866,-2747,-2628,-2509,-2390,-2271,-2152,-2033,-1914,-1795,-1676,-1557,-1438,-1319,-1200,-1081,-962,-843,-724,-605,-486,-367,-248,-129,-10
110,229,348,467,586,705,824,943,1062,1071,1181,1300,1419,1538,1657,1776,1895,2014,2133,2252,2371,2490,2609,2728,2847,2966,3085,3204,3323,3442,3561,3680,3799,3918,4037,4156,4275,4394,4513,4632,4751,4870,4989,5108,5227,5346,5465,5584,5703,5822,5941,6060,6179,6298,6417,6536,6655,6774,6893,7012,-7030,-6911,-6792,-6673,-6554,-6435,-6316,-6197,-6078,-5959,-5840,-5721,-5602,-5483,-5364,-5245,-5126,-5007,-4888,-4769,-4650,-4531,-4412,-4293,-4174,-4055,-3936,-3817,-3698,-3579,-3460,-3341,-3222,-3103,-2984,-2865,-2746,-2627,-2508,-2389,-2270,-2151,-2032,-1913,-1794,-1675,-1556,-1437,-1318,-1199,-1080,-961,-842,-723,-604,-485,-366,-247,-128,-9
111,230,349,468,587,706,825,944,952,1063,1182,1301,1420,1539,1658,1777,1896,2015,2134,2253,2372,2491,2610,2729,2848,2967,3086,3205,3324,3443,3562,3681,3800,3919,4038,4157,4276,4395,4514,4633,4752,4871,4990,5109,5228,5347,5466,5585,5704,5823,5942,6061,6180,6299,6418,6537,6656,6775,6894,7013,-7029,-6910,-6791,-6672,-6553,-6434,-6315,-6196,-6077,-5958,-5839,-5720,-5601,-5482,-5363,-5244,-5125,-5006,-4887,-4768,-4649,-4530,-4411,-4292,-4173,-4054,-3935,-3816,-3697,-3578,-3459,-3340,-3221,-3102,-2983,-2864,-2745,-2626,-2507,-2388,-2269,-2150,-2031,-1912,-1793,-1674,-1555,-1436,-1317,-1198,-1079,-960,-841,-722,-603,-484,-365,-246,-127,-8
112,231,350,469,588,707,826,833,945,1064,1183,1302,1421,1540,1659,1778,1897,2016,2135,2254,2373,2492,2611,2730,2849,2968,3087,3206,3325,3444,3563,3682,3801,3920,4039,4158,4277,4396,4515,4634,4753,4872,4991,5110,5229,5348,5467,5586,5705,5824,5943,6062,6181,6300,6419,6538,6657,6776,6895,7014,-7028,-6909,-6790,-6671,-6552,-6433,-6314,-6195,-6076,-5957,-5838,-5719,-5600,-5481,-5362,-5243,-5124,-5005,-4886,-4767,-4648,-4529,-4410,-4291,-4172,-4053,-3934,-3815,-3696,-3577,-3458,-3339,-3220,-3101,-2982,-2863,-2744,-2625,-2506,-2387,-2268,-2149,-2030,-1911,-1792,-1673,-1554,-1435,-1316,-1197,-1078,-959,-840,-721,-602,-483,-364,-245,-126,-7
113,232,351,470,589,708,714,827,946,1065,1184,1303,1422,1541,1660,1779,1898,2017,2136,2255,2374,2493,2612,2731,2850,2969,3088,3207,3326,3445,3564,3683,3802,3921,4040,4159,4278,4397,4516,4635,4754,4873,4992,5111,5230,5349,5468,5587,5706,5825,5944,6063,6182,6301,6420,6539,6658,6777,6896,7015,-7027,-6908,-6789,-6670,-6551,-6432,-6313,-6194,-6075,-5956,-5837,-5718,-5599,-5480,-5361,-5242,-5123,-5004,-4885,-4766,-4647,-4528,-4409,-4290,-4171,-4052,-3933,-3814,-3695,-3576,-3457,-3338,-3219,-3100,-2981,-2862,-2743,-2624,-2505,-2386,-2267,-2148,-2029,-1910,-1791,-1672,-1553,-1434,-1315,-1196,-1077,-958,-839,-720,-601,-482,-363,-244,-125,-6
114,233,352,471,590,595,709,828,947,1066,1185,1304,1423,1542,1661,1780,1899,2018,2137,2256,2375,2494,2613,2732,2851,2970,3089,3208,3327,3446,3565,3684,3803,3922,4041,4160,4279,4398,4517,4636,4755,4874,4993,5112,5231,5350,5469,5588,5707,5826,5945,6064,6183,6302,6421,6540,6659,6778,6897,7016,-7026,-6907,-6788,-6669,-6550,-6431,-6312,-6193,-6074,-5955,-5836,-5717,-5598,-5479,-5360,-5241,-5122,-5003,-4884,-4765,-4646,-4527,-4408,-4289,-4170,-4051,-3932,-3813,-3694,-3575,-3456,-3337,-3218,-3099,-2980,-2861,-2742,-2623,-2504,-2385,-2266,-2147,-2028,-1909,-1790,-1671,-1552,-1433,-1314,-1195,-1076,-957,-838,-719,-600,-481,-362,-243,-124,-5
115,234,353,472,476,591,710,829,948,1067,1186,1305,1424,1543,1662,1781,1900,2019,2138,2257,2376,2495,2614,2733,2852,2971,3090,3209,3328,3447,3566,3685,3804,3923,4042,4161,4280,4399,4518,4637,4756,4875,4994,5113,5232,5351,5470,5589,5708,5827,5946,6065,6184,6303,6422,6541,6660,6779,6898,7017,-7025,-6906,-6787,-6668,-6549,-6430,-6311,-6192,-6073,-5954,-5835,-5716,-5597,-5478,-5359,-5240,-5121,-5002,-4883,-4764,-4645,-4526,-4407,-4288,-4169,-4050,-3931,-3812,-3693,-3574,-3455,-3336,-3217,-3098,-2979,-2860,-2741,-2622,-2503,-2384,-2265,-2146,-2027,-1908,-1789,-1670,-1551,-1432,-1313,-1194,-1075,-956,-837,-718,-599,-480,-361,-242,-123,-4
116,235,354,357,473,592,711,830,949,1068,1187,1306,1425,1544,1663,1782,1901,2020,2139,2258,2377,2496,2615,2734,2853,2972,3091,3210,3329,3448,3567,3686,3805,3924,4043,4162,4281,4400,4519,4638,4757,4876,4995,5114,5233,5352,5471,5590,5709,5828,5947,6066,6185,6304,6423,6542,6661,6780,6899,7018,-7024,-6905,-6786,-6667,-6548,-6429,-6310,-6191,-6072,-5953,-5834,-5715,-5596,-5477,-5358,-5239,-5120,-5001,-4882,-4763,-4644,-4525,-4406,-4287,-4168,-4049,-3930,-3811,-3692,-3573,-3454,-3335,-3216,-3097,-2978,-2859,-2740,-2621,-2502,-2383,-2264,-2145,-2026,-1907,-1788,-1669,-1550,-1431,-1312,-1193,-1074,-955,-836,-717,-598,-479,-360,-241,-122,-3
117,236,238,355,474,593,712,831,950,1069,1188,1307,1426,1545,1664,1783,1902,2021,2140,2259,2378,2497,2616,2735,2854,2973,3092,3211,3330,3449,3568,3687,3806,3925,4044,4163,4282,4401,4520,4639,4758,4877,4996,5115,5234,5353,5472,5591,5710,5829,5948,6067,6186,6305,6424,6543,6662,6781,6900,7019,-7023,-6904,-6785,-6666,-6547,-6428,-6309,-6190,-6071,-5952,-5833,-5714,-5595,-5476,-5357,-5238,-5119,-5000,-4881,-4762,-4643,-4524,-4405,-4286,-4167,-4048,-3929,-3810,-3691,-3572,-3453,-3334,-3215,-3096,-2977,-2858,-2739,-2620,-2501,-2382,-2263,-2144,-2025,-1906,-1787,-1668,-1549,-1430,-1311,-1192,-1073,-954,-835,-716,-597,-478,-359,-240,-121,-2
118,119,237,356,475,594,713,832,951,1070,1189,1308,1427,1546,1665,1784,1903,2022,2141,2260,2379,2498,2617,2736,2855,2974,3093,3212,3331,3450,3569,3688,3807,3926,4045,4164,4283,4402,4521,4640,4759,4878,4997,5116,5235,5354,5473,5592,5711,5830,5949,6068,6187,6306,6425,6544,6663,6782,6901,7020,-7022,-6903,-6784,-6665,-6546,-6427,-6308,-6189,-6070,-5951,-5832,-5713,-5594,-5475,-5356,-5237,-5118,-4999,-4880,-4761,-4642,-4523,-4404,-4285,-4166,-4047,-3928,-3809,-3690,-3571,-3452,-3333,-3214,-3095,-2976,-2857,-2738,-2619,-2500,-2381,-2262,-2143,-2024,-1905,-1786,-1667,-1548,-1429,-1310,-1191,-1072,-953,-834,-715,-596,-477,-358,-239,-120,-1
