1,142,283,424,565,706,847,988,1129,1270,1411,1552,1693,1834,1975,2116,2257,2398,2539,2680,2821,2962,3103,3244,3385,3526,3667,3808,3949,4090,4231,4372,4513,4654,4795,4936,5077,5218,5359,5500,5641,5782,5923,6064,6205,6346,6487,6628,6769,6910,7051,7192,7333,7474,7615,7756,7897,8038,8179,8320,8461,8602,8743,8884,9025,9166,9307,9448,9589,9730,9871,-9869,-9728,-9587,-9446,-9305,-9164,-9023,-8882,-8741,-8600,-8459,-8318,-8177,-8036,-7895,-7754,-7613,-7472,-7331,-7190,-7049,-6908,-6767,-6626,-6485,-6344,-6203,-6062,-5921,-5780,-5639,-5498,-5357,-5216,-5075,-4934,-4793,-4652,-4511,-4370,-4229,-4088,-3947,-3806,-3665,-3524,-3383,-3242,-3101,-2960,-2819,-2678,-2537,-2396,-2255,-2114,-1973,-1832,-1691,-1550,-1409,-1268,-1127,-986,-845,-704,-563,-422,-281,-141,-140
76,217,358,499,640,781,922,1063,1204,1345,1486,1627,1768,1909,2050,2191,2332,2473,2614,2755,2896,3037,3178,3319,3460,3601,3742,3883,4024,4165,4306,4447,4588,4729,4870,5011,5152,5293,5434,5575,5716,5857,5998,6139,6280,6421,6562,6703,6844,6985,7126,7267,7408,7549,7690,7831,7972,8113,8254,8395,8536,8677,8818,8959,9100,9165,9241,9382,9523,9664,9805,-9935,-9794,-9653,-9512,-9371,-9230,-9089,-8948,-8807,-8666,-8525,-8384,-8243,-8102,-7961,-7820,-7679,-7538,-7397,-7256,-7115,-6974,-6833,-6692,-6551,-6410,-6269,-6128,-5987,-5846,-5705,-5564,-5423,-5282,-5141,-5000,-4859,-4718,-4577,-4436,-4295,-4154,-4013,-3872,-3731,-3590,-3449,-3308,-3167,-3026,-2885,-2744,-2603,-2462,-2321,-2180,-2039,-1898,-1757,-1616,-1475,-1334,-1193,-1052,-911,-770,-629,-488,-347,-206,-65
77,218,359,500,641,782,923,1064,1205,1346,1487,1628,1769,1910,2051,2192,2333,2474,2615,2756,2897,3038,3179,3320,3461,3602,3743,3884,4025,4166,4307,4448,4589,4730,4871,5012,5153,5294,5435,5576,5717,5858,5999,6140,6281,6422,6563,6704,6845,6986,7127,7268,7409,7550,7691,7832,7973,8114,8255,8396,8537,8678,8819,8960,9024,9101,9242,9383,9524,9665,9806,-9934,-9793,-9652,-9511,-9370,-9229,-9088,-8947,-8806,-8665,-8524,-8383,-8242,-8101,-7960,-7819,-7678,-7537,-7396,-7255,-7114,-6973,-6832,-6691,-6550,-6409,-6268,-6127,-5986,-5845,-5704,-5563,-5422,-5281,-5140,-4999,-4858,-4717,-4576,-4435,-4294,-4153,-4012,-3871,-3730,-3589,-3448,-3307,-3166,-3025,-2884,-2743,-2602,-2461,-2320,-2179,-2038,-1897,-1756,-1615,-1474,-1333,-1192,-1051,-910,-769,-628,-487,-346,-205,-64
78,219,360,501,642,783,924,1065,1206,1347,1488,1629,1770,1911,2052,2193,2334,2475,2616,2757,2898,3039,3180,3321,3462,3603,3744,3885,4026,4167,4308,4449,4590,4731,4872,5013,5154,5295,5436,5577,5718,5859,6000,6141,6282,6423,6564,6705,6846,6987,7128,7269,7410,7551,7692,7833,7974,8115,8256,8397,8538,8679,8820,8883,8961,9102,9243,9384,9525,9666,9807,-9933,-9792,-9651,-9510,-9369,-9228,-9087,-8946,-8805,-8664,-8523,-8382,-8241,-8100,-7959,-7818,-7677,-7536,-7395,-7254,-7113,-6972,-6831,-6690,-6549,-6408,-6267,-6126,-5985,-5844,-5703,-5562,-5421,-5280,-5139,-4998,-4857,-4716,-4575,-4434,-4293,-4152,-4011,-3870,-3729,-3588,-3447,-3306,-3165,-3024,-2883,-2742,-2601,-2460,-2319,-2178,-2037,-1896,-1755,-1614,-1473,-1332,-1191,-1050,-909,-768,-627,-486,-345,-204,-63
79,220,361,502,643,784,925,1066,1207,1348,1489,1630,1771,1912,2053,2194,2335,2476,2617,2758,2899,3040,3181,3322,3463,3604,3745,3886,4027,4168,4309,4450,4591,4732,4873,5014,5155,5296,5437,5578,5719,5860,6001,6142,6283,6424,6565,6706,6847,6988,7129,7270,7411,7552,7693,7834,7975,8116,8257,8398,8539,8680,8742,8821,8962,9103,9244,9385,9526,9667,9808,-9932,-9791,-9650,-9509,-9368,-9227,-9086,-8945,-8804,-8663,-8522,-8381,-8240,-8099,-7958,-7817,-7676,-7535,-7394,-7253,-7112,-6971,-6830,-6689,-6548,-6407,-6266,-6125,-5984,-5843,-5702,-5561,-5420,-5279,-5138,-4997,-4856,-4715,-4574,-4433,-4292,-4151,-4010,-3869,-3728,-3587,-3446,-3305,-3164,-3023,-2882,-2741,-2600,-2459,-2318,-2177,-2036,-1895,-1754,-1613,-1472,-1331,-1190,-1049,-908,-767,-626,-485,-344,-203,-62
80,221,362,503,644,785,926,1067,1208,1349,1490,1631,1772,1913,2054,2195,2336,2477,2618,2759,2900,3041,3182,3323,3464,3605,3746,3887,4028,4169,4310,4451,4592,4733,4874,5015,5156,5297,5438,5579,5720,5861,6002,6143,6284,6425,6566,6707,6848,6989,7130,7271,7412,7553,7694,7835,7976,8117,8258,8399,8540,8601,8681,8822,8963,9104,9245,9386,9527,9668,9809,-9931,-9790,-9649,-9508,-9367,-9226,-9085,-8944,-8803,-8662,-8521,-8380,-8239,-8098,-7957,-7816,-7675,-7534,-7393,-7252,-7111,-6970,-6829,-6688,-6547,-6406,-6265,-6124,-5983,-5842,-5701,-5560,-5419,-5278,-5137,-4996,-4855,-4714,-4573,-4432,-4291,-4150,-4009,-3868,-3727,-3586,-3445,-3304,-3163,-3022,-2881,-2740,-2599,-2458,-2317,-2176,-2035,-1894,-1753,-1612,-1471,-1330,-1189,-1048,-907,-766,-625,-484,-343,-202,-61
81,222,363,504,645,786,927,1068,1209,1350,1491,1632,1773,1914,2055,2196,2337,2478,2619,2760,2901,3042,3183,3324,3465,3606,3747,3888,4029,4170,4311,4452,4593,4734,4875,5016,5157,5298,5439,5580,5721,5862,6003,6144,6285,6426,6567,6708,6849,6990,7131,7272,7413,7554,7695,7836,7977,8118,8259,8400,8460,8541,8682,8823,8964,9105,9246,9387,9528,9669,9810,-9930,-9789,-9648,-9507,-9366,-9225,-9084,-8943,-8802,-8661,-8520,-8379,-8238,-8097,-7956,-7815,-7674,-7533,-7392,-7251,-7110,-6969,-6828,-6687,-6546,-6405,-6264,-6123,-5982,-5841,-5700,-5559,-5418,-5277,-5136,-4995,-4854,-4713,-4572,-4431,-4290,-4149,-4008,-3867,-3726,-3585,-3444,-3303,-3162,-3021,-2880,-2739,-2598,-2457,-2316,-2175,-2034,-1893,-1752,-1611,-1470,-1329,-1188,-1047,-906,-765,-624,-483,-342,-201,-60
82,223,364,505,646,787,928,1069,1210,1351,1492,1633,1774,1915,2056,2197,2338,2479,2620,2761,2902,3043,3184,3325,3466,3607,3748,3889,4030,4171,4312,4453,4594,4735,4876,5017,5158,5299,5440,5581,5722,5863,6004,6145,6286,6427,6568,6709,6850,6991,7132,7273,7414,7555,7696,7837,7978,8119,8260,8319,8401,8542,8683,8824,8965,9106,9247,9388,9529,9670,9811,-9929,-9788,-9647,-9506,-9365,-9224,-9083,-8942,-8801,-8660,-8519,-8378,-8237,-8096,-7955,-7814,-7673,-7532,-7391,-7250,-7109,-6968,-6827,-6686,-6545,-6404,-6263,-6122,-5981,-5840,-5699,-5558,-5417,-5276,-5135,-4994,-4853,-4712,-4571,-4430,-4289,-4148,-4007,-3866,-3725,-3584,-3443,-3302,-3161,-3020,-2879,-2738,-2597,-2456,-2315,-2174,-2033,-1892,-1751,-1610,-1469,-1328,-1187,-1046,-905,-764,-623,-482,-341,-200,-59
83,224,365,506,647,788,929,1070,1211,1352,1493,1634,1775,1916,2057,2198,2339,2480,2621,2762,2903,3044,3185,3326,3467,3608,3749,3890,4031,4172,4313,4454,4595,4736,4877,5018,5159,5300,5441,5582,5723,5864,6005,6146,6287,6428,6569,6710,6851,6992,7133,7274,7415,7556,7697,7838,7979,8120,8178,8261,8402,8543,8684,8825,8966,9107,9248,9389,9530,9671,9812,-9928,-9787,-9646,-9505,-9364,-9223,-9082,-8941,-8800,-8659,-8518,-8377,-8236,-8095,-7954,-7813,-7672,-7531,-7390,-7249,-7108,-6967,-6826,-6685,-6544,-6403,-6262,-6121,-5980,-5839,-5698,-5557,-5416,-5275,-5134,-4993,-4852,-4711,-4570,-4429,-4288,-4147,-4006,-3865,-3724,-3583,-3442,-3301,-3160,-3019,-2878,-2737,-2596,-2455,-2314,-2173,-2032,-1891,-1750,-1609,-1468,-1327,-1186,-1045,-904,-763,-622,-481,-340,-199,-58
84,225,366,507,648,789,930,1071,1212,1353,1494,1635,1776,1917,2058,2199,2340,2481,2622,2763,2904,3045,3186,3327,3468,3609,3750,3891,4032,4173,4314,4455,4596,4737,4878,5019,5160,5301,5442,5583,5724,5865,6006,6147,6288,6429,6570,6711,6852,6993,7134,7275,7416,7557,7698,7839,7980,8037,8121,8262,8403,8544,8685,8826,8967,9108,9249,9390,9531,9672,9813,-9927,-9786,-9645,-9504,-9363,-9222,-9081,-8940,-8799,-8658,-8517,-8376,-8235,-8094,-7953,-7812,-7671,-7530,-7389,-7248,-7107,-6966,-6825,-6684,-6543,-6402,-6261,-6120,-5979,-5838,-5697,-5556,-5415,-5274,-5133,-4992,-4851,-4710,-4569,-4428,-4287,-4146,-4005,-3864,-3723,-3582,-3441,-3300,-3159,-3018,-2877,-2736,-2595,-2454,-2313,-2172,-2031,-1890,-1749,-1608,-1467,-1326,-1185,-1044,-903,-762,-621,-480,-339,-198,-57
85,226,367,508,649,790,931,1072,1213,1354,1495,1636,1777,1918,2059,2200,2341,2482,2623,2764,2905,3046,3187,3328,3469,3610,3751,3892,4033,4174,4315,4456,4597,4738,4879,5020,5161,5302,5443,5584,5725,5866,6007,6148,6289,6430,6571,6712,6853,6994,7135,7276,7417,7558,7699,7840,7896,7981,8122,8263,8404,8545,8686,8827,8968,9109,9250,9391,9532,9673,9814,-9926,-9785,-9644,-9503,-9362,-9221,-9080,-8939,-8798,-8657,-8516,-8375,-8234,-8093,-7952,-7811,-7670,-7529,-7388,-7247,-7106,-6965,-6824,-6683,-6542,-6401,-6260,-6119,-5978,-5837,-5696,-5555,-5414,-5273,-5132,-4991,-4850,-4709,-4568,-4427,-4286,-4145,-4004,-3863,-3722,-3581,-3440,-3299,-3158,-3017,-2876,-2735,-2594,-2453,-2312,-2171,-2030,-1889,-1748,-1607,-1466,-1325,-1184,-1043,-902,-761,-620,-479,-338,-197,-56
86,227,368,509,650,791,932,1073,1214,1355,1496,1637,1778,1919,2060,2201,2342,2483,2624,2765,2906,3047,3188,3329,3470,3611,3752,3893,4034,4175,4316,4457,4598,4739,4880,5021,5162,5303,5444,5585,5726,5867,6008,6149,6290,6431,6572,6713,6854,6995,7136,7277,7418,7559,7700,7755,7841,7982,8123,8264,8405,8546,8687,8828,8969,9110,9251,9392,9533,9674,9815,-9925,-9784,-9643,-9502,-9361,-9220,-9079,-8938,-8797,-8656,-8515,-8374,-8233,-8092,-7951,-7810,-7669,-7528,-7387,-7246,-7105,-6964,-6823,-6682,-6541,-6400,-6259,-6118,-5977,-5836,-5695,-5554,-5413,-5272,-5131,-4990,-4849,-4708,-4567,-4426,-4285,-4144,-4003,-3862,-3721,-3580,-3439,-3298,-3157,-3016,-2875,-2734,-2593,-2452,-2311,-2170,-2029,-1888,-1747,-1606,-1465,-1324,-1183,-1042,-901,-760,-619,-478,-337,-196,-55
87,228,369,510,651,792,933,1074,1215,1356,1497,1638,1779,1920,2061,2202,2343,2484,2625,2766,2907,3048,3189,3330,3471,3612,3753,3894,4035,4176,4317,4458,4599,4740,4881,5022,5163,5304,5445,5586,5727,5868,6009,6150,6291,6432,6573,6714,6855,6996,7137,7278,7419,7560,7614,7701,7842,7983,8124,8265,8406,8547,8688,8829,8970,9111,9252,9393,9534,9675,9816,-9924,-9783,-9642,-9501,-9360,-9219,-9078,-8937,-8796,-8655,-8514,-8373,-8232,-8091,-7950,-7809,-7668,-7527,-7386,-7245,-7104,-6963,-6822,-6681,-6540,-6399,-6258,-6117,-5976,-5835,-5694,-5553,-5412,-5271,-5130,-4989,-4848,-4707,-4566,-4425,-4284,-4143,-4002,-3861,-3720,-3579,-3438,-3297,-3156,-3015,-2874,-2733,-2592,-2451,-2310,-2169,-2028,-1887,-1746,-1605,-1464,-1323,-1182,-1041,-900,-759,-618,-477,-336,-195,-54
88,229,370,511,652,793,934,1075,1216,1357,1498,1639,1780,1921,2062,2203,2344,2485,2626,2767,2908,3049,3190,3331,3472,3613,3754,3895,4036,4177,4318,4459,4600,4741,4882,5023,5164,5305,5446,5587,5728,5869,6010,6151,6292,6433,6574,6715,6856,6997,7138,7279,7420,7473,7561,7702,7843,7984,8125,8266,8407,8548,8689,8830,8971,9112,9253,9394,9535,9676,9817,-9923,-9782,-9641,-9500,-9359,-9218,-9077,-8936,-8795,-8654,-8513,-8372,-8231,-8090,-7949,-7808,-7667,-7526,-7385,-7244,-7103,-6962,-6821,-6680,-6539,-6398,-6257,-6116,-5975,-5834,-5693,-5552,-5411,-5270,-5129,-4988,-4847,-4706,-4565,-4424,-4283,-4142,-4001,-3860,-3719,-3578,-3437,-3296,-3155,-3014,-2873,-2732,-2591,-2450,-2309,-2168,-2027,-1886,-1745,-1604,-1463,-1322,-1181,-1040,-899,-758,-617,-476,-335,-194,-53
89,230,371,512,653,794,935,1076,1217,1358,1499,1640,1781,1922,2063,2204,2345,2486,2627,2768,2909,3050,3191,3332,3473,3614,3755,3896,4037,4178,4319,4460,4601,4742,4883,5024,5165,5306,5447,5588,5729,5870,6011,6152,6293,6434,6575,6716,6857,6998,7139,7280,7332,7421,7562,7703,7844,7985,8126,8267,8408,8549,8690,8831,8972,9113,9254,9395,9536,9677,9818,-9922,-9781,-9640,-9499,-9358,-9217,-9076,-8935,-8794,-8653,-8512,-8371,-8230,-8089,-7948,-7807,-7666,-7525,-7384,-7243,-7102,-6961,-6820,-6679,-6538,-6397,-6256,-6115,-5974,-5833,-5692,-5551,-5410,-5269,-5128,-4987,-4846,-4705,-4564,-4423,-4282,-4141,-4000,-3859,-3718,-3577,-3436,-3295,-3154,-3013,-2872,-2731,-2590,-2449,-2308,-2167,-2026,-1885,-1744,-1603,-1462,-1321,-1180,-1039,-898,-757,-616,-475,-334,-193,-52
90,231,372,513,654,795,936,1077,1218,1359,1500,1641,1782,1923,2064,2205,2346,2487,2628,2769,2910,3051,3192,3333,3474,3615,3756,3897,4038,4179,4320,4461,4602,4743,4884,5025,5166,5307,5448,5589,5730,5871,6012,6153,6294,6435,6576,6717,6858,6999,7140,7191,7281,7422,7563,7704,7845,7986,8127,8268,8409,8550,8691,8832,8973,9114,9255,9396,9537,9678,9819,-9921,-9780,-9639,-9498,-9357,-9216,-9075,-8934,-8793,-8652,-8511,-8370,-8229,-8088,-7947,-7806,-7665,-7524,-7383,-7242,-7101,-6960,-6819,-6678,-6537,-6396,-6255,-6114,-5973,-5832,-5691,-5550,-5409,-5268,-5127,-4986,-4845,-4704,-4563,-4422,-4281,-4140,-3999,-3858,-3717,-3576,-3435,-3294,-3153,-3012,-2871,-2730,-2589,-2448,-2307,-2166,-2025,-1884,-1743,-1602,-1461,-1320,-1179,-1038,-897,-756,-615,-474,-333,-192,-51
91,232,373,514,655,796,937,1078,1219,1360,1501,1642,1783,1924,2065,2206,2347,2488,2629,2770,2911,3052,3193,3334,3475,3616,3757,3898,4039,4180,4321,4462,4603,4744,4885,5026,5167,5308,5449,5590,5731,5872,6013,6154,6295,6436,6577,6718,6859,7000,7050,7141,7282,7423,7564,7705,7846,7987,8128,8269,8410,8551,8692,8833,8974,9115,9256,9397,9538,9679,9820,-9920,-9779,-9638,-9497,-9356,-9215,-9074,-8933,-8792,-8651,-8510,-8369,-8228,-8087,-7946,-7805,-7664,-7523,-7382,-7241,-7100,-6959,-6818,-6677,-6536,-6395,-6254,-6113,-5972,-5831,-5690,-5549,-5408,-5267,-5126,-4985,-4844,-4703,-4562,-4421,-4280,-4139,-3998,-3857,-3716,-3575,-3434,-3293,-3152,-3011,-2870,-2729,-2588,-2447,-2306,-2165,-2024,-1883,-1742,-1601,-1460,-1319,-1178,-1037,-896,-755,-614,-473,-332,-191,-50
92,233,374,515,656,797,938,1079,1220,1361,1502,1643,1784,1925,2066,2207,2348,2489,2630,2771,2912,3053,3194,3335,3476,3617,3758,3899,4040,4181,4322,4463,4604,4745,4886,5027,5168,5309,5450,5591,5732,5873,6014,6155,6296,6437,6578,6719,6860,6909,7001,7142,7283,7424,7565,7706,7847,7988,8129,8270,8411,8552,8693,8834,8975,9116,9257,9398,9539,9680,9821,-9919,-9778,-9637,-9496,-9355,-9214,-9073,-8932,-8791,-8650,-8509,-8368,-8227,-8086,-7945,-7804,-7663,-7522,-7381,-7240,-7099,-6958,-6817,-6676,-6535,-6394,-6253,-6112,-5971,-5830,-5689,-5548,-5407,-5266,-5125,-4984,-4843,-4702,-4561,-4420,-4279,-4138,-3997,-3856,-3715,-3574,-3433,-3292,-3151,-3010,-2869,-2728,-2587,-2446,-2305,-2164,-2023,-1882,-1741,-1600,-1459,-1318,-1177,-1036,-895,-754,-613,-472,-331,-190,-49
93,234,375,516,657,798,939,1080,1221,1362,1503,1644,1785,1926,2067,2208,2349,2490,2631,2772,2913,3054,3195,3336,3477,3618,3759,3900,4041,4182,4323,4464,4605,4746,4887,5028,5169,5310,5451,5592,5733,5874,6015,6156,6297,6438,6579,6720,6768,6861,7002,7143,7284,7425,7566,7707,7848,7989,8130,8271,8412,8553,8694,8835,8976,9117,9258,9399,9540,9681,9822,-9918,-9777,-9636,-9495,-9354,-9213,-9072,-8931,-8790,-8649,-8508,-8367,-8226,-8085,-7944,-7803,-7662,-7521,-7380,-7239,-7098,-6957,-6816,-6675,-6534,-6393,-6252,-6111,-5970,-5829,-5688,-5547,-5406,-5265,-5124,-4983,-4842,-4701,-4560,-4419,-4278,-4137,-3996,-3855,-3714,-3573,-3432,-3291,-3150,-3009,-2868,-2727,-2586,-2445,-2304,-2163,-2022,-1881,-1740,-1599,-1458,-1317,-1176,-1035,-894,-753,-612,-471,-330,-189,-48
94,235,376,517,658,799,940,1081,1222,1363,1504,1645,1786,1927,2068,2209,2350,2491,2632,2773,2914,3055,3196,3337,3478,3619,3760,3901,4042,4183,4324,4465,4606,4747,4888,5029,5170,5311,5452,5593,5734,5875,6016,6157,6298,6439,6580,6627,6721,6862,7003,7144,7285,7426,7567,7708,7849,7990,8131,8272,8413,8554,8695,8836,8977,9118,9259,9400,9541,9682,9823,-9917,-9776,-9635,-9494,-9353,-9212,-9071,-8930,-8789,-8648,-8507,-8366,-8225,-8084,-7943,-7802,-7661,-7520,-7379,-7238,-7097,-6956,-6815,-6674,-6533,-6392,-6251,-6110,-5969,-5828,-5687,-5546,-5405,-5264,-5123,-4982,-4841,-4700,-4559,-4418,-4277,-4136,-3995,-3854,-3713,-3572,-3431,-3290,-3149,-3008,-2867,-2726,-2585,-2444,-2303,-2162,-2021,-1880,-1739,-1598,-1457,-1316,-1175,-1034,-893,-752,-611,-470,-329,-188,-47
95,236,377,518,659,800,941,1082,1223,1364,1505,1646,1787,1928,2069,2210,2351,2492,2633,2774,2915,3056,3197,3338,3479,3620,3761,3902,4043,4184,4325,4466,4607,4748,4889,5030,5171,5312,5453,5594,5735,5876,6017,6158,6299,6440,6486,6581,6722,6863,7004,7145,7286,7427,7568,7709,7850,7991,8132,8273,8414,8555,8696,8837,8978,9119,9260,9401,9542,9683,9824,-9916,-9775,-9634,-9493,-9352,-9211,-9070,-8929,-8788,-8647,-8506,-8365,-8224,-8083,-7942,-7801,-7660,-7519,-7378,-7237,-7096,-6955,-6814,-6673,-6532,-6391,-6250,-6109,-5968,-5827,-5686,-5545,-5404,-5263,-5122,-4981,-4840,-4699,-4558,-4417,-4276,-4135,-3994,-3853,-3712,-3571,-3430,-3289,-3148,-3007,-2866,-2725,-2584,-2443,-2302,-2161,-2020,-1879,-1738,-1597,-1456,-1315,-1174,-1033,-892,-751,-610,-469,-328,-187,-46
96,237,378,519,660,801,942,1083,1224,1365,1506,1647,1788,1929,2070,2211,2352,2493,2634,2775,2916,3057,3198,3339,3480,3621,3762,3903,4044,4185,4326,4467,4608,4749,4890,5031,5172,5313,5454,5595,5736,5877,6018,6159,6300,6345,6441,6582,6723,6864,7005,7146,7287,7428,7569,7710,7851,7992,8133,8274,8415,8556,8697,8838,8979,9120,9261,9402,9543,9684,9825,-9915,-9774,-9633,-9492,-9351,-9210,-9069,-8928,-8787,-8646,-8505,-8364,-8223,-8082,-7941,-7800,-7659,-7518,-7377,-7236,-7095,-6954,-6813,-6672,-6531,-6390,-6249,-6108,-5967,-5826,-5685,-5544,-5403,-5262,-5121,-4980,-4839,-4698,-4557,-4416,-4275,-4134,-3993,-3852,-3711,-3570,-3429,-3288,-3147,-3006,-2865,-2724,-2583,-2442,-2301,-2160,-2019,-1878,-1737,-1596,-1455,-1314,-1173,-1032,-891,-750,-609,-468,-327,-186,-45
97,238,379,520,661,802,943,1084,1225,1366,1507,1648,1789,1930,2071,2212,2353,2494,2635,2776,2917,3058,3199,3340,3481,3622,3763,3904,4045,4186,4327,4468,4609,4750,4891,5032,5173,5314,5455,5596,5737,5878,6019,6160,6204,6301,6442,6583,6724,6865,7006,7147,7288,7429,7570,7711,7852,7993,8134,8275,8416,8557,8698,8839,8980,9121,9262,9403,9544,9685,9826,-9914,-9773,-9632,-9491,-9350,-9209,-9068,-8927,-8786,-8645,-8504,-8363,-8222,-8081,-7940,-7799,-7658,-7517,-7376,-7235,-7094,-6953,-6812,-6671,-6530,-6389,-6248,-6107,-5966,-5825,-5684,-5543,-5402,-5261,-5120,-4979,-4838,-4697,-4556,-4415,-4274,-4133,-3992,-3851,-3710,-3569,-3428,-3287,-3146,-3005,-2864,-2723,-2582,-2441,-2300,-2159,-2018,-1877,-1736,-1595,-1454,-1313,-1172,-1031,-890,-749,-608,-467,-326,-185,-44
98,239,380,521,662,803,944,1085,1226,1367,1508,1649,1790,1931,2072,2213,2354,2495,2636,2777,2918,3059,3200,3341,3482,3623,3764,3905,4046,4187,4328,4469,4610,4751,4892,5033,5174,5315,5456,5597,5738,5879,6020,6063,6161,6302,6443,6584,6725,6866,7007,7148,7289,7430,7571,7712,7853,7994,8135,8276,8417,8558,8699,8840,8981,9122,9263,9404,9545,9686,9827,-9913,-9772,-9631,-9490,-9349,-9208,-9067,-8926,-8785,-8644,-8503,-8362,-8221,-8080,-7939,-7798,-7657,-7516,-7375,-7234,-7093,-6952,-6811,-6670,-6529,-6388,-6247,-6106,-5965,-5824,-5683,-5542,-5401,-5260,-5119,-4978,-4837,-4696,-4555,-4414,-4273,-4132,-3991,-3850,-3709,-3568,-3427,-3286,-3145,-3004,-2863,-2722,-2581,-2440,-2299,-2158,-2017,-1876,-1735,-1594,-1453,-1312,-1171,-1030,-889,-748,-607,-466,-325,-184,-43
99,240,381,522,663,804,945,1086,1227,1368,1509,1650,1791,1932,2073,2214,2355,2496,2637,2778,2919,3060,3201,3342,3483,3624,3765,3906,4047,4188,4329,4470,4611,4752,4893,5034,5175,5316,5457,5598,5739,5880,5922,6021,6162,6303,6444,6585,6726,6867,7008,7149,7290,7431,7572,7713,7854,7995,8136,8277,8418,8559,8700,8841,8982,9123,9264,9405,9546,9687,9828,-9912,-9771,-9630,-9489,-9348,-9207,-9066,-8925,-8784,-8643,-8502,-8361,-8220,-8079,-7938,-7797,-7656,-7515,-7374,-7233,-7092,-6951,-6810,-6669,-6528,-6387,-6246,-6105,-5964,-5823,-5682,-5541,-5400,-5259,-5118,-4977,-4836,-4695,-4554,-4413,-4272,-4131,-3990,-3849,-3708,-3567,-3426,-3285,-3144,-3003,-2862,-2721,-2580,-2439,-2298,-2157,-2016,-1875,-1734,-1593,-1452,-1311,-1170,-1029,-888,-747,-606,-465,-324,-183,-42
100,241,382,523,664,805,946,1087,1228,1369,1510,1651,1792,1933,2074,2215,2356,2497,2638,2779,2920,3061,3202,3343,3484,3625,3766,3907,4048,4189,4330,4471,4612,4753,4894,5035,5176,5317,5458,5599,5740,5781,5881,6022,6163,6304,6445,6586,6727,6868,7009,7150,7291,7432,7573,7714,7855,7996,8137,8278,8419,8560,8701,8842,8983,9124,9265,9406,9547,9688,9829,-9911,-9770,-9629,-9488,-9347,-9206,-9065,-8924,-8783,-8642,-8501,-8360,-8219,-8078,-7937,-7796,-7655,-7514,-7373,-7232,-7091,-6950,-6809,-6668,-6527,-6386,-6245,-6104,-5963,-5822,-5681,-5540,-5399,-5258,-5117,-4976,-4835,-4694,-4553,-4412,-4271,-4130,-3989,-3848,-3707,-3566,-3425,-3284,-3143,-3002,-2861,-2720,-2579,-2438,-2297,-2156,-2015,-1874,-1733,-1592,-1451,-1310,-1169,-1028,-887,-746,-605,-464,-323,-182,-41
101,242,383,524,665,806,947,1088,1229,1370,1511,1652,1793,1934,2075,2216,2357,2498,2639,2780,2921,3062,3203,3344,3485,3626,3767,3908,4049,4190,4331,4472,4613,4754,4895,5036,5177,5318,5459,5600,5640,5741,5882,6023,6164,6305,6446,6587,6728,6869,7010,7151,7292,7433,7574,7715,7856,7997,8138,8279,8420,8561,8702,8843,8984,9125,9266,9407,9548,9689,9830,-9910,-9769,-9628,-9487,-9346,-9205,-9064,-8923,-8782,-8641,-8500,-8359,-8218,-8077,-7936,-7795,-7654,-7513,-7372,-7231,-7090,-6949,-6808,-6667,-6526,-6385,-6244,-6103,-5962,-5821,-5680,-5539,-5398,-5257,-5116,-4975,-4834,-4693,-4552,-4411,-4270,-4129,-3988,-3847,-3706,-3565,-3424,-3283,-3142,-3001,-2860,-2719,-2578,-2437,-2296,-2155,-2014,-1873,-1732,-1591,-1450,-1309,-1168,-1027,-886,-745,-604,-463,-322,-181,-40
102,243,384,525,666,807,948,1089,1230,1371,1512,1653,1794,1935,2076,2217,2358,2499,2640,2781,2922,3063,3204,3345,3486,3627,3768,3909,4050,4191,4332,4473,4614,4755,4896,5037,5178,5319,5460,5499,5601,5742,5883,6024,6165,6306,6447,6588,6729,6870,7011,7152,7293,7434,7575,7716,7857,7998,8139,8280,8421,8562,8703,8844,8985,9126,9267,9408,9549,9690,9831,-9909,-9768,-9627,-9486,-9345,-9204,-9063,-8922,-8781,-8640,-8499,-8358,-8217,-8076,-7935,-7794,-7653,-7512,-7371,-7230,-7089,-6948,-6807,-6666,-6525,-6384,-6243,-6102,-5961,-5820,-5679,-5538,-5397,-5256,-5115,-4974,-4833,-4692,-4551,-4410,-4269,-4128,-3987,-3846,-3705,-3564,-3423,-3282,-3141,-3000,-2859,-2718,-2577,-2436,-2295,-2154,-2013,-1872,-1731,-1590,-1449,-1308,-1167,-1026,-885,-744,-603,-462,-321,-180,-39
