1,134,267,400,533,666,799,932,1065,1198,1331,1464,1597,1730,1863,1996,2129,2262,2395,2528,2661,2794,2927,3060,3193,3326,3459,3592,3725,3858,3991,4124,4257,4390,4523,4656,4789,4922,5055,5188,5321,5454,5587,5720,5853,5986,6119,6252,6385,6518,6651,6784,6917,7050,7183,7316,7449,7582,7715,7848,7981,8114,8247,8380,8513,8646,8779,-8777,-8644,-8511,-8378,-8245,-8112,-7979,-7846,-7713,-7580,-7447,-7314,-7181,-7048,-6915,-6782,-6649,-6516,-6383,-6250,-6117,-5984,-5851,-5718,-5585,-5452,-5319,-5186,-5053,-4920,-4787,-4654,-4521,-4388,-4255,-4122,-3989,-3856,-3723,-3590,-3457,-3324,-3191,-3058,-2925,-2792,-2659,-2526,-2393,-2260,-2127,-1994,-1861,-1728,-1595,-1462,-1329,-1196,-1063,-930,-797,-664,-531,-398,-265,-133,-132
80,213,346,479,612,745,878,1011,1144,1277,1410,1543,1676,1809,1942,2075,2208,2341,2474,2607,2740,2873,3006,3139,3272,3405,3538,3671,3804,3937,4070,4203,4336,4469,4602,4735,4868,5001,5134,5267,5400,5533,5666,5799,5932,6065,6198,6331,6464,6597,6730,6863,6996,7049,7129,7262,7395,7528,7661,7794,7927,8060,8193,8326,8459,8592,8725,-8831,-8698,-8565,-8432,-8299,-8166,-8033,-7900,-7767,-7634,-7501,-7368,-7235,-7102,-6969,-6836,-6703,-6570,-6437,-6304,-6171,-6038,-5905,-5772,-5639,-5506,-5373,-5240,-5107,-4974,-4841,-4708,-4575,-4442,-4309,-4176,-4043,-3910,-3777,-3644,-3511,-3378,-3245,-3112,-2979,-2846,-2713,-2580,-2447,-2314,-2181,-2048,-1915,-1782,-1649,-1516,-1383,-1250,-1117,-984,-851,-718,-585,-452,-319,-186,-53
81,214,347,480,613,746,879,1012,1145,1278,1411,1544,1677,1810,1943,2076,2209,2342,2475,2608,2741,2874,3007,3140,3273,3406,3539,3672,3805,3938,4071,4204,4337,4470,4603,4736,4869,5002,5135,5268,5401,5534,5667,5800,5933,6066,6199,6332,6465,6598,6731,6864,6916,6997,7130,7263,7396,7529,7662,7795,7928,8061,8194,8327,8460,8593,8726,-8830,-8697,-8564,-8431,-8298,-8165,-8032,-7899,-7766,-7633,-7500,-7367,-7234,-7101,-6968,-6835,-6702,-6569,-6436,-6303,-6170,-6037,-5904,-5771,-5638,-5505,-5372,-5239,-5106,-4973,-4840,-4707,-4574,-4441,-4308,-4175,-4042,-3909,-3776,-3643,-3510,-3377,-3244,-3111,-2978,-2845,-2712,-2579,-2446,-2313,-2180,-2047,-1914,-1781,-1648,-1515,-1382,-1249,-1116,-983,-850,-717,-584,-451,-318,-185,-52
82,215,348,481,614,747,880,1013,1146,1279,1412,1545,1678,1811,1944,2077,2210,2343,2476,2609,2742,2875,3008,3141,3274,3407,3540,3673,3806,3939,4072,4205,4338,4471,4604,4737,4870,5003,5136,5269,5402,5535,5668,5801,5934,6067,6200,6333,6466,6599,6732,6783,6865,6998,7131,7264,7397,7530,7663,7796,7929,8062,8195,8328,8461,8594,8727,-8829,-8696,-8563,-8430,-8297,-8164,-8031,-7898,-7765,-7632,-7499,-7366,-7233,-7100,-6967,-6834,-6701,-6568,-6435,-6302,-6169,-6036,-5903,-5770,-5637,-5504,-5371,-5238,-5105,-4972,-4839,-4706,-4573,-4440,-4307,-4174,-4041,-3908,-3775,-3642,-3509,-3376,-3243,-3110,-2977,-2844,-2711,-2578,-2445,-2312,-2179,-2046,-1913,-1780,-1647,-1514,-1381,-1248,-1115,-982,-849,-716,-583,-450,-317,-184,-51
83,216,349,482,615,748,881,1014,1147,1280,1413,1546,1679,1812,1945,2078,2211,2344,2477,2610,2743,2876,3009,3142,3275,3408,3541,3674,3807,3940,4073,4206,4339,4472,4605,4738,4871,5004,5137,5270,5403,5536,5669,5802,5935,6068,6201,6334,6467,6600,6650,6733,6866,6999,7132,7265,7398,7531,7664,7797,7930,8063,8196,8329,8462,8595,8728,-8828,-8695,-8562,-8429,-8296,-8163,-8030,-7897,-7764,-7631,-7498,-7365,-7232,-7099,-6966,-6833,-6700,-6567,-6434,-6301,-6168,-6035,-5902,-5769,-5636,-5503,-5370,-5237,-5104,-4971,-4838,-4705,-4572,-4439,-4306,-4173,-4040,-3907,-3774,-3641,-3508,-3375,-3242,-3109,-2976,-2843,-2710,-2577,-2444,-2311,-2178,-2045,-1912,-1779,-1646,-1513,-1380,-1247,-1114,-981,-848,-715,-582,-449,-316,-183,-50
84,217,350,483,616,749,882,1015,1148,1281,1414,1547,1680,1813,1946,2079,2212,2345,2478,2611,2744,2877,3010,3143,3276,3409,3542,3675,3808,3941,4074,4207,4340,4473,4606,4739,4872,5005,5138,5271,5404,5537,5670,5803,5936,6069,6202,6335,6468,6517,6601,6734,6867,7000,7133,7266,7399,7532,7665,7798,7931,8064,8197,8330,8463,8596,8729,-8827,-8694,-8561,-8428,-8295,-8162,-8029,-7896,-7763,-7630,-7497,-7364,-7231,-7098,-6965,-6832,-6699,-6566,-6433,-6300,-6167,-6034,-5901,-5768,-5635,-5502,-5369,-5236,-5103,-4970,-4837,-4704,-4571,-4438,-4305,-4172,-4039,-3906,-3773,-3640,-3507,-3374,-3241,-3108,-2975,-2842,-2709,-2576,-2443,-2310,-2177,-2044,-1911,-1778,-1645,-1512,-1379,-1246,-1113,-980,-847,-714,-581,-448,-315,-182,-49
85,218,351,484,617,750,883,1016,1149,1282,1415,1548,1681,1814,1947,2080,2213,2346,2479,2612,2745,2878,3011,3144,3277,3410,3543,3676,3809,3942,4075,4208,4341,4474,4607,4740,4873,5006,5139,5272,5405,5538,5671,5804,5937,6070,6203,6336,6384,6469,6602,6735,6868,7001,7134,7267,7400,7533,7666,7799,7932,8065,8198,8331,8464,8597,8730,-8826,-8693,-8560,-8427,-8294,-8161,-8028,-7895,-7762,-7629,-7496,-7363,-7230,-7097,-6964,-6831,-6698,-6565,-6432,-6299,-6166,-6033,-5900,-5767,-5634,-5501,-5368,-5235,-5102,-4969,-4836,-4703,-4570,-4437,-4304,-4171,-4038,-3905,-3772,-3639,-3506,-3373,-3240,-3107,-2974,-2841,-2708,-2575,-2442,-2309,-2176,-2043,-1910,-1777,-1644,-1511,-1378,-1245,-1112,-979,-846,-713,-580,-447,-314,-181,-48
86,219,352,485,618,751,884,1017,1150,1283,1416,1549,1682,1815,1948,2081,2214,2347,2480,2613,2746,2879,3012,3145,3278,3411,3544,3677,3810,3943,4076,4209,4342,4475,4608,4741,4874,5007,5140,5273,5406,5539,5672,5805,5938,6071,6204,6251,6337,6470,6603,6736,6869,7002,7135,7268,7401,7534,7667,7800,7933,8066,8199,8332,8465,8598,8731,-8825,-8692,-8559,-8426,-8293,-8160,-8027,-7894,-7761,-7628,-7495,-7362,-7229,-7096,-6963,-6830,-6697,-6564,-6431,-6298,-6165,-6032,-5899,-5766,-5633,-5500,-5367,-5234,-5101,-4968,-4835,-4702,-4569,-4436,-4303,-4170,-4037,-3904,-3771,-3638,-3505,-3372,-3239,-3106,-2973,-2840,-2707,-2574,-2441,-2308,-2175,-2042,-1909,-1776,-1643,-1510,-1377,-1244,-1111,-978,-845,-712,-579,-446,-313,-180,-47
87,220,353,486,619,752,885,1018,1151,1284,1417,1550,1683,1816,1949,2082,2215,2348,2481,2614,2747,2880,3013,3146,3279,3412,3545,3678,3811,3944,4077,4210,4343,4476,4609,4742,4875,5008,5141,5274,5407,5540,5673,5806,5939,6072,6118,6205,6338,6471,6604,6737,6870,7003,7136,7269,7402,7535,7668,7801,7934,8067,8200,8333,8466,8599,8732,-8824,-8691,-8558,-8425,-8292,-8159,-8026,-7893,-7760,-7627,-7494,-7361,-7228,-7095,-6962,-6829,-6696,-6563,-6430,-6297,-6164,-6031,-5898,-5765,-5632,-5499,-5366,-5233,-5100,-4967,-4834,-4701,-4568,-4435,-4302,-4169,-4036,-3903,-3770,-3637,-3504,-3371,-3238,-3105,-2972,-2839,-2706,-2573,-2440,-2307,-2174,-2041,-1908,-1775,-1642,-1509,-1376,-1243,-1110,-977,-844,-711,-578,-445,-312,-179,-46
88,221,354,487,620,753,886,1019,1152,1285,1418,1551,1684,1817,1950,2083,2216,2349,2482,2615,2748,2881,3014,3147,3280,3413,3546,3679,3812,3945,4078,4211,4344,4477,4610,4743,4876,5009,5142,5275,5408,5541,5674,5807,5940,5985,6073,6206,6339,6472,6605,6738,6871,7004,7137,7270,7403,7536,7669,7802,7935,8068,8201,8334,8467,8600,8733,-8823,-8690,-8557,-8424,-8291,-8158,-8025,-7892,-7759,-7626,-7493,-7360,-7227,-7094,-6961,-6828,-6695,-6562,-6429,-6296,-6163,-6030,-5897,-5764,-5631,-5498,-5365,-5232,-5099,-4966,-4833,-4700,-4567,-4434,-4301,-4168,-4035,-3902,-3769,-3636,-3503,-3370,-3237,-3104,-2971,-2838,-2705,-2572,-2439,-2306,-2173,-2040,-1907,-1774,-1641,-1508,-1375,-1242,-1109,-976,-843,-710,-577,-444,-311,-178,-45
89,222,355,488,621,754,887,1020,1153,1286,1419,1552,1685,1818,1951,2084,2217,2350,2483,2616,2749,2882,3015,3148,3281,3414,3547,3680,3813,3946,4079,4212,4345,4478,4611,4744,4877,5010,5143,5276,5409,5542,5675,5808,5852,5941,6074,6207,6340,6473,6606,6739,6872,7005,7138,7271,7404,7537,7670,7803,7936,8069,8202,8335,8468,8601,8734,-8822,-8689,-8556,-8423,-8290,-8157,-8024,-7891,-7758,-7625,-7492,-7359,-7226,-7093,-6960,-6827,-6694,-6561,-6428,-6295,-6162,-6029,-5896,-5763,-5630,-5497,-5364,-5231,-5098,-4965,-4832,-4699,-4566,-4433,-4300,-4167,-4034,-3901,-3768,-3635,-3502,-3369,-3236,-3103,-2970,-2837,-2704,-2571,-2438,-2305,-2172,-2039,-1906,-1773,-1640,-1507,-1374,-1241,-1108,-975,-842,-709,-576,-443,-310,-177,-44
90,223,356,489,622,755,888,1021,1154,1287,1420,1553,1686,1819,1952,2085,2218,2351,2484,2617,2750,2883,3016,3149,3282,3415,3548,3681,3814,3947,4080,4213,4346,4479,4612,4745,4878,5011,5144,5277,5410,5543,5676,5719,5809,5942,6075,6208,6341,6474,6607,6740,6873,7006,7139,7272,7405,7538,7671,7804,7937,8070,8203,8336,8469,8602,8735,-8821,-8688,-8555,-8422,-8289,-8156,-8023,-7890,-7757,-7624,-7491,-7358,-7225,-7092,-6959,-6826,-6693,-6560,-6427,-6294,-6161,-6028,-5895,-5762,-5629,-5496,-5363,-5230,-5097,-4964,-4831,-4698,-4565,-4432,-4299,-4166,-4033,-3900,-3767,-3634,-3501,-3368,-3235,-3102,-2969,-2836,-2703,-2570,-2437,-2304,-2171,-2038,-1905,-1772,-1639,-1506,-1373,-1240,-1107,-974,-841,-708,-575,-442,-309,-176,-43
91,224,357,490,623,756,889,1022,1155,1288,1421,1554,1687,1820,1953,2086,2219,2352,2485,2618,2751,2884,3017,3150,3283,3416,3549,3682,3815,3948,4081,4214,4347,4480,4613,4746,4879,5012,5145,5278,5411,5544,5586,5677,5810,5943,6076,6209,6342,6475,6608,6741,6874,7007,7140,7273,7406,7539,7672,7805,7938,8071,8204,8337,8470,8603,8736,-8820,-8687,-8554,-8421,-8288,-8155,-8022,-7889,-7756,-7623,-7490,-7357,-7224,-7091,-6958,-6825,-6692,-6559,-6426,-6293,-6160,-6027,-5894,-5761,-5628,-5495,-5362,-5229,-5096,-4963,-4830,-4697,-4564,-4431,-4298,-4165,-4032,-3899,-3766,-3633,-3500,-3367,-3234,-3101,-2968,-2835,-2702,-2569,-2436,-2303,-2170,-2037,-1904,-1771,-1638,-1505,-1372,-1239,-1106,-973,-840,-707,-574,-441,-308,-175,-42
92,225,358,491,624,757,890,1023,1156,1289,1422,1555,1688,1821,1954,2087,2220,2353,2486,2619,2752,2885,3018,3151,3284,3417,3550,3683,3816,3949,4082,4215,4348,4481,4614,4747,4880,5013,5146,5279,5412,5453,5545,5678,5811,5944,6077,6210,6343,6476,6609,6742,6875,7008,7141,7274,7407,7540,7673,7806,7939,8072,8205,8338,8471,8604,8737,-8819,-8686,-8553,-8420,-8287,-8154,-8021,-7888,-7755,-7622,-7489,-7356,-7223,-7090,-6957,-6824,-6691,-6558,-6425,-6292,-6159,-6026,-5893,-5760,-5627,-5494,-5361,-5228,-5095,-4962,-4829,-4696,-4563,-4430,-4297,-4164,-4031,-3898,-3765,-3632,-3499,-3366,-3233,-3100,-2967,-2834,-2701,-2568,-2435,-2302,-2169,-2036,-1903,-1770,-1637,-1504,-1371,-1238,-1105,-972,-839,-706,-573,-440,-307,-174,-41
93,226,359,492,625,758,891,1024,1157,1290,1423,1556,1689,1822,1955,2088,2221,2354,2487,2620,2753,2886,3019,3152,3285,3418,3551,3684,3817,3950,4083,4216,4349,4482,4615,4748,4881,5014,5147,5280,5320,5413,5546,5679,5812,5945,6078,6211,6344,6477,6610,6743,6876,7009,7142,7275,7408,7541,7674,7807,7940,8073,8206,8339,8472,8605,8738,-8818,-8685,-8552,-8419,-8286,-8153,-8020,-7887,-7754,-7621,-7488,-7355,-7222,-7089,-6956,-6823,-6690,-6557,-6424,-6291,-6158,-6025,-5892,-5759,-5626,-5493,-5360,-5227,-5094,-4961,-4828,-4695,-4562,-4429,-4296,-4163,-4030,-3897,-3764,-3631,-3498,-3365,-3232,-3099,-2966,-2833,-2700,-2567,-2434,-2301,-2168,-2035,-1902,-1769,-1636,-1503,-1370,-1237,-1104,-971,-838,-705,-572,-439,-306,-173,-40
94,227,360,493,626,759,892,1025,1158,1291,1424,1557,1690,1823,1956,2089,2222,2355,2488,2621,2754,2887,3020,3153,3286,3419,3552,3685,3818,3951,4084,4217,4350,4483,4616,4749,4882,5015,5148,5187,5281,5414,5547,5680,5813,5946,6079,6212,6345,6478,6611,6744,6877,7010,7143,7276,7409,7542,7675,7808,7941,8074,8207,8340,8473,8606,8739,-8817,-8684,-8551,-8418,-8285,-8152,-8019,-7886,-7753,-7620,-7487,-7354,-7221,-7088,-6955,-6822,-6689,-6556,-6423,-6290,-6157,-6024,-5891,-5758,-5625,-5492,-5359,-5226,-5093,-4960,-4827,-4694,-4561,-4428,-4295,-4162,-4029,-3896,-3763,-3630,-3497,-3364,-3231,-3098,-2965,-2832,-2699,-2566,-2433,-2300,-2167,-2034,-1901,-1768,-1635,-1502,-1369,-1236,-1103,-970,-837,-704,-571,-438,-305,-172,-39
95,228,361,494,627,760,893,1026,1159,1292,1425,1558,1691,1824,1957,2090,2223,2356,2489,2622,2755,2888,3021,3154,3287,3420,3553,3686,3819,3952,4085,4218,4351,4484,4617,4750,4883,5016,5054,5149,5282,5415,5548,5681,5814,5947,6080,6213,6346,6479,6612,6745,6878,7011,7144,7277,7410,7543,7676,7809,7942,8075,8208,8341,8474,8607,8740,-8816,-8683,-8550,-8417,-8284,-8151,-8018,-7885,-7752,-7619,-7486,-7353,-7220,-7087,-6954,-6821,-6688,-6555,-6422,-6289,-6156,-6023,-5890,-5757,-5624,-5491,-5358,-5225,-5092,-4959,-4826,-4693,-4560,-4427,-4294,-4161,-4028,-3895,-3762,-3629,-3496,-3363,-3230,-3097,-2964,-2831,-2698,-2565,-2432,-2299,-2166,-2033,-1900,-1767,-1634,-1501,-1368,-1235,-1102,-969,-836,-703,-570,-437,-304,-171,-38
96,229,362,495,628,761,894,1027,1160,1293,1426,1559,1692,1825,1958,2091,2224,2357,2490,2623,2756,2889,3022,3155,3288,3421,3554,3687,3820,3953,4086,4219,4352,4485,4618,4751,4884,4921,5017,5150,5283,5416,5549,5682,5815,5948,6081,6214,6347,6480,6613,6746,6879,7012,7145,7278,7411,7544,7677,7810,7943,8076,8209,8342,8475,8608,8741,-8815,-8682,-8549,-8416,-8283,-8150,-8017,-7884,-7751,-7618,-7485,-7352,-7219,-7086,-6953,-6820,-6687,-6554,-6421,-6288,-6155,-6022,-5889,-5756,-5623,-5490,-5357,-5224,-5091,-4958,-4825,-4692,-4559,-4426,-4293,-4160,-4027,-3894,-3761,-3628,-3495,-3362,-3229,-3096,-2963,-2830,-2697,-2564,-2431,-2298,-2165,-2032,-1899,-1766,-1633,-1500,-1367,-1234,-1101,-968,-835,-702,-569,-436,-303,-170,-37
97,230,363,496,629,762,895,1028,1161,1294,1427,1560,1693,1826,1959,2092,2225,2358,2491,2624,2757,2890,3023,3156,3289,3422,3555,3688,3821,3954,4087,4220,4353,4486,4619,4752,4788,4885,5018,5151,5284,5417,5550,5683,5816,5949,6082,6215,6348,6481,6614,6747,6880,7013,7146,7279,7412,7545,7678,7811,7944,8077,8210,8343,8476,8609,8742,-8814,-8681,-8548,-8415,-8282,-8149,-8016,-7883,-7750,-7617,-7484,-7351,-7218,-7085,-6952,-6819,-6686,-6553,-6420,-6287,-6154,-6021,-5888,-5755,-5622,-5489,-5356,-5223,-5090,-4957,-4824,-4691,-4558,-4425,-4292,-4159,-4026,-3893,-3760,-3627,-3494,-3361,-3228,-3095,-2962,-2829,-2696,-2563,-2430,-2297,-2164,-2031,-1898,-1765,-1632,-1499,-1366,-1233,-1100,-967,-834,-701,-568,-435,-302,-169,-36
98,231,364,497,630,763,896,1029,1162,1295,1428,1561,1694,1827,1960,2093,2226,2359,2492,2625,2758,2891,3024,3157,3290,3423,3556,3689,3822,3955,4088,4221,4354,4487,4620,4655,4753,4886,5019,5152,5285,5418,5551,5684,5817,5950,6083,6216,6349,6482,6615,6748,6881,7014,7147,7280,7413,7546,7679,7812,7945,8078,8211,8344,8477,8610,8743,-8813,-8680,-8547,-8414,-8281,-8148,-8015,-7882,-7749,-7616,-7483,-7350,-7217,-7084,-6951,-6818,-6685,-6552,-6419,-6286,-6153,-6020,-5887,-5754,-5621,-5488,-5355,-5222,-5089,-4956,-4823,-4690,-4557,-4424,-4291,-4158,-4025,-3892,-3759,-3626,-3493,-3360,-3227,-3094,-2961,-2828,-2695,-2562,-2429,-2296,-2163,-2030,-1897,-1764,-1631,-1498,-1365,-1232,-1099,-966,-833,-700,-567,-434,-301,-168,-35
99,232,365,498,631,764,897,1030,1163,1296,1429,1562,1695,1828,1961,2094,2227,2360,2493,2626,2759,2892,3025,3158,3291,3424,3557,3690,3823,3956,4089,4222,4355,4488,4522,4621,4754,4887,5020,5153,5286,5419,5552,5685,5818,5951,6084,6217,6350,6483,6616,6749,6882,7015,7148,7281,7414,7547,7680,7813,7946,8079,8212,8345,8478,8611,8744,-8812,-8679,-8546,-8413,-8280,-8147,-8014,-7881,-7748,-7615,-7482,-7349,-7216,-7083,-6950,-6817,-6684,-6551,-6418,-6285,-6152,-6019,-5886,-5753,-5620,-5487,-5354,-5221,-5088,-4955,-4822,-4689,-4556,-4423,-4290,-4157,-4024,-3891,-3758,-3625,-3492,-3359,-3226,-3093,-2960,-2827,-2694,-2561,-2428,-2295,-2162,-2029,-1896,-1763,-1630,-1497,-1364,-1231,-1098,-965,-832,-699,-566,-433,-300,-167,-34
100,233,366,499,632,765,898,1031,1164,1297,1430,1563,1696,1829,1962,2095,2228,2361,2494,2627,2760,2893,3026,3159,3292,3425,3558,3691,3824,3957,4090,4223,4356,4389,4489,4622,4755,4888,5021,5154,5287,5420,5553,5686,5819,5952,6085,6218,6351,6484,6617,6750,6883,7016,7149,7282,7415,7548,7681,7814,7947,8080,8213,8346,8479,8612,8745,-8811,-8678,-8545,-8412,-8279,-8146,-8013,-7880,-7747,-7614,-7481,-7348,-7215,-7082,-6949,-6816,-6683,-6550,-6417,-6284,-6151,-6018,-5885,-5752,-5619,-5486,-5353,-5220,-5087,-4954,-4821,-4688,-4555,-4422,-4289,-4156,-4023,-3890,-3757,-3624,-3491,-3358,-3225,-3092,-2959,-2826,-2693,-2560,-2427,-2294,-2161,-2028,-1895,-1762,-1629,-1496,-1363,-1230,-1097,-964,-831,-698,-565,-432,-299,-166,-33
101,234,367,500,633,766,899,1032,1165,1298,1431,1564,1697,1830,1963,2096,2229,2362,2495,2628,2761,2894,3027,3160,3293,3426,3559,3692,3825,3958,4091,4224,4256,4357,4490,4623,4756,4889,5022,5155,5288,5421,5554,5687,5820,5953,6086,6219,6352,6485,6618,6751,6884,7017,7150,7283,7416,7549,7682,7815,7948,8081,8214,8347,8480,8613,8746,-8810,-8677,-8544,-8411,-8278,-8145,-8012,-7879,-7746,-7613,-7480,-7347,-7214,-7081,-6948,-6815,-6682,-6549,-6416,-6283,-6150,-6017,-5884,-5751,-5618,-5485,-5352,-5219,-5086,-4953,-4820,-4687,-4554,-4421,-4288,-4155,-4022,-3889,-3756,-3623,-3490,-3357,-3224,-3091,-2958,-2825,-2692,-2559,-2426,-2293,-2160,-2027,-1894,-1761,-1628,-1495,-1362,-1229,-1096,-963,-830,-697,-564,-431,-298,-165,-32
102,235,368,501,634,767,900,1033,1166,1299,1432,1565,1698,1831,1964,2097,2230,2363,2496,2629,2762,2895,3028,3161,3294,3427,3560,3693,3826,3959,4092,4123,4225,4358,4491,4624,4757,4890,5023,5156,5289,5422,5555,5688,5821,5954,6087,6220,6353,6486,6619,6752,6885,7018,7151,7284,7417,7550,7683,7816,7949,8082,8215,8348,8481,8614,8747,-8809,-8676,-8543,-8410,-8277,-8144,-8011,-7878,-7745,-7612,-7479,-7346,-7213,-7080,-6947,-6814,-6681,-6548,-6415,-6282,-6149,-6016,-5883,-5750,-5617,-5484,-5351,-5218,-5085,-4952,-4819,-4686,-4553,-4420,-4287,-4154,-4021,-3888,-3755,-3622,-3489,-3356,-3223,-3090,-2957,-2824,-2691,-2558,-2425,-2292,-2159,-2026,-1893,-1760,-1627,-1494,-1361,-1228,-1095,-962,-829,-696,-563,-430,-297,-164,-31
103,236,369,502,635,768,901,1034,1167,1300,1433,1566,1699,1832,1965,2098,2231,2364,2497,2630,2763,2896,3029,3162,3295,3428,3561,3694,3827,3960,3990,4093,4226,4359,4492,4625,4758,4891,5024,5157,5290,5423,5556,5689,5822,5955,6088,6221,6354,6487,6620,6753,6886,7019,7152,7285,7418,7551,7684,7817,7950,8083,8216,8349,8482,8615,8748,-8808,-8675,-8542,-8409,-8276,-8143,-8010,-7877,-7744,-7611,-7478,-7345,-7212,-7079,-6946,-6813,-6680,-6547,-6414,-6281,-6148,-6015,-5882,-5749,-5616,-5483,-5350,-5217,-5084,-4951,-4818,-4685,-4552,-4419,-4286,-4153,-4020,-3887,-3754,-3621,-3488,-3355,-3222,-3089,-2956,-2823,-2690,-2557,-2424,-2291,-2158,-2025,-1892,-1759,-1626,-1493,-1360,-1227,-1094,-961,-828,-695,-562,-429,-296,-163,-30
104,237,370,503,636,769,902,1035,1168,1301,1434,1567,1700,1833,1966,2099,2232,2365,2498,2631,2764,2897,3030,3163,3296,3429,3562,3695,3828,3857,3961,4094,4227,4360,4493,4626,4759,4892,5025,5158,5291,5424,5557,5690,5823,5956,6089,6222,6355,6488,6621,6754,6887,7020,7153,7286,7419,7552,7685,7818,7951,8084,8217,8350,8483,8616,8749,-8807,-8674,-8541,-8408,-8275,-8142,-8009,-7876,-7743,-7610,-7477,-7344,-7211,-7078,-6945,-6812,-6679,-6546,-6413,-6280,-6147,-6014,-5881,-5748,-5615,-5482,-5349,-5216,-5083,-4950,-4817,-4684,-4551,-4418,-4285,-4152,-4019,-3886,-3753,-3620,-3487,-3354,-3221,-3088,-2955,-2822,-2689,-2556,-2423,-2290,-2157,-2024,-1891,-1758,-1625,-1492,-1359,-1226,-1093,-960,-827,-694,-561,-428,-295,-162,-29
105,238,371,504,637,770,903,1036,1169,1302,1435,1568,1701,1834,1967,2100,2233,2366,2499,2632,2765,2898,3031,3164,3297,3430,3563,3696,3724,3829,3962,4095,4228,4361,4494,4627,4760,4893,5026,5159,5292,5425,5558,5691,5824,5957,6090,6223,6356,6489,6622,6755,6888,7021,7154,7287,7420,7553,7686,7819,7952,8085,8218,8351,8484,8617,8750,-8806,-8673,-8540,-8407,-8274,-8141,-8008,-7875,-7742,-7609,-7476,-7343,-7210,-7077,-6944,-6811,-6678,-6545,-6412,-6279,-6146,-6013,-5880,-5747,-5614,-5481,-5348,-5215,-5082,-4949,-4816,-4683,-4550,-4417,-4284,-4151,-4018,-3885,-3752,-3619,-3486,-3353,-3220,-3087,-2954,-2821,-2688,-2555,-2422,-2289,-2156,-2023,-1890,-1757,-1624,-1491,-1358,-1225,-1092,-959,-826,-693,-560,-427,-294,-161,-28
106,239,372,505,638,771,904,1037,1170,1303,1436,1569,1702,1835,1968,2101,2234,2367,2500,2633,2766,2899,3032,3165,3298,3431,3564,3591,3697,3830,3963,4096,4229,4362,4495,4628,4761,4894,5027,5160,5293,5426,5559,5692,5825,5958,6091,6224,6357,6490,6623,6756,6889,7022,7155,7288,7421,7554,7687,7820,7953,8086,8219,8352,8485,8618,8751,-8805,-8672,-8539,-8406,-8273,-8140,-8007,-7874,-7741,-7608,-7475,-7342,-7209,-7076,-6943,-6810,-6677,-6544,-6411,-6278,-6145,-6012,-5879,-5746,-5613,-5480,-5347,-5214,-5081,-4948,-4815,-4682,-4549,-4416,-4283,-4150,-4017,-3884,-3751,-3618,-3485,-3352,-3219,-3086,-2953,-2820,-2687,-2554,-2421,-2288,-2155,-2022,-1889,-1756,-1623,-1490,-1357,-1224,-1091,-958,-825,-692,-559,-426,-293,-160,-27
107,240,373,506,639,772,905,1038,1171,1304,1437,1570,1703,1836,1969,2102,2235,2368,2501,2634,2767,2900,3033,3166,3299,3432,3458,3565,3698,3831,3964,4097,4230,4363,4496,4629,4762,4895,5028,5161,5294,5427,5560,5693,5826,5959,6092,6225,6358,6491,6624,6757,6890,7023,7156,7289,7422,7555,7688,7821,7954,8087,8220,8353,8486,8619,8752,-8804,-8671,-8538,-8405,-8272,-8139,-8006,-7873,-7740,-7607,-7474,-7341,-7208,-7075,-6942,-6809,-6676,-6543,-6410,-6277,-6144,-6011,-5878,-5745,-5612,-5479,-5346,-5213,-5080,-4947,-4814,-4681,-4548,-4415,-4282,-4149,-4016,-3883,-3750,-3617,-3484,-3351,-3218,-3085,-2952,-2819,-2686,-2553,-2420,-2287,-2154,-2021,-1888,-1755,-1622,-1489,-1356,-1223,-1090,-957,-824,-691,-558,-425,-292,-159,-26
108,241,374,507,640,773,906,1039,1172,1305,1438,1571,1704,1837,1970,2103,2236,2369,2502,2635,2768,2901,3034,3167,3300,3325,3433,3566,3699,3832,3965,4098,4231,4364,4497,4630,4763,4896,5029,5162,5295,5428,5561,5694,5827,5960,6093,6226,6359,6492,6625,6758,6891,7024,7157,7290,7423,7556,7689,7822,7955,8088,8221,8354,8487,8620,8753,-8803,-8670,-8537,-8404,-8271,-8138,-8005,-7872,-7739,-7606,-7473,-7340,-7207,-7074,-6941,-6808,-6675,-6542,-6409,-6276,-6143,-6010,-5877,-5744,-5611,-5478,-5345,-5212,-5079,-4946,-4813,-4680,-4547,-4414,-4281,-4148,-4015,-3882,-3749,-3616,-3483,-3350,-3217,-3084,-2951,-2818,-2685,-2552,-2419,-2286,-2153,-2020,-1887,-1754,-1621,-1488,-1355,-1222,-1089,-956,-823,-690,-557,-424,-291,-158,-25
