(8, 10, 19, 21, 30, 41, 52, 63, 67, 74)
(7, 18, 28, 29, 36, 40, 41, 51, 62, 73)
(5, 14, 16, 27, 38, 42, 49, 60, 63, 71)
(1, 12, 23, 26, 34, 45, 51, 56, 67, 70)
(2, 8, 19, 21, 30, 41, 52, 63, 74, 75)
(3, 7, 14, 25, 36, 47, 56, 58, 69, 70)
(6, 17, 28, 33, 35, 39, 44, 50, 61, 72)
(5, 9, 16, 27, 38, 42, 49, 60, 68, 71)
(6, 17, 23, 28, 35, 39, 50, 54, 61, 72)
(9, 14, 20, 31, 38, 39, 42, 53, 64, 75)
(4, 14, 15, 26, 37, 48, 49, 59, 63, 70)
(3, 13, 14, 25, 36, 47, 56, 58, 64, 69)
(6, 8, 19, 21, 30, 41, 52, 63, 71, 74)
(2, 13, 24, 30, 35, 46, 47, 57, 63, 68)
(1, 7, 18, 28, 29, 40, 51, 62, 73, 76)
(3, 14, 23, 25, 36, 47, 54, 56, 58, 69)
(6, 17, 28, 32, 35, 39, 45, 50, 61, 72)
(4, 15, 23, 26, 37, 48, 49, 54, 59, 70)
(7, 9, 14, 20, 31, 42, 53, 64, 70, 75)
(4, 15, 21, 26, 37, 48, 49, 56, 59, 70)
(8, 13, 19, 21, 30, 41, 52, 63, 64, 74)
(3, 14, 25, 32, 36, 45, 47, 56, 58, 69)
(1, 8, 12, 23, 34, 45, 56, 67, 69, 70)
(6, 7, 17, 28, 35, 39, 50, 61, 70, 72)
(7, 10, 21, 25, 32, 43, 52, 54, 65, 76)
(3, 11, 14, 25, 36, 47, 56, 58, 66, 69)
(8, 19, 21, 26, 30, 41, 51, 52, 63, 74)
(3, 6, 14, 25, 36, 47, 56, 58, 69, 71)
(6, 17, 28, 34, 35, 39, 43, 50, 61, 72)
(2, 13, 24, 35, 38, 39, 46, 57, 63, 68)
(5, 16, 27, 32, 38, 42, 45, 49, 60, 71)
(1, 3, 12, 23, 34, 45, 56, 67, 70, 74)
(5, 16, 27, 34, 38, 42, 43, 49, 60, 71)
(2, 13, 23, 24, 35, 46, 54, 57, 63, 68)
(9, 14, 20, 25, 31, 42, 52, 53, 64, 75)
(3, 7, 18, 28, 29, 40, 51, 62, 73, 74)
(4, 15, 17, 26, 37, 48, 49, 59, 60, 70)
(2, 13, 22, 24, 35, 46, 55, 57, 63, 68)
(8, 19, 21, 23, 30, 41, 52, 54, 63, 74)
(8, 19, 20, 21, 30, 41, 52, 57, 63, 74)
(2, 13, 18, 24, 35, 46, 57, 59, 63, 68)
(4, 6, 17, 28, 35, 39, 50, 61, 72, 73)
(6, 15, 17, 28, 35, 39, 50, 61, 62, 72)
(4, 5, 15, 26, 37, 48, 49, 59, 70, 72)
(2, 12, 13, 24, 35, 46, 57, 63, 65, 68)
(7, 10, 21, 29, 32, 43, 48, 54, 65, 76)
(4, 15, 24, 26, 37, 48, 49, 53, 59, 70)
(2, 13, 24, 35, 36, 41, 46, 57, 63, 68)
(1, 5, 16, 27, 38, 42, 49, 60, 71, 76)
(2, 13, 16, 24, 35, 46, 57, 61, 63, 68)
(5, 8, 19, 21, 30, 41, 52, 63, 72, 74)
(8, 19, 21, 30, 34, 41, 43, 52, 63, 74)
(2, 13, 24, 29, 35, 46, 48, 57, 63, 68)
(1, 12, 19, 23, 34, 45, 56, 58, 67, 70)
(8, 17, 19, 21, 30, 41, 52, 60, 63, 74)
(5, 16, 27, 30, 38, 42, 47, 49, 60, 71)
(7, 10, 11, 21, 32, 43, 54, 65, 66, 76)
(8, 19, 21, 29, 30, 41, 48, 52, 63, 74)
(4, 15, 26, 34, 37, 43, 48, 49, 59, 70)
(2, 11, 13, 24, 35, 46, 57, 63, 66, 68)
(7, 10, 21, 26, 32, 43, 51, 54, 65, 76)
(6, 9, 14, 20, 31, 42, 53, 64, 71, 75)
(7, 10, 21, 24, 32, 43, 53, 54, 65, 76)
(6, 12, 17, 28, 35, 39, 50, 61, 65, 72)
(7, 10, 18, 28, 29, 40, 51, 62, 67, 73)
(5, 10, 16, 27, 38, 42, 49, 60, 67, 71)
(8, 9, 19, 21, 30, 41, 52, 63, 68, 74)
(5, 8, 16, 27, 38, 42, 49, 60, 69, 71)
(6, 8, 17, 28, 35, 39, 50, 61, 69, 72)
(7, 18, 28, 29, 38, 39, 40, 51, 62, 73)
(9, 14, 16, 20, 31, 42, 53, 61, 64, 75)
(6, 17, 21, 28, 35, 39, 50, 56, 61, 72)
(7, 9, 18, 28, 29, 40, 51, 62, 68, 73)
(2, 8, 13, 24, 35, 46, 57, 63, 68, 69)
(2, 13, 24, 32, 35, 45, 46, 57, 63, 68)
(7, 18, 19, 28, 29, 40, 51, 58, 62, 73)
(2, 3, 13, 24, 35, 46, 57, 63, 68, 74)
(2, 6, 17, 28, 35, 39, 50, 61, 72, 75)
(6, 7, 10, 21, 32, 43, 54, 65, 71, 76)
(1, 4, 15, 26, 37, 48, 49, 59, 70, 76)
(7, 10, 19, 21, 32, 43, 54, 58, 65, 76)
(2, 13, 24, 34, 35, 43, 46, 57, 63, 68)
(3, 14, 25, 35, 36, 42, 47, 56, 58, 69)
(3, 14, 18, 25, 36, 47, 56, 58, 59, 69)
(1, 12, 22, 23, 34, 45, 55, 56, 67, 70)
(1, 12, 23, 28, 34, 45, 49, 56, 67, 70)
(9, 14, 20, 31, 32, 42, 45, 53, 64, 75)
(5, 16, 18, 27, 38, 42, 49, 59, 60, 71)
(7, 10, 14, 21, 32, 43, 54, 63, 65, 76)
(1, 9, 12, 23, 34, 45, 56, 67, 68, 70)
(6, 17, 28, 35, 37, 39, 40, 50, 61, 72)
(5, 16, 22, 27, 38, 42, 49, 55, 60, 71)
(2, 13, 24, 25, 35, 46, 52, 57, 63, 68)
(1, 12, 23, 31, 34, 45, 46, 56, 67, 70)
(8, 9, 14, 20, 31, 42, 53, 64, 69, 75)
(9, 14, 20, 29, 31, 42, 48, 53, 64, 75)
(9, 14, 20, 31, 36, 41, 42, 53, 64, 75)
(9, 14, 15, 20, 31, 42, 53, 62, 64, 75)
(6, 17, 28, 30, 35, 39, 47, 50, 61, 72)
(1, 12, 16, 23, 34, 45, 56, 61, 67, 70)
(4, 15, 20, 26, 37, 48, 49, 57, 59, 70)
(3, 10, 14, 25, 36, 47, 56, 58, 67, 69)
(4, 15, 26, 35, 37, 42, 48, 49, 59, 70)
(9, 10, 14, 20, 31, 42, 53, 64, 67, 75)
(3, 14, 25, 26, 36, 47, 51, 56, 58, 69)
(7, 18, 22, 28, 29, 40, 51, 55, 62, 73)
(5, 16, 21, 27, 38, 42, 49, 56, 60, 71)
(5, 16, 24, 27, 38, 42, 49, 53, 60, 71)
(2, 7, 18, 28, 29, 40, 51, 62, 73, 75)
(5, 16, 19, 27, 38, 42, 49, 58, 60, 71)
(2, 13, 24, 28, 35, 46, 49, 57, 63, 68)
(2, 13, 15, 24, 35, 46, 57, 62, 63, 68)
(7, 10, 13, 21, 32, 43, 54, 64, 65, 76)
(6, 17, 28, 31, 35, 39, 46, 50, 61, 72)
(3, 14, 25, 34, 36, 43, 47, 56, 58, 69)
(2, 13, 24, 27, 35, 46, 50, 57, 63, 68)
(1, 2, 12, 23, 34, 45, 56, 67, 70, 75)
(8, 19, 21, 30, 31, 41, 46, 52, 63, 74)
(4, 15, 26, 30, 37, 47, 48, 49, 59, 70)
(1, 12, 23, 24, 34, 45, 53, 56, 67, 70)
(7, 12, 18, 28, 29, 40, 51, 62, 65, 73)
(1, 12, 13, 23, 34, 45, 56, 64, 67, 70)
(1, 12, 15, 23, 34, 45, 56, 62, 67, 70)
(9, 14, 20, 31, 33, 42, 44, 53, 64, 75)
(9, 14, 20, 23, 31, 42, 53, 54, 64, 75)
(5, 9, 14, 20, 31, 42, 53, 64, 72, 75)
(5, 16, 27, 33, 38, 42, 44, 49, 60, 71)
(6, 17, 26, 28, 35, 39, 50, 51, 61, 72)
(9, 14, 18, 20, 31, 42, 53, 59, 64, 75)
(6, 17, 28, 35, 36, 39, 41, 50, 61, 72)
(8, 19, 21, 22, 30, 41, 52, 55, 63, 74)
(1, 6, 12, 23, 34, 45, 56, 67, 70, 71)
(7, 10, 18, 21, 32, 43, 54, 59, 65, 76)
(7, 18, 28, 29, 31, 40, 46, 51, 62, 73)
(7, 10, 21, 30, 32, 43, 47, 54, 65, 76)
(9, 14, 20, 22, 31, 42, 53, 55, 64, 75)
(1, 12, 23, 34, 36, 41, 45, 56, 67, 70)
(7, 18, 28, 29, 30, 40, 47, 51, 62, 73)
(9, 14, 19, 20, 31, 42, 53, 58, 64, 75)
(5, 16, 27, 31, 38, 42, 46, 49, 60, 71)
(9, 14, 17, 20, 31, 42, 53, 60, 64, 75)
(9, 12, 14, 20, 31, 42, 53, 64, 65, 75)
(2, 3, 14, 25, 36, 47, 56, 58, 69, 75)
(9, 14, 20, 31, 34, 42, 43, 53, 64, 75)
(1, 12, 23, 30, 34, 45, 47, 56, 67, 70)
(1, 6, 17, 28, 35, 39, 50, 61, 72, 76)
(4, 8, 19, 21, 30, 41, 52, 63, 73, 74)
(1, 12, 23, 34, 37, 40, 45, 56, 67, 70)
(4, 15, 26, 27, 37, 48, 49, 50, 59, 70)
(3, 6, 17, 28, 35, 39, 50, 61, 72, 74)
(2, 4, 13, 24, 35, 46, 57, 63, 68, 73)
(2, 7, 10, 21, 32, 43, 54, 65, 75, 76)
(6, 17, 18, 28, 35, 39, 50, 59, 61, 72)
(7, 18, 21, 28, 29, 40, 51, 56, 62, 73)
(9, 14, 20, 27, 31, 42, 50, 53, 64, 75)
(2, 13, 19, 24, 35, 46, 57, 58, 63, 68)
(4, 9, 15, 26, 37, 48, 49, 59, 68, 70)
(3, 14, 15, 25, 36, 47, 56, 58, 62, 69)
(5, 15, 16, 27, 38, 42, 49, 60, 62, 71)
(2, 4, 15, 26, 37, 48, 49, 59, 70, 75)
(5, 13, 16, 27, 38, 42, 49, 60, 64, 71)
(3, 4, 14, 25, 36, 47, 56, 58, 69, 73)
(8, 19, 21, 30, 35, 41, 42, 52, 63, 74)
(7, 16, 18, 28, 29, 40, 51, 61, 62, 73)
(1, 3, 14, 25, 36, 47, 56, 58, 69, 76)
(7, 14, 18, 28, 29, 40, 51, 62, 63, 73)
(8, 16, 19, 21, 30, 41, 52, 61, 63, 74)
(3, 14, 16, 25, 36, 47, 56, 58, 61, 69)
(3, 14, 20, 25, 36, 47, 56, 57, 58, 69)
(1, 4, 12, 23, 34, 45, 56, 67, 70, 73)
(6, 17, 25, 28, 35, 39, 50, 52, 61, 72)
(3, 9, 14, 25, 36, 47, 56, 58, 68, 69)
(7, 18, 23, 28, 29, 40, 51, 54, 62, 73)
(8, 19, 21, 24, 30, 41, 52, 53, 63, 74)
(8, 19, 21, 30, 32, 41, 45, 52, 63, 74)
}

method validate_set_V(77, 5) ran to completion.
