(4, 7, 25, 43, 48, 66, 84, 87)
(2, 14, 39, 45, 46, 52, 77, 89)
(5, 15, 31, 36, 55, 60, 76, 86)
(19, 22, 28, 40, 51, 63, 69, 72)
(1, 9, 16, 18, 73, 75, 82, 90)
(2, 3, 25, 39, 52, 66, 88, 89)
(3, 4, 5, 41, 50, 86, 87, 88)
(6, 14, 25, 38, 53, 66, 77, 85)
(1, 17, 32, 39, 52, 59, 74, 90)
(9, 16, 19, 34, 57, 72, 75, 82)
(13, 33, 42, 44, 47, 49, 58, 78)
(23, 30, 36, 37, 54, 55, 61, 68)
(2, 7, 30, 42, 49, 61, 84, 89)
(12, 18, 19, 27, 64, 72, 73, 79)
(22, 27, 42, 43, 48, 49, 64, 69)
(8, 14, 15, 44, 47, 76, 77, 83)
(1, 5, 31, 44, 47, 60, 86, 90)
(16, 18, 21, 42, 49, 70, 73, 75)
(22, 29, 35, 39, 52, 56, 62, 69)
(23, 31, 33, 36, 55, 58, 60, 68)
(1, 5, 17, 29, 62, 74, 86, 90)
(5, 7, 19, 27, 64, 72, 84, 86)
(7, 26, 37, 40, 51, 54, 65, 84)
(13, 17, 27, 33, 58, 64, 74, 78)
(4, 7, 11, 30, 61, 80, 84, 87)
(17, 28, 39, 44, 47, 52, 63, 74)
(4, 19, 34, 40, 51, 57, 72, 87)
(2, 25, 31, 40, 51, 60, 66, 89)
(14, 19, 20, 26, 65, 71, 72, 77)
(6, 20, 25, 29, 62, 66, 71, 85)
(7, 8, 11, 26, 65, 80, 83, 84)
(4, 27, 28, 39, 52, 63, 64, 87)
(9, 17, 22, 45, 46, 69, 74, 82)
(6, 9, 24, 36, 55, 67, 82, 85)
(11, 26, 27, 32, 59, 64, 65, 80)
(3, 8, 40, 42, 49, 51, 83, 88)
(3, 9, 41, 43, 48, 50, 82, 88)
(24, 30, 31, 32, 59, 60, 61, 67)
(17, 28, 38, 39, 52, 53, 63, 74)
(5, 29, 32, 44, 47, 59, 62, 86)
(20, 23, 44, 45, 46, 47, 68, 71)
(4, 18, 19, 29, 62, 72, 73, 87)
(1, 8, 34, 37, 54, 57, 83, 90)
(11, 22, 27, 35, 56, 64, 69, 80)
(1, 17, 23, 30, 61, 68, 74, 90)
(6, 26, 32, 43, 48, 59, 65, 85)
(12, 20, 25, 40, 51, 66, 71, 79)
(1, 25, 33, 34, 57, 58, 66, 90)
(1, 31, 40, 41, 50, 51, 60, 90)
(28, 30, 32, 45, 46, 59, 61, 63)
(14, 26, 28, 35, 56, 63, 65, 77)
(5, 6, 21, 45, 46, 70, 85, 86)
(5, 17, 31, 36, 55, 60, 74, 86)
(19, 23, 40, 45, 46, 51, 68, 72)
(14, 39, 40, 44, 47, 51, 52, 77)
(21, 30, 35, 36, 55, 56, 61, 70)
(1, 4, 16, 34, 57, 75, 87, 90)
(5, 6, 7, 21, 70, 84, 85, 86)
(16, 20, 27, 32, 59, 64, 71, 75)
(1, 13, 22, 27, 64, 69, 78, 90)
(5, 24, 35, 44, 47, 56, 67, 86)
(1, 10, 30, 34, 57, 61, 81, 90)
(3, 14, 36, 40, 51, 55, 77, 88)
(16, 26, 32, 45, 46, 59, 65, 75)
(1, 14, 38, 43, 48, 53, 77, 90)
(8, 21, 22, 39, 52, 69, 70, 83)
(17, 21, 24, 34, 57, 67, 70, 74)
(2, 6, 30, 31, 60, 61, 85, 89)
(1, 4, 29, 31, 60, 62, 87, 90)
(5, 16, 19, 31, 60, 72, 75, 86)
(13, 19, 22, 29, 62, 69, 72, 78)
(4, 18, 25, 29, 62, 66, 73, 87)
(14, 17, 27, 43, 48, 64, 74, 77)
(9, 16, 26, 33, 58, 65, 75, 82)
(3, 24, 37, 40, 51, 54, 67, 88)
(7, 13, 17, 40, 51, 74, 78, 84)
(16, 25, 34, 38, 53, 57, 66, 75)
(20, 21, 39, 43, 48, 52, 70, 71)
(12, 16, 19, 28, 63, 72, 75, 79)
(12, 14, 22, 28, 63, 69, 77, 79)
(2, 22, 25, 28, 63, 66, 69, 89)
(1, 10, 20, 40, 51, 71, 81, 90)
(23, 24, 25, 26, 65, 66, 67, 68)
(6, 12, 33, 44, 47, 58, 79, 85)
(3, 28, 35, 41, 50, 56, 63, 88)
(4, 16, 20, 33, 58, 71, 75, 87)
(8, 12, 18, 42, 49, 73, 79, 83)
(1, 6, 11, 41, 50, 80, 85, 90)
(5, 7, 16, 25, 66, 75, 84, 86)
(1, 13, 21, 40, 51, 70, 78, 90)
(1, 21, 25, 27, 64, 66, 70, 90)
(2, 5, 19, 34, 57, 72, 86, 89)
(8, 15, 20, 22, 69, 71, 76, 83)
(2, 16, 19, 24, 67, 72, 75, 89)
(7, 13, 19, 29, 62, 72, 78, 84)
(33, 36, 40, 42, 49, 51, 55, 58)
(4, 11, 25, 42, 49, 66, 80, 87)
(7, 33, 35, 38, 53, 56, 58, 84)
(9, 10, 19, 20, 71, 72, 81, 82)
(5, 12, 15, 18, 73, 76, 79, 86)
(2, 15, 18, 20, 71, 73, 76, 89)
(2, 10, 26, 37, 54, 65, 81, 89)
(16, 22, 32, 37, 54, 59, 69, 75)
(5, 13, 20, 37, 54, 71, 78, 86)
(7, 23, 27, 38, 53, 64, 68, 84)
(1, 5, 27, 33, 58, 64, 86, 90)
(3, 11, 30, 37, 54, 61, 80, 88)
(17, 35, 36, 43, 48, 55, 56, 74)
(22, 32, 35, 36, 55, 56, 59, 69)
(3, 8, 25, 43, 48, 66, 83, 88)
(3, 37, 38, 40, 51, 53, 54, 88)
(5, 33, 42, 44, 47, 49, 58, 86)
(16, 28, 31, 41, 50, 60, 63, 75)
(25, 26, 39, 43, 48, 52, 65, 66)
(8, 15, 16, 40, 51, 75, 76, 83)
(18, 32, 33, 37, 54, 58, 59, 73)
(12, 27, 29, 30, 61, 62, 64, 79)
(3, 12, 29, 39, 52, 62, 79, 88)
(1, 18, 22, 32, 59, 69, 73, 90)
(2, 7, 21, 22, 69, 70, 84, 89)
(8, 13, 44, 45, 46, 47, 78, 83)
(5, 24, 30, 42, 49, 61, 67, 86)
(4, 35, 36, 38, 53, 55, 56, 87)
(1, 17, 21, 28, 63, 70, 74, 90)
(5, 15, 31, 32, 59, 60, 76, 86)
(11, 12, 24, 35, 56, 67, 79, 80)
(7, 12, 16, 38, 53, 75, 79, 84)
(13, 24, 31, 44, 47, 60, 67, 78)
(8, 15, 34, 43, 48, 57, 76, 83)
(11, 21, 44, 45, 46, 47, 70, 80)
(14, 17, 30, 45, 46, 61, 74, 77)
(2, 17, 28, 38, 53, 63, 74, 89)
(9, 20, 22, 33, 58, 69, 71, 82)
(6, 15, 24, 32, 59, 67, 76, 85)
(17, 24, 36, 39, 52, 55, 67, 74)
(13, 21, 33, 34, 57, 58, 70, 78)
(6, 14, 20, 39, 52, 71, 77, 85)
(12, 29, 37, 41, 50, 54, 62, 79)
(6, 10, 20, 30, 61, 71, 81, 85)
(21, 27, 40, 44, 47, 51, 64, 70)
(15, 18, 43, 45, 46, 48, 73, 76)
(5, 9, 32, 41, 50, 59, 82, 86)
(2, 4, 7, 12, 79, 84, 87, 89)
(2, 14, 24, 35, 56, 67, 77, 89)
(5, 6, 18, 27, 64, 73, 85, 86)
(19, 27, 30, 32, 59, 61, 64, 72)
(22, 26, 38, 43, 48, 53, 65, 69)
(19, 22, 23, 36, 55, 68, 69, 72)
(7, 25, 27, 32, 59, 64, 66, 84)
(10, 35, 38, 40, 51, 53, 56, 81)
(22, 26, 31, 32, 59, 60, 65, 69)
(2, 6, 37, 41, 50, 54, 85, 89)
(13, 18, 30, 38, 53, 61, 73, 78)
(15, 24, 31, 37, 54, 60, 67, 76)
(2, 7, 9, 23, 68, 82, 84, 89)
(10, 11, 20, 21, 70, 71, 80, 81)
(15, 18, 19, 35, 56, 72, 73, 76)
(16, 17, 20, 31, 60, 71, 74, 75)
(5, 10, 31, 44, 47, 60, 81, 86)
(8, 9, 11, 23, 68, 80, 82, 83)
(1, 18, 30, 38, 53, 61, 73, 90)
(3, 14, 26, 30, 61, 65, 77, 88)
(1, 18, 26, 38, 53, 65, 73, 90)
(8, 16, 17, 41, 50, 74, 75, 83)
(10, 12, 14, 18, 73, 77, 79, 81)
(7, 12, 26, 29, 62, 65, 79, 84)
(3, 25, 39, 42, 49, 52, 66, 88)
(9, 28, 34, 40, 51, 57, 63, 82)
(20, 21, 29, 37, 54, 62, 70, 71)
(17, 26, 27, 44, 47, 64, 65, 74)
(10, 19, 30, 38, 53, 61, 72, 81)
(20, 26, 29, 40, 51, 62, 65, 71)
(1, 4, 38, 41, 50, 53, 87, 90)
(1, 19, 36, 39, 52, 55, 72, 90)
(4, 15, 20, 26, 65, 71, 76, 87)
(2, 13, 16, 27, 64, 75, 78, 89)
(7, 13, 19, 30, 61, 72, 78, 84)
(8, 23, 26, 32, 59, 65, 68, 83)
(1, 11, 16, 17, 74, 75, 80, 90)
(31, 32, 34, 45, 46, 57, 59, 60)
(21, 25, 26, 34, 57, 65, 66, 70)
(3, 5, 8, 10, 81, 83, 86, 88)
(8, 18, 30, 35, 56, 61, 73, 83)
(8, 29, 36, 38, 53, 55, 62, 83)
(18, 20, 34, 39, 52, 57, 71, 73)
(13, 22, 34, 37, 54, 57, 69, 78)
(20, 31, 32, 38, 53, 59, 60, 71)
(1, 3, 19, 34, 57, 72, 88, 90)
(13, 21, 36, 43, 48, 55, 70, 78)
(18, 26, 32, 44, 47, 59, 65, 73)
(5, 16, 29, 35, 56, 62, 75, 86)
(5, 10, 18, 24, 67, 73, 81, 86)
(4, 24, 28, 38, 53, 63, 67, 87)
(4, 10, 23, 30, 61, 68, 81, 87)
(8, 10, 26, 42, 49, 65, 81, 83)
(13, 14, 15, 26, 65, 76, 77, 78)
(5, 10, 16, 23, 68, 75, 81, 86)
(4, 7, 16, 25, 66, 75, 84, 87)
(4, 5, 14, 27, 64, 77, 86, 87)
(7, 14, 23, 34, 57, 68, 77, 84)
(2, 7, 9, 12, 79, 82, 84, 89)
(2, 3, 18, 43, 48, 73, 88, 89)
(2, 19, 24, 26, 65, 67, 72, 89)
(1, 10, 24, 25, 66, 67, 81, 90)
(13, 14, 27, 30, 61, 64, 77, 78)
(6, 13, 26, 37, 54, 65, 78, 85)
(9, 20, 21, 28, 63, 70, 71, 82)
(9, 37, 39, 40, 51, 52, 54, 82)
(2, 10, 23, 29, 62, 68, 81, 89)
(24, 27, 30, 37, 54, 61, 64, 67)
(6, 13, 23, 24, 67, 68, 78, 85)
(13, 17, 33, 36, 55, 58, 74, 78)
(11, 16, 30, 36, 55, 61, 75, 80)
(1, 13, 20, 29, 62, 71, 78, 90)
(8, 30, 37, 44, 47, 54, 61, 83)
(16, 18, 29, 32, 59, 62, 73, 75)
(19, 21, 31, 39, 52, 60, 70, 72)
(13, 26, 27, 28, 63, 64, 65, 78)
(8, 9, 38, 42, 49, 53, 82, 83)
(1, 3, 18, 38, 53, 73, 88, 90)
(9, 14, 19, 25, 66, 72, 77, 82)
(9, 28, 38, 40, 51, 53, 63, 82)
(6, 34, 37, 40, 51, 54, 57, 85)
(6, 10, 19, 25, 66, 72, 81, 85)
(30, 31, 33, 45, 46, 58, 60, 61)
(8, 10, 12, 32, 59, 79, 81, 83)
(1, 2, 7, 10, 81, 84, 89, 90)
(2, 8, 20, 25, 66, 71, 83, 89)
(2, 14, 17, 20, 71, 74, 77, 89)
(10, 27, 36, 39, 52, 55, 64, 81)
(3, 10, 18, 44, 47, 73, 81, 88)
(4, 5, 15, 17, 74, 76, 86, 87)
(38, 39, 40, 44, 47, 51, 52, 53)
(2, 33, 34, 37, 54, 57, 58, 89)
(12, 26, 35, 39, 52, 56, 65, 79)
(12, 32, 40, 44, 47, 51, 59, 79)
(20, 34, 41, 43, 48, 50, 57, 71)
(18, 24, 36, 41, 50, 55, 67, 73)
(10, 15, 20, 36, 55, 71, 76, 81)
(9, 11, 26, 37, 54, 65, 80, 82)
(9, 13, 32, 33, 58, 59, 78, 82)
(13, 14, 27, 29, 62, 64, 77, 78)
(14, 22, 36, 37, 54, 55, 69, 77)
(8, 23, 28, 42, 49, 63, 68, 83)
(18, 25, 26, 33, 58, 65, 66, 73)
(1, 12, 17, 20, 71, 74, 79, 90)
(4, 7, 18, 42, 49, 73, 84, 87)
(14, 21, 25, 40, 51, 66, 70, 77)
(17, 20, 21, 41, 50, 70, 71, 74)
(14, 24, 43, 45, 46, 48, 67, 77)
(7, 19, 29, 32, 59, 62, 72, 84)
(1, 6, 22, 29, 62, 69, 85, 90)
(3, 11, 15, 36, 55, 76, 80, 88)
(4, 20, 36, 44, 47, 55, 71, 87)
(10, 16, 18, 33, 58, 73, 75, 81)
(5, 25, 26, 42, 49, 65, 66, 86)
(10, 30, 38, 44, 47, 53, 61, 81)
(10, 14, 20, 27, 64, 71, 77, 81)
(3, 29, 33, 43, 48, 58, 62, 88)
(6, 11, 14, 30, 61, 77, 80, 85)
(1, 2, 19, 41, 50, 72, 89, 90)
(2, 31, 39, 42, 49, 52, 60, 89)
(5, 12, 15, 23, 68, 76, 79, 86)
(21, 27, 28, 44, 47, 63, 64, 70)
(10, 11, 21, 40, 51, 70, 80, 81)
(27, 30, 32, 33, 58, 59, 61, 64)
(9, 14, 32, 42, 49, 59, 77, 82)
(5, 10, 31, 34, 57, 60, 81, 86)
(5, 11, 24, 30, 61, 67, 80, 86)
(4, 11, 24, 26, 65, 67, 80, 87)
(9, 13, 21, 45, 46, 70, 78, 82)
(5, 13, 25, 30, 61, 66, 78, 86)
(8, 31, 32, 38, 53, 59, 60, 83)
(3, 11, 20, 45, 46, 71, 80, 88)
(11, 12, 25, 41, 50, 66, 79, 80)
(3, 13, 31, 34, 57, 60, 78, 88)
(3, 14, 18, 19, 72, 73, 77, 88)
(5, 10, 14, 29, 62, 77, 81, 86)
(16, 30, 32, 40, 51, 59, 61, 75)
(1, 5, 13, 39, 52, 78, 86, 90)
(5, 9, 18, 35, 56, 73, 82, 86)
(11, 20, 33, 39, 52, 58, 71, 80)
(5, 8, 12, 31, 60, 79, 83, 86)
(6, 32, 37, 42, 49, 54, 59, 85)
(6, 20, 40, 42, 49, 51, 71, 85)
(2, 11, 18, 24, 67, 73, 80, 89)
(8, 16, 23, 36, 55, 68, 75, 83)
(4, 16, 26, 40, 51, 65, 75, 87)
(8, 13, 21, 25, 66, 70, 78, 83)
(8, 18, 23, 38, 53, 68, 73, 83)
(5, 9, 11, 40, 51, 80, 82, 86)
(11, 22, 28, 37, 54, 63, 69, 80)
(17, 25, 34, 39, 52, 57, 66, 74)
(1, 27, 38, 41, 50, 53, 64, 90)
(14, 15, 24, 41, 50, 67, 76, 77)
(3, 31, 37, 41, 50, 54, 60, 88)
(14, 20, 29, 34, 57, 62, 71, 77)
(5, 18, 32, 44, 47, 59, 73, 86)
(6, 7, 34, 39, 52, 57, 84, 85)
(5, 8, 13, 29, 62, 78, 83, 86)
(15, 30, 32, 43, 48, 59, 61, 76)
(3, 18, 28, 29, 62, 63, 73, 88)
(6, 9, 17, 26, 65, 74, 82, 85)
(13, 15, 16, 43, 48, 75, 76, 78)
(1, 12, 22, 25, 66, 69, 79, 90)
(3, 10, 37, 38, 53, 54, 81, 88)
(3, 20, 30, 43, 48, 61, 71, 88)
(8, 16, 27, 32, 59, 64, 75, 83)
(17, 27, 43, 45, 46, 48, 64, 74)
(12, 13, 32, 36, 55, 59, 78, 79)
(4, 10, 12, 23, 68, 79, 81, 87)
(7, 11, 13, 22, 69, 78, 80, 84)
(10, 37, 38, 43, 48, 53, 54, 81)
(19, 27, 42, 45, 46, 49, 64, 72)
(3, 24, 28, 31, 60, 63, 67, 88)
(5, 15, 37, 40, 51, 54, 76, 86)
(11, 19, 30, 41, 50, 61, 72, 80)
(1, 3, 9, 40, 51, 82, 88, 90)
(3, 8, 16, 21, 70, 75, 83, 88)
(1, 6, 30, 41, 50, 61, 85, 90)
(7, 17, 30, 33, 58, 61, 74, 84)
(3, 17, 20, 44, 47, 71, 74, 88)
(14, 27, 32, 41, 50, 59, 64, 77)
(15, 19, 36, 44, 47, 55, 72, 76)
(1, 22, 33, 41, 50, 58, 69, 90)
(6, 28, 42, 44, 47, 49, 63, 85)
(3, 30, 31, 36, 55, 60, 61, 88)
(8, 9, 14, 27, 64, 77, 82, 83)
(1, 28, 29, 41, 50, 62, 63, 90)
(12, 26, 35, 40, 51, 56, 65, 79)
(16, 17, 27, 45, 46, 64, 74, 75)
(8, 15, 18, 45, 46, 73, 76, 83)
(16, 20, 25, 34, 57, 66, 71, 75)
(2, 5, 37, 40, 51, 54, 86, 89)
(11, 24, 25, 36, 55, 66, 67, 80)
(1, 20, 21, 28, 63, 70, 71, 90)
(9, 14, 32, 44, 47, 59, 77, 82)
(17, 24, 25, 32, 59, 66, 67, 74)
(19, 33, 40, 41, 50, 51, 58, 72)
(3, 22, 29, 33, 58, 62, 69, 88)
(28, 33, 42, 43, 48, 49, 58, 63)
(3, 12, 31, 40, 51, 60, 79, 88)
(2, 13, 23, 35, 56, 68, 78, 89)
(7, 12, 17, 29, 62, 74, 79, 84)
(9, 17, 26, 40, 51, 65, 74, 82)
(5, 29, 33, 35, 56, 58, 62, 86)
(5, 16, 29, 30, 61, 62, 75, 86)
(7, 18, 28, 34, 57, 63, 73, 84)
(1, 19, 29, 45, 46, 62, 72, 90)
(23, 25, 39, 45, 46, 52, 66, 68)
(8, 17, 19, 42, 49, 72, 74, 83)
(11, 36, 37, 38, 53, 54, 55, 80)
(19, 25, 27, 40, 51, 64, 66, 72)
(3, 13, 40, 45, 46, 51, 78, 88)
(16, 18, 23, 32, 59, 68, 73, 75)
(9, 25, 35, 41, 50, 56, 66, 82)
(11, 23, 28, 40, 51, 63, 68, 80)
(6, 12, 16, 29, 62, 75, 79, 85)
(4, 28, 44, 45, 46, 47, 63, 87)
(3, 18, 31, 36, 55, 60, 73, 88)
(6, 7, 35, 41, 50, 56, 84, 85)
(6, 16, 27, 44, 47, 64, 75, 85)
(21, 25, 35, 45, 46, 56, 66, 70)
(7, 10, 12, 32, 59, 79, 81, 84)
(11, 12, 37, 44, 47, 54, 79, 80)
(17, 18, 34, 44, 47, 57, 73, 74)
(26, 28, 31, 43, 48, 60, 63, 65)
(2, 3, 16, 42, 49, 75, 88, 89)
(1, 3, 20, 30, 61, 71, 88, 90)
(3, 12, 17, 21, 70, 74, 79, 88)
(5, 9, 31, 41, 50, 60, 82, 86)
(12, 21, 28, 36, 55, 63, 70, 79)
(11, 14, 27, 32, 59, 64, 77, 80)
(7, 10, 18, 43, 48, 73, 81, 84)
(24, 28, 30, 39, 52, 61, 63, 67)
(12, 19, 33, 34, 57, 58, 72, 79)
(13, 14, 20, 21, 70, 71, 77, 78)
(1, 6, 30, 33, 58, 61, 85, 90)
(9, 16, 23, 42, 49, 68, 75, 82)
(12, 29, 36, 44, 47, 55, 62, 79)
(13, 26, 35, 38, 53, 56, 65, 78)
(20, 29, 32, 36, 55, 59, 62, 71)
(3, 21, 23, 30, 61, 68, 70, 88)
(1, 2, 16, 44, 47, 75, 89, 90)
(18, 22, 32, 35, 56, 59, 69, 73)
(2, 3, 10, 42, 49, 81, 88, 89)
(14, 19, 20, 27, 64, 71, 72, 77)
(3, 24, 27, 29, 62, 64, 67, 88)
(15, 18, 34, 37, 54, 57, 73, 76)
(4, 17, 22, 23, 68, 69, 74, 87)
(3, 6, 11, 37, 54, 80, 85, 88)
(4, 7, 36, 42, 49, 55, 84, 87)
(13, 16, 22, 33, 58, 69, 75, 78)
(23, 27, 37, 44, 47, 54, 64, 68)
(16, 25, 27, 43, 48, 64, 66, 75)
(4, 6, 12, 36, 55, 79, 85, 87)
(15, 35, 43, 44, 47, 48, 56, 76)
(3, 21, 22, 26, 65, 69, 70, 88)
(11, 31, 33, 42, 49, 58, 60, 80)
(1, 10, 27, 33, 58, 64, 81, 90)
(1, 3, 25, 38, 53, 66, 88, 90)
(11, 23, 25, 34, 57, 66, 68, 80)
(2, 35, 38, 42, 49, 53, 56, 89)
(18, 26, 35, 37, 54, 56, 65, 73)
(27, 30, 31, 36, 55, 60, 61, 64)
(14, 18, 19, 24, 67, 72, 73, 77)
(10, 29, 32, 45, 46, 59, 62, 81)
(12, 14, 18, 30, 61, 73, 77, 79)
(4, 5, 23, 24, 67, 68, 86, 87)
(6, 15, 35, 42, 49, 56, 76, 85)
(8, 21, 32, 42, 49, 59, 70, 83)
(7, 20, 22, 42, 49, 69, 71, 84)
(15, 19, 21, 44, 47, 70, 72, 76)
(11, 16, 28, 31, 60, 63, 75, 80)
(4, 14, 16, 29, 62, 75, 77, 87)
(18, 27, 39, 41, 50, 52, 64, 73)
(16, 29, 35, 44, 47, 56, 62, 75)
(3, 15, 19, 25, 66, 72, 76, 88)
(7, 9, 29, 31, 60, 62, 82, 84)
(7, 11, 14, 45, 46, 77, 80, 84)
(10, 18, 22, 28, 63, 69, 73, 81)
(19, 24, 26, 44, 47, 65, 67, 72)
(5, 8, 26, 28, 63, 65, 83, 86)
(5, 9, 13, 41, 50, 78, 82, 86)
(13, 25, 30, 39, 52, 61, 66, 78)
(6, 9, 23, 29, 62, 68, 82, 85)
(11, 31, 39, 41, 50, 52, 60, 80)
(9, 16, 27, 40, 51, 64, 75, 82)
(4, 27, 30, 45, 46, 61, 64, 87)
(11, 28, 32, 40, 51, 59, 63, 80)
(1, 4, 8, 11, 80, 83, 87, 90)
(15, 26, 32, 37, 54, 59, 65, 76)
(2, 16, 25, 28, 63, 66, 75, 89)
(4, 11, 21, 32, 59, 70, 80, 87)
(6, 12, 30, 41, 50, 61, 79, 85)
(10, 25, 26, 35, 56, 65, 66, 81)
(14, 17, 18, 25, 66, 73, 74, 77)
(23, 35, 40, 41, 50, 51, 56, 68)
(2, 14, 19, 22, 69, 72, 77, 89)
(1, 4, 20, 33, 58, 71, 87, 90)
(10, 11, 17, 26, 65, 74, 80, 81)
(17, 18, 38, 41, 50, 53, 73, 74)
(16, 22, 29, 38, 53, 62, 69, 75)
(21, 35, 38, 44, 47, 53, 56, 70)
(13, 23, 26, 31, 60, 65, 68, 78)
(32, 33, 38, 45, 46, 53, 58, 59)
(13, 17, 29, 35, 56, 62, 74, 78)
(15, 37, 42, 45, 46, 49, 54, 76)
(3, 13, 18, 20, 71, 73, 78, 88)
(9, 14, 17, 45, 46, 74, 77, 82)
(5, 8, 22, 43, 48, 69, 83, 86)
(9, 35, 39, 44, 47, 52, 56, 82)
(13, 22, 36, 45, 46, 55, 69, 78)
(9, 11, 27, 30, 61, 64, 80, 82)
(4, 21, 22, 33, 58, 69, 70, 87)
(17, 25, 29, 44, 47, 62, 66, 74)
(4, 13, 22, 43, 48, 69, 78, 87)
(6, 12, 15, 44, 47, 76, 79, 85)
(37, 40, 41, 43, 48, 50, 51, 54)
(6, 18, 25, 37, 54, 66, 73, 85)
(8, 35, 36, 42, 49, 55, 56, 83)
(9, 15, 32, 33, 58, 59, 76, 82)
(8, 12, 23, 31, 60, 68, 79, 83)
(1, 15, 17, 26, 65, 74, 76, 90)
(4, 10, 24, 27, 64, 67, 81, 87)
(13, 19, 35, 38, 53, 56, 72, 78)
(6, 21, 35, 37, 54, 56, 70, 85)
(2, 17, 27, 43, 48, 64, 74, 89)
(12, 14, 17, 42, 49, 74, 77, 79)
(2, 10, 19, 42, 49, 72, 81, 89)
(1, 9, 16, 20, 71, 75, 82, 90)
(20, 21, 38, 43, 48, 53, 70, 71)
(32, 37, 40, 44, 47, 51, 54, 59)
(3, 14, 27, 34, 57, 64, 77, 88)
(9, 12, 24, 38, 53, 67, 79, 82)
(8, 24, 27, 40, 51, 64, 67, 83)
(3, 10, 29, 35, 56, 62, 81, 88)
(7, 13, 25, 30, 61, 66, 78, 84)
(11, 22, 24, 36, 55, 67, 69, 80)
(3, 26, 37, 44, 47, 54, 65, 88)
(4, 10, 14, 18, 73, 77, 81, 87)
(11, 22, 27, 45, 46, 64, 69, 80)
(3, 17, 19, 23, 68, 72, 74, 88)
(13, 18, 21, 22, 69, 70, 73, 78)
(11, 12, 34, 37, 54, 57, 79, 80)
(17, 35, 37, 40, 51, 54, 56, 74)
(13, 22, 37, 41, 50, 54, 69, 78)
(1, 13, 15, 45, 46, 76, 78, 90)
(20, 32, 35, 36, 55, 56, 59, 71)
(2, 21, 40, 42, 49, 51, 70, 89)
(12, 24, 30, 40, 51, 61, 67, 79)
(23, 30, 37, 44, 47, 54, 61, 68)
(17, 23, 24, 43, 48, 67, 68, 74)
(5, 16, 21, 22, 69, 70, 75, 86)
(12, 27, 38, 40, 51, 53, 64, 79)
(18, 32, 34, 36, 55, 57, 59, 73)
(6, 8, 41, 42, 49, 50, 83, 85)
(6, 12, 37, 44, 47, 54, 79, 85)
(11, 35, 36, 41, 50, 55, 56, 80)
(23, 33, 41, 45, 46, 50, 58, 68)
(12, 24, 31, 36, 55, 60, 67, 79)
(18, 27, 38, 43, 48, 53, 64, 73)
(5, 21, 39, 40, 51, 52, 70, 86)
(23, 25, 42, 45, 46, 49, 66, 68)
(2, 15, 18, 45, 46, 73, 76, 89)
(1, 16, 18, 33, 58, 73, 75, 90)
(11, 16, 29, 37, 54, 62, 75, 80)
(4, 5, 11, 37, 54, 80, 86, 87)
(3, 18, 20, 30, 61, 71, 73, 88)
(4, 18, 20, 31, 60, 71, 73, 87)
(10, 25, 36, 44, 47, 55, 66, 81)
(17, 21, 31, 41, 50, 60, 70, 74)
(4, 6, 23, 39, 52, 68, 85, 87)
(5, 14, 20, 33, 58, 71, 77, 86)
(5, 18, 35, 45, 46, 56, 73, 86)
(19, 30, 36, 41, 50, 55, 61, 72)
(1, 16, 17, 39, 52, 74, 75, 90)
(2, 15, 26, 41, 50, 65, 76, 89)
(18, 29, 38, 42, 49, 53, 62, 73)
(3, 20, 21, 28, 63, 70, 71, 88)
(20, 28, 43, 44, 47, 48, 63, 71)
(6, 25, 34, 44, 47, 57, 66, 85)
(30, 41, 42, 43, 48, 49, 50, 61)
(8, 30, 31, 41, 50, 60, 61, 83)
(2, 19, 21, 24, 67, 70, 72, 89)
(8, 12, 22, 28, 63, 69, 79, 83)
(2, 5, 9, 14, 77, 82, 86, 89)
(4, 9, 17, 23, 68, 74, 82, 87)
(4, 16, 41, 44, 47, 50, 75, 87)
(5, 31, 33, 38, 53, 58, 60, 86)
(1, 20, 42, 44, 47, 49, 71, 90)
(5, 12, 37, 40, 51, 54, 79, 86)
(2, 3, 21, 26, 65, 70, 88, 89)
(7, 13, 16, 45, 46, 75, 78, 84)
(16, 17, 19, 28, 63, 72, 74, 75)
(3, 12, 17, 45, 46, 74, 79, 88)
(9, 15, 33, 35, 56, 58, 76, 82)
(3, 25, 33, 42, 49, 58, 66, 88)
(8, 15, 16, 37, 54, 75, 76, 83)
(8, 29, 30, 45, 46, 61, 62, 83)
(16, 25, 27, 30, 61, 64, 66, 75)
(19, 20, 37, 45, 46, 54, 71, 72)
(27, 30, 32, 38, 53, 59, 61, 64)
(7, 13, 18, 45, 46, 73, 78, 84)
(2, 5, 8, 43, 48, 83, 86, 89)
(8, 10, 37, 39, 52, 54, 81, 83)
(8, 9, 19, 30, 61, 72, 82, 83)
(5, 34, 36, 37, 54, 55, 57, 86)
(10, 14, 16, 27, 64, 75, 77, 81)
(6, 11, 21, 44, 47, 70, 80, 85)
(25, 28, 31, 44, 47, 60, 63, 66)
(9, 15, 39, 42, 49, 52, 76, 82)
(6, 14, 28, 42, 49, 63, 77, 85)
(3, 21, 24, 39, 52, 67, 70, 88)
(12, 28, 39, 40, 51, 52, 63, 79)
(4, 18, 29, 33, 58, 62, 73, 87)
(6, 11, 18, 36, 55, 73, 80, 85)
(21, 28, 34, 42, 49, 57, 63, 70)
(9, 17, 30, 42, 49, 61, 74, 82)
(8, 21, 37, 44, 47, 54, 70, 83)
