(3, 4, 9, 20, 25, 36, 41, 42)
(7, 9, 10, 16, 29, 35, 36, 38)
(11, 12, 18, 20, 25, 27, 33, 34)
(4, 11, 18, 19, 26, 27, 34, 41)
(13, 17, 18, 19, 26, 27, 28, 32)
(6, 8, 10, 18, 27, 35, 37, 39)
(8, 15, 18, 22, 23, 27, 30, 37)
(4, 7, 11, 15, 30, 34, 38, 41)
(4, 19, 20, 22, 23, 25, 26, 41)
(4, 12, 13, 19, 26, 32, 33, 41)
(7, 9, 14, 21, 24, 31, 36, 38)
(10, 17, 19, 20, 25, 26, 28, 35)
(1, 6, 8, 13, 32, 37, 39, 44)
(2, 6, 12, 14, 31, 33, 39, 43)
(4, 7, 16, 21, 24, 29, 38, 41)
(7, 19, 21, 22, 23, 24, 26, 38)
(9, 18, 19, 20, 25, 26, 27, 36)
(5, 6, 14, 21, 24, 31, 39, 40)
(4, 6, 14, 17, 28, 31, 39, 41)
(5, 12, 18, 22, 23, 27, 33, 40)
(5, 15, 16, 19, 26, 29, 30, 40)
(1, 3, 5, 7, 38, 40, 42, 44)
(3, 11, 14, 15, 30, 31, 34, 42)
(1, 5, 12, 17, 28, 33, 40, 44)
(2, 18, 19, 21, 24, 26, 27, 43)
(3, 11, 17, 19, 26, 28, 34, 42)
(7, 8, 18, 19, 26, 27, 37, 38)
(5, 8, 9, 11, 34, 36, 37, 40)
(3, 5, 7, 15, 30, 38, 40, 42)
(1, 8, 12, 14, 31, 33, 37, 44)
(2, 8, 20, 22, 23, 25, 37, 43)
(3, 9, 13, 19, 26, 32, 36, 42)
(8, 9, 12, 17, 28, 33, 36, 37)
(1, 4, 14, 16, 29, 31, 41, 44)
(1, 3, 10, 14, 31, 35, 42, 44)
(5, 7, 10, 15, 30, 35, 38, 40)
(11, 14, 15, 20, 25, 30, 31, 34)
(4, 11, 13, 18, 27, 32, 34, 41)
(2, 6, 17, 22, 23, 28, 39, 43)
(1, 6, 9, 12, 33, 36, 39, 44)
(1, 6, 16, 17, 28, 29, 39, 44)
(2, 5, 16, 18, 27, 29, 40, 43)
(16, 17, 18, 19, 26, 27, 28, 29)
(2, 10, 15, 16, 29, 30, 35, 43)
(4, 16, 18, 21, 24, 27, 29, 41)
(15, 18, 19, 22, 23, 26, 27, 30)
(4, 5, 7, 9, 36, 38, 40, 41)
(2, 3, 18, 22, 23, 27, 42, 43)
(5, 13, 18, 22, 23, 27, 32, 40)
(8, 16, 20, 22, 23, 25, 29, 37)
(3, 4, 11, 22, 23, 34, 41, 42)
(2, 4, 11, 16, 29, 34, 41, 43)
(2, 7, 11, 18, 27, 34, 38, 43)
(5, 9, 14, 19, 26, 31, 36, 40)
(8, 13, 19, 20, 25, 26, 32, 37)
(10, 13, 20, 21, 24, 25, 32, 35)
(10, 11, 15, 21, 24, 30, 34, 35)
(1, 6, 10, 18, 27, 35, 39, 44)
(9, 15, 17, 21, 24, 28, 30, 36)
(2, 5, 17, 22, 23, 28, 40, 43)
(8, 14, 16, 21, 24, 29, 31, 37)
(2, 4, 18, 22, 23, 27, 41, 43)
(2, 3, 11, 17, 28, 34, 42, 43)
(3, 15, 17, 18, 27, 28, 30, 42)
(3, 10, 16, 17, 28, 29, 35, 42)
(4, 6, 14, 22, 23, 31, 39, 41)
(8, 15, 17, 21, 24, 28, 30, 37)
(2, 3, 4, 18, 27, 41, 42, 43)
(14, 15, 16, 18, 27, 29, 30, 31)
(1, 4, 18, 20, 25, 27, 41, 44)
(4, 15, 18, 19, 26, 27, 30, 41)
(3, 10, 14, 17, 28, 31, 35, 42)
(3, 4, 14, 19, 26, 31, 41, 42)
(10, 12, 16, 22, 23, 29, 33, 35)
(1, 9, 14, 15, 30, 31, 36, 44)
(4, 5, 16, 18, 27, 29, 40, 41)
(1, 11, 13, 18, 27, 32, 34, 44)
(11, 12, 18, 22, 23, 27, 33, 34)
(5, 7, 14, 18, 27, 31, 38, 40)
(3, 11, 14, 17, 28, 31, 34, 42)
(3, 8, 9, 16, 29, 36, 37, 42)
(1, 9, 16, 22, 23, 29, 36, 44)
(4, 5, 11, 18, 27, 34, 40, 41)
(3, 5, 13, 14, 31, 32, 40, 42)
(7, 13, 15, 17, 28, 30, 32, 38)
(11, 15, 16, 21, 24, 29, 30, 34)
(3, 17, 18, 20, 25, 27, 28, 42)
(4, 13, 18, 22, 23, 27, 32, 41)
(8, 9, 19, 21, 24, 26, 36, 37)
(2, 8, 14, 15, 30, 31, 37, 43)
(8, 11, 13, 15, 30, 32, 34, 37)
(9, 12, 15, 18, 27, 30, 33, 36)
(1, 7, 8, 18, 27, 37, 38, 44)
(8, 9, 11, 15, 30, 34, 36, 37)
(9, 16, 19, 21, 24, 26, 29, 36)
(3, 7, 12, 20, 25, 33, 38, 42)
(2, 12, 14, 19, 26, 31, 33, 43)
(1, 4, 10, 21, 24, 35, 41, 44)
(3, 9, 10, 18, 27, 35, 36, 42)
(4, 8, 20, 22, 23, 25, 37, 41)
(2, 4, 11, 18, 27, 34, 41, 43)
(2, 12, 15, 19, 26, 30, 33, 43)
(3, 13, 16, 17, 28, 29, 32, 42)
(4, 5, 16, 19, 26, 29, 40, 41)
(1, 9, 20, 22, 23, 25, 36, 44)
(7, 9, 11, 13, 32, 34, 36, 38)
(3, 8, 14, 15, 30, 31, 37, 42)
(8, 9, 11, 12, 33, 34, 36, 37)
(4, 6, 8, 15, 30, 37, 39, 41)
(1, 5, 20, 21, 24, 25, 40, 44)
(5, 9, 11, 14, 31, 34, 36, 40)
(4, 6, 10, 20, 25, 35, 39, 41)
(1, 3, 9, 11, 34, 36, 42, 44)
(7, 12, 17, 19, 26, 28, 33, 38)
(13, 14, 15, 17, 28, 30, 31, 32)
(9, 13, 18, 19, 26, 27, 32, 36)
(6, 9, 10, 14, 31, 35, 36, 39)
(14, 18, 21, 22, 23, 24, 27, 31)
(4, 10, 20, 21, 24, 25, 35, 41)
(11, 17, 19, 22, 23, 26, 28, 34)
(2, 8, 13, 17, 28, 32, 37, 43)
(4, 7, 9, 15, 30, 36, 38, 41)
(6, 15, 18, 21, 24, 27, 30, 39)
(3, 5, 13, 17, 28, 32, 40, 42)
(7, 10, 13, 18, 27, 32, 35, 38)
(17, 18, 19, 22, 23, 26, 27, 28)
(3, 7, 13, 18, 27, 32, 38, 42)
(5, 8, 14, 15, 30, 31, 37, 40)
(10, 11, 14, 18, 27, 31, 34, 35)
(3, 9, 17, 19, 26, 28, 36, 42)
(4, 11, 14, 17, 28, 31, 34, 41)
(6, 8, 11, 20, 25, 34, 37, 39)
(2, 6, 14, 22, 23, 31, 39, 43)
(2, 4, 9, 17, 28, 36, 41, 43)
(8, 9, 13, 22, 23, 32, 36, 37)
(1, 6, 7, 14, 31, 38, 39, 44)
(7, 14, 16, 20, 25, 29, 31, 38)
(14, 15, 16, 17, 28, 29, 30, 31)
(6, 11, 16, 19, 26, 29, 34, 39)
(9, 11, 12, 17, 28, 33, 34, 36)
(11, 13, 18, 22, 23, 27, 32, 34)
(3, 7, 8, 13, 32, 37, 38, 42)
(1, 5, 7, 8, 37, 38, 40, 44)
(2, 3, 10, 16, 29, 35, 42, 43)
(7, 10, 17, 22, 23, 28, 35, 38)
(6, 10, 11, 16, 29, 34, 35, 39)
(2, 10, 14, 16, 29, 31, 35, 43)
(8, 9, 20, 21, 24, 25, 36, 37)
(1, 4, 10, 15, 30, 35, 41, 44)
(1, 3, 8, 16, 29, 37, 42, 44)
(1, 5, 9, 17, 28, 36, 40, 44)
(4, 6, 11, 21, 24, 34, 39, 41)
(4, 5, 11, 19, 26, 34, 40, 41)
(1, 7, 10, 12, 33, 35, 38, 44)
(4, 5, 15, 21, 24, 30, 40, 41)
(2, 8, 13, 15, 30, 32, 37, 43)
(4, 10, 13, 15, 30, 32, 35, 41)
(3, 8, 10, 14, 31, 35, 37, 42)
(5, 6, 10, 18, 27, 35, 39, 40)
(1, 12, 13, 18, 27, 32, 33, 44)
(2, 10, 18, 22, 23, 27, 35, 43)
(3, 4, 8, 12, 33, 37, 41, 42)
(7, 12, 13, 17, 28, 32, 33, 38)
(12, 16, 19, 21, 24, 26, 29, 33)
(1, 4, 18, 21, 24, 27, 41, 44)
(1, 11, 12, 20, 25, 33, 34, 44)
(5, 11, 21, 22, 23, 24, 34, 40)
(10, 11, 17, 19, 26, 28, 34, 35)
(6, 8, 14, 15, 30, 31, 37, 39)
(2, 3, 10, 22, 23, 35, 42, 43)
(7, 9, 21, 22, 23, 24, 36, 38)
(6, 9, 13, 16, 29, 32, 36, 39)
(2, 4, 6, 14, 31, 39, 41, 43)
(1, 2, 6, 22, 23, 39, 43, 44)
(11, 17, 19, 20, 25, 26, 28, 34)
(1, 8, 12, 13, 32, 33, 37, 44)
(5, 6, 12, 14, 31, 33, 39, 40)
(10, 11, 17, 18, 27, 28, 34, 35)
(13, 15, 19, 22, 23, 26, 30, 32)
(3, 9, 17, 18, 27, 28, 36, 42)
(5, 6, 13, 19, 26, 32, 39, 40)
(2, 17, 21, 22, 23, 24, 28, 43)
(5, 10, 14, 16, 29, 31, 35, 40)
(2, 6, 14, 18, 27, 31, 39, 43)
(3, 18, 20, 21, 24, 25, 27, 42)
(1, 8, 10, 15, 30, 35, 37, 44)
(3, 5, 13, 20, 25, 32, 40, 42)
(5, 6, 7, 14, 31, 38, 39, 40)
(1, 8, 9, 21, 24, 36, 37, 44)
(7, 12, 16, 19, 26, 29, 33, 38)
(5, 13, 16, 21, 24, 29, 32, 40)
(1, 5, 7, 19, 26, 38, 40, 44)
(2, 13, 15, 20, 25, 30, 32, 43)
(3, 8, 9, 21, 24, 36, 37, 42)
(6, 11, 21, 22, 23, 24, 34, 39)
(1, 7, 20, 22, 23, 25, 38, 44)
(3, 5, 10, 16, 29, 35, 40, 42)
(2, 3, 5, 10, 35, 40, 42, 43)
(7, 8, 10, 20, 25, 35, 37, 38)
(11, 12, 19, 21, 24, 26, 33, 34)
(9, 16, 21, 22, 23, 24, 29, 36)
(6, 7, 11, 14, 31, 34, 38, 39)
(10, 15, 18, 21, 24, 27, 30, 35)
(3, 4, 8, 17, 28, 37, 41, 42)
(2, 5, 12, 20, 25, 33, 40, 43)
(6, 8, 17, 19, 26, 28, 37, 39)
(9, 10, 15, 20, 25, 30, 35, 36)
(1, 8, 10, 17, 28, 35, 37, 44)
(1, 4, 9, 17, 28, 36, 41, 44)
(4, 10, 19, 22, 23, 26, 35, 41)
(7, 8, 9, 20, 25, 36, 37, 38)
(3, 7, 17, 22, 23, 28, 38, 42)
(5, 11, 14, 16, 29, 31, 34, 40)
(5, 9, 16, 19, 26, 29, 36, 40)
(6, 14, 17, 19, 26, 28, 31, 39)
(9, 11, 13, 22, 23, 32, 34, 36)
(2, 3, 14, 21, 24, 31, 42, 43)
(1, 13, 19, 22, 23, 26, 32, 44)
(3, 15, 16, 19, 26, 29, 30, 42)
(1, 3, 5, 18, 27, 40, 42, 44)
(4, 7, 9, 20, 25, 36, 38, 41)
(8, 10, 18, 21, 24, 27, 35, 37)
(2, 14, 16, 21, 24, 29, 31, 43)
(6, 7, 12, 18, 27, 33, 38, 39)
(2, 5, 17, 19, 26, 28, 40, 43)
(1, 10, 17, 22, 23, 28, 35, 44)
(2, 9, 11, 19, 26, 34, 36, 43)
(1, 7, 15, 20, 25, 30, 38, 44)
(4, 5, 7, 18, 27, 38, 40, 41)
(9, 12, 18, 21, 24, 27, 33, 36)
(2, 4, 8, 17, 28, 37, 41, 43)
(6, 8, 13, 15, 30, 32, 37, 39)
(3, 11, 14, 16, 29, 31, 34, 42)
(6, 8, 16, 20, 25, 29, 37, 39)
(6, 9, 12, 22, 23, 33, 36, 39)
(2, 9, 16, 22, 23, 29, 36, 43)
(2, 4, 9, 22, 23, 36, 41, 43)
(2, 4, 15, 21, 24, 30, 41, 43)
(4, 11, 16, 20, 25, 29, 34, 41)
(7, 8, 14, 18, 27, 31, 37, 38)
(9, 15, 16, 18, 27, 29, 30, 36)
(10, 13, 16, 19, 26, 29, 32, 35)
(5, 10, 12, 18, 27, 33, 35, 40)
(8, 10, 11, 21, 24, 34, 35, 37)
(6, 9, 11, 19, 26, 34, 36, 39)
(2, 6, 11, 18, 27, 34, 39, 43)
(6, 8, 10, 20, 25, 35, 37, 39)
(9, 10, 16, 21, 24, 29, 35, 36)
(1, 9, 12, 13, 32, 33, 36, 44)
(5, 18, 19, 20, 25, 26, 27, 40)
(1, 5, 9, 11, 34, 36, 40, 44)
(2, 10, 11, 18, 27, 34, 35, 43)
(4, 5, 9, 18, 27, 36, 40, 41)
(5, 8, 11, 14, 31, 34, 37, 40)
(7, 16, 18, 21, 24, 27, 29, 38)
(3, 9, 11, 12, 33, 34, 36, 42)
(3, 9, 12, 18, 27, 33, 36, 42)
(2, 4, 9, 11, 34, 36, 41, 43)
(4, 6, 13, 14, 31, 32, 39, 41)
(9, 10, 12, 22, 23, 33, 35, 36)
(13, 14, 15, 19, 26, 30, 31, 32)
(11, 12, 14, 17, 28, 31, 33, 34)
(10, 12, 13, 18, 27, 32, 33, 35)
(1, 4, 9, 20, 25, 36, 41, 44)
(6, 10, 16, 17, 28, 29, 35, 39)
(8, 14, 15, 22, 23, 30, 31, 37)
(1, 8, 11, 12, 33, 34, 37, 44)
(4, 8, 11, 12, 33, 34, 37, 41)
(5, 7, 18, 22, 23, 27, 38, 40)
(2, 3, 9, 16, 29, 36, 42, 43)
(6, 10, 12, 22, 23, 33, 35, 39)
(5, 7, 16, 20, 25, 29, 38, 40)
(4, 6, 8, 13, 32, 37, 39, 41)
(6, 13, 21, 22, 23, 24, 32, 39)
(1, 4, 5, 8, 37, 40, 41, 44)
(9, 11, 14, 17, 28, 31, 34, 36)
(2, 3, 4, 13, 32, 41, 42, 43)
(4, 8, 13, 16, 29, 32, 37, 41)
(3, 7, 10, 18, 27, 35, 38, 42)
(1, 3, 11, 14, 31, 34, 42, 44)
(3, 4, 5, 21, 24, 40, 41, 42)
(13, 14, 20, 21, 24, 25, 31, 32)
(1, 15, 16, 22, 23, 29, 30, 44)
(7, 9, 10, 19, 26, 35, 36, 38)
(2, 3, 10, 11, 34, 35, 42, 43)
(5, 8, 18, 20, 25, 27, 37, 40)
(10, 14, 15, 17, 28, 30, 31, 35)
(3, 5, 9, 16, 29, 36, 40, 42)
(2, 7, 11, 15, 30, 34, 38, 43)
(4, 7, 11, 16, 29, 34, 38, 41)
(11, 14, 15, 22, 23, 30, 31, 34)
(1, 16, 17, 19, 26, 28, 29, 44)
(4, 7, 17, 20, 25, 28, 38, 41)
(4, 5, 10, 12, 33, 35, 40, 41)
(1, 2, 6, 19, 26, 39, 43, 44)
(1, 6, 17, 22, 23, 28, 39, 44)
(3, 11, 14, 19, 26, 31, 34, 42)
(1, 3, 18, 20, 25, 27, 42, 44)
(10, 13, 15, 21, 24, 30, 32, 35)
(4, 9, 12, 18, 27, 33, 36, 41)
(10, 18, 20, 21, 24, 25, 27, 35)
(3, 5, 16, 18, 27, 29, 40, 42)
(7, 11, 18, 20, 25, 27, 34, 38)
(5, 6, 15, 17, 28, 30, 39, 40)
(6, 10, 20, 22, 23, 25, 35, 39)
(4, 8, 18, 19, 26, 27, 37, 41)
(1, 6, 8, 9, 36, 37, 39, 44)
(8, 10, 16, 20, 25, 29, 35, 37)
(3, 4, 6, 14, 31, 39, 41, 42)
(2, 5, 9, 16, 29, 36, 40, 43)
(3, 5, 12, 15, 30, 33, 40, 42)
(3, 6, 11, 22, 23, 34, 39, 42)
(2, 16, 19, 21, 24, 26, 29, 43)
(1, 2, 13, 14, 31, 32, 43, 44)
(9, 10, 12, 13, 32, 33, 35, 36)
(2, 5, 10, 20, 25, 35, 40, 43)
(1, 9, 14, 16, 29, 31, 36, 44)
(1, 3, 10, 20, 25, 35, 42, 44)
(5, 15, 16, 21, 24, 29, 30, 40)
(12, 18, 21, 22, 23, 24, 27, 33)
(4, 10, 15, 16, 29, 30, 35, 41)
(3, 6, 14, 17, 28, 31, 39, 42)
(2, 11, 14, 15, 30, 31, 34, 43)
(5, 11, 16, 21, 24, 29, 34, 40)
(2, 9, 10, 22, 23, 35, 36, 43)
(4, 6, 18, 22, 23, 27, 39, 41)
(2, 7, 8, 20, 25, 37, 38, 43)
(3, 12, 19, 20, 25, 26, 33, 42)
(4, 7, 8, 13, 32, 37, 38, 41)
(4, 11, 14, 18, 27, 31, 34, 41)
(5, 7, 12, 15, 30, 33, 38, 40)
(10, 11, 14, 19, 26, 31, 34, 35)
(3, 6, 18, 21, 24, 27, 39, 42)
(3, 12, 14, 22, 23, 31, 33, 42)
(1, 5, 8, 13, 32, 37, 40, 44)
(1, 9, 14, 18, 27, 31, 36, 44)
(2, 6, 8, 17, 28, 37, 39, 43)
(9, 10, 15, 22, 23, 30, 35, 36)
(2, 7, 9, 18, 27, 36, 38, 43)
(5, 8, 14, 17, 28, 31, 37, 40)
(2, 8, 9, 16, 29, 36, 37, 43)
(16, 18, 20, 22, 23, 25, 27, 29)
(4, 15, 16, 20, 25, 29, 30, 41)
(7, 9, 11, 16, 29, 34, 36, 38)
(7, 11, 12, 22, 23, 33, 34, 38)
(5, 9, 12, 17, 28, 33, 36, 40)
(2, 4, 5, 19, 26, 40, 41, 43)
(4, 8, 16, 17, 28, 29, 37, 41)
(1, 3, 5, 14, 31, 40, 42, 44)
(5, 10, 16, 18, 27, 29, 35, 40)
(4, 6, 13, 22, 23, 32, 39, 41)
(1, 18, 21, 22, 23, 24, 27, 44)
(5, 10, 11, 15, 30, 34, 35, 40)
(4, 8, 15, 20, 25, 30, 37, 41)
(13, 14, 17, 18, 27, 28, 31, 32)
(2, 5, 10, 17, 28, 35, 40, 43)
(5, 6, 13, 14, 31, 32, 39, 40)
(5, 13, 15, 18, 27, 30, 32, 40)
(9, 10, 12, 16, 29, 33, 35, 36)
(9, 10, 20, 21, 24, 25, 35, 36)
(5, 6, 21, 22, 23, 24, 39, 40)
(2, 9, 16, 17, 28, 29, 36, 43)
(4, 6, 16, 22, 23, 29, 39, 41)
(2, 5, 6, 8, 37, 39, 40, 43)
(2, 12, 16, 18, 27, 29, 33, 43)
(5, 10, 13, 22, 23, 32, 35, 40)
(11, 16, 19, 20, 25, 26, 29, 34)
(4, 18, 19, 22, 23, 26, 27, 41)
(3, 5, 12, 22, 23, 33, 40, 42)
(2, 3, 16, 19, 26, 29, 42, 43)
(4, 9, 10, 11, 34, 35, 36, 41)
(7, 11, 14, 20, 25, 31, 34, 38)
(6, 7, 15, 17, 28, 30, 38, 39)
(2, 4, 5, 10, 35, 40, 41, 43)
(5, 7, 8, 20, 25, 37, 38, 40)
(8, 9, 21, 22, 23, 24, 36, 37)
(4, 9, 15, 21, 24, 30, 36, 41)
(7, 12, 16, 20, 25, 29, 33, 38)
(2, 9, 18, 22, 23, 27, 36, 43)
(1, 6, 14, 22, 23, 31, 39, 44)
(2, 3, 8, 20, 25, 37, 42, 43)
(1, 10, 17, 20, 25, 28, 35, 44)
(3, 13, 19, 22, 23, 26, 32, 42)
(5, 6, 7, 22, 23, 38, 39, 40)
(10, 12, 17, 18, 27, 28, 33, 35)
(10, 16, 19, 20, 25, 26, 29, 35)
(4, 8, 12, 18, 27, 33, 37, 41)
(1, 14, 15, 21, 24, 30, 31, 44)
(7, 10, 11, 18, 27, 34, 35, 38)
(4, 6, 15, 18, 27, 30, 39, 41)
(1, 10, 12, 22, 23, 33, 35, 44)
(1, 4, 19, 20, 25, 26, 41, 44)
(1, 6, 14, 20, 25, 31, 39, 44)
(9, 10, 14, 19, 26, 31, 35, 36)
(2, 11, 17, 18, 27, 28, 34, 43)
(2, 8, 16, 17, 28, 29, 37, 43)
(2, 4, 17, 21, 24, 28, 41, 43)
(3, 5, 8, 21, 24, 37, 40, 42)
(3, 6, 17, 22, 23, 28, 39, 42)
(8, 11, 18, 21, 24, 27, 34, 37)
(5, 8, 14, 20, 25, 31, 37, 40)
(10, 16, 17, 18, 27, 28, 29, 35)
(5, 10, 14, 18, 27, 31, 35, 40)
(2, 5, 8, 12, 33, 37, 40, 43)
(4, 5, 8, 19, 26, 37, 40, 41)
(5, 9, 13, 19, 26, 32, 36, 40)
(9, 11, 16, 21, 24, 29, 34, 36)
(2, 8, 14, 19, 26, 31, 37, 43)
(3, 4, 13, 22, 23, 32, 41, 42)
(8, 12, 15, 19, 26, 30, 33, 37)
(5, 7, 14, 16, 29, 31, 38, 40)
(9, 14, 19, 22, 23, 26, 31, 36)
(6, 10, 14, 18, 27, 31, 35, 39)
(8, 13, 15, 16, 29, 30, 32, 37)
(4, 10, 21, 22, 23, 24, 35, 41)
(12, 13, 21, 22, 23, 24, 32, 33)
(3, 12, 14, 18, 27, 31, 33, 42)
(2, 3, 4, 7, 38, 41, 42, 43)
(10, 11, 13, 21, 24, 32, 34, 35)
(3, 6, 21, 22, 23, 24, 39, 42)
(1, 3, 16, 19, 26, 29, 42, 44)
(3, 6, 12, 15, 30, 33, 39, 42)
(2, 6, 7, 17, 28, 38, 39, 43)
(8, 12, 20, 21, 24, 25, 33, 37)
(2, 16, 20, 22, 23, 25, 29, 43)
(9, 14, 18, 19, 26, 27, 31, 36)
(3, 15, 21, 22, 23, 24, 30, 42)
(9, 10, 18, 19, 26, 27, 35, 36)
(1, 9, 13, 17, 28, 32, 36, 44)
(11, 15, 17, 22, 23, 28, 30, 34)
(11, 12, 15, 16, 29, 30, 33, 34)
(1, 5, 16, 18, 27, 29, 40, 44)
(4, 14, 15, 20, 25, 30, 31, 41)
(7, 13, 14, 19, 26, 31, 32, 38)
(9, 10, 17, 18, 27, 28, 35, 36)
(10, 11, 18, 20, 25, 27, 34, 35)
(3, 5, 7, 17, 28, 38, 40, 42)
(1, 17, 19, 22, 23, 26, 28, 44)
(2, 3, 16, 20, 25, 29, 42, 43)
(13, 16, 19, 20, 25, 26, 29, 32)
(1, 2, 6, 7, 38, 39, 43, 44)
(6, 11, 18, 19, 26, 27, 34, 39)
(4, 7, 8, 21, 24, 37, 38, 41)
(11, 12, 14, 22, 23, 31, 33, 34)
(9, 12, 13, 20, 25, 32, 33, 36)
(7, 8, 14, 16, 29, 31, 37, 38)
(8, 11, 13, 21, 24, 32, 34, 37)
(4, 5, 12, 15, 30, 33, 40, 41)
(6, 11, 19, 20, 25, 26, 34, 39)
(1, 11, 20, 22, 23, 25, 34, 44)
(3, 6, 9, 17, 28, 36, 39, 42)
(1, 8, 17, 20, 25, 28, 37, 44)
(5, 8, 10, 19, 26, 35, 37, 40)
(3, 7, 12, 13, 32, 33, 38, 42)
(7, 9, 12, 13, 32, 33, 36, 38)
(2, 7, 9, 10, 35, 36, 38, 43)
(5, 6, 18, 19, 26, 27, 39, 40)
(4, 7, 18, 20, 25, 27, 38, 41)
(6, 15, 16, 17, 28, 29, 30, 39)
(9, 10, 17, 20, 25, 28, 35, 36)
(7, 10, 13, 21, 24, 32, 35, 38)
(1, 6, 10, 21, 24, 35, 39, 44)
(1, 4, 6, 18, 27, 39, 41, 44)
(9, 13, 16, 19, 26, 29, 32, 36)
(9, 16, 19, 22, 23, 26, 29, 36)
(12, 15, 16, 18, 27, 29, 30, 33)
(3, 13, 18, 20, 25, 27, 32, 42)
(9, 14, 16, 21, 24, 29, 31, 36)
(4, 6, 9, 18, 27, 36, 39, 41)
(14, 16, 17, 22, 23, 28, 29, 31)
(9, 11, 14, 16, 29, 31, 34, 36)
(4, 10, 11, 20, 25, 34, 35, 41)
(1, 4, 10, 16, 29, 35, 41, 44)
(5, 10, 16, 19, 26, 29, 35, 40)
(5, 7, 15, 20, 25, 30, 38, 40)
(1, 7, 16, 18, 27, 29, 38, 44)
(10, 11, 12, 13, 32, 33, 34, 35)
(3, 10, 15, 21, 24, 30, 35, 42)
(6, 17, 19, 20, 25, 26, 28, 39)
(2, 9, 10, 16, 29, 35, 36, 43)
(3, 4, 10, 17, 28, 35, 41, 42)
(3, 5, 12, 18, 27, 33, 40, 42)
(10, 12, 15, 21, 24, 30, 33, 35)
(5, 6, 10, 11, 34, 35, 39, 40)
(2, 3, 5, 19, 26, 40, 42, 43)
(4, 12, 14, 22, 23, 31, 33, 41)
(8, 10, 13, 14, 31, 32, 35, 37)
(9, 10, 14, 22, 23, 31, 35, 36)
(1, 5, 11, 17, 28, 34, 40, 44)
(7, 14, 18, 22, 23, 27, 31, 38)
(1, 2, 5, 19, 26, 40, 43, 44)
(8, 11, 12, 15, 30, 33, 34, 37)
(1, 10, 19, 20, 25, 26, 35, 44)
(1, 2, 9, 18, 27, 36, 43, 44)
(3, 5, 9, 11, 34, 36, 40, 42)
(3, 4, 15, 21, 24, 30, 41, 42)
(1, 3, 4, 14, 31, 41, 42, 44)
(4, 14, 15, 18, 27, 30, 31, 41)
(4, 6, 20, 21, 24, 25, 39, 41)
(8, 9, 15, 18, 27, 30, 36, 37)
(1, 13, 15, 20, 25, 30, 32, 44)
(1, 3, 13, 17, 28, 32, 42, 44)
(6, 7, 17, 22, 23, 28, 38, 39)
(4, 15, 19, 20, 25, 26, 30, 41)
(9, 12, 14, 16, 29, 31, 33, 36)
(8, 14, 19, 22, 23, 26, 31, 37)
(6, 11, 14, 16, 29, 31, 34, 39)
(5, 11, 16, 19, 26, 29, 34, 40)
(2, 3, 11, 18, 27, 34, 42, 43)
(1, 9, 16, 18, 27, 29, 36, 44)
(3, 5, 14, 18, 27, 31, 40, 42)
(13, 16, 20, 21, 24, 25, 29, 32)
(2, 3, 10, 14, 31, 35, 42, 43)
(12, 17, 18, 21, 24, 27, 28, 33)
(2, 10, 17, 19, 26, 28, 35, 43)
(7, 14, 19, 21, 24, 26, 31, 38)
(7, 8, 13, 21, 24, 32, 37, 38)
(5, 12, 15, 17, 28, 30, 33, 40)
(1, 8, 9, 19, 26, 36, 37, 44)
(3, 5, 7, 14, 31, 38, 40, 42)
(4, 9, 16, 21, 24, 29, 36, 41)
(5, 16, 17, 20, 25, 28, 29, 40)
(5, 6, 20, 22, 23, 25, 39, 40)
(7, 11, 17, 19, 26, 28, 34, 38)
(4, 5, 9, 16, 29, 36, 40, 41)
(5, 9, 11, 13, 32, 34, 36, 40)
(10, 11, 16, 22, 23, 29, 34, 35)
(2, 11, 20, 22, 23, 25, 34, 43)
(5, 17, 21, 22, 23, 24, 28, 40)
(1, 10, 18, 20, 25, 27, 35, 44)
(3, 12, 13, 16, 29, 32, 33, 42)
(4, 7, 8, 10, 35, 37, 38, 41)
(10, 16, 17, 22, 23, 28, 29, 35)
(1, 12, 13, 16, 29, 32, 33, 44)
(4, 5, 10, 21, 24, 35, 40, 41)
(2, 13, 14, 20, 25, 31, 32, 43)
(3, 10, 20, 22, 23, 25, 35, 42)
(1, 3, 4, 10, 35, 41, 42, 44)
(1, 19, 20, 21, 24, 25, 26, 44)
(1, 4, 19, 21, 24, 26, 41, 44)
(1, 3, 4, 22, 23, 41, 42, 44)
(3, 7, 14, 17, 28, 31, 38, 42)
(3, 14, 16, 19, 26, 29, 31, 42)
(4, 5, 6, 10, 35, 39, 40, 41)
(5, 8, 12, 22, 23, 33, 37, 40)
(2, 5, 10, 13, 32, 35, 40, 43)
(4, 10, 11, 21, 24, 34, 35, 41)
(6, 9, 12, 17, 28, 33, 36, 39)
(14, 17, 19, 22, 23, 26, 28, 31)
(1, 10, 12, 20, 25, 33, 35, 44)
(4, 6, 9, 19, 26, 36, 39, 41)
(9, 13, 15, 19, 26, 30, 32, 36)
(3, 10, 18, 22, 23, 27, 35, 42)
(2, 4, 18, 19, 26, 27, 41, 43)
(7, 12, 18, 21, 24, 27, 33, 38)
(1, 3, 17, 18, 27, 28, 42, 44)
(6, 8, 12, 22, 23, 33, 37, 39)
(4, 7, 11, 22, 23, 34, 38, 41)
(2, 7, 12, 14, 31, 33, 38, 43)
(5, 10, 15, 20, 25, 30, 35, 40)
