(24, 175, 326, 477, 628, 779, 930, 1081, 1232, 1383, 1534, 1685, 1836, 1987, 2138, 2289, 2440, 2591, 2742, 2893, 3044, 3195, 3346, 3497, 3648, 3799, 3950, 4101, 4252, 4403, 4554, 4705, 4856, 5007, 5158, 5309, 5460, 5611, 5762, 5913, 6064, 6215, 6366, 6517, 6668, 6819, 6970, 7121, 7272, 7423, 7574, 7725, 7876, 8027, 8178, 8329, 8480, 8631, 8782, 8933, 9084, 9235, 9386, 9537, 9688, 9839, 9990, 10141, 10292, 10443, 10594, 10745, 10896, 11047, 11198, 11349, 11500, 11651, 11802, 11953, 12104, 12255, 12406, 12557, 12708, 12859, 13010, 13161, 13312, 13463, 13614, 13765, 13916, 14067, 14218, 14369, 14520, 14671, 14822, 14973, 15124, 15275, 15426, 15577, 15728, 15879, 16030, 16181, 16332, 16483, 16634, 16785, 16936, 17087, 17238, 17389, 17540, 17691, 17842, 17993, 18144, 18295, 18446, 18597, 18748, 18899, 19050, 19177, 19201, 19352, 19503, 19654, 19805, 19956, 20107, 20258, 20409, 20560, 20711, 20862, 21013, 21164, 21315, 21466, 21617, 21768, 21919, 22070, 22221, 22372, 22523, 22674)
(25, 176, 327, 478, 629, 780, 931, 1082, 1233, 1384, 1535, 1686, 1837, 1988, 2139, 2290, 2441, 2592, 2743, 2894, 3045, 3196, 3347, 3498, 3649, 3800, 3951, 4102, 4253, 4404, 4555, 4706, 4857, 5008, 5159, 5310, 5461, 5612, 5763, 5914, 6065, 6216, 6367, 6518, 6669, 6820, 6971, 7122, 7273, 7424, 7575, 7726, 7877, 8028, 8179, 8330, 8481, 8632, 8783, 8934, 9085, 9236, 9387, 9538, 9689, 9840, 9991, 10142, 10293, 10444, 10595, 10746, 10897, 11048, 11199, 11350, 11501, 11652, 11803, 11954, 12105, 12256, 12407, 12558, 12709, 12860, 13011, 13162, 13313, 13464, 13615, 13766, 13917, 14068, 14219, 14370, 14521, 14672, 14823, 14974, 15125, 15276, 15427, 15578, 15729, 15880, 16031, 16182, 16333, 16484, 16635, 16786, 16937, 17088, 17239, 17390, 17541, 17692, 17843, 17994, 18145, 18296, 18447, 18598, 18749, 18900, 19026, 19051, 19202, 19353, 19504, 19655, 19806, 19957, 20108, 20259, 20410, 20561, 20712, 20863, 21014, 21165, 21316, 21467, 21618, 21769, 21920, 22071, 22222, 22373, 22524, 22675)
(26, 177, 328, 479, 630, 781, 932, 1083, 1234, 1385, 1536, 1687, 1838, 1989, 2140, 2291, 2442, 2593, 2744, 2895, 3046, 3197, 3348, 3499, 3650, 3801, 3952, 4103, 4254, 4405, 4556, 4707, 4858, 5009, 5160, 5311, 5462, 5613, 5764, 5915, 6066, 6217, 6368, 6519, 6670, 6821, 6972, 7123, 7274, 7425, 7576, 7727, 7878, 8029, 8180, 8331, 8482, 8633, 8784, 8935, 9086, 9237, 9388, 9539, 9690, 9841, 9992, 10143, 10294, 10445, 10596, 10747, 10898, 11049, 11200, 11351, 11502, 11653, 11804, 11955, 12106, 12257, 12408, 12559, 12710, 12861, 13012, 13163, 13314, 13465, 13616, 13767, 13918, 14069, 14220, 14371, 14522, 14673, 14824, 14975, 15126, 15277, 15428, 15579, 15730, 15881, 16032, 16183, 16334, 16485, 16636, 16787, 16938, 17089, 17240, 17391, 17542, 17693, 17844, 17995, 18146, 18297, 18448, 18599, 18750, 18875, 18901, 19052, 19203, 19354, 19505, 19656, 19807, 19958, 20109, 20260, 20411, 20562, 20713, 20864, 21015, 21166, 21317, 21468, 21619, 21770, 21921, 22072, 22223, 22374, 22525, 22676)
(27, 178, 329, 480, 631, 782, 933, 1084, 1235, 1386, 1537, 1688, 1839, 1990, 2141, 2292, 2443, 2594, 2745, 2896, 3047, 3198, 3349, 3500, 3651, 3802, 3953, 4104, 4255, 4406, 4557, 4708, 4859, 5010, 5161, 5312, 5463, 5614, 5765, 5916, 6067, 6218, 6369, 6520, 6671, 6822, 6973, 7124, 7275, 7426, 7577, 7728, 7879, 8030, 8181, 8332, 8483, 8634, 8785, 8936, 9087, 9238, 9389, 9540, 9691, 9842, 9993, 10144, 10295, 10446, 10597, 10748, 10899, 11050, 11201, 11352, 11503, 11654, 11805, 11956, 12107, 12258, 12409, 12560, 12711, 12862, 13013, 13164, 13315, 13466, 13617, 13768, 13919, 14070, 14221, 14372, 14523, 14674, 14825, 14976, 15127, 15278, 15429, 15580, 15731, 15882, 16033, 16184, 16335, 16486, 16637, 16788, 16939, 17090, 17241, 17392, 17543, 17694, 17845, 17996, 18147, 18298, 18449, 18600, 18724, 18751, 18902, 19053, 19204, 19355, 19506, 19657, 19808, 19959, 20110, 20261, 20412, 20563, 20714, 20865, 21016, 21167, 21318, 21469, 21620, 21771, 21922, 22073, 22224, 22375, 22526, 22677)
(28, 179, 330, 481, 632, 783, 934, 1085, 1236, 1387, 1538, 1689, 1840, 1991, 2142, 2293, 2444, 2595, 2746, 2897, 3048, 3199, 3350, 3501, 3652, 3803, 3954, 4105, 4256, 4407, 4558, 4709, 4860, 5011, 5162, 5313, 5464, 5615, 5766, 5917, 6068, 6219, 6370, 6521, 6672, 6823, 6974, 7125, 7276, 7427, 7578, 7729, 7880, 8031, 8182, 8333, 8484, 8635, 8786, 8937, 9088, 9239, 9390, 9541, 9692, 9843, 9994, 10145, 10296, 10447, 10598, 10749, 10900, 11051, 11202, 11353, 11504, 11655, 11806, 11957, 12108, 12259, 12410, 12561, 12712, 12863, 13014, 13165, 13316, 13467, 13618, 13769, 13920, 14071, 14222, 14373, 14524, 14675, 14826, 14977, 15128, 15279, 15430, 15581, 15732, 15883, 16034, 16185, 16336, 16487, 16638, 16789, 16940, 17091, 17242, 17393, 17544, 17695, 17846, 17997, 18148, 18299, 18450, 18573, 18601, 18752, 18903, 19054, 19205, 19356, 19507, 19658, 19809, 19960, 20111, 20262, 20413, 20564, 20715, 20866, 21017, 21168, 21319, 21470, 21621, 21772, 21923, 22074, 22225, 22376, 22527, 22678)
(29, 180, 331, 482, 633, 784, 935, 1086, 1237, 1388, 1539, 1690, 1841, 1992, 2143, 2294, 2445, 2596, 2747, 2898, 3049, 3200, 3351, 3502, 3653, 3804, 3955, 4106, 4257, 4408, 4559, 4710, 4861, 5012, 5163, 5314, 5465, 5616, 5767, 5918, 6069, 6220, 6371, 6522, 6673, 6824, 6975, 7126, 7277, 7428, 7579, 7730, 7881, 8032, 8183, 8334, 8485, 8636, 8787, 8938, 9089, 9240, 9391, 9542, 9693, 9844, 9995, 10146, 10297, 10448, 10599, 10750, 10901, 11052, 11203, 11354, 11505, 11656, 11807, 11958, 12109, 12260, 12411, 12562, 12713, 12864, 13015, 13166, 13317, 13468, 13619, 13770, 13921, 14072, 14223, 14374, 14525, 14676, 14827, 14978, 15129, 15280, 15431, 15582, 15733, 15884, 16035, 16186, 16337, 16488, 16639, 16790, 16941, 17092, 17243, 17394, 17545, 17696, 17847, 17998, 18149, 18300, 18422, 18451, 18602, 18753, 18904, 19055, 19206, 19357, 19508, 19659, 19810, 19961, 20112, 20263, 20414, 20565, 20716, 20867, 21018, 21169, 21320, 21471, 21622, 21773, 21924, 22075, 22226, 22377, 22528, 22679)
(30, 181, 332, 483, 634, 785, 936, 1087, 1238, 1389, 1540, 1691, 1842, 1993, 2144, 2295, 2446, 2597, 2748, 2899, 3050, 3201, 3352, 3503, 3654, 3805, 3956, 4107, 4258, 4409, 4560, 4711, 4862, 5013, 5164, 5315, 5466, 5617, 5768, 5919, 6070, 6221, 6372, 6523, 6674, 6825, 6976, 7127, 7278, 7429, 7580, 7731, 7882, 8033, 8184, 8335, 8486, 8637, 8788, 8939, 9090, 9241, 9392, 9543, 9694, 9845, 9996, 10147, 10298, 10449, 10600, 10751, 10902, 11053, 11204, 11355, 11506, 11657, 11808, 11959, 12110, 12261, 12412, 12563, 12714, 12865, 13016, 13167, 13318, 13469, 13620, 13771, 13922, 14073, 14224, 14375, 14526, 14677, 14828, 14979, 15130, 15281, 15432, 15583, 15734, 15885, 16036, 16187, 16338, 16489, 16640, 16791, 16942, 17093, 17244, 17395, 17546, 17697, 17848, 17999, 18150, 18271, 18301, 18452, 18603, 18754, 18905, 19056, 19207, 19358, 19509, 19660, 19811, 19962, 20113, 20264, 20415, 20566, 20717, 20868, 21019, 21170, 21321, 21472, 21623, 21774, 21925, 22076, 22227, 22378, 22529, 22680)
(31, 182, 333, 484, 635, 786, 937, 1088, 1239, 1390, 1541, 1692, 1843, 1994, 2145, 2296, 2447, 2598, 2749, 2900, 3051, 3202, 3353, 3504, 3655, 3806, 3957, 4108, 4259, 4410, 4561, 4712, 4863, 5014, 5165, 5316, 5467, 5618, 5769, 5920, 6071, 6222, 6373, 6524, 6675, 6826, 6977, 7128, 7279, 7430, 7581, 7732, 7883, 8034, 8185, 8336, 8487, 8638, 8789, 8940, 9091, 9242, 9393, 9544, 9695, 9846, 9997, 10148, 10299, 10450, 10601, 10752, 10903, 11054, 11205, 11356, 11507, 11658, 11809, 11960, 12111, 12262, 12413, 12564, 12715, 12866, 13017, 13168, 13319, 13470, 13621, 13772, 13923, 14074, 14225, 14376, 14527, 14678, 14829, 14980, 15131, 15282, 15433, 15584, 15735, 15886, 16037, 16188, 16339, 16490, 16641, 16792, 16943, 17094, 17245, 17396, 17547, 17698, 17849, 18000, 18120, 18151, 18302, 18453, 18604, 18755, 18906, 19057, 19208, 19359, 19510, 19661, 19812, 19963, 20114, 20265, 20416, 20567, 20718, 20869, 21020, 21171, 21322, 21473, 21624, 21775, 21926, 22077, 22228, 22379, 22530, 22681)
(32, 183, 334, 485, 636, 787, 938, 1089, 1240, 1391, 1542, 1693, 1844, 1995, 2146, 2297, 2448, 2599, 2750, 2901, 3052, 3203, 3354, 3505, 3656, 3807, 3958, 4109, 4260, 4411, 4562, 4713, 4864, 5015, 5166, 5317, 5468, 5619, 5770, 5921, 6072, 6223, 6374, 6525, 6676, 6827, 6978, 7129, 7280, 7431, 7582, 7733, 7884, 8035, 8186, 8337, 8488, 8639, 8790, 8941, 9092, 9243, 9394, 9545, 9696, 9847, 9998, 10149, 10300, 10451, 10602, 10753, 10904, 11055, 11206, 11357, 11508, 11659, 11810, 11961, 12112, 12263, 12414, 12565, 12716, 12867, 13018, 13169, 13320, 13471, 13622, 13773, 13924, 14075, 14226, 14377, 14528, 14679, 14830, 14981, 15132, 15283, 15434, 15585, 15736, 15887, 16038, 16189, 16340, 16491, 16642, 16793, 16944, 17095, 17246, 17397, 17548, 17699, 17850, 17969, 18001, 18152, 18303, 18454, 18605, 18756, 18907, 19058, 19209, 19360, 19511, 19662, 19813, 19964, 20115, 20266, 20417, 20568, 20719, 20870, 21021, 21172, 21323, 21474, 21625, 21776, 21927, 22078, 22229, 22380, 22531, 22682)
(33, 184, 335, 486, 637, 788, 939, 1090, 1241, 1392, 1543, 1694, 1845, 1996, 2147, 2298, 2449, 2600, 2751, 2902, 3053, 3204, 3355, 3506, 3657, 3808, 3959, 4110, 4261, 4412, 4563, 4714, 4865, 5016, 5167, 5318, 5469, 5620, 5771, 5922, 6073, 6224, 6375, 6526, 6677, 6828, 6979, 7130, 7281, 7432, 7583, 7734, 7885, 8036, 8187, 8338, 8489, 8640, 8791, 8942, 9093, 9244, 9395, 9546, 9697, 9848, 9999, 10150, 10301, 10452, 10603, 10754, 10905, 11056, 11207, 11358, 11509, 11660, 11811, 11962, 12113, 12264, 12415, 12566, 12717, 12868, 13019, 13170, 13321, 13472, 13623, 13774, 13925, 14076, 14227, 14378, 14529, 14680, 14831, 14982, 15133, 15284, 15435, 15586, 15737, 15888, 16039, 16190, 16341, 16492, 16643, 16794, 16945, 17096, 17247, 17398, 17549, 17700, 17818, 17851, 18002, 18153, 18304, 18455, 18606, 18757, 18908, 19059, 19210, 19361, 19512, 19663, 19814, 19965, 20116, 20267, 20418, 20569, 20720, 20871, 21022, 21173, 21324, 21475, 21626, 21777, 21928, 22079, 22230, 22381, 22532, 22683)
(34, 185, 336, 487, 638, 789, 940, 1091, 1242, 1393, 1544, 1695, 1846, 1997, 2148, 2299, 2450, 2601, 2752, 2903, 3054, 3205, 3356, 3507, 3658, 3809, 3960, 4111, 4262, 4413, 4564, 4715, 4866, 5017, 5168, 5319, 5470, 5621, 5772, 5923, 6074, 6225, 6376, 6527, 6678, 6829, 6980, 7131, 7282, 7433, 7584, 7735, 7886, 8037, 8188, 8339, 8490, 8641, 8792, 8943, 9094, 9245, 9396, 9547, 9698, 9849, 10000, 10151, 10302, 10453, 10604, 10755, 10906, 11057, 11208, 11359, 11510, 11661, 11812, 11963, 12114, 12265, 12416, 12567, 12718, 12869, 13020, 13171, 13322, 13473, 13624, 13775, 13926, 14077, 14228, 14379, 14530, 14681, 14832, 14983, 15134, 15285, 15436, 15587, 15738, 15889, 16040, 16191, 16342, 16493, 16644, 16795, 16946, 17097, 17248, 17399, 17550, 17667, 17701, 17852, 18003, 18154, 18305, 18456, 18607, 18758, 18909, 19060, 19211, 19362, 19513, 19664, 19815, 19966, 20117, 20268, 20419, 20570, 20721, 20872, 21023, 21174, 21325, 21476, 21627, 21778, 21929, 22080, 22231, 22382, 22533, 22684)
(35, 186, 337, 488, 639, 790, 941, 1092, 1243, 1394, 1545, 1696, 1847, 1998, 2149, 2300, 2451, 2602, 2753, 2904, 3055, 3206, 3357, 3508, 3659, 3810, 3961, 4112, 4263, 4414, 4565, 4716, 4867, 5018, 5169, 5320, 5471, 5622, 5773, 5924, 6075, 6226, 6377, 6528, 6679, 6830, 6981, 7132, 7283, 7434, 7585, 7736, 7887, 8038, 8189, 8340, 8491, 8642, 8793, 8944, 9095, 9246, 9397, 9548, 9699, 9850, 10001, 10152, 10303, 10454, 10605, 10756, 10907, 11058, 11209, 11360, 11511, 11662, 11813, 11964, 12115, 12266, 12417, 12568, 12719, 12870, 13021, 13172, 13323, 13474, 13625, 13776, 13927, 14078, 14229, 14380, 14531, 14682, 14833, 14984, 15135, 15286, 15437, 15588, 15739, 15890, 16041, 16192, 16343, 16494, 16645, 16796, 16947, 17098, 17249, 17400, 17516, 17551, 17702, 17853, 18004, 18155, 18306, 18457, 18608, 18759, 18910, 19061, 19212, 19363, 19514, 19665, 19816, 19967, 20118, 20269, 20420, 20571, 20722, 20873, 21024, 21175, 21326, 21477, 21628, 21779, 21930, 22081, 22232, 22383, 22534, 22685)
(36, 187, 338, 489, 640, 791, 942, 1093, 1244, 1395, 1546, 1697, 1848, 1999, 2150, 2301, 2452, 2603, 2754, 2905, 3056, 3207, 3358, 3509, 3660, 3811, 3962, 4113, 4264, 4415, 4566, 4717, 4868, 5019, 5170, 5321, 5472, 5623, 5774, 5925, 6076, 6227, 6378, 6529, 6680, 6831, 6982, 7133, 7284, 7435, 7586, 7737, 7888, 8039, 8190, 8341, 8492, 8643, 8794, 8945, 9096, 9247, 9398, 9549, 9700, 9851, 10002, 10153, 10304, 10455, 10606, 10757, 10908, 11059, 11210, 11361, 11512, 11663, 11814, 11965, 12116, 12267, 12418, 12569, 12720, 12871, 13022, 13173, 13324, 13475, 13626, 13777, 13928, 14079, 14230, 14381, 14532, 14683, 14834, 14985, 15136, 15287, 15438, 15589, 15740, 15891, 16042, 16193, 16344, 16495, 16646, 16797, 16948, 17099, 17250, 17365, 17401, 17552, 17703, 17854, 18005, 18156, 18307, 18458, 18609, 18760, 18911, 19062, 19213, 19364, 19515, 19666, 19817, 19968, 20119, 20270, 20421, 20572, 20723, 20874, 21025, 21176, 21327, 21478, 21629, 21780, 21931, 22082, 22233, 22384, 22535, 22686)
(37, 188, 339, 490, 641, 792, 943, 1094, 1245, 1396, 1547, 1698, 1849, 2000, 2151, 2302, 2453, 2604, 2755, 2906, 3057, 3208, 3359, 3510, 3661, 3812, 3963, 4114, 4265, 4416, 4567, 4718, 4869, 5020, 5171, 5322, 5473, 5624, 5775, 5926, 6077, 6228, 6379, 6530, 6681, 6832, 6983, 7134, 7285, 7436, 7587, 7738, 7889, 8040, 8191, 8342, 8493, 8644, 8795, 8946, 9097, 9248, 9399, 9550, 9701, 9852, 10003, 10154, 10305, 10456, 10607, 10758, 10909, 11060, 11211, 11362, 11513, 11664, 11815, 11966, 12117, 12268, 12419, 12570, 12721, 12872, 13023, 13174, 13325, 13476, 13627, 13778, 13929, 14080, 14231, 14382, 14533, 14684, 14835, 14986, 15137, 15288, 15439, 15590, 15741, 15892, 16043, 16194, 16345, 16496, 16647, 16798, 16949, 17100, 17214, 17251, 17402, 17553, 17704, 17855, 18006, 18157, 18308, 18459, 18610, 18761, 18912, 19063, 19214, 19365, 19516, 19667, 19818, 19969, 20120, 20271, 20422, 20573, 20724, 20875, 21026, 21177, 21328, 21479, 21630, 21781, 21932, 22083, 22234, 22385, 22536, 22687)
(38, 189, 340, 491, 642, 793, 944, 1095, 1246, 1397, 1548, 1699, 1850, 2001, 2152, 2303, 2454, 2605, 2756, 2907, 3058, 3209, 3360, 3511, 3662, 3813, 3964, 4115, 4266, 4417, 4568, 4719, 4870, 5021, 5172, 5323, 5474, 5625, 5776, 5927, 6078, 6229, 6380, 6531, 6682, 6833, 6984, 7135, 7286, 7437, 7588, 7739, 7890, 8041, 8192, 8343, 8494, 8645, 8796, 8947, 9098, 9249, 9400, 9551, 9702, 9853, 10004, 10155, 10306, 10457, 10608, 10759, 10910, 11061, 11212, 11363, 11514, 11665, 11816, 11967, 12118, 12269, 12420, 12571, 12722, 12873, 13024, 13175, 13326, 13477, 13628, 13779, 13930, 14081, 14232, 14383, 14534, 14685, 14836, 14987, 15138, 15289, 15440, 15591, 15742, 15893, 16044, 16195, 16346, 16497, 16648, 16799, 16950, 17063, 17101, 17252, 17403, 17554, 17705, 17856, 18007, 18158, 18309, 18460, 18611, 18762, 18913, 19064, 19215, 19366, 19517, 19668, 19819, 19970, 20121, 20272, 20423, 20574, 20725, 20876, 21027, 21178, 21329, 21480, 21631, 21782, 21933, 22084, 22235, 22386, 22537, 22688)
(39, 190, 341, 492, 643, 794, 945, 1096, 1247, 1398, 1549, 1700, 1851, 2002, 2153, 2304, 2455, 2606, 2757, 2908, 3059, 3210, 3361, 3512, 3663, 3814, 3965, 4116, 4267, 4418, 4569, 4720, 4871, 5022, 5173, 5324, 5475, 5626, 5777, 5928, 6079, 6230, 6381, 6532, 6683, 6834, 6985, 7136, 7287, 7438, 7589, 7740, 7891, 8042, 8193, 8344, 8495, 8646, 8797, 8948, 9099, 9250, 9401, 9552, 9703, 9854, 10005, 10156, 10307, 10458, 10609, 10760, 10911, 11062, 11213, 11364, 11515, 11666, 11817, 11968, 12119, 12270, 12421, 12572, 12723, 12874, 13025, 13176, 13327, 13478, 13629, 13780, 13931, 14082, 14233, 14384, 14535, 14686, 14837, 14988, 15139, 15290, 15441, 15592, 15743, 15894, 16045, 16196, 16347, 16498, 16649, 16800, 16912, 16951, 17102, 17253, 17404, 17555, 17706, 17857, 18008, 18159, 18310, 18461, 18612, 18763, 18914, 19065, 19216, 19367, 19518, 19669, 19820, 19971, 20122, 20273, 20424, 20575, 20726, 20877, 21028, 21179, 21330, 21481, 21632, 21783, 21934, 22085, 22236, 22387, 22538, 22689)
(40, 191, 342, 493, 644, 795, 946, 1097, 1248, 1399, 1550, 1701, 1852, 2003, 2154, 2305, 2456, 2607, 2758, 2909, 3060, 3211, 3362, 3513, 3664, 3815, 3966, 4117, 4268, 4419, 4570, 4721, 4872, 5023, 5174, 5325, 5476, 5627, 5778, 5929, 6080, 6231, 6382, 6533, 6684, 6835, 6986, 7137, 7288, 7439, 7590, 7741, 7892, 8043, 8194, 8345, 8496, 8647, 8798, 8949, 9100, 9251, 9402, 9553, 9704, 9855, 10006, 10157, 10308, 10459, 10610, 10761, 10912, 11063, 11214, 11365, 11516, 11667, 11818, 11969, 12120, 12271, 12422, 12573, 12724, 12875, 13026, 13177, 13328, 13479, 13630, 13781, 13932, 14083, 14234, 14385, 14536, 14687, 14838, 14989, 15140, 15291, 15442, 15593, 15744, 15895, 16046, 16197, 16348, 16499, 16650, 16761, 16801, 16952, 17103, 17254, 17405, 17556, 17707, 17858, 18009, 18160, 18311, 18462, 18613, 18764, 18915, 19066, 19217, 19368, 19519, 19670, 19821, 19972, 20123, 20274, 20425, 20576, 20727, 20878, 21029, 21180, 21331, 21482, 21633, 21784, 21935, 22086, 22237, 22388, 22539, 22690)
(41, 192, 343, 494, 645, 796, 947, 1098, 1249, 1400, 1551, 1702, 1853, 2004, 2155, 2306, 2457, 2608, 2759, 2910, 3061, 3212, 3363, 3514, 3665, 3816, 3967, 4118, 4269, 4420, 4571, 4722, 4873, 5024, 5175, 5326, 5477, 5628, 5779, 5930, 6081, 6232, 6383, 6534, 6685, 6836, 6987, 7138, 7289, 7440, 7591, 7742, 7893, 8044, 8195, 8346, 8497, 8648, 8799, 8950, 9101, 9252, 9403, 9554, 9705, 9856, 10007, 10158, 10309, 10460, 10611, 10762, 10913, 11064, 11215, 11366, 11517, 11668, 11819, 11970, 12121, 12272, 12423, 12574, 12725, 12876, 13027, 13178, 13329, 13480, 13631, 13782, 13933, 14084, 14235, 14386, 14537, 14688, 14839, 14990, 15141, 15292, 15443, 15594, 15745, 15896, 16047, 16198, 16349, 16500, 16610, 16651, 16802, 16953, 17104, 17255, 17406, 17557, 17708, 17859, 18010, 18161, 18312, 18463, 18614, 18765, 18916, 19067, 19218, 19369, 19520, 19671, 19822, 19973, 20124, 20275, 20426, 20577, 20728, 20879, 21030, 21181, 21332, 21483, 21634, 21785, 21936, 22087, 22238, 22389, 22540, 22691)
(42, 193, 344, 495, 646, 797, 948, 1099, 1250, 1401, 1552, 1703, 1854, 2005, 2156, 2307, 2458, 2609, 2760, 2911, 3062, 3213, 3364, 3515, 3666, 3817, 3968, 4119, 4270, 4421, 4572, 4723, 4874, 5025, 5176, 5327, 5478, 5629, 5780, 5931, 6082, 6233, 6384, 6535, 6686, 6837, 6988, 7139, 7290, 7441, 7592, 7743, 7894, 8045, 8196, 8347, 8498, 8649, 8800, 8951, 9102, 9253, 9404, 9555, 9706, 9857, 10008, 10159, 10310, 10461, 10612, 10763, 10914, 11065, 11216, 11367, 11518, 11669, 11820, 11971, 12122, 12273, 12424, 12575, 12726, 12877, 13028, 13179, 13330, 13481, 13632, 13783, 13934, 14085, 14236, 14387, 14538, 14689, 14840, 14991, 15142, 15293, 15444, 15595, 15746, 15897, 16048, 16199, 16350, 16459, 16501, 16652, 16803, 16954, 17105, 17256, 17407, 17558, 17709, 17860, 18011, 18162, 18313, 18464, 18615, 18766, 18917, 19068, 19219, 19370, 19521, 19672, 19823, 19974, 20125, 20276, 20427, 20578, 20729, 20880, 21031, 21182, 21333, 21484, 21635, 21786, 21937, 22088, 22239, 22390, 22541, 22692)
(43, 194, 345, 496, 647, 798, 949, 1100, 1251, 1402, 1553, 1704, 1855, 2006, 2157, 2308, 2459, 2610, 2761, 2912, 3063, 3214, 3365, 3516, 3667, 3818, 3969, 4120, 4271, 4422, 4573, 4724, 4875, 5026, 5177, 5328, 5479, 5630, 5781, 5932, 6083, 6234, 6385, 6536, 6687, 6838, 6989, 7140, 7291, 7442, 7593, 7744, 7895, 8046, 8197, 8348, 8499, 8650, 8801, 8952, 9103, 9254, 9405, 9556, 9707, 9858, 10009, 10160, 10311, 10462, 10613, 10764, 10915, 11066, 11217, 11368, 11519, 11670, 11821, 11972, 12123, 12274, 12425, 12576, 12727, 12878, 13029, 13180, 13331, 13482, 13633, 13784, 13935, 14086, 14237, 14388, 14539, 14690, 14841, 14992, 15143, 15294, 15445, 15596, 15747, 15898, 16049, 16200, 16308, 16351, 16502, 16653, 16804, 16955, 17106, 17257, 17408, 17559, 17710, 17861, 18012, 18163, 18314, 18465, 18616, 18767, 18918, 19069, 19220, 19371, 19522, 19673, 19824, 19975, 20126, 20277, 20428, 20579, 20730, 20881, 21032, 21183, 21334, 21485, 21636, 21787, 21938, 22089, 22240, 22391, 22542, 22693)
(44, 195, 346, 497, 648, 799, 950, 1101, 1252, 1403, 1554, 1705, 1856, 2007, 2158, 2309, 2460, 2611, 2762, 2913, 3064, 3215, 3366, 3517, 3668, 3819, 3970, 4121, 4272, 4423, 4574, 4725, 4876, 5027, 5178, 5329, 5480, 5631, 5782, 5933, 6084, 6235, 6386, 6537, 6688, 6839, 6990, 7141, 7292, 7443, 7594, 7745, 7896, 8047, 8198, 8349, 8500, 8651, 8802, 8953, 9104, 9255, 9406, 9557, 9708, 9859, 10010, 10161, 10312, 10463, 10614, 10765, 10916, 11067, 11218, 11369, 11520, 11671, 11822, 11973, 12124, 12275, 12426, 12577, 12728, 12879, 13030, 13181, 13332, 13483, 13634, 13785, 13936, 14087, 14238, 14389, 14540, 14691, 14842, 14993, 15144, 15295, 15446, 15597, 15748, 15899, 16050, 16157, 16201, 16352, 16503, 16654, 16805, 16956, 17107, 17258, 17409, 17560, 17711, 17862, 18013, 18164, 18315, 18466, 18617, 18768, 18919, 19070, 19221, 19372, 19523, 19674, 19825, 19976, 20127, 20278, 20429, 20580, 20731, 20882, 21033, 21184, 21335, 21486, 21637, 21788, 21939, 22090, 22241, 22392, 22543, 22694)
(45, 196, 347, 498, 649, 800, 951, 1102, 1253, 1404, 1555, 1706, 1857, 2008, 2159, 2310, 2461, 2612, 2763, 2914, 3065, 3216, 3367, 3518, 3669, 3820, 3971, 4122, 4273, 4424, 4575, 4726, 4877, 5028, 5179, 5330, 5481, 5632, 5783, 5934, 6085, 6236, 6387, 6538, 6689, 6840, 6991, 7142, 7293, 7444, 7595, 7746, 7897, 8048, 8199, 8350, 8501, 8652, 8803, 8954, 9105, 9256, 9407, 9558, 9709, 9860, 10011, 10162, 10313, 10464, 10615, 10766, 10917, 11068, 11219, 11370, 11521, 11672, 11823, 11974, 12125, 12276, 12427, 12578, 12729, 12880, 13031, 13182, 13333, 13484, 13635, 13786, 13937, 14088, 14239, 14390, 14541, 14692, 14843, 14994, 15145, 15296, 15447, 15598, 15749, 15900, 16006, 16051, 16202, 16353, 16504, 16655, 16806, 16957, 17108, 17259, 17410, 17561, 17712, 17863, 18014, 18165, 18316, 18467, 18618, 18769, 18920, 19071, 19222, 19373, 19524, 19675, 19826, 19977, 20128, 20279, 20430, 20581, 20732, 20883, 21034, 21185, 21336, 21487, 21638, 21789, 21940, 22091, 22242, 22393, 22544, 22695)
(46, 197, 348, 499, 650, 801, 952, 1103, 1254, 1405, 1556, 1707, 1858, 2009, 2160, 2311, 2462, 2613, 2764, 2915, 3066, 3217, 3368, 3519, 3670, 3821, 3972, 4123, 4274, 4425, 4576, 4727, 4878, 5029, 5180, 5331, 5482, 5633, 5784, 5935, 6086, 6237, 6388, 6539, 6690, 6841, 6992, 7143, 7294, 7445, 7596, 7747, 7898, 8049, 8200, 8351, 8502, 8653, 8804, 8955, 9106, 9257, 9408, 9559, 9710, 9861, 10012, 10163, 10314, 10465, 10616, 10767, 10918, 11069, 11220, 11371, 11522, 11673, 11824, 11975, 12126, 12277, 12428, 12579, 12730, 12881, 13032, 13183, 13334, 13485, 13636, 13787, 13938, 14089, 14240, 14391, 14542, 14693, 14844, 14995, 15146, 15297, 15448, 15599, 15750, 15855, 15901, 16052, 16203, 16354, 16505, 16656, 16807, 16958, 17109, 17260, 17411, 17562, 17713, 17864, 18015, 18166, 18317, 18468, 18619, 18770, 18921, 19072, 19223, 19374, 19525, 19676, 19827, 19978, 20129, 20280, 20431, 20582, 20733, 20884, 21035, 21186, 21337, 21488, 21639, 21790, 21941, 22092, 22243, 22394, 22545, 22696)
