(28, 155, 282, 409, 536, 663, 790, 917, 1044, 1171, 1298, 1425, 1552, 1679, 1806, 1933, 2060, 2187, 2314, 2441, 2568, 2695, 2822, 2949, 3076, 3203, 3330, 3457, 3584, 3711, 3838, 3965, 4092, 4219, 4346, 4473, 4600, 4727, 4854, 4981, 5108, 5235, 5362, 5489, 5616, 5743, 5870, 5997, 6124, 6251, 6378, 6505, 6632, 6759, 6886, 7013, 7140, 7267, 7394, 7521, 7648, 7775, 7902, 8029, 8156, 8283, 8410, 8537, 8664, 8791, 8918, 9045, 9172, 9299, 9426, 9553, 9680, 9807, 9934, 10061, 10188, 10315, 10442, 10569, 10696, 10823, 10950, 11077, 11204, 11331, 11458, 11585, 11712, 11839, 11966, 12093, 12220, 12347, 12474, 12573, 12601, 12728, 12855, 12982, 13109, 13236, 13363, 13490, 13617, 13744, 13871, 13998, 14125, 14252, 14379, 14506, 14633, 14760, 14887, 15014, 15141, 15268, 15395, 15522, 15649, 15776, 15903, 16030)
(29, 156, 283, 410, 537, 664, 791, 918, 1045, 1172, 1299, 1426, 1553, 1680, 1807, 1934, 2061, 2188, 2315, 2442, 2569, 2696, 2823, 2950, 3077, 3204, 3331, 3458, 3585, 3712, 3839, 3966, 4093, 4220, 4347, 4474, 4601, 4728, 4855, 4982, 5109, 5236, 5363, 5490, 5617, 5744, 5871, 5998, 6125, 6252, 6379, 6506, 6633, 6760, 6887, 7014, 7141, 7268, 7395, 7522, 7649, 7776, 7903, 8030, 8157, 8284, 8411, 8538, 8665, 8792, 8919, 9046, 9173, 9300, 9427, 9554, 9681, 9808, 9935, 10062, 10189, 10316, 10443, 10570, 10697, 10824, 10951, 11078, 11205, 11332, 11459, 11586, 11713, 11840, 11967, 12094, 12221, 12348, 12446, 12475, 12602, 12729, 12856, 12983, 13110, 13237, 13364, 13491, 13618, 13745, 13872, 13999, 14126, 14253, 14380, 14507, 14634, 14761, 14888, 15015, 15142, 15269, 15396, 15523, 15650, 15777, 15904, 16031)
(30, 157, 284, 411, 538, 665, 792, 919, 1046, 1173, 1300, 1427, 1554, 1681, 1808, 1935, 2062, 2189, 2316, 2443, 2570, 2697, 2824, 2951, 3078, 3205, 3332, 3459, 3586, 3713, 3840, 3967, 4094, 4221, 4348, 4475, 4602, 4729, 4856, 4983, 5110, 5237, 5364, 5491, 5618, 5745, 5872, 5999, 6126, 6253, 6380, 6507, 6634, 6761, 6888, 7015, 7142, 7269, 7396, 7523, 7650, 7777, 7904, 8031, 8158, 8285, 8412, 8539, 8666, 8793, 8920, 9047, 9174, 9301, 9428, 9555, 9682, 9809, 9936, 10063, 10190, 10317, 10444, 10571, 10698, 10825, 10952, 11079, 11206, 11333, 11460, 11587, 11714, 11841, 11968, 12095, 12222, 12319, 12349, 12476, 12603, 12730, 12857, 12984, 13111, 13238, 13365, 13492, 13619, 13746, 13873, 14000, 14127, 14254, 14381, 14508, 14635, 14762, 14889, 15016, 15143, 15270, 15397, 15524, 15651, 15778, 15905, 16032)
(31, 158, 285, 412, 539, 666, 793, 920, 1047, 1174, 1301, 1428, 1555, 1682, 1809, 1936, 2063, 2190, 2317, 2444, 2571, 2698, 2825, 2952, 3079, 3206, 3333, 3460, 3587, 3714, 3841, 3968, 4095, 4222, 4349, 4476, 4603, 4730, 4857, 4984, 5111, 5238, 5365, 5492, 5619, 5746, 5873, 6000, 6127, 6254, 6381, 6508, 6635, 6762, 6889, 7016, 7143, 7270, 7397, 7524, 7651, 7778, 7905, 8032, 8159, 8286, 8413, 8540, 8667, 8794, 8921, 9048, 9175, 9302, 9429, 9556, 9683, 9810, 9937, 10064, 10191, 10318, 10445, 10572, 10699, 10826, 10953, 11080, 11207, 11334, 11461, 11588, 11715, 11842, 11969, 12096, 12192, 12223, 12350, 12477, 12604, 12731, 12858, 12985, 13112, 13239, 13366, 13493, 13620, 13747, 13874, 14001, 14128, 14255, 14382, 14509, 14636, 14763, 14890, 15017, 15144, 15271, 15398, 15525, 15652, 15779, 15906, 16033)
(32, 159, 286, 413, 540, 667, 794, 921, 1048, 1175, 1302, 1429, 1556, 1683, 1810, 1937, 2064, 2191, 2318, 2445, 2572, 2699, 2826, 2953, 3080, 3207, 3334, 3461, 3588, 3715, 3842, 3969, 4096, 4223, 4350, 4477, 4604, 4731, 4858, 4985, 5112, 5239, 5366, 5493, 5620, 5747, 5874, 6001, 6128, 6255, 6382, 6509, 6636, 6763, 6890, 7017, 7144, 7271, 7398, 7525, 7652, 7779, 7906, 8033, 8160, 8287, 8414, 8541, 8668, 8795, 8922, 9049, 9176, 9303, 9430, 9557, 9684, 9811, 9938, 10065, 10192, 10319, 10446, 10573, 10700, 10827, 10954, 11081, 11208, 11335, 11462, 11589, 11716, 11843, 11970, 12065, 12097, 12224, 12351, 12478, 12605, 12732, 12859, 12986, 13113, 13240, 13367, 13494, 13621, 13748, 13875, 14002, 14129, 14256, 14383, 14510, 14637, 14764, 14891, 15018, 15145, 15272, 15399, 15526, 15653, 15780, 15907, 16034)
(33, 160, 287, 414, 541, 668, 795, 922, 1049, 1176, 1303, 1430, 1557, 1684, 1811, 1938, 2065, 2192, 2319, 2446, 2573, 2700, 2827, 2954, 3081, 3208, 3335, 3462, 3589, 3716, 3843, 3970, 4097, 4224, 4351, 4478, 4605, 4732, 4859, 4986, 5113, 5240, 5367, 5494, 5621, 5748, 5875, 6002, 6129, 6256, 6383, 6510, 6637, 6764, 6891, 7018, 7145, 7272, 7399, 7526, 7653, 7780, 7907, 8034, 8161, 8288, 8415, 8542, 8669, 8796, 8923, 9050, 9177, 9304, 9431, 9558, 9685, 9812, 9939, 10066, 10193, 10320, 10447, 10574, 10701, 10828, 10955, 11082, 11209, 11336, 11463, 11590, 11717, 11844, 11938, 11971, 12098, 12225, 12352, 12479, 12606, 12733, 12860, 12987, 13114, 13241, 13368, 13495, 13622, 13749, 13876, 14003, 14130, 14257, 14384, 14511, 14638, 14765, 14892, 15019, 15146, 15273, 15400, 15527, 15654, 15781, 15908, 16035)
(34, 161, 288, 415, 542, 669, 796, 923, 1050, 1177, 1304, 1431, 1558, 1685, 1812, 1939, 2066, 2193, 2320, 2447, 2574, 2701, 2828, 2955, 3082, 3209, 3336, 3463, 3590, 3717, 3844, 3971, 4098, 4225, 4352, 4479, 4606, 4733, 4860, 4987, 5114, 5241, 5368, 5495, 5622, 5749, 5876, 6003, 6130, 6257, 6384, 6511, 6638, 6765, 6892, 7019, 7146, 7273, 7400, 7527, 7654, 7781, 7908, 8035, 8162, 8289, 8416, 8543, 8670, 8797, 8924, 9051, 9178, 9305, 9432, 9559, 9686, 9813, 9940, 10067, 10194, 10321, 10448, 10575, 10702, 10829, 10956, 11083, 11210, 11337, 11464, 11591, 11718, 11811, 11845, 11972, 12099, 12226, 12353, 12480, 12607, 12734, 12861, 12988, 13115, 13242, 13369, 13496, 13623, 13750, 13877, 14004, 14131, 14258, 14385, 14512, 14639, 14766, 14893, 15020, 15147, 15274, 15401, 15528, 15655, 15782, 15909, 16036)
(35, 162, 289, 416, 543, 670, 797, 924, 1051, 1178, 1305, 1432, 1559, 1686, 1813, 1940, 2067, 2194, 2321, 2448, 2575, 2702, 2829, 2956, 3083, 3210, 3337, 3464, 3591, 3718, 3845, 3972, 4099, 4226, 4353, 4480, 4607, 4734, 4861, 4988, 5115, 5242, 5369, 5496, 5623, 5750, 5877, 6004, 6131, 6258, 6385, 6512, 6639, 6766, 6893, 7020, 7147, 7274, 7401, 7528, 7655, 7782, 7909, 8036, 8163, 8290, 8417, 8544, 8671, 8798, 8925, 9052, 9179, 9306, 9433, 9560, 9687, 9814, 9941, 10068, 10195, 10322, 10449, 10576, 10703, 10830, 10957, 11084, 11211, 11338, 11465, 11592, 11684, 11719, 11846, 11973, 12100, 12227, 12354, 12481, 12608, 12735, 12862, 12989, 13116, 13243, 13370, 13497, 13624, 13751, 13878, 14005, 14132, 14259, 14386, 14513, 14640, 14767, 14894, 15021, 15148, 15275, 15402, 15529, 15656, 15783, 15910, 16037)
(36, 163, 290, 417, 544, 671, 798, 925, 1052, 1179, 1306, 1433, 1560, 1687, 1814, 1941, 2068, 2195, 2322, 2449, 2576, 2703, 2830, 2957, 3084, 3211, 3338, 3465, 3592, 3719, 3846, 3973, 4100, 4227, 4354, 4481, 4608, 4735, 4862, 4989, 5116, 5243, 5370, 5497, 5624, 5751, 5878, 6005, 6132, 6259, 6386, 6513, 6640, 6767, 6894, 7021, 7148, 7275, 7402, 7529, 7656, 7783, 7910, 8037, 8164, 8291, 8418, 8545, 8672, 8799, 8926, 9053, 9180, 9307, 9434, 9561, 9688, 9815, 9942, 10069, 10196, 10323, 10450, 10577, 10704, 10831, 10958, 11085, 11212, 11339, 11466, 11557, 11593, 11720, 11847, 11974, 12101, 12228, 12355, 12482, 12609, 12736, 12863, 12990, 13117, 13244, 13371, 13498, 13625, 13752, 13879, 14006, 14133, 14260, 14387, 14514, 14641, 14768, 14895, 15022, 15149, 15276, 15403, 15530, 15657, 15784, 15911, 16038)
(37, 164, 291, 418, 545, 672, 799, 926, 1053, 1180, 1307, 1434, 1561, 1688, 1815, 1942, 2069, 2196, 2323, 2450, 2577, 2704, 2831, 2958, 3085, 3212, 3339, 3466, 3593, 3720, 3847, 3974, 4101, 4228, 4355, 4482, 4609, 4736, 4863, 4990, 5117, 5244, 5371, 5498, 5625, 5752, 5879, 6006, 6133, 6260, 6387, 6514, 6641, 6768, 6895, 7022, 7149, 7276, 7403, 7530, 7657, 7784, 7911, 8038, 8165, 8292, 8419, 8546, 8673, 8800, 8927, 9054, 9181, 9308, 9435, 9562, 9689, 9816, 9943, 10070, 10197, 10324, 10451, 10578, 10705, 10832, 10959, 11086, 11213, 11340, 11430, 11467, 11594, 11721, 11848, 11975, 12102, 12229, 12356, 12483, 12610, 12737, 12864, 12991, 13118, 13245, 13372, 13499, 13626, 13753, 13880, 14007, 14134, 14261, 14388, 14515, 14642, 14769, 14896, 15023, 15150, 15277, 15404, 15531, 15658, 15785, 15912, 16039)
(38, 165, 292, 419, 546, 673, 800, 927, 1054, 1181, 1308, 1435, 1562, 1689, 1816, 1943, 2070, 2197, 2324, 2451, 2578, 2705, 2832, 2959, 3086, 3213, 3340, 3467, 3594, 3721, 3848, 3975, 4102, 4229, 4356, 4483, 4610, 4737, 4864, 4991, 5118, 5245, 5372, 5499, 5626, 5753, 5880, 6007, 6134, 6261, 6388, 6515, 6642, 6769, 6896, 7023, 7150, 7277, 7404, 7531, 7658, 7785, 7912, 8039, 8166, 8293, 8420, 8547, 8674, 8801, 8928, 9055, 9182, 9309, 9436, 9563, 9690, 9817, 9944, 10071, 10198, 10325, 10452, 10579, 10706, 10833, 10960, 11087, 11214, 11303, 11341, 11468, 11595, 11722, 11849, 11976, 12103, 12230, 12357, 12484, 12611, 12738, 12865, 12992, 13119, 13246, 13373, 13500, 13627, 13754, 13881, 14008, 14135, 14262, 14389, 14516, 14643, 14770, 14897, 15024, 15151, 15278, 15405, 15532, 15659, 15786, 15913, 16040)
(39, 166, 293, 420, 547, 674, 801, 928, 1055, 1182, 1309, 1436, 1563, 1690, 1817, 1944, 2071, 2198, 2325, 2452, 2579, 2706, 2833, 2960, 3087, 3214, 3341, 3468, 3595, 3722, 3849, 3976, 4103, 4230, 4357, 4484, 4611, 4738, 4865, 4992, 5119, 5246, 5373, 5500, 5627, 5754, 5881, 6008, 6135, 6262, 6389, 6516, 6643, 6770, 6897, 7024, 7151, 7278, 7405, 7532, 7659, 7786, 7913, 8040, 8167, 8294, 8421, 8548, 8675, 8802, 8929, 9056, 9183, 9310, 9437, 9564, 9691, 9818, 9945, 10072, 10199, 10326, 10453, 10580, 10707, 10834, 10961, 11088, 11176, 11215, 11342, 11469, 11596, 11723, 11850, 11977, 12104, 12231, 12358, 12485, 12612, 12739, 12866, 12993, 13120, 13247, 13374, 13501, 13628, 13755, 13882, 14009, 14136, 14263, 14390, 14517, 14644, 14771, 14898, 15025, 15152, 15279, 15406, 15533, 15660, 15787, 15914, 16041)
(40, 167, 294, 421, 548, 675, 802, 929, 1056, 1183, 1310, 1437, 1564, 1691, 1818, 1945, 2072, 2199, 2326, 2453, 2580, 2707, 2834, 2961, 3088, 3215, 3342, 3469, 3596, 3723, 3850, 3977, 4104, 4231, 4358, 4485, 4612, 4739, 4866, 4993, 5120, 5247, 5374, 5501, 5628, 5755, 5882, 6009, 6136, 6263, 6390, 6517, 6644, 6771, 6898, 7025, 7152, 7279, 7406, 7533, 7660, 7787, 7914, 8041, 8168, 8295, 8422, 8549, 8676, 8803, 8930, 9057, 9184, 9311, 9438, 9565, 9692, 9819, 9946, 10073, 10200, 10327, 10454, 10581, 10708, 10835, 10962, 11049, 11089, 11216, 11343, 11470, 11597, 11724, 11851, 11978, 12105, 12232, 12359, 12486, 12613, 12740, 12867, 12994, 13121, 13248, 13375, 13502, 13629, 13756, 13883, 14010, 14137, 14264, 14391, 14518, 14645, 14772, 14899, 15026, 15153, 15280, 15407, 15534, 15661, 15788, 15915, 16042)
(41, 168, 295, 422, 549, 676, 803, 930, 1057, 1184, 1311, 1438, 1565, 1692, 1819, 1946, 2073, 2200, 2327, 2454, 2581, 2708, 2835, 2962, 3089, 3216, 3343, 3470, 3597, 3724, 3851, 3978, 4105, 4232, 4359, 4486, 4613, 4740, 4867, 4994, 5121, 5248, 5375, 5502, 5629, 5756, 5883, 6010, 6137, 6264, 6391, 6518, 6645, 6772, 6899, 7026, 7153, 7280, 7407, 7534, 7661, 7788, 7915, 8042, 8169, 8296, 8423, 8550, 8677, 8804, 8931, 9058, 9185, 9312, 9439, 9566, 9693, 9820, 9947, 10074, 10201, 10328, 10455, 10582, 10709, 10836, 10922, 10963, 11090, 11217, 11344, 11471, 11598, 11725, 11852, 11979, 12106, 12233, 12360, 12487, 12614, 12741, 12868, 12995, 13122, 13249, 13376, 13503, 13630, 13757, 13884, 14011, 14138, 14265, 14392, 14519, 14646, 14773, 14900, 15027, 15154, 15281, 15408, 15535, 15662, 15789, 15916, 16043)
(42, 169, 296, 423, 550, 677, 804, 931, 1058, 1185, 1312, 1439, 1566, 1693, 1820, 1947, 2074, 2201, 2328, 2455, 2582, 2709, 2836, 2963, 3090, 3217, 3344, 3471, 3598, 3725, 3852, 3979, 4106, 4233, 4360, 4487, 4614, 4741, 4868, 4995, 5122, 5249, 5376, 5503, 5630, 5757, 5884, 6011, 6138, 6265, 6392, 6519, 6646, 6773, 6900, 7027, 7154, 7281, 7408, 7535, 7662, 7789, 7916, 8043, 8170, 8297, 8424, 8551, 8678, 8805, 8932, 9059, 9186, 9313, 9440, 9567, 9694, 9821, 9948, 10075, 10202, 10329, 10456, 10583, 10710, 10795, 10837, 10964, 11091, 11218, 11345, 11472, 11599, 11726, 11853, 11980, 12107, 12234, 12361, 12488, 12615, 12742, 12869, 12996, 13123, 13250, 13377, 13504, 13631, 13758, 13885, 14012, 14139, 14266, 14393, 14520, 14647, 14774, 14901, 15028, 15155, 15282, 15409, 15536, 15663, 15790, 15917, 16044)
(43, 170, 297, 424, 551, 678, 805, 932, 1059, 1186, 1313, 1440, 1567, 1694, 1821, 1948, 2075, 2202, 2329, 2456, 2583, 2710, 2837, 2964, 3091, 3218, 3345, 3472, 3599, 3726, 3853, 3980, 4107, 4234, 4361, 4488, 4615, 4742, 4869, 4996, 5123, 5250, 5377, 5504, 5631, 5758, 5885, 6012, 6139, 6266, 6393, 6520, 6647, 6774, 6901, 7028, 7155, 7282, 7409, 7536, 7663, 7790, 7917, 8044, 8171, 8298, 8425, 8552, 8679, 8806, 8933, 9060, 9187, 9314, 9441, 9568, 9695, 9822, 9949, 10076, 10203, 10330, 10457, 10584, 10668, 10711, 10838, 10965, 11092, 11219, 11346, 11473, 11600, 11727, 11854, 11981, 12108, 12235, 12362, 12489, 12616, 12743, 12870, 12997, 13124, 13251, 13378, 13505, 13632, 13759, 13886, 14013, 14140, 14267, 14394, 14521, 14648, 14775, 14902, 15029, 15156, 15283, 15410, 15537, 15664, 15791, 15918, 16045)
(44, 171, 298, 425, 552, 679, 806, 933, 1060, 1187, 1314, 1441, 1568, 1695, 1822, 1949, 2076, 2203, 2330, 2457, 2584, 2711, 2838, 2965, 3092, 3219, 3346, 3473, 3600, 3727, 3854, 3981, 4108, 4235, 4362, 4489, 4616, 4743, 4870, 4997, 5124, 5251, 5378, 5505, 5632, 5759, 5886, 6013, 6140, 6267, 6394, 6521, 6648, 6775, 6902, 7029, 7156, 7283, 7410, 7537, 7664, 7791, 7918, 8045, 8172, 8299, 8426, 8553, 8680, 8807, 8934, 9061, 9188, 9315, 9442, 9569, 9696, 9823, 9950, 10077, 10204, 10331, 10458, 10541, 10585, 10712, 10839, 10966, 11093, 11220, 11347, 11474, 11601, 11728, 11855, 11982, 12109, 12236, 12363, 12490, 12617, 12744, 12871, 12998, 13125, 13252, 13379, 13506, 13633, 13760, 13887, 14014, 14141, 14268, 14395, 14522, 14649, 14776, 14903, 15030, 15157, 15284, 15411, 15538, 15665, 15792, 15919, 16046)
(45, 172, 299, 426, 553, 680, 807, 934, 1061, 1188, 1315, 1442, 1569, 1696, 1823, 1950, 2077, 2204, 2331, 2458, 2585, 2712, 2839, 2966, 3093, 3220, 3347, 3474, 3601, 3728, 3855, 3982, 4109, 4236, 4363, 4490, 4617, 4744, 4871, 4998, 5125, 5252, 5379, 5506, 5633, 5760, 5887, 6014, 6141, 6268, 6395, 6522, 6649, 6776, 6903, 7030, 7157, 7284, 7411, 7538, 7665, 7792, 7919, 8046, 8173, 8300, 8427, 8554, 8681, 8808, 8935, 9062, 9189, 9316, 9443, 9570, 9697, 9824, 9951, 10078, 10205, 10332, 10414, 10459, 10586, 10713, 10840, 10967, 11094, 11221, 11348, 11475, 11602, 11729, 11856, 11983, 12110, 12237, 12364, 12491, 12618, 12745, 12872, 12999, 13126, 13253, 13380, 13507, 13634, 13761, 13888, 14015, 14142, 14269, 14396, 14523, 14650, 14777, 14904, 15031, 15158, 15285, 15412, 15539, 15666, 15793, 15920, 16047)
(46, 173, 300, 427, 554, 681, 808, 935, 1062, 1189, 1316, 1443, 1570, 1697, 1824, 1951, 2078, 2205, 2332, 2459, 2586, 2713, 2840, 2967, 3094, 3221, 3348, 3475, 3602, 3729, 3856, 3983, 4110, 4237, 4364, 4491, 4618, 4745, 4872, 4999, 5126, 5253, 5380, 5507, 5634, 5761, 5888, 6015, 6142, 6269, 6396, 6523, 6650, 6777, 6904, 7031, 7158, 7285, 7412, 7539, 7666, 7793, 7920, 8047, 8174, 8301, 8428, 8555, 8682, 8809, 8936, 9063, 9190, 9317, 9444, 9571, 9698, 9825, 9952, 10079, 10206, 10287, 10333, 10460, 10587, 10714, 10841, 10968, 11095, 11222, 11349, 11476, 11603, 11730, 11857, 11984, 12111, 12238, 12365, 12492, 12619, 12746, 12873, 13000, 13127, 13254, 13381, 13508, 13635, 13762, 13889, 14016, 14143, 14270, 14397, 14524, 14651, 14778, 14905, 15032, 15159, 15286, 15413, 15540, 15667, 15794, 15921, 16048)
(47, 174, 301, 428, 555, 682, 809, 936, 1063, 1190, 1317, 1444, 1571, 1698, 1825, 1952, 2079, 2206, 2333, 2460, 2587, 2714, 2841, 2968, 3095, 3222, 3349, 3476, 3603, 3730, 3857, 3984, 4111, 4238, 4365, 4492, 4619, 4746, 4873, 5000, 5127, 5254, 5381, 5508, 5635, 5762, 5889, 6016, 6143, 6270, 6397, 6524, 6651, 6778, 6905, 7032, 7159, 7286, 7413, 7540, 7667, 7794, 7921, 8048, 8175, 8302, 8429, 8556, 8683, 8810, 8937, 9064, 9191, 9318, 9445, 9572, 9699, 9826, 9953, 10080, 10160, 10207, 10334, 10461, 10588, 10715, 10842, 10969, 11096, 11223, 11350, 11477, 11604, 11731, 11858, 11985, 12112, 12239, 12366, 12493, 12620, 12747, 12874, 13001, 13128, 13255, 13382, 13509, 13636, 13763, 13890, 14017, 14144, 14271, 14398, 14525, 14652, 14779, 14906, 15033, 15160, 15287, 15414, 15541, 15668, 15795, 15922, 16049)
(48, 175, 302, 429, 556, 683, 810, 937, 1064, 1191, 1318, 1445, 1572, 1699, 1826, 1953, 2080, 2207, 2334, 2461, 2588, 2715, 2842, 2969, 3096, 3223, 3350, 3477, 3604, 3731, 3858, 3985, 4112, 4239, 4366, 4493, 4620, 4747, 4874, 5001, 5128, 5255, 5382, 5509, 5636, 5763, 5890, 6017, 6144, 6271, 6398, 6525, 6652, 6779, 6906, 7033, 7160, 7287, 7414, 7541, 7668, 7795, 7922, 8049, 8176, 8303, 8430, 8557, 8684, 8811, 8938, 9065, 9192, 9319, 9446, 9573, 9700, 9827, 9954, 10033, 10081, 10208, 10335, 10462, 10589, 10716, 10843, 10970, 11097, 11224, 11351, 11478, 11605, 11732, 11859, 11986, 12113, 12240, 12367, 12494, 12621, 12748, 12875, 13002, 13129, 13256, 13383, 13510, 13637, 13764, 13891, 14018, 14145, 14272, 14399, 14526, 14653, 14780, 14907, 15034, 15161, 15288, 15415, 15542, 15669, 15796, 15923, 16050)
(49, 176, 303, 430, 557, 684, 811, 938, 1065, 1192, 1319, 1446, 1573, 1700, 1827, 1954, 2081, 2208, 2335, 2462, 2589, 2716, 2843, 2970, 3097, 3224, 3351, 3478, 3605, 3732, 3859, 3986, 4113, 4240, 4367, 4494, 4621, 4748, 4875, 5002, 5129, 5256, 5383, 5510, 5637, 5764, 5891, 6018, 6145, 6272, 6399, 6526, 6653, 6780, 6907, 7034, 7161, 7288, 7415, 7542, 7669, 7796, 7923, 8050, 8177, 8304, 8431, 8558, 8685, 8812, 8939, 9066, 9193, 9320, 9447, 9574, 9701, 9828, 9906, 9955, 10082, 10209, 10336, 10463, 10590, 10717, 10844, 10971, 11098, 11225, 11352, 11479, 11606, 11733, 11860, 11987, 12114, 12241, 12368, 12495, 12622, 12749, 12876, 13003, 13130, 13257, 13384, 13511, 13638, 13765, 13892, 14019, 14146, 14273, 14400, 14527, 14654, 14781, 14908, 15035, 15162, 15289, 15416, 15543, 15670, 15797, 15924, 16051)
(50, 177, 304, 431, 558, 685, 812, 939, 1066, 1193, 1320, 1447, 1574, 1701, 1828, 1955, 2082, 2209, 2336, 2463, 2590, 2717, 2844, 2971, 3098, 3225, 3352, 3479, 3606, 3733, 3860, 3987, 4114, 4241, 4368, 4495, 4622, 4749, 4876, 5003, 5130, 5257, 5384, 5511, 5638, 5765, 5892, 6019, 6146, 6273, 6400, 6527, 6654, 6781, 6908, 7035, 7162, 7289, 7416, 7543, 7670, 7797, 7924, 8051, 8178, 8305, 8432, 8559, 8686, 8813, 8940, 9067, 9194, 9321, 9448, 9575, 9702, 9779, 9829, 9956, 10083, 10210, 10337, 10464, 10591, 10718, 10845, 10972, 11099, 11226, 11353, 11480, 11607, 11734, 11861, 11988, 12115, 12242, 12369, 12496, 12623, 12750, 12877, 13004, 13131, 13258, 13385, 13512, 13639, 13766, 13893, 14020, 14147, 14274, 14401, 14528, 14655, 14782, 14909, 15036, 15163, 15290, 15417, 15544, 15671, 15798, 15925, 16052)
(51, 178, 305, 432, 559, 686, 813, 940, 1067, 1194, 1321, 1448, 1575, 1702, 1829, 1956, 2083, 2210, 2337, 2464, 2591, 2718, 2845, 2972, 3099, 3226, 3353, 3480, 3607, 3734, 3861, 3988, 4115, 4242, 4369, 4496, 4623, 4750, 4877, 5004, 5131, 5258, 5385, 5512, 5639, 5766, 5893, 6020, 6147, 6274, 6401, 6528, 6655, 6782, 6909, 7036, 7163, 7290, 7417, 7544, 7671, 7798, 7925, 8052, 8179, 8306, 8433, 8560, 8687, 8814, 8941, 9068, 9195, 9322, 9449, 9576, 9652, 9703, 9830, 9957, 10084, 10211, 10338, 10465, 10592, 10719, 10846, 10973, 11100, 11227, 11354, 11481, 11608, 11735, 11862, 11989, 12116, 12243, 12370, 12497, 12624, 12751, 12878, 13005, 13132, 13259, 13386, 13513, 13640, 13767, 13894, 14021, 14148, 14275, 14402, 14529, 14656, 14783, 14910, 15037, 15164, 15291, 15418, 15545, 15672, 15799, 15926, 16053)
(52, 179, 306, 433, 560, 687, 814, 941, 1068, 1195, 1322, 1449, 1576, 1703, 1830, 1957, 2084, 2211, 2338, 2465, 2592, 2719, 2846, 2973, 3100, 3227, 3354, 3481, 3608, 3735, 3862, 3989, 4116, 4243, 4370, 4497, 4624, 4751, 4878, 5005, 5132, 5259, 5386, 5513, 5640, 5767, 5894, 6021, 6148, 6275, 6402, 6529, 6656, 6783, 6910, 7037, 7164, 7291, 7418, 7545, 7672, 7799, 7926, 8053, 8180, 8307, 8434, 8561, 8688, 8815, 8942, 9069, 9196, 9323, 9450, 9525, 9577, 9704, 9831, 9958, 10085, 10212, 10339, 10466, 10593, 10720, 10847, 10974, 11101, 11228, 11355, 11482, 11609, 11736, 11863, 11990, 12117, 12244, 12371, 12498, 12625, 12752, 12879, 13006, 13133, 13260, 13387, 13514, 13641, 13768, 13895, 14022, 14149, 14276, 14403, 14530, 14657, 14784, 14911, 15038, 15165, 15292, 15419, 15546, 15673, 15800, 15927, 16054)
(53, 180, 307, 434, 561, 688, 815, 942, 1069, 1196, 1323, 1450, 1577, 1704, 1831, 1958, 2085, 2212, 2339, 2466, 2593, 2720, 2847, 2974, 3101, 3228, 3355, 3482, 3609, 3736, 3863, 3990, 4117, 4244, 4371, 4498, 4625, 4752, 4879, 5006, 5133, 5260, 5387, 5514, 5641, 5768, 5895, 6022, 6149, 6276, 6403, 6530, 6657, 6784, 6911, 7038, 7165, 7292, 7419, 7546, 7673, 7800, 7927, 8054, 8181, 8308, 8435, 8562, 8689, 8816, 8943, 9070, 9197, 9324, 9398, 9451, 9578, 9705, 9832, 9959, 10086, 10213, 10340, 10467, 10594, 10721, 10848, 10975, 11102, 11229, 11356, 11483, 11610, 11737, 11864, 11991, 12118, 12245, 12372, 12499, 12626, 12753, 12880, 13007, 13134, 13261, 13388, 13515, 13642, 13769, 13896, 14023, 14150, 14277, 14404, 14531, 14658, 14785, 14912, 15039, 15166, 15293, 15420, 15547, 15674, 15801, 15928, 16055)
(54, 181, 308, 435, 562, 689, 816, 943, 1070, 1197, 1324, 1451, 1578, 1705, 1832, 1959, 2086, 2213, 2340, 2467, 2594, 2721, 2848, 2975, 3102, 3229, 3356, 3483, 3610, 3737, 3864, 3991, 4118, 4245, 4372, 4499, 4626, 4753, 4880, 5007, 5134, 5261, 5388, 5515, 5642, 5769, 5896, 6023, 6150, 6277, 6404, 6531, 6658, 6785, 6912, 7039, 7166, 7293, 7420, 7547, 7674, 7801, 7928, 8055, 8182, 8309, 8436, 8563, 8690, 8817, 8944, 9071, 9198, 9271, 9325, 9452, 9579, 9706, 9833, 9960, 10087, 10214, 10341, 10468, 10595, 10722, 10849, 10976, 11103, 11230, 11357, 11484, 11611, 11738, 11865, 11992, 12119, 12246, 12373, 12500, 12627, 12754, 12881, 13008, 13135, 13262, 13389, 13516, 13643, 13770, 13897, 14024, 14151, 14278, 14405, 14532, 14659, 14786, 14913, 15040, 15167, 15294, 15421, 15548, 15675, 15802, 15929, 16056)
