(51, 122, 193, 264, 335, 406, 477, 548, 619, 690, 761, 832, 903, 974, 1045, 1116, 1187, 1258, 1329, 1400, 1420, 1471, 1542, 1613, 1684, 1755, 1826, 1897, 1968, 2039, 2110, 2181, 2252, 2323, 2394, 2465, 2536, 2607, 2678, 2749, 2820, 2891, 2962, 3033, 3104, 3175, 3246, 3317, 3388, 3459, 3530, 3601, 3672, 3743, 3814, 3885, 3956, 4027, 4098, 4169, 4240, 4311, 4382, 4453, 4524, 4595, 4666, 4737, 4808, 4879, 4950, 5021)
(52, 123, 194, 265, 336, 407, 478, 549, 620, 691, 762, 833, 904, 975, 1046, 1117, 1188, 1259, 1330, 1349, 1401, 1472, 1543, 1614, 1685, 1756, 1827, 1898, 1969, 2040, 2111, 2182, 2253, 2324, 2395, 2466, 2537, 2608, 2679, 2750, 2821, 2892, 2963, 3034, 3105, 3176, 3247, 3318, 3389, 3460, 3531, 3602, 3673, 3744, 3815, 3886, 3957, 4028, 4099, 4170, 4241, 4312, 4383, 4454, 4525, 4596, 4667, 4738, 4809, 4880, 4951, 5022)
(53, 124, 195, 266, 337, 408, 479, 550, 621, 692, 763, 834, 905, 976, 1047, 1118, 1189, 1260, 1278, 1331, 1402, 1473, 1544, 1615, 1686, 1757, 1828, 1899, 1970, 2041, 2112, 2183, 2254, 2325, 2396, 2467, 2538, 2609, 2680, 2751, 2822, 2893, 2964, 3035, 3106, 3177, 3248, 3319, 3390, 3461, 3532, 3603, 3674, 3745, 3816, 3887, 3958, 4029, 4100, 4171, 4242, 4313, 4384, 4455, 4526, 4597, 4668, 4739, 4810, 4881, 4952, 5023)
(54, 125, 196, 267, 338, 409, 480, 551, 622, 693, 764, 835, 906, 977, 1048, 1119, 1190, 1207, 1261, 1332, 1403, 1474, 1545, 1616, 1687, 1758, 1829, 1900, 1971, 2042, 2113, 2184, 2255, 2326, 2397, 2468, 2539, 2610, 2681, 2752, 2823, 2894, 2965, 3036, 3107, 3178, 3249, 3320, 3391, 3462, 3533, 3604, 3675, 3746, 3817, 3888, 3959, 4030, 4101, 4172, 4243, 4314, 4385, 4456, 4527, 4598, 4669, 4740, 4811, 4882, 4953, 5024)
(55, 126, 197, 268, 339, 410, 481, 552, 623, 694, 765, 836, 907, 978, 1049, 1120, 1136, 1191, 1262, 1333, 1404, 1475, 1546, 1617, 1688, 1759, 1830, 1901, 1972, 2043, 2114, 2185, 2256, 2327, 2398, 2469, 2540, 2611, 2682, 2753, 2824, 2895, 2966, 3037, 3108, 3179, 3250, 3321, 3392, 3463, 3534, 3605, 3676, 3747, 3818, 3889, 3960, 4031, 4102, 4173, 4244, 4315, 4386, 4457, 4528, 4599, 4670, 4741, 4812, 4883, 4954, 5025)
(56, 127, 198, 269, 340, 411, 482, 553, 624, 695, 766, 837, 908, 979, 1050, 1065, 1121, 1192, 1263, 1334, 1405, 1476, 1547, 1618, 1689, 1760, 1831, 1902, 1973, 2044, 2115, 2186, 2257, 2328, 2399, 2470, 2541, 2612, 2683, 2754, 2825, 2896, 2967, 3038, 3109, 3180, 3251, 3322, 3393, 3464, 3535, 3606, 3677, 3748, 3819, 3890, 3961, 4032, 4103, 4174, 4245, 4316, 4387, 4458, 4529, 4600, 4671, 4742, 4813, 4884, 4955, 5026)
(57, 128, 199, 270, 341, 412, 483, 554, 625, 696, 767, 838, 909, 980, 994, 1051, 1122, 1193, 1264, 1335, 1406, 1477, 1548, 1619, 1690, 1761, 1832, 1903, 1974, 2045, 2116, 2187, 2258, 2329, 2400, 2471, 2542, 2613, 2684, 2755, 2826, 2897, 2968, 3039, 3110, 3181, 3252, 3323, 3394, 3465, 3536, 3607, 3678, 3749, 3820, 3891, 3962, 4033, 4104, 4175, 4246, 4317, 4388, 4459, 4530, 4601, 4672, 4743, 4814, 4885, 4956, 5027)
(58, 129, 200, 271, 342, 413, 484, 555, 626, 697, 768, 839, 910, 923, 981, 1052, 1123, 1194, 1265, 1336, 1407, 1478, 1549, 1620, 1691, 1762, 1833, 1904, 1975, 2046, 2117, 2188, 2259, 2330, 2401, 2472, 2543, 2614, 2685, 2756, 2827, 2898, 2969, 3040, 3111, 3182, 3253, 3324, 3395, 3466, 3537, 3608, 3679, 3750, 3821, 3892, 3963, 4034, 4105, 4176, 4247, 4318, 4389, 4460, 4531, 4602, 4673, 4744, 4815, 4886, 4957, 5028)
(59, 130, 201, 272, 343, 414, 485, 556, 627, 698, 769, 840, 852, 911, 982, 1053, 1124, 1195, 1266, 1337, 1408, 1479, 1550, 1621, 1692, 1763, 1834, 1905, 1976, 2047, 2118, 2189, 2260, 2331, 2402, 2473, 2544, 2615, 2686, 2757, 2828, 2899, 2970, 3041, 3112, 3183, 3254, 3325, 3396, 3467, 3538, 3609, 3680, 3751, 3822, 3893, 3964, 4035, 4106, 4177, 4248, 4319, 4390, 4461, 4532, 4603, 4674, 4745, 4816, 4887, 4958, 5029)
(60, 131, 202, 273, 344, 415, 486, 557, 628, 699, 770, 781, 841, 912, 983, 1054, 1125, 1196, 1267, 1338, 1409, 1480, 1551, 1622, 1693, 1764, 1835, 1906, 1977, 2048, 2119, 2190, 2261, 2332, 2403, 2474, 2545, 2616, 2687, 2758, 2829, 2900, 2971, 3042, 3113, 3184, 3255, 3326, 3397, 3468, 3539, 3610, 3681, 3752, 3823, 3894, 3965, 4036, 4107, 4178, 4249, 4320, 4391, 4462, 4533, 4604, 4675, 4746, 4817, 4888, 4959, 5030)
(61, 132, 203, 274, 345, 416, 487, 558, 629, 700, 710, 771, 842, 913, 984, 1055, 1126, 1197, 1268, 1339, 1410, 1481, 1552, 1623, 1694, 1765, 1836, 1907, 1978, 2049, 2120, 2191, 2262, 2333, 2404, 2475, 2546, 2617, 2688, 2759, 2830, 2901, 2972, 3043, 3114, 3185, 3256, 3327, 3398, 3469, 3540, 3611, 3682, 3753, 3824, 3895, 3966, 4037, 4108, 4179, 4250, 4321, 4392, 4463, 4534, 4605, 4676, 4747, 4818, 4889, 4960, 5031)
(62, 133, 204, 275, 346, 417, 488, 559, 630, 639, 701, 772, 843, 914, 985, 1056, 1127, 1198, 1269, 1340, 1411, 1482, 1553, 1624, 1695, 1766, 1837, 1908, 1979, 2050, 2121, 2192, 2263, 2334, 2405, 2476, 2547, 2618, 2689, 2760, 2831, 2902, 2973, 3044, 3115, 3186, 3257, 3328, 3399, 3470, 3541, 3612, 3683, 3754, 3825, 3896, 3967, 4038, 4109, 4180, 4251, 4322, 4393, 4464, 4535, 4606, 4677, 4748, 4819, 4890, 4961, 5032)
(63, 134, 205, 276, 347, 418, 489, 560, 568, 631, 702, 773, 844, 915, 986, 1057, 1128, 1199, 1270, 1341, 1412, 1483, 1554, 1625, 1696, 1767, 1838, 1909, 1980, 2051, 2122, 2193, 2264, 2335, 2406, 2477, 2548, 2619, 2690, 2761, 2832, 2903, 2974, 3045, 3116, 3187, 3258, 3329, 3400, 3471, 3542, 3613, 3684, 3755, 3826, 3897, 3968, 4039, 4110, 4181, 4252, 4323, 4394, 4465, 4536, 4607, 4678, 4749, 4820, 4891, 4962, 5033)
(64, 135, 206, 277, 348, 419, 490, 497, 561, 632, 703, 774, 845, 916, 987, 1058, 1129, 1200, 1271, 1342, 1413, 1484, 1555, 1626, 1697, 1768, 1839, 1910, 1981, 2052, 2123, 2194, 2265, 2336, 2407, 2478, 2549, 2620, 2691, 2762, 2833, 2904, 2975, 3046, 3117, 3188, 3259, 3330, 3401, 3472, 3543, 3614, 3685, 3756, 3827, 3898, 3969, 4040, 4111, 4182, 4253, 4324, 4395, 4466, 4537, 4608, 4679, 4750, 4821, 4892, 4963, 5034)
(65, 136, 207, 278, 349, 420, 426, 491, 562, 633, 704, 775, 846, 917, 988, 1059, 1130, 1201, 1272, 1343, 1414, 1485, 1556, 1627, 1698, 1769, 1840, 1911, 1982, 2053, 2124, 2195, 2266, 2337, 2408, 2479, 2550, 2621, 2692, 2763, 2834, 2905, 2976, 3047, 3118, 3189, 3260, 3331, 3402, 3473, 3544, 3615, 3686, 3757, 3828, 3899, 3970, 4041, 4112, 4183, 4254, 4325, 4396, 4467, 4538, 4609, 4680, 4751, 4822, 4893, 4964, 5035)
(66, 137, 208, 279, 350, 355, 421, 492, 563, 634, 705, 776, 847, 918, 989, 1060, 1131, 1202, 1273, 1344, 1415, 1486, 1557, 1628, 1699, 1770, 1841, 1912, 1983, 2054, 2125, 2196, 2267, 2338, 2409, 2480, 2551, 2622, 2693, 2764, 2835, 2906, 2977, 3048, 3119, 3190, 3261, 3332, 3403, 3474, 3545, 3616, 3687, 3758, 3829, 3900, 3971, 4042, 4113, 4184, 4255, 4326, 4397, 4468, 4539, 4610, 4681, 4752, 4823, 4894, 4965, 5036)
(67, 138, 209, 280, 284, 351, 422, 493, 564, 635, 706, 777, 848, 919, 990, 1061, 1132, 1203, 1274, 1345, 1416, 1487, 1558, 1629, 1700, 1771, 1842, 1913, 1984, 2055, 2126, 2197, 2268, 2339, 2410, 2481, 2552, 2623, 2694, 2765, 2836, 2907, 2978, 3049, 3120, 3191, 3262, 3333, 3404, 3475, 3546, 3617, 3688, 3759, 3830, 3901, 3972, 4043, 4114, 4185, 4256, 4327, 4398, 4469, 4540, 4611, 4682, 4753, 4824, 4895, 4966, 5037)
(68, 139, 210, 213, 281, 352, 423, 494, 565, 636, 707, 778, 849, 920, 991, 1062, 1133, 1204, 1275, 1346, 1417, 1488, 1559, 1630, 1701, 1772, 1843, 1914, 1985, 2056, 2127, 2198, 2269, 2340, 2411, 2482, 2553, 2624, 2695, 2766, 2837, 2908, 2979, 3050, 3121, 3192, 3263, 3334, 3405, 3476, 3547, 3618, 3689, 3760, 3831, 3902, 3973, 4044, 4115, 4186, 4257, 4328, 4399, 4470, 4541, 4612, 4683, 4754, 4825, 4896, 4967, 5038)
(69, 140, 142, 211, 282, 353, 424, 495, 566, 637, 708, 779, 850, 921, 992, 1063, 1134, 1205, 1276, 1347, 1418, 1489, 1560, 1631, 1702, 1773, 1844, 1915, 1986, 2057, 2128, 2199, 2270, 2341, 2412, 2483, 2554, 2625, 2696, 2767, 2838, 2909, 2980, 3051, 3122, 3193, 3264, 3335, 3406, 3477, 3548, 3619, 3690, 3761, 3832, 3903, 3974, 4045, 4116, 4187, 4258, 4329, 4400, 4471, 4542, 4613, 4684, 4755, 4826, 4897, 4968, 5039)
(70, 71, 141, 212, 283, 354, 425, 496, 567, 638, 709, 780, 851, 922, 993, 1064, 1135, 1206, 1277, 1348, 1419, 1490, 1561, 1632, 1703, 1774, 1845, 1916, 1987, 2058, 2129, 2200, 2271, 2342, 2413, 2484, 2555, 2626, 2697, 2768, 2839, 2910, 2981, 3052, 3123, 3194, 3265, 3336, 3407, 3478, 3549, 3620, 3691, 3762, 3833, 3904, 3975, 4046, 4117, 4188, 4259, 4330, 4401, 4472, 4543, 4614, 4685, 4756, 4827, 4898, 4969, 5040)
