(9, 13, 20, 23, 84, 87, 94, 98)
(19, 23, 41, 48, 59, 66, 84, 88)
(1, 7, 38, 39, 68, 69, 100, 106)
(10, 13, 20, 27, 80, 87, 94, 97)
(8, 12, 19, 37, 70, 88, 95, 99)
(6, 11, 12, 14, 93, 95, 96, 101)
(10, 35, 38, 45, 62, 69, 72, 97)
(3, 15, 35, 41, 66, 72, 92, 104)
(8, 10, 24, 41, 66, 83, 97, 99)
(1, 17, 29, 31, 76, 78, 90, 106)
(2, 17, 21, 52, 55, 86, 90, 105)
(38, 43, 47, 50, 57, 60, 64, 69)
(12, 16, 27, 40, 67, 80, 91, 95)
(4, 6, 32, 53, 54, 75, 101, 103)
(32, 37, 46, 47, 60, 61, 70, 75)
(13, 38, 42, 44, 63, 65, 69, 94)
(10, 41, 46, 48, 59, 61, 66, 97)
(1, 2, 4, 48, 59, 103, 105, 106)
(7, 25, 43, 48, 59, 64, 82, 100)
(12, 24, 30, 42, 65, 77, 83, 95)
(18, 29, 32, 33, 74, 75, 78, 89)
(9, 14, 18, 52, 55, 89, 93, 98)
(9, 19, 22, 42, 65, 85, 88, 98)
(10, 13, 27, 35, 72, 80, 94, 97)
(7, 9, 27, 37, 70, 80, 98, 100)
(20, 38, 40, 43, 64, 67, 69, 87)
(5, 38, 51, 53, 54, 56, 69, 102)
(6, 12, 46, 53, 54, 61, 95, 101)
(32, 47, 50, 53, 54, 57, 60, 75)
(5, 20, 35, 49, 58, 72, 87, 102)
(4, 13, 37, 45, 62, 70, 94, 103)
(7, 11, 14, 39, 68, 93, 96, 100)
(1, 22, 24, 30, 77, 83, 85, 106)
(1, 30, 41, 49, 58, 66, 77, 106)
(4, 9, 35, 46, 61, 72, 98, 103)
(8, 35, 44, 45, 62, 63, 72, 99)
(15, 17, 23, 30, 77, 84, 90, 92)
(1, 23, 27, 49, 58, 80, 84, 106)
(6, 14, 39, 42, 65, 68, 93, 101)
(6, 30, 48, 52, 55, 59, 77, 101)
(4, 10, 31, 37, 70, 76, 97, 103)
(13, 16, 20, 33, 74, 87, 91, 94)
(17, 24, 40, 47, 60, 67, 83, 90)
(6, 16, 38, 41, 66, 69, 91, 101)
(9, 17, 19, 32, 75, 88, 90, 98)
(3, 10, 24, 42, 65, 83, 97, 104)
(7, 19, 47, 49, 58, 60, 88, 100)
(8, 9, 48, 50, 57, 59, 98, 99)
(2, 14, 28, 34, 73, 79, 93, 105)
(5, 24, 36, 43, 64, 71, 83, 102)
(13, 22, 42, 47, 60, 65, 85, 94)
(14, 23, 42, 45, 62, 65, 84, 93)
(20, 21, 27, 38, 69, 80, 86, 87)
(1, 25, 41, 42, 65, 66, 82, 106)
(8, 24, 27, 29, 78, 80, 83, 99)
(5, 20, 30, 41, 66, 77, 87, 102)
(4, 10, 43, 45, 62, 64, 97, 103)
(4, 5, 23, 31, 76, 84, 102, 103)
(1, 27, 42, 44, 63, 65, 80, 106)
(16, 21, 33, 37, 70, 74, 86, 91)
(6, 20, 21, 37, 70, 86, 87, 101)
(6, 11, 13, 41, 66, 94, 96, 101)
(6, 25, 32, 35, 72, 75, 82, 101)
(9, 30, 47, 52, 55, 60, 77, 98)
(14, 42, 43, 49, 58, 64, 65, 93)
(37, 40, 41, 44, 63, 66, 67, 70)
(10, 29, 36, 53, 54, 71, 78, 97)
(4, 6, 42, 47, 60, 65, 101, 103)
(22, 24, 30, 41, 66, 77, 83, 85)
(9, 18, 37, 43, 64, 70, 89, 98)
(7, 10, 25, 38, 69, 82, 97, 100)
(11, 30, 33, 44, 63, 74, 77, 96)
(14, 29, 41, 48, 59, 66, 78, 93)
(18, 31, 40, 53, 54, 67, 76, 89)
(9, 21, 27, 46, 61, 80, 86, 98)
(17, 30, 37, 51, 56, 70, 77, 90)
(2, 20, 30, 40, 67, 77, 87, 105)
(7, 30, 34, 51, 56, 73, 77, 100)
(28, 30, 48, 53, 54, 59, 77, 79)
(20, 37, 42, 44, 63, 65, 70, 87)
(29, 40, 47, 49, 58, 60, 67, 78)
(5, 19, 36, 46, 61, 71, 88, 102)
(20, 24, 40, 43, 64, 67, 83, 87)
(4, 39, 44, 45, 62, 63, 68, 103)
(11, 27, 38, 50, 57, 69, 80, 96)
(19, 33, 42, 43, 64, 65, 74, 88)
(11, 18, 42, 50, 57, 65, 89, 96)
(23, 37, 48, 51, 56, 59, 70, 84)
(21, 30, 36, 50, 57, 71, 77, 86)
(32, 42, 44, 47, 60, 63, 65, 75)
(9, 16, 42, 45, 62, 65, 91, 98)
(19, 29, 47, 51, 56, 60, 78, 88)
(14, 17, 19, 51, 56, 88, 90, 93)
(11, 28, 30, 39, 68, 77, 79, 96)
(4, 11, 22, 23, 84, 85, 96, 103)
(31, 34, 48, 49, 58, 59, 73, 76)
(4, 7, 40, 46, 61, 67, 100, 103)
(6, 49, 50, 52, 55, 57, 58, 101)
(1, 43, 49, 51, 56, 58, 64, 106)
(21, 35, 42, 44, 63, 65, 72, 86)
(34, 35, 44, 53, 54, 63, 72, 73)
(1, 13, 22, 53, 54, 85, 94, 106)
(10, 23, 46, 49, 58, 61, 84, 97)
(2, 8, 16, 48, 59, 91, 99, 105)
(6, 31, 47, 52, 55, 60, 76, 101)
(3, 14, 42, 52, 55, 65, 93, 104)
(11, 27, 31, 49, 58, 76, 80, 96)
(38, 44, 50, 53, 54, 57, 63, 69)
(1, 33, 48, 50, 57, 59, 74, 106)
(9, 28, 43, 53, 54, 64, 79, 98)
(17, 23, 24, 32, 75, 83, 84, 90)
(9, 17, 28, 42, 65, 79, 90, 98)
(18, 26, 41, 50, 57, 66, 81, 89)
(16, 17, 26, 41, 66, 81, 90, 91)
(27, 30, 46, 50, 57, 61, 77, 80)
(30, 31, 37, 43, 64, 70, 76, 77)
(15, 16, 33, 44, 63, 74, 91, 92)
(5, 7, 29, 38, 69, 78, 100, 102)
(1, 18, 48, 53, 54, 59, 89, 106)
(12, 29, 30, 37, 70, 77, 78, 95)
(9, 17, 34, 45, 62, 73, 90, 98)
(9, 14, 20, 33, 74, 87, 93, 98)
(10, 20, 21, 42, 65, 86, 87, 97)
(7, 26, 30, 43, 64, 77, 81, 100)
(1, 5, 40, 53, 54, 67, 102, 106)
(35, 38, 39, 47, 60, 68, 69, 72)
(13, 22, 25, 26, 81, 82, 85, 94)
(21, 23, 24, 36, 71, 83, 84, 86)
(17, 35, 48, 50, 57, 59, 72, 90)
(6, 12, 29, 44, 63, 78, 95, 101)
(17, 19, 26, 32, 75, 81, 88, 90)
(14, 25, 28, 35, 72, 79, 82, 93)
(31, 38, 45, 48, 59, 62, 69, 76)
(12, 43, 52, 53, 54, 55, 64, 95)
(1, 40, 42, 48, 59, 65, 67, 106)
(10, 13, 29, 53, 54, 78, 94, 97)
(1, 9, 11, 15, 92, 96, 98, 106)
(7, 14, 16, 22, 85, 91, 93, 100)
(3, 17, 36, 43, 64, 71, 90, 104)
(2, 24, 31, 40, 67, 76, 83, 105)
(18, 35, 43, 45, 62, 64, 72, 89)
(3, 45, 48, 51, 56, 59, 62, 104)
(8, 14, 15, 26, 81, 92, 93, 99)
(10, 11, 29, 34, 73, 78, 96, 97)
(4, 21, 37, 42, 65, 70, 86, 103)
(19, 25, 39, 52, 55, 68, 82, 88)
(2, 10, 23, 40, 67, 84, 97, 105)
(15, 19, 31, 42, 65, 76, 88, 92)
(29, 30, 36, 50, 57, 71, 77, 78)
(12, 16, 24, 51, 56, 83, 91, 95)
(2, 6, 7, 22, 85, 100, 101, 105)
(18, 21, 23, 37, 70, 84, 86, 89)
(3, 12, 14, 36, 71, 93, 95, 104)
(6, 38, 41, 47, 60, 66, 69, 101)
(29, 31, 40, 45, 62, 67, 76, 78)
(1, 25, 46, 48, 59, 61, 82, 106)
(36, 37, 42, 50, 57, 65, 70, 71)
(1, 5, 24, 44, 63, 83, 102, 106)
(4, 14, 19, 49, 58, 88, 93, 103)
(18, 28, 32, 48, 59, 75, 79, 89)
(3, 34, 41, 43, 64, 66, 73, 104)
(5, 30, 35, 51, 56, 72, 77, 102)
(1, 14, 31, 36, 71, 76, 93, 106)
(34, 35, 43, 48, 59, 64, 72, 73)
(1, 15, 34, 45, 62, 73, 92, 106)
(8, 29, 41, 46, 61, 66, 78, 99)
(31, 38, 43, 50, 57, 64, 69, 76)
(22, 36, 44, 49, 58, 63, 71, 85)
(14, 37, 39, 52, 55, 68, 70, 93)
(1, 33, 38, 53, 54, 69, 74, 106)
(2, 20, 37, 43, 64, 70, 87, 105)
(9, 11, 35, 53, 54, 72, 96, 98)
(21, 29, 40, 43, 64, 67, 78, 86)
(2, 3, 25, 52, 55, 82, 104, 105)
(11, 31, 36, 53, 54, 71, 76, 96)
(2, 10, 29, 41, 66, 78, 97, 105)
(8, 14, 27, 47, 60, 80, 93, 99)
(3, 14, 25, 42, 65, 82, 93, 104)
(11, 13, 22, 44, 63, 85, 94, 96)
(44, 46, 51, 52, 55, 56, 61, 63)
(24, 27, 31, 42, 65, 76, 80, 83)
(2, 6, 11, 49, 58, 96, 101, 105)
(4, 14, 20, 50, 57, 87, 93, 103)
(6, 10, 16, 23, 84, 91, 97, 101)
(6, 28, 38, 45, 62, 69, 79, 101)
(19, 22, 24, 52, 55, 83, 85, 88)
(5, 13, 31, 39, 68, 76, 94, 102)
(13, 20, 50, 51, 56, 57, 87, 94)
(1, 15, 43, 51, 56, 64, 92, 106)
(9, 14, 33, 51, 56, 74, 93, 98)
(11, 30, 34, 51, 56, 73, 77, 96)
(19, 25, 31, 40, 67, 76, 82, 88)
(6, 36, 49, 50, 57, 58, 71, 101)
(11, 12, 32, 44, 63, 75, 95, 96)
(22, 28, 39, 50, 57, 68, 79, 85)
(2, 12, 14, 35, 72, 93, 95, 105)
(25, 37, 40, 53, 54, 67, 70, 82)
(5, 29, 31, 38, 69, 76, 78, 102)
(8, 39, 42, 44, 63, 65, 68, 99)
(1, 4, 22, 34, 73, 85, 103, 106)
(1, 22, 38, 49, 58, 69, 85, 106)
(6, 7, 12, 18, 89, 95, 100, 101)
(11, 26, 33, 41, 66, 74, 81, 96)
(14, 20, 39, 47, 60, 68, 87, 93)
(4, 10, 25, 28, 79, 82, 97, 103)
(3, 22, 24, 47, 60, 83, 85, 104)
(14, 16, 29, 48, 59, 78, 91, 93)
(6, 26, 38, 44, 63, 69, 81, 101)
(14, 20, 24, 34, 73, 83, 87, 93)
(6, 44, 51, 52, 55, 56, 63, 101)
(26, 31, 32, 37, 70, 75, 76, 81)
(13, 25, 51, 53, 54, 56, 82, 94)
(6, 26, 38, 41, 66, 69, 81, 101)
(1, 20, 30, 34, 73, 77, 87, 106)
(3, 19, 23, 27, 80, 84, 88, 104)
(4, 12, 16, 39, 68, 91, 95, 103)
(7, 16, 18, 41, 66, 89, 91, 100)
(6, 13, 14, 34, 73, 93, 94, 101)
(7, 12, 15, 53, 54, 92, 95, 100)
(1, 5, 10, 43, 64, 97, 102, 106)
(8, 10, 23, 41, 66, 84, 97, 99)
(20, 41, 42, 47, 60, 65, 66, 87)
(4, 24, 28, 38, 69, 79, 83, 103)
(12, 31, 48, 53, 54, 59, 76, 95)
(1, 17, 31, 50, 57, 76, 90, 106)
(2, 3, 7, 26, 81, 100, 104, 105)
(4, 36, 45, 51, 56, 62, 71, 103)
(6, 11, 39, 47, 60, 68, 96, 101)
(9, 21, 29, 44, 63, 78, 86, 98)
(14, 20, 23, 36, 71, 84, 87, 93)
(21, 36, 42, 43, 64, 65, 71, 86)
(20, 22, 29, 52, 55, 78, 85, 87)
(7, 10, 12, 21, 86, 95, 97, 100)
(21, 39, 51, 52, 55, 56, 68, 86)
(25, 27, 34, 36, 71, 73, 80, 82)
(37, 38, 40, 52, 55, 67, 69, 70)
(19, 22, 28, 35, 72, 79, 85, 88)
(4, 12, 19, 38, 69, 88, 95, 103)
(13, 20, 23, 43, 64, 84, 87, 94)
(34, 37, 41, 47, 60, 66, 70, 73)
(11, 17, 44, 46, 61, 63, 90, 96)
(6, 12, 13, 48, 59, 94, 95, 101)
(21, 24, 33, 52, 55, 74, 83, 86)
(3, 25, 28, 39, 68, 79, 82, 104)
(8, 25, 33, 36, 71, 74, 82, 99)
(18, 25, 28, 33, 74, 79, 82, 89)
(17, 29, 38, 43, 64, 69, 78, 90)
(1, 15, 35, 49, 58, 72, 92, 106)
(2, 5, 8, 29, 78, 99, 102, 105)
(4, 8, 18, 40, 67, 89, 99, 103)
(5, 17, 20, 24, 83, 87, 90, 102)
(11, 17, 32, 38, 69, 75, 90, 96)
(17, 25, 36, 43, 64, 71, 82, 90)
(19, 28, 44, 52, 55, 63, 79, 88)
(7, 13, 47, 53, 54, 60, 94, 100)
(29, 32, 34, 40, 67, 73, 75, 78)
(15, 27, 43, 46, 61, 64, 80, 92)
(13, 23, 36, 42, 65, 71, 84, 94)
(1, 4, 20, 36, 71, 87, 103, 106)
(9, 18, 34, 51, 56, 73, 89, 98)
(1, 3, 27, 43, 64, 80, 104, 106)
(16, 43, 52, 53, 54, 55, 64, 91)
(11, 15, 31, 52, 55, 76, 92, 96)
(4, 14, 19, 46, 61, 88, 93, 103)
(20, 21, 25, 39, 68, 82, 86, 87)
(13, 31, 35, 42, 65, 72, 76, 94)
(17, 36, 45, 51, 56, 62, 71, 90)
(8, 25, 31, 44, 63, 76, 82, 99)
(7, 13, 35, 41, 66, 72, 94, 100)
(11, 27, 40, 48, 59, 67, 80, 96)
(4, 38, 39, 40, 67, 68, 69, 103)
(13, 31, 35, 43, 64, 72, 76, 94)
(14, 16, 20, 38, 69, 87, 91, 93)
(2, 18, 21, 22, 85, 86, 89, 105)
(17, 22, 50, 52, 55, 57, 85, 90)
(18, 21, 26, 37, 70, 81, 86, 89)
(20, 29, 39, 46, 61, 68, 78, 87)
(6, 19, 26, 39, 68, 81, 88, 101)
(6, 29, 36, 50, 57, 71, 78, 101)
(1, 37, 46, 47, 60, 61, 70, 106)
(17, 28, 30, 43, 64, 77, 79, 90)
(14, 20, 22, 52, 55, 85, 87, 93)
(7, 17, 27, 53, 54, 80, 90, 100)
(14, 33, 48, 49, 58, 59, 74, 93)
(16, 27, 28, 31, 76, 79, 80, 91)
(6, 15, 47, 52, 55, 60, 92, 101)
(15, 30, 32, 39, 68, 75, 77, 92)
(13, 29, 36, 46, 61, 71, 78, 94)
(27, 41, 43, 45, 62, 64, 66, 80)
(6, 7, 19, 31, 76, 88, 100, 101)
(21, 28, 37, 51, 56, 70, 79, 86)
(7, 24, 38, 44, 63, 69, 83, 100)
(7, 32, 47, 49, 58, 60, 75, 100)
(14, 23, 33, 42, 65, 74, 84, 93)
(5, 19, 29, 49, 58, 78, 88, 102)
(10, 11, 32, 50, 57, 75, 96, 97)
(6, 11, 47, 53, 54, 60, 96, 101)
(12, 14, 18, 49, 58, 89, 93, 95)
(6, 13, 14, 53, 54, 93, 94, 101)
(6, 14, 30, 32, 75, 77, 93, 101)
(8, 10, 31, 42, 65, 76, 97, 99)
(16, 19, 44, 53, 54, 63, 88, 91)
(6, 18, 30, 50, 57, 77, 89, 101)
(21, 25, 42, 46, 61, 65, 82, 86)
(3, 28, 35, 43, 64, 72, 79, 104)
(24, 28, 39, 45, 62, 68, 79, 83)
(2, 15, 47, 48, 59, 60, 92, 105)
(4, 32, 47, 53, 54, 60, 75, 103)
(20, 26, 34, 44, 63, 73, 81, 87)
(3, 23, 40, 48, 59, 67, 84, 104)
(4, 17, 47, 49, 58, 60, 90, 103)
(18, 24, 40, 46, 61, 67, 83, 89)
(14, 25, 30, 35, 72, 77, 82, 93)
(2, 18, 23, 26, 81, 84, 89, 105)
(2, 24, 26, 43, 64, 81, 83, 105)
(1, 7, 9, 36, 71, 98, 100, 106)
(9, 32, 36, 42, 65, 71, 75, 98)
(15, 17, 32, 44, 63, 75, 90, 92)
(1, 18, 33, 52, 55, 74, 89, 106)
(12, 15, 16, 25, 82, 91, 92, 95)
(15, 20, 33, 47, 60, 74, 87, 92)
(23, 31, 41, 49, 58, 66, 76, 84)
(26, 31, 45, 52, 55, 62, 76, 81)
(3, 10, 27, 51, 56, 80, 97, 104)
(2, 31, 33, 49, 58, 74, 76, 105)
(1, 3, 18, 33, 74, 89, 104, 106)
(2, 20, 24, 30, 77, 83, 87, 105)
(4, 6, 33, 39, 68, 74, 101, 103)
(13, 22, 25, 30, 77, 82, 85, 94)
(3, 14, 25, 26, 81, 82, 93, 104)
(15, 23, 24, 35, 72, 83, 84, 92)
(21, 37, 41, 44, 63, 66, 70, 86)
(10, 17, 43, 45, 62, 64, 90, 97)
(1, 16, 23, 32, 75, 84, 91, 106)
(2, 25, 39, 48, 59, 68, 82, 105)
(5, 38, 40, 42, 65, 67, 69, 102)
(8, 15, 26, 46, 61, 81, 92, 99)
(21, 24, 33, 45, 62, 74, 83, 86)
(1, 15, 24, 41, 66, 83, 92, 106)
(8, 26, 39, 45, 62, 68, 81, 99)
(2, 5, 42, 47, 60, 65, 102, 105)
(22, 26, 31, 41, 66, 76, 81, 85)
(5, 41, 47, 48, 59, 60, 66, 102)
(10, 19, 30, 34, 73, 77, 88, 97)
(6, 38, 44, 45, 62, 63, 69, 101)
(16, 28, 41, 44, 63, 66, 79, 91)
(16, 42, 45, 47, 60, 62, 65, 91)
(19, 34, 44, 52, 55, 63, 73, 88)
(6, 9, 17, 22, 85, 90, 98, 101)
(20, 35, 42, 52, 55, 65, 72, 87)
(11, 13, 15, 44, 63, 92, 94, 96)
(5, 7, 30, 36, 71, 77, 100, 102)
(7, 27, 33, 51, 56, 74, 80, 100)
(11, 14, 23, 45, 62, 84, 93, 96)
(10, 23, 41, 49, 58, 66, 84, 97)
(4, 6, 37, 48, 59, 70, 101, 103)
(10, 21, 27, 38, 69, 80, 86, 97)
(21, 24, 33, 44, 63, 74, 83, 86)
(13, 31, 35, 39, 68, 72, 76, 94)
(2, 8, 19, 29, 78, 88, 99, 105)
(3, 23, 28, 40, 67, 79, 84, 104)
(20, 21, 24, 46, 61, 83, 86, 87)
(34, 37, 40, 53, 54, 67, 70, 73)
(27, 29, 32, 50, 57, 75, 78, 80)
(22, 42, 47, 49, 58, 60, 65, 85)
(2, 8, 22, 39, 68, 85, 99, 105)
(2, 34, 47, 51, 56, 60, 73, 105)
(12, 13, 17, 39, 68, 90, 94, 95)
(26, 30, 31, 50, 57, 76, 77, 81)
(1, 15, 33, 53, 54, 74, 92, 106)
(19, 35, 39, 46, 61, 68, 72, 88)
(2, 15, 46, 48, 59, 61, 92, 105)
(5, 8, 17, 43, 64, 90, 99, 102)
(8, 28, 30, 52, 55, 77, 79, 99)
(9, 23, 38, 46, 61, 69, 84, 98)
(10, 17, 49, 53, 54, 58, 90, 97)
(3, 13, 25, 35, 72, 82, 94, 104)
(5, 15, 20, 25, 82, 87, 92, 102)
(13, 36, 41, 44, 63, 66, 71, 94)
(23, 35, 41, 51, 56, 66, 72, 84)
(8, 23, 38, 42, 65, 69, 84, 99)
(10, 14, 25, 51, 56, 82, 93, 97)
(3, 15, 34, 45, 62, 73, 92, 104)
(7, 12, 41, 49, 58, 66, 95, 100)
(8, 16, 29, 50, 57, 78, 91, 99)
(6, 14, 37, 51, 56, 70, 93, 101)
(21, 22, 26, 31, 76, 81, 85, 86)
(29, 31, 42, 45, 62, 65, 76, 78)
(3, 8, 22, 42, 65, 85, 99, 104)
(8, 16, 29, 35, 72, 78, 91, 99)
(14, 20, 29, 50, 57, 78, 87, 93)
(4, 43, 44, 48, 59, 63, 64, 103)
(13, 16, 30, 52, 55, 77, 91, 94)
(37, 41, 47, 50, 57, 60, 66, 70)
(25, 26, 29, 47, 60, 78, 81, 82)
(15, 23, 38, 39, 68, 69, 84, 92)
(7, 32, 42, 46, 61, 65, 75, 100)
(20, 36, 45, 53, 54, 62, 71, 87)
(1, 2, 7, 47, 60, 100, 105, 106)
(23, 37, 45, 46, 61, 62, 70, 84)
(9, 23, 46, 50, 57, 61, 84, 98)
(1, 26, 36, 45, 62, 71, 81, 106)
(12, 35, 43, 46, 61, 64, 72, 95)
(11, 12, 34, 40, 67, 73, 95, 96)
(19, 42, 45, 50, 57, 62, 65, 88)
(10, 34, 46, 53, 54, 61, 73, 97)
(2, 17, 38, 50, 57, 69, 90, 105)
(3, 15, 35, 40, 67, 72, 92, 104)
(2, 28, 34, 42, 65, 73, 79, 105)
(15, 27, 32, 48, 59, 75, 80, 92)
(2, 5, 30, 37, 70, 77, 102, 105)
(5, 11, 39, 42, 65, 68, 96, 102)
(1, 6, 33, 48, 59, 74, 101, 106)
(13, 14, 18, 40, 67, 89, 93, 94)
(14, 27, 38, 40, 67, 69, 80, 93)
(12, 15, 25, 39, 68, 82, 92, 95)
(2, 33, 39, 45, 62, 68, 74, 105)
(17, 28, 31, 48, 59, 76, 79, 90)
(17, 22, 46, 51, 56, 61, 85, 90)
(8, 15, 49, 53, 54, 58, 92, 99)
(14, 30, 35, 46, 61, 72, 77, 93)
(10, 20, 35, 49, 58, 72, 87, 97)
(3, 10, 19, 23, 84, 88, 97, 104)
(18, 20, 36, 48, 59, 71, 87, 89)
(12, 30, 32, 49, 58, 75, 77, 95)
(18, 20, 42, 44, 63, 65, 87, 89)
(7, 29, 30, 52, 55, 77, 78, 100)
(10, 22, 31, 47, 60, 76, 85, 97)
(15, 24, 27, 50, 57, 80, 83, 92)
(2, 8, 37, 48, 59, 70, 99, 105)
(12, 36, 40, 50, 57, 67, 71, 95)
(5, 10, 12, 34, 73, 95, 97, 102)
(9, 33, 36, 46, 61, 71, 74, 98)
(3, 11, 34, 35, 72, 73, 96, 104)
(6, 15, 39, 48, 59, 68, 92, 101)
(27, 30, 44, 53, 54, 63, 77, 80)
(3, 9, 16, 31, 76, 91, 98, 104)
(4, 8, 32, 33, 74, 75, 99, 103)
(3, 11, 46, 51, 56, 61, 96, 104)
(13, 22, 24, 32, 75, 83, 85, 94)
(12, 16, 24, 50, 57, 83, 91, 95)
(47, 49, 52, 53, 54, 55, 58, 60)
(5, 20, 21, 36, 71, 86, 87, 102)
(11, 21, 27, 50, 57, 80, 86, 96)
(8, 10, 27, 39, 68, 80, 97, 99)
(10, 16, 31, 40, 67, 76, 91, 97)
(22, 27, 32, 45, 62, 75, 80, 85)
(9, 14, 23, 39, 68, 84, 93, 98)
(9, 10, 19, 36, 71, 88, 97, 98)
(13, 35, 50, 53, 54, 57, 72, 94)
(11, 22, 23, 41, 66, 84, 85, 96)
(1, 25, 34, 50, 57, 73, 82, 106)
(3, 14, 26, 35, 72, 81, 93, 104)
(7, 9, 13, 26, 81, 94, 98, 100)
(10, 15, 18, 29, 78, 89, 92, 97)
(11, 39, 48, 53, 54, 59, 68, 96)
(2, 15, 16, 53, 54, 91, 92, 105)
(8, 36, 41, 48, 59, 66, 71, 99)
(11, 21, 30, 37, 70, 77, 86, 96)
(35, 38, 42, 47, 60, 65, 69, 72)
(15, 18, 38, 50, 57, 69, 89, 92)
(6, 18, 41, 43, 64, 66, 89, 101)
(15, 19, 25, 29, 78, 82, 88, 92)
(4, 11, 16, 37, 70, 91, 96, 103)
(16, 25, 44, 52, 55, 63, 82, 91)
(13, 28, 36, 48, 59, 71, 79, 94)
(6, 7, 12, 41, 66, 95, 100, 101)
(21, 40, 44, 53, 54, 63, 67, 86)
(6, 28, 40, 42, 65, 67, 79, 101)
(28, 43, 50, 53, 54, 57, 64, 79)
(7, 8, 40, 44, 63, 67, 99, 100)
(10, 29, 34, 43, 64, 73, 78, 97)
(6, 22, 28, 45, 62, 79, 85, 101)
(7, 23, 30, 45, 62, 77, 84, 100)
(23, 33, 36, 40, 67, 71, 74, 84)
(1, 5, 25, 27, 80, 82, 102, 106)
(8, 17, 27, 45, 62, 80, 90, 99)
(2, 4, 28, 37, 70, 79, 103, 105)
(6, 24, 35, 48, 59, 72, 83, 101)
(11, 22, 40, 41, 66, 67, 85, 96)
(2, 15, 44, 49, 58, 63, 92, 105)
(13, 19, 37, 47, 60, 70, 88, 94)
(1, 25, 38, 45, 62, 69, 82, 106)
(2, 15, 37, 40, 67, 70, 92, 105)
(4, 20, 26, 48, 59, 81, 87, 103)
(33, 35, 42, 50, 57, 65, 72, 74)
(14, 19, 30, 49, 58, 77, 88, 93)
(11, 14, 17, 50, 57, 90, 93, 96)
(5, 23, 29, 36, 71, 78, 84, 102)
(23, 28, 31, 34, 73, 76, 79, 84)
(6, 34, 42, 52, 55, 65, 73, 101)
(7, 11, 30, 52, 55, 77, 96, 100)
(12, 13, 28, 32, 75, 79, 94, 95)
(14, 19, 30, 32, 75, 77, 88, 93)
(6, 10, 16, 43, 64, 91, 97, 101)
(22, 24, 29, 49, 58, 78, 83, 85)
(6, 9, 29, 49, 58, 78, 98, 101)
(3, 8, 38, 46, 61, 69, 99, 104)
(8, 13, 21, 26, 81, 86, 94, 99)
(14, 26, 32, 48, 59, 75, 81, 93)
(7, 14, 23, 32, 75, 84, 93, 100)
(13, 22, 39, 52, 55, 68, 85, 94)
(12, 25, 28, 52, 55, 79, 82, 95)
(1, 8, 21, 33, 74, 86, 99, 106)
(14, 40, 41, 43, 64, 66, 67, 93)
(4, 6, 15, 34, 73, 92, 101, 103)
(11, 28, 38, 49, 58, 69, 79, 96)
(16, 19, 37, 43, 64, 70, 88, 91)
(4, 27, 49, 50, 57, 58, 80, 103)
(12, 14, 35, 39, 68, 72, 93, 95)
(8, 9, 18, 19, 88, 89, 98, 99)
(8, 17, 18, 33, 74, 89, 90, 99)
(17, 38, 39, 46, 61, 68, 69, 90)
(7, 33, 40, 53, 54, 67, 74, 100)
(26, 40, 43, 49, 58, 64, 67, 81)
(12, 17, 30, 49, 58, 77, 90, 95)
(2, 33, 45, 50, 57, 62, 74, 105)
(5, 8, 36, 49, 58, 71, 99, 102)
(10, 25, 35, 40, 67, 72, 82, 97)
(9, 15, 16, 23, 84, 91, 92, 98)
(19, 23, 48, 51, 56, 59, 84, 88)
(20, 26, 27, 32, 75, 80, 81, 87)
(24, 37, 41, 50, 57, 66, 70, 83)
(8, 17, 34, 40, 67, 73, 90, 99)
(4, 10, 43, 48, 59, 64, 97, 103)
(5, 10, 23, 38, 69, 84, 97, 102)
(3, 4, 25, 27, 80, 82, 103, 104)
(24, 34, 36, 42, 65, 71, 73, 83)
(2, 20, 41, 48, 59, 66, 87, 105)
(6, 14, 35, 37, 70, 72, 93, 101)
(3, 30, 52, 53, 54, 55, 77, 104)
(7, 12, 34, 41, 66, 73, 95, 100)
(1, 16, 24, 31, 76, 83, 91, 106)
(6, 13, 29, 36, 71, 78, 94, 101)
(23, 45, 47, 52, 55, 60, 62, 84)
(28, 30, 35, 43, 64, 72, 77, 79)
(14, 29, 43, 44, 63, 64, 78, 93)
(23, 29, 40, 47, 60, 67, 78, 84)
(24, 38, 40, 46, 61, 67, 69, 83)
(11, 14, 17, 45, 62, 90, 93, 96)
(1, 4, 38, 39, 68, 69, 103, 106)
(6, 8, 9, 13, 94, 98, 99, 101)
(35, 39, 44, 45, 62, 63, 68, 72)
(3, 15, 37, 41, 66, 70, 92, 104)
(4, 6, 11, 43, 64, 96, 101, 103)
(1, 7, 13, 37, 70, 94, 100, 106)
(5, 6, 26, 50, 57, 81, 101, 102)
(26, 30, 41, 49, 58, 66, 77, 81)
(6, 16, 20, 43, 64, 87, 91, 101)
(32, 38, 40, 42, 65, 67, 69, 75)
(6, 27, 50, 51, 56, 57, 80, 101)
(11, 17, 45, 52, 55, 62, 90, 96)
(20, 24, 30, 49, 58, 77, 83, 87)
(16, 34, 39, 50, 57, 68, 73, 91)
(12, 28, 48, 49, 58, 59, 79, 95)
(27, 31, 34, 48, 59, 73, 76, 80)
(14, 20, 30, 32, 75, 77, 87, 93)
(11, 13, 22, 52, 55, 85, 94, 96)
(2, 7, 12, 34, 73, 95, 100, 105)
(4, 16, 41, 45, 62, 66, 91, 103)
