(9, 12, 20, 22, 33, 35, 43, 45, 58, 68)
(12, 14, 20, 27, 33, 35, 37, 43, 58, 66)
(3, 8, 18, 26, 31, 41, 45, 49, 60, 64)
(3, 6, 7, 26, 30, 44, 49, 53, 60, 67)
(6, 9, 20, 21, 22, 43, 44, 45, 67, 68)
(5, 9, 17, 28, 32, 40, 42, 54, 55, 63)
(6, 12, 15, 29, 33, 35, 41, 52, 58, 64)
(10, 11, 17, 18, 34, 39, 40, 56, 57, 63)
(4, 9, 13, 30, 32, 36, 50, 55, 57, 59)
(2, 9, 16, 25, 32, 39, 42, 55, 62, 63)
(5, 9, 17, 20, 28, 40, 43, 54, 63, 66)
(1, 7, 24, 26, 30, 47, 48, 49, 53, 60)
(1, 12, 19, 24, 26, 42, 47, 49, 60, 65)
(2, 3, 25, 26, 32, 42, 48, 49, 55, 63)
(1, 12, 13, 24, 30, 35, 47, 58, 59, 66)
(6, 10, 11, 21, 34, 39, 44, 56, 57, 67)
(8, 13, 18, 30, 31, 36, 41, 45, 59, 64)
(1, 11, 24, 26, 34, 36, 47, 49, 57, 60)
(3, 5, 26, 28, 32, 42, 49, 51, 54, 55)
(14, 15, 20, 24, 27, 37, 38, 43, 61, 66)
(5, 16, 17, 21, 28, 39, 40, 54, 62, 63)
(4, 5, 9, 28, 32, 50, 51, 54, 55, 57)
(3, 15, 17, 18, 22, 38, 40, 61, 63, 68)
(12, 13, 14, 27, 30, 35, 37, 58, 59, 60)
(2, 13, 25, 29, 30, 36, 48, 51, 52, 59)
(2, 8, 25, 29, 31, 41, 45, 48, 52, 64)
(2, 8, 16, 25, 31, 39, 45, 54, 62, 63)
(7, 9, 10, 20, 33, 43, 48, 53, 56, 66)
(7, 10, 17, 18, 33, 40, 44, 53, 56, 67)
(12, 14, 17, 18, 19, 37, 40, 60, 63, 65)
(4, 15, 18, 27, 33, 35, 41, 50, 58, 64)
(4, 7, 27, 30, 33, 35, 48, 50, 53, 58)
(3, 6, 21, 26, 32, 42, 44, 49, 55, 67)
(2, 3, 16, 22, 25, 39, 45, 62, 63, 68)
(1, 12, 14, 19, 24, 37, 47, 60, 65, 66)
(8, 11, 18, 31, 34, 36, 41, 45, 57, 64)
(7, 10, 14, 27, 33, 37, 48, 53, 56, 60)
(11, 14, 20, 27, 34, 36, 37, 43, 57, 66)
(3, 17, 18, 21, 26, 40, 44, 49, 60, 67)
(3, 13, 15, 22, 30, 36, 38, 59, 61, 68)
(1, 4, 24, 26, 27, 47, 49, 50, 57, 60)
(4, 17, 18, 27, 33, 35, 40, 50, 58, 63)
(1, 13, 24, 26, 30, 36, 47, 49, 59, 60)
(4, 13, 16, 21, 27, 36, 50, 57, 59, 62)
(6, 10, 15, 29, 33, 39, 41, 52, 56, 64)
(4, 6, 21, 27, 33, 35, 44, 50, 58, 67)
(8, 12, 13, 30, 31, 35, 45, 54, 58, 59)
(5, 13, 16, 21, 28, 36, 51, 54, 59, 62)
(11, 14, 19, 20, 34, 36, 37, 43, 65, 66)
(2, 4, 16, 25, 27, 39, 50, 57, 62, 63)
(6, 12, 14, 19, 21, 37, 44, 60, 65, 67)
(6, 9, 20, 22, 29, 43, 45, 51, 52, 68)
(7, 9, 10, 32, 33, 42, 48, 53, 55, 56)
(9, 11, 19, 20, 34, 36, 42, 43, 65, 66)
(4, 5, 27, 28, 33, 35, 50, 51, 54, 58)
(2, 11, 16, 25, 34, 36, 39, 57, 62, 63)
(6, 12, 15, 19, 29, 41, 42, 52, 64, 65)
(5, 12, 17, 19, 28, 40, 42, 54, 63, 65)
(4, 6, 9, 21, 32, 44, 50, 55, 57, 67)
(2, 13, 16, 25, 29, 36, 51, 52, 59, 62)
(1, 2, 16, 24, 25, 39, 47, 62, 63, 66)
(6, 7, 14, 27, 30, 37, 44, 53, 60, 67)
(3, 6, 7, 22, 30, 44, 45, 53, 67, 68)
(3, 15, 16, 21, 22, 38, 39, 61, 62, 68)
(1, 16, 21, 24, 26, 39, 47, 49, 60, 62)
(6, 9, 15, 29, 32, 41, 42, 52, 55, 64)
(3, 10, 26, 32, 33, 39, 42, 49, 55, 56)
(6, 11, 19, 29, 34, 36, 42, 51, 52, 65)
(5, 13, 24, 28, 30, 36, 38, 51, 59, 61)
(2, 12, 14, 19, 25, 37, 48, 60, 63, 65)
(7, 8, 18, 30, 31, 41, 45, 48, 53, 64)
(1, 6, 15, 24, 29, 41, 47, 52, 64, 66)
(12, 14, 19, 20, 22, 37, 43, 45, 65, 68)
(8, 12, 18, 31, 33, 35, 41, 45, 58, 64)
(2, 15, 16, 25, 29, 39, 41, 52, 62, 64)
(3, 4, 26, 27, 33, 35, 49, 50, 58, 60)
(2, 4, 9, 25, 32, 48, 50, 55, 57, 63)
(15, 17, 18, 21, 24, 38, 40, 44, 61, 67)
(6, 7, 9, 20, 30, 43, 44, 53, 66, 67)
(3, 4, 9, 22, 32, 45, 50, 55, 57, 68)
(9, 10, 11, 32, 34, 39, 42, 55, 56, 57)
(3, 5, 24, 26, 28, 38, 49, 51, 60, 61)
(5, 7, 24, 28, 30, 38, 48, 51, 53, 61)
(2, 8, 25, 29, 31, 45, 48, 51, 52, 54)
(1, 6, 7, 24, 30, 44, 47, 53, 66, 67)
(2, 4, 25, 27, 29, 48, 50, 51, 52, 57)
(2, 14, 25, 27, 29, 37, 48, 51, 52, 60)
(14, 15, 18, 20, 27, 37, 41, 43, 64, 66)
(4, 7, 10, 27, 33, 48, 50, 53, 56, 57)
(5, 14, 24, 27, 28, 37, 38, 51, 60, 61)
(2, 9, 16, 20, 25, 39, 43, 62, 63, 66)
(3, 15, 24, 26, 32, 38, 42, 49, 55, 61)
(1, 12, 24, 26, 33, 35, 47, 49, 58, 60)
(3, 11, 15, 22, 34, 36, 38, 57, 61, 68)
(2, 11, 25, 29, 34, 36, 48, 51, 52, 57)
(1, 8, 13, 30, 31, 36, 47, 54, 59, 66)
(5, 9, 20, 22, 28, 38, 43, 51, 61, 68)
(8, 12, 18, 19, 31, 41, 42, 45, 64, 65)
(4, 16, 21, 27, 33, 35, 39, 50, 58, 62)
(8, 13, 16, 21, 31, 36, 45, 54, 59, 62)
(10, 14, 20, 27, 33, 37, 39, 43, 56, 66)
(6, 10, 11, 29, 34, 39, 51, 52, 56, 57)
(3, 4, 26, 32, 33, 35, 49, 50, 55, 58)
(4, 17, 18, 21, 27, 40, 44, 50, 57, 67)
(4, 8, 18, 27, 31, 41, 45, 50, 57, 64)
(9, 12, 13, 30, 32, 35, 42, 55, 58, 59)
(5, 12, 19, 24, 28, 38, 42, 51, 61, 65)
(9, 16, 20, 21, 22, 39, 43, 45, 62, 68)
(4, 8, 27, 31, 33, 35, 45, 50, 54, 58)
(1, 8, 18, 26, 31, 41, 47, 49, 60, 64)
(4, 6, 7, 27, 30, 44, 50, 53, 57, 67)
(1, 11, 19, 24, 34, 36, 42, 47, 65, 66)
(5, 13, 17, 28, 30, 36, 40, 54, 59, 63)
(5, 14, 20, 27, 28, 37, 43, 51, 54, 66)
(7, 8, 10, 31, 33, 45, 48, 53, 54, 56)
(2, 8, 18, 25, 31, 41, 45, 48, 63, 64)
(2, 15, 24, 25, 29, 38, 48, 51, 52, 61)
(4, 9, 15, 24, 32, 38, 50, 55, 57, 61)
(1, 4, 8, 27, 31, 47, 50, 54, 57, 66)
(6, 7, 15, 24, 30, 38, 44, 53, 61, 67)
(14, 17, 18, 20, 27, 37, 40, 43, 63, 66)
(4, 5, 24, 27, 28, 38, 50, 51, 57, 61)
(1, 4, 24, 27, 33, 35, 47, 50, 58, 66)
(1, 2, 24, 25, 29, 47, 48, 51, 52, 66)
(8, 14, 20, 27, 31, 37, 43, 45, 54, 66)
(1, 8, 26, 31, 32, 42, 47, 49, 54, 55)
(10, 11, 15, 24, 34, 38, 39, 56, 57, 61)
(5, 10, 17, 28, 33, 39, 40, 54, 56, 63)
(6, 7, 15, 29, 30, 41, 48, 52, 53, 64)
(2, 3, 25, 26, 29, 48, 49, 51, 52, 60)
(1, 8, 14, 27, 31, 37, 47, 54, 60, 66)
(14, 17, 18, 21, 27, 37, 40, 44, 60, 67)
(4, 6, 9, 29, 32, 50, 51, 52, 55, 57)
(12, 13, 15, 18, 30, 35, 41, 58, 59, 64)
(1, 4, 9, 24, 32, 47, 50, 55, 57, 66)
(1, 8, 12, 31, 33, 35, 47, 54, 58, 66)
(4, 9, 15, 18, 32, 41, 50, 55, 57, 64)
(8, 9, 18, 20, 31, 41, 43, 45, 64, 66)
(13, 14, 16, 21, 27, 36, 37, 59, 60, 62)
(4, 9, 17, 18, 32, 40, 50, 55, 57, 63)
(3, 12, 26, 32, 33, 35, 42, 49, 55, 58)
(8, 17, 18, 21, 31, 40, 44, 45, 54, 67)
(3, 11, 19, 22, 34, 36, 42, 45, 65, 68)
(3, 11, 26, 32, 34, 36, 42, 49, 55, 57)
(4, 8, 9, 31, 32, 45, 50, 54, 55, 57)
(7, 10, 15, 24, 33, 38, 48, 53, 56, 61)
(1, 7, 10, 24, 33, 47, 48, 53, 56, 66)
(1, 8, 9, 31, 32, 42, 47, 54, 55, 66)
(5, 10, 24, 28, 33, 38, 39, 51, 56, 61)
(7, 12, 14, 19, 30, 37, 48, 53, 60, 65)
(9, 12, 19, 20, 22, 42, 43, 45, 65, 68)
(1, 4, 24, 26, 32, 47, 49, 50, 55, 57)
(5, 12, 24, 28, 33, 35, 38, 51, 58, 61)
(12, 14, 15, 19, 24, 37, 38, 60, 61, 65)
(12, 13, 16, 19, 21, 36, 42, 59, 62, 65)
(7, 10, 12, 19, 33, 42, 48, 53, 56, 65)
(9, 12, 13, 20, 30, 35, 43, 58, 59, 66)
(7, 10, 11, 19, 34, 42, 48, 53, 56, 65)
(4, 9, 20, 27, 33, 35, 43, 50, 58, 66)
(8, 11, 19, 31, 34, 36, 42, 45, 54, 65)
(3, 13, 16, 21, 22, 36, 45, 59, 62, 68)
(3, 7, 10, 22, 33, 45, 48, 53, 56, 68)
(1, 6, 8, 29, 31, 47, 51, 52, 54, 66)
(10, 17, 18, 21, 33, 39, 40, 44, 56, 67)
(3, 6, 15, 26, 29, 41, 49, 52, 60, 64)
(6, 7, 15, 18, 30, 41, 44, 53, 64, 67)
(3, 7, 26, 30, 32, 42, 48, 49, 53, 55)
(11, 15, 18, 19, 34, 36, 41, 42, 64, 65)
(3, 4, 15, 22, 27, 38, 50, 57, 61, 68)
(6, 11, 15, 29, 34, 36, 41, 52, 57, 64)
(1, 8, 11, 31, 34, 36, 47, 54, 57, 66)
(5, 12, 13, 28, 30, 35, 51, 54, 58, 59)
(12, 14, 16, 19, 21, 37, 39, 60, 62, 65)
(2, 12, 25, 29, 33, 35, 48, 51, 52, 58)
(6, 12, 13, 21, 30, 35, 44, 58, 59, 67)
(9, 10, 11, 20, 34, 39, 43, 56, 57, 66)
(6, 12, 14, 19, 29, 37, 51, 52, 60, 65)
(5, 12, 14, 19, 28, 37, 51, 54, 60, 65)
(7, 9, 20, 22, 30, 43, 45, 48, 53, 68)
(3, 10, 15, 22, 33, 38, 39, 56, 61, 68)
(3, 6, 15, 22, 29, 41, 45, 52, 64, 68)
(5, 17, 21, 24, 28, 38, 40, 44, 61, 67)
(14, 15, 20, 22, 27, 37, 38, 43, 61, 68)
(4, 7, 9, 30, 32, 48, 50, 53, 55, 57)
(7, 10, 17, 18, 33, 40, 48, 53, 56, 63)
(6, 7, 11, 30, 34, 36, 44, 53, 57, 67)
(9, 11, 20, 22, 34, 36, 43, 45, 57, 68)
(12, 17, 18, 19, 21, 40, 42, 44, 65, 67)
(1, 8, 16, 21, 31, 39, 47, 54, 62, 66)
(1, 17, 18, 21, 24, 40, 44, 47, 66, 67)
(6, 12, 13, 29, 30, 35, 51, 52, 58, 59)
(9, 13, 20, 22, 30, 36, 43, 45, 59, 68)
(5, 12, 17, 28, 33, 35, 40, 54, 58, 63)
(3, 13, 16, 21, 26, 36, 49, 59, 60, 62)
(2, 10, 25, 29, 33, 39, 48, 51, 52, 56)
(6, 7, 9, 30, 32, 42, 44, 53, 55, 67)
(10, 12, 14, 19, 33, 37, 39, 56, 60, 65)
(2, 10, 11, 25, 34, 39, 48, 56, 57, 63)
(3, 7, 15, 22, 30, 38, 48, 53, 61, 68)
(3, 9, 15, 22, 32, 38, 42, 55, 61, 68)
(6, 8, 18, 21, 31, 41, 44, 45, 64, 67)
(5, 6, 21, 24, 28, 38, 44, 51, 61, 67)
(3, 4, 22, 27, 33, 35, 45, 50, 58, 68)
(6, 11, 19, 21, 34, 36, 42, 44, 65, 67)
(4, 6, 15, 27, 29, 41, 50, 52, 57, 64)
(6, 13, 16, 21, 29, 36, 51, 52, 59, 62)
(10, 11, 14, 27, 34, 37, 39, 56, 57, 60)
(3, 8, 26, 31, 32, 42, 45, 49, 54, 55)
(13, 14, 20, 27, 30, 36, 37, 43, 59, 66)
(13, 15, 16, 21, 24, 36, 38, 59, 61, 62)
(3, 6, 15, 21, 22, 38, 44, 61, 67, 68)
(5, 11, 24, 28, 34, 36, 38, 51, 57, 61)
(3, 12, 13, 26, 30, 35, 49, 58, 59, 60)
(3, 17, 18, 26, 32, 40, 42, 49, 55, 63)
(1, 8, 12, 19, 31, 42, 47, 54, 65, 66)
(3, 6, 15, 22, 29, 38, 51, 52, 61, 68)
(9, 17, 18, 20, 21, 40, 43, 44, 66, 67)
(10, 11, 15, 18, 34, 39, 41, 56, 57, 64)
(3, 12, 14, 19, 22, 37, 45, 60, 65, 68)
(3, 5, 17, 26, 28, 40, 49, 54, 60, 63)
(5, 10, 11, 28, 34, 39, 51, 54, 56, 57)
(6, 13, 15, 29, 30, 36, 41, 52, 59, 64)
(1, 13, 16, 21, 24, 36, 47, 59, 62, 66)
(3, 6, 26, 29, 32, 42, 49, 51, 52, 55)
(1, 10, 24, 26, 33, 39, 47, 49, 56, 60)
(1, 6, 21, 24, 26, 44, 47, 49, 60, 67)
(2, 9, 20, 22, 25, 43, 45, 48, 63, 68)
(2, 12, 13, 16, 25, 35, 58, 59, 62, 63)
(9, 17, 18, 20, 22, 40, 43, 45, 63, 68)
(1, 6, 8, 29, 31, 41, 47, 52, 64, 66)
(3, 12, 15, 19, 22, 38, 42, 61, 65, 68)
}

method validate_set_V(69, 5) ran to completion.
