(9, 20, 29, 34, 35, 40, 43, 66)
(15, 18, 29, 31, 38, 40, 41, 64)
(4, 21, 22, 27, 47, 48, 50, 57)
(7, 22, 27, 30, 42, 47, 48, 53)
(3, 10, 26, 33, 36, 49, 59, 60)
(12, 23, 32, 33, 35, 37, 46, 58)
(4, 18, 27, 32, 37, 50, 51, 57)
(1, 8, 28, 31, 41, 47, 54, 66)
(6, 11, 21, 22, 44, 47, 58, 67)
(13, 17, 30, 31, 36, 38, 52, 59)
(1, 13, 22, 30, 36, 47, 59, 68)
(12, 19, 28, 29, 40, 41, 42, 65)
(5, 16, 21, 33, 36, 39, 62, 64)
(1, 7, 9, 30, 48, 53, 60, 68)
(5, 14, 16, 21, 39, 55, 62, 64)
(4, 8, 11, 34, 36, 57, 61, 65)
(2, 7, 12, 33, 35, 58, 62, 67)
(9, 11, 20, 32, 42, 49, 55, 58)
(2, 12, 22, 25, 47, 48, 57, 63)
(3, 13, 15, 26, 49, 54, 56, 60)
(1, 11, 23, 24, 46, 47, 58, 66)
(3, 7, 11, 34, 36, 57, 62, 66)
(12, 16, 21, 33, 35, 39, 58, 62)
(9, 18, 23, 32, 42, 46, 51, 55)
(4, 6, 27, 32, 37, 50, 57, 63)
(15, 24, 26, 27, 38, 42, 43, 61)
(3, 26, 28, 32, 37, 41, 49, 60)
(12, 14, 19, 23, 37, 46, 60, 65)
(6, 7, 19, 29, 50, 51, 52, 62)
(11, 19, 28, 34, 36, 41, 50, 57)
(12, 13, 19, 26, 42, 43, 56, 65)
(12, 15, 28, 33, 35, 41, 54, 58)
(11, 15, 16, 24, 38, 53, 58, 61)
(3, 19, 21, 26, 48, 49, 50, 60)
(4, 10, 17, 27, 50, 52, 57, 59)
(3, 8, 12, 31, 45, 54, 57, 66)
(1, 5, 14, 28, 51, 54, 55, 68)
(9, 21, 28, 32, 41, 42, 48, 55)
(5, 10, 23, 28, 46, 51, 54, 59)
(9, 10, 18, 33, 39, 51, 56, 60)
(13, 16, 21, 33, 36, 39, 56, 62)
(7, 23, 25, 30, 44, 46, 48, 53)
(1, 9, 13, 24, 47, 56, 60, 66)
(1, 5, 6, 24, 47, 63, 64, 66)
(5, 11, 14, 27, 37, 58, 60, 64)
(15, 17, 18, 19, 40, 50, 54, 63)
(1, 9, 12, 24, 47, 57, 60, 66)
(9, 20, 22, 28, 41, 43, 45, 68)
(10, 15, 24, 25, 38, 44, 59, 61)
(15, 18, 24, 30, 39, 41, 45, 64)
(3, 19, 22, 31, 38, 45, 50, 68)
(1, 17, 18, 25, 40, 44, 63, 68)
(2, 10, 25, 28, 41, 48, 59, 63)
(3, 6, 21, 26, 43, 44, 66, 67)
(10, 15, 28, 33, 39, 41, 54, 56)
(3, 16, 20, 21, 39, 49, 62, 66)
(2, 23, 25, 30, 39, 46, 48, 63)
(9, 11, 24, 34, 36, 45, 57, 60)
(2, 13, 28, 30, 36, 41, 59, 67)
(15, 18, 31, 33, 36, 38, 41, 64)
(11, 15, 19, 34, 36, 50, 54, 57)
(6, 11, 16, 21, 44, 53, 58, 67)
(5, 15, 24, 29, 38, 40, 61, 64)
(6, 20, 21, 24, 44, 45, 49, 67)
(9, 13, 28, 32, 41, 42, 55, 56)
(1, 9, 20, 29, 40, 43, 66, 68)
(5, 8, 24, 28, 45, 51, 54, 61)
(5, 6, 12, 33, 35, 58, 63, 64)
(3, 6, 19, 22, 45, 50, 63, 68)
(6, 8, 13, 31, 45, 54, 56, 63)
(1, 9, 32, 34, 35, 42, 55, 68)
(10, 15, 24, 28, 38, 41, 59, 61)
(3, 5, 22, 23, 45, 46, 64, 68)
(3, 12, 26, 33, 35, 43, 58, 66)
(5, 9, 25, 32, 42, 44, 55, 64)
(2, 3, 22, 25, 45, 48, 63, 68)
(5, 19, 26, 28, 43, 50, 51, 54)
(11, 12, 19, 25, 42, 44, 58, 65)
(3, 18, 26, 34, 35, 49, 51, 60)
(3, 5, 24, 28, 38, 51, 61, 66)
(6, 8, 26, 29, 43, 51, 52, 61)
(2, 9, 25, 30, 39, 48, 60, 63)
(5, 8, 25, 31, 44, 45, 54, 64)
(12, 22, 24, 33, 35, 45, 47, 58)
(9, 20, 21, 31, 38, 43, 48, 66)
(4, 13, 24, 27, 45, 50, 56, 57)
(9, 20, 28, 30, 39, 41, 43, 66)
(9, 16, 20, 30, 39, 43, 53, 66)
(4, 11, 17, 34, 36, 52, 57, 65)
(6, 13, 28, 30, 36, 41, 59, 63)
(17, 18, 19, 25, 40, 44, 50, 63)
(9, 26, 32, 34, 35, 42, 43, 55)
(2, 25, 30, 32, 37, 39, 48, 63)
(1, 8, 15, 18, 41, 61, 64, 68)
(16, 21, 25, 29, 39, 40, 44, 62)
(4, 15, 24, 32, 37, 38, 61, 65)
(11, 12, 17, 18, 40, 57, 58, 63)
(10, 22, 26, 33, 39, 43, 47, 56)
(12, 19, 32, 33, 36, 37, 42, 65)
(5, 8, 17, 28, 51, 52, 54, 61)
(3, 8, 13, 22, 45, 56, 61, 68)
(6, 21, 27, 30, 39, 42, 44, 67)
(5, 14, 19, 28, 50, 51, 54, 55)
(3, 13, 15, 18, 41, 56, 64, 66)
(11, 19, 31, 34, 36, 38, 42, 65)
(6, 11, 21, 31, 38, 44, 58, 67)
(7, 10, 24, 30, 45, 48, 53, 59)
(5, 20, 25, 28, 44, 49, 51, 54)
(3, 9, 21, 22, 45, 48, 60, 68)
(6, 16, 21, 33, 36, 39, 62, 63)
(6, 11, 19, 34, 36, 50, 57, 63)
(13, 20, 27, 30, 36, 42, 49, 59)
(16, 17, 21, 25, 39, 44, 52, 62)
(1, 5, 24, 25, 44, 47, 64, 66)
(10, 16, 19, 21, 39, 50, 59, 62)
(2, 4, 5, 25, 48, 63, 64, 65)
(6, 12, 29, 31, 38, 51, 52, 57)
(4, 14, 21, 27, 48, 50, 55, 57)
(13, 15, 17, 18, 40, 54, 56, 63)
(3, 6, 17, 22, 45, 52, 63, 68)
(3, 8, 24, 26, 45, 49, 60, 61)
(2, 4, 14, 25, 48, 55, 63, 65)
(2, 7, 25, 30, 44, 48, 53, 67)
(11, 25, 30, 34, 36, 39, 44, 57)
(6, 23, 29, 31, 38, 46, 51, 52)
(1, 4, 17, 18, 40, 63, 65, 68)
(7, 14, 27, 31, 37, 38, 60, 62)
(3, 15, 18, 29, 40, 41, 64, 66)
(3, 6, 26, 29, 43, 51, 52, 66)
(11, 15, 18, 32, 37, 41, 58, 64)
(5, 6, 17, 28, 51, 52, 54, 63)
(5, 8, 20, 28, 49, 51, 54, 61)
(2, 7, 26, 30, 43, 48, 53, 67)
(3, 23, 26, 32, 42, 46, 49, 55)
(4, 6, 15, 21, 44, 54, 65, 67)
(6, 15, 19, 21, 44, 50, 54, 67)
(6, 9, 21, 24, 44, 45, 60, 67)
(9, 20, 22, 31, 38, 43, 47, 66)
(3, 6, 10, 33, 39, 56, 63, 66)
(12, 14, 19, 27, 37, 50, 57, 60)
(15, 18, 24, 34, 35, 41, 45, 64)
(3, 6, 16, 21, 39, 62, 63, 66)
(3, 14, 26, 34, 35, 49, 55, 60)
(3, 14, 22, 33, 36, 45, 55, 68)
(12, 17, 18, 22, 40, 47, 57, 63)
(3, 6, 21, 30, 39, 44, 66, 67)
(14, 20, 21, 27, 37, 43, 48, 66)
(6, 8, 18, 21, 44, 51, 61, 67)
(4, 17, 18, 27, 40, 50, 57, 63)
(5, 15, 24, 27, 38, 42, 61, 64)
(1, 11, 15, 24, 38, 58, 61, 68)
(8, 9, 20, 30, 39, 43, 61, 66)
(2, 9, 11, 25, 48, 58, 60, 63)
(8, 9, 23, 32, 42, 46, 55, 61)
(1, 7, 16, 24, 47, 53, 62, 66)
(3, 5, 22, 26, 43, 45, 64, 68)
(3, 12, 26, 28, 41, 49, 57, 60)
(2, 8, 18, 25, 48, 51, 61, 63)
(3, 16, 24, 26, 45, 49, 53, 60)
(1, 6, 14, 29, 51, 52, 55, 68)
(9, 11, 21, 32, 42, 48, 55, 58)
(7, 12, 30, 33, 36, 48, 53, 57)
(1, 4, 26, 27, 43, 50, 57, 68)
(3, 11, 26, 32, 42, 49, 55, 58)
(1, 4, 24, 28, 41, 47, 65, 66)
(12, 29, 30, 33, 35, 39, 40, 58)
(7, 15, 27, 30, 42, 48, 53, 54)
(12, 16, 19, 28, 41, 42, 53, 65)
(15, 24, 27, 30, 38, 39, 42, 61)
(3, 23, 24, 26, 45, 46, 49, 60)
(7, 9, 20, 27, 42, 43, 62, 66)
(6, 7, 29, 33, 36, 51, 52, 62)
(7, 22, 25, 30, 44, 47, 48, 53)
(8, 18, 31, 34, 35, 45, 51, 54)
(15, 19, 24, 34, 35, 38, 50, 61)
(2, 3, 10, 22, 45, 59, 67, 68)
(17, 18, 20, 33, 36, 40, 49, 63)
(5, 21, 28, 32, 37, 48, 51, 54)
(2, 25, 26, 29, 43, 48, 51, 52)
(3, 15, 18, 26, 49, 51, 54, 60)
(3, 10, 13, 26, 49, 56, 59, 60)
(14, 17, 27, 33, 36, 37, 52, 60)
(6, 10, 13, 29, 51, 52, 56, 59)
(7, 9, 17, 20, 43, 52, 62, 66)
(3, 11, 22, 34, 36, 45, 57, 68)
(1, 2, 4, 27, 50, 57, 67, 68)
(3, 8, 26, 31, 45, 49, 54, 60)
(3, 6, 13, 21, 44, 56, 66, 67)
(4, 9, 30, 32, 39, 42, 55, 65)
(6, 9, 20, 25, 43, 44, 63, 66)
(12, 19, 25, 28, 41, 42, 44, 65)
(6, 15, 21, 23, 44, 46, 54, 67)
(4, 20, 24, 27, 45, 49, 50, 57)
(2, 9, 32, 33, 36, 42, 55, 67)
(1, 9, 14, 20, 43, 55, 66, 68)
(4, 13, 27, 30, 39, 50, 56, 57)
(5, 6, 7, 30, 44, 53, 64, 67)
(9, 14, 20, 27, 37, 43, 60, 66)
(3, 10, 12, 26, 49, 57, 59, 60)
(10, 12, 30, 33, 35, 39, 58, 59)
(12, 14, 15, 19, 42, 54, 55, 65)
(2, 4, 22, 27, 47, 50, 57, 67)
(4, 11, 19, 34, 36, 50, 57, 65)
(12, 19, 21, 32, 37, 42, 48, 65)
(3, 25, 26, 31, 38, 44, 49, 60)
(8, 19, 27, 31, 42, 45, 50, 54)
(5, 10, 31, 33, 38, 39, 56, 64)
(4, 12, 26, 33, 35, 43, 58, 65)
(6, 21, 26, 33, 36, 43, 44, 67)
(12, 27, 32, 33, 35, 37, 42, 58)
(13, 17, 18, 21, 40, 48, 56, 63)
(5, 24, 26, 28, 38, 43, 51, 61)
(12, 15, 18, 21, 41, 48, 57, 64)
(4, 14, 23, 27, 37, 46, 60, 65)
(6, 12, 17, 19, 42, 52, 63, 65)
(12, 19, 26, 29, 40, 42, 43, 65)
(7, 20, 30, 34, 35, 48, 49, 53)
(10, 29, 32, 33, 37, 39, 40, 56)
(6, 8, 21, 31, 45, 48, 54, 63)
(5, 8, 14, 27, 37, 60, 61, 64)
(3, 16, 22, 33, 36, 45, 53, 68)
(2, 4, 21, 27, 48, 50, 57, 67)
(12, 14, 32, 33, 35, 37, 55, 58)
(6, 29, 31, 33, 36, 38, 51, 52)
(1, 7, 23, 30, 46, 48, 53, 68)
(13, 16, 21, 32, 37, 39, 56, 62)
(6, 14, 21, 24, 44, 45, 55, 67)
(5, 25, 28, 31, 38, 44, 51, 54)
(6, 10, 16, 21, 44, 53, 59, 67)
(4, 17, 18, 24, 40, 45, 63, 65)
(11, 16, 20, 34, 36, 49, 53, 57)
(13, 14, 18, 30, 36, 51, 55, 59)
(4, 7, 27, 33, 35, 50, 58, 62)
(5, 10, 33, 34, 35, 39, 56, 64)
(2, 5, 9, 20, 43, 64, 66, 67)
(7, 8, 28, 30, 41, 48, 53, 61)
(8, 18, 23, 31, 45, 46, 51, 54)
(4, 8, 17, 31, 45, 52, 54, 65)
(15, 17, 18, 19, 41, 50, 52, 64)
(2, 7, 25, 30, 39, 48, 62, 63)
(8, 25, 27, 31, 42, 44, 45, 54)
(6, 7, 15, 29, 51, 52, 54, 62)
(5, 16, 17, 28, 40, 53, 54, 63)
(15, 16, 24, 27, 38, 42, 53, 61)
(6, 9, 18, 21, 44, 51, 60, 67)
(12, 15, 24, 27, 38, 42, 57, 61)
(10, 12, 20, 33, 35, 49, 58, 59)
(2, 15, 18, 31, 38, 41, 64, 67)
(6, 24, 29, 33, 36, 45, 51, 52)
(2, 25, 27, 33, 36, 42, 48, 63)
(3, 12, 16, 21, 39, 57, 62, 66)
(4, 27, 32, 33, 36, 37, 50, 57)
(3, 6, 15, 22, 45, 54, 63, 68)
(14, 15, 27, 30, 37, 39, 54, 60)
(4, 9, 15, 24, 38, 60, 61, 65)
(4, 27, 29, 30, 39, 40, 50, 57)
(3, 11, 13, 34, 36, 56, 57, 66)
(9, 15, 18, 32, 41, 42, 55, 64)
(4, 5, 21, 27, 48, 50, 57, 64)
(5, 8, 28, 31, 38, 51, 54, 61)
(6, 7, 10, 33, 48, 53, 56, 63)
(3, 17, 18, 30, 39, 40, 63, 66)
(11, 13, 28, 30, 36, 41, 58, 59)
(1, 13, 26, 30, 36, 43, 59, 68)
(4, 6, 27, 29, 40, 50, 57, 63)
(3, 9, 22, 32, 42, 47, 55, 66)
(6, 8, 21, 29, 48, 51, 52, 61)
(6, 10, 21, 31, 38, 44, 59, 67)
(8, 18, 30, 31, 39, 45, 51, 54)
(9, 19, 20, 30, 39, 43, 50, 66)
(3, 7, 13, 30, 48, 53, 56, 66)
(4, 7, 17, 18, 40, 62, 63, 65)
(14, 20, 27, 29, 37, 40, 43, 66)
(1, 3, 26, 30, 39, 49, 60, 68)
(3, 16, 21, 22, 39, 47, 62, 66)
(13, 16, 18, 30, 36, 51, 53, 59)
(12, 14, 27, 33, 36, 37, 57, 60)
(6, 10, 15, 33, 39, 54, 56, 63)
(10, 17, 27, 33, 39, 42, 52, 56)
(12, 14, 19, 23, 42, 46, 55, 65)
(10, 17, 20, 33, 39, 49, 52, 56)
(4, 5, 7, 27, 50, 57, 62, 64)
(11, 13, 26, 34, 36, 43, 56, 57)
(2, 8, 25, 30, 39, 48, 61, 63)
(4, 9, 32, 33, 36, 50, 55, 57)
(7, 10, 23, 30, 46, 48, 53, 59)
(1, 3, 26, 27, 42, 49, 60, 68)
(3, 11, 26, 34, 36, 49, 57, 60)
(3, 17, 22, 34, 35, 45, 52, 68)
(3, 7, 25, 30, 44, 48, 53, 66)
(10, 12, 13, 19, 42, 56, 59, 65)
(6, 8, 12, 33, 35, 58, 61, 63)
(3, 22, 23, 30, 39, 45, 46, 68)
(2, 3, 22, 29, 40, 45, 67, 68)
(4, 10, 15, 24, 38, 59, 61, 65)
(2, 25, 29, 32, 37, 48, 51, 52)
(8, 14, 27, 28, 37, 41, 60, 61)
(14, 15, 20, 27, 37, 43, 54, 66)
(3, 10, 14, 27, 37, 59, 60, 66)
(9, 17, 20, 25, 43, 44, 52, 66)
(4, 9, 22, 32, 47, 50, 55, 57)
(1, 3, 13, 26, 49, 56, 60, 68)
(2, 9, 14, 25, 48, 55, 60, 63)
(1, 12, 19, 20, 42, 49, 65, 68)
(4, 5, 15, 24, 38, 61, 64, 65)
(3, 4, 12, 22, 45, 57, 65, 68)
(9, 14, 19, 20, 43, 50, 55, 66)
(16, 21, 29, 31, 38, 39, 40, 62)
(15, 16, 19, 24, 38, 50, 53, 61)
(4, 14, 27, 29, 37, 40, 60, 65)
(13, 23, 30, 32, 36, 37, 46, 59)
(3, 9, 12, 19, 42, 60, 65, 66)
(15, 20, 24, 33, 36, 38, 49, 61)
(3, 9, 22, 32, 42, 45, 55, 68)
(1, 6, 25, 29, 44, 51, 52, 68)
(2, 14, 25, 34, 35, 48, 55, 63)
(6, 14, 21, 28, 41, 44, 55, 67)
(6, 21, 24, 28, 41, 44, 45, 67)
(3, 9, 24, 32, 42, 45, 55, 66)
(10, 16, 18, 33, 39, 51, 53, 56)
(2, 9, 16, 21, 39, 60, 62, 67)
(3, 10, 16, 26, 49, 53, 59, 60)
(5, 17, 24, 28, 38, 40, 61, 63)
(3, 17, 20, 22, 45, 49, 52, 68)
(7, 15, 24, 29, 38, 40, 61, 62)
(6, 8, 31, 32, 37, 45, 54, 63)
(14, 20, 27, 29, 37, 40, 49, 60)
(17, 18, 19, 33, 36, 40, 50, 63)
(2, 12, 16, 25, 39, 57, 62, 63)
(7, 11, 22, 34, 36, 47, 57, 62)
(4, 5, 17, 28, 40, 54, 63, 65)
(1, 13, 20, 24, 47, 49, 56, 66)
(1, 17, 18, 27, 40, 42, 63, 68)
(9, 10, 16, 33, 39, 53, 56, 60)
(13, 19, 22, 30, 36, 47, 50, 59)
(11, 25, 29, 34, 36, 40, 44, 57)
(6, 7, 21, 29, 48, 51, 52, 62)
(6, 12, 19, 21, 42, 48, 63, 65)
(7, 30, 31, 33, 36, 38, 48, 53)
(2, 12, 25, 26, 43, 48, 57, 63)
(9, 20, 21, 32, 37, 43, 48, 66)
(1, 7, 24, 29, 40, 47, 62, 66)
(8, 14, 27, 31, 42, 45, 54, 55)
(10, 15, 24, 30, 38, 39, 59, 61)
(2, 3, 26, 32, 42, 49, 55, 67)
(8, 12, 17, 33, 35, 52, 58, 61)
(3, 7, 19, 26, 49, 50, 60, 62)
(16, 21, 22, 23, 39, 46, 47, 62)
(15, 17, 18, 31, 38, 40, 54, 63)
(11, 20, 25, 34, 36, 44, 49, 57)
(4, 7, 18, 30, 48, 51, 53, 65)
(3, 6, 26, 29, 49, 51, 52, 60)
(2, 12, 25, 27, 42, 48, 57, 63)
(11, 12, 19, 32, 37, 42, 58, 65)
(1, 11, 28, 34, 36, 41, 57, 68)
(4, 6, 16, 21, 39, 62, 63, 65)
(8, 18, 31, 33, 36, 41, 45, 64)
(7, 15, 20, 24, 38, 49, 61, 62)
(6, 8, 29, 31, 40, 45, 54, 63)
(2, 25, 29, 33, 36, 48, 51, 52)
(1, 4, 20, 27, 49, 50, 57, 68)
(14, 15, 18, 33, 36, 41, 55, 64)
(6, 10, 15, 29, 51, 52, 54, 59)
(3, 16, 26, 27, 42, 49, 53, 60)
(10, 22, 25, 33, 39, 44, 47, 56)
(13, 16, 19, 21, 39, 50, 56, 62)
(9, 15, 24, 28, 38, 41, 60, 61)
(6, 10, 12, 19, 42, 59, 63, 65)
(3, 21, 23, 26, 46, 48, 49, 60)
(15, 18, 19, 24, 41, 45, 50, 64)
(3, 4, 8, 22, 45, 61, 65, 68)
(17, 18, 19, 31, 38, 40, 50, 63)
(3, 10, 18, 22, 45, 51, 59, 68)
(9, 19, 25, 32, 42, 44, 50, 55)
(1, 2, 25, 29, 40, 48, 63, 68)
(8, 14, 16, 27, 37, 53, 60, 61)
(12, 15, 21, 24, 38, 48, 57, 61)
(6, 29, 30, 31, 38, 39, 51, 52)
(13, 16, 20, 21, 39, 49, 56, 62)
(10, 11, 17, 33, 39, 52, 56, 58)
(3, 4, 14, 22, 45, 55, 65, 68)
(2, 3, 25, 26, 43, 48, 63, 66)
(5, 17, 28, 33, 36, 40, 54, 63)
(4, 15, 24, 25, 38, 44, 61, 65)
(10, 21, 23, 33, 39, 46, 48, 56)
(7, 17, 24, 30, 45, 48, 52, 53)
(5, 10, 27, 28, 42, 51, 54, 59)
(4, 10, 16, 33, 39, 53, 56, 65)
(17, 18, 25, 26, 40, 43, 44, 63)
(10, 11, 24, 34, 39, 45, 56, 57)
(2, 9, 13, 32, 42, 55, 56, 67)
(5, 20, 23, 28, 46, 49, 51, 54)
(5, 7, 9, 20, 43, 62, 64, 66)
(8, 9, 31, 32, 37, 45, 54, 60)
(9, 13, 22, 30, 36, 47, 59, 60)
(9, 20, 27, 32, 37, 42, 43, 66)
(9, 19, 20, 28, 41, 43, 50, 66)
(14, 20, 27, 30, 37, 39, 49, 60)
(9, 16, 19, 21, 39, 50, 60, 62)
(4, 24, 27, 31, 38, 45, 50, 57)
(8, 14, 17, 27, 37, 52, 60, 61)
(6, 13, 21, 30, 36, 44, 59, 67)
(1, 5, 28, 34, 35, 51, 54, 68)
(7, 9, 32, 33, 36, 42, 55, 62)
(8, 10, 20, 33, 39, 49, 56, 61)
(5, 7, 14, 30, 48, 53, 55, 64)
(6, 10, 12, 33, 39, 56, 57, 63)
(6, 13, 29, 30, 39, 51, 52, 56)
(3, 14, 27, 34, 35, 37, 60, 66)
(1, 12, 23, 33, 35, 46, 58, 68)
(9, 13, 30, 32, 36, 42, 55, 59)
(2, 6, 29, 34, 35, 51, 52, 67)
(13, 25, 30, 32, 36, 37, 44, 59)
(6, 13, 15, 30, 36, 54, 59, 63)
(2, 16, 24, 25, 39, 45, 62, 63)
(10, 11, 21, 34, 36, 48, 57, 59)
(4, 27, 31, 34, 35, 38, 50, 57)
(15, 19, 24, 30, 38, 39, 50, 61)
(12, 19, 28, 32, 37, 41, 42, 65)
(3, 22, 26, 31, 38, 47, 49, 60)
(3, 6, 7, 30, 48, 53, 63, 66)
(4, 23, 25, 27, 44, 46, 50, 57)
(2, 6, 12, 29, 51, 52, 57, 67)
(16, 21, 29, 32, 37, 39, 40, 62)
(9, 13, 20, 25, 43, 44, 56, 66)
(7, 10, 27, 33, 42, 48, 53, 56)
(3, 9, 19, 32, 42, 50, 55, 66)
(6, 17, 21, 33, 36, 44, 52, 67)
(12, 19, 28, 31, 38, 41, 42, 65)
(6, 7, 24, 29, 45, 51, 52, 62)
(4, 24, 27, 30, 39, 45, 50, 57)
(8, 14, 22, 31, 45, 47, 54, 55)
(5, 10, 28, 33, 39, 41, 56, 64)
(9, 18, 20, 21, 43, 48, 51, 66)
(11, 16, 30, 34, 36, 39, 53, 57)
(1, 7, 24, 30, 39, 47, 62, 66)
(9, 12, 18, 19, 42, 51, 60, 65)
(3, 5, 14, 27, 37, 60, 64, 66)
(9, 23, 25, 32, 42, 44, 46, 55)
(4, 9, 13, 32, 50, 55, 56, 57)
(1, 24, 26, 32, 37, 43, 47, 66)
(8, 9, 30, 31, 39, 45, 54, 60)
(6, 20, 22, 29, 47, 49, 51, 52)
(4, 9, 27, 34, 35, 50, 57, 60)
(12, 19, 30, 33, 35, 39, 50, 58)
(3, 5, 6, 28, 51, 54, 63, 66)
(2, 11, 12, 25, 48, 57, 58, 63)
(5, 14, 20, 27, 37, 49, 60, 64)
(4, 16, 21, 34, 35, 39, 62, 65)
(14, 27, 29, 30, 37, 39, 40, 60)
(11, 18, 30, 34, 36, 39, 51, 57)
(6, 7, 21, 24, 44, 45, 62, 67)
(10, 27, 29, 33, 39, 40, 42, 56)
(2, 25, 26, 27, 42, 43, 48, 63)
(8, 9, 24, 32, 42, 45, 55, 61)
(1, 12, 19, 26, 42, 43, 65, 68)
(9, 20, 23, 33, 36, 43, 46, 66)
(15, 16, 18, 26, 41, 43, 53, 64)
(2, 4, 12, 33, 35, 58, 65, 67)
(2, 5, 14, 25, 48, 55, 63, 64)
(11, 29, 31, 34, 36, 38, 40, 57)
(6, 10, 26, 33, 39, 43, 56, 63)
(14, 17, 27, 28, 37, 41, 52, 60)
(2, 4, 27, 29, 40, 50, 57, 67)
(5, 22, 24, 28, 38, 47, 51, 61)
(9, 12, 30, 32, 39, 42, 55, 57)
(2, 10, 12, 33, 39, 56, 57, 67)
(13, 17, 18, 26, 40, 43, 56, 63)
(2, 6, 15, 24, 38, 61, 63, 67)
(9, 21, 30, 32, 39, 42, 48, 55)
(2, 8, 9, 31, 45, 54, 60, 67)
(6, 17, 18, 21, 40, 44, 63, 67)
(5, 8, 27, 31, 42, 45, 54, 64)
(15, 18, 24, 30, 38, 39, 51, 61)
(7, 9, 10, 30, 48, 53, 59, 60)
(15, 18, 22, 23, 41, 46, 47, 64)
(4, 7, 9, 30, 48, 53, 60, 65)
(6, 8, 14, 31, 45, 54, 55, 63)
(4, 5, 27, 32, 37, 50, 57, 64)
(8, 12, 16, 33, 35, 53, 58, 61)
(8, 12, 16, 19, 42, 53, 61, 65)
(2, 13, 26, 30, 36, 43, 59, 67)
(7, 13, 21, 30, 36, 48, 59, 62)
(5, 20, 28, 32, 37, 49, 51, 54)
(5, 11, 20, 28, 49, 51, 54, 58)
(1, 5, 27, 28, 42, 51, 54, 68)
(3, 11, 22, 32, 37, 45, 58, 68)
(3, 13, 24, 30, 36, 45, 59, 66)
(1, 11, 24, 25, 44, 47, 58, 66)
(12, 25, 26, 33, 35, 43, 44, 58)
(9, 11, 13, 20, 43, 56, 58, 66)
(3, 15, 18, 22, 45, 51, 54, 68)
(5, 9, 16, 20, 43, 53, 64, 66)
(11, 16, 17, 34, 36, 52, 53, 57)
(11, 15, 19, 34, 36, 42, 54, 65)
(2, 7, 23, 30, 46, 48, 53, 67)
(3, 14, 22, 32, 37, 45, 55, 68)
(3, 22, 31, 34, 35, 38, 45, 68)
(8, 9, 25, 31, 44, 45, 54, 60)
(2, 22, 25, 32, 37, 47, 48, 63)
(6, 19, 28, 29, 41, 50, 51, 52)
(7, 10, 11, 30, 48, 53, 58, 59)
(3, 5, 8, 28, 51, 54, 61, 66)
(5, 17, 28, 31, 38, 51, 52, 54)
(9, 29, 32, 33, 36, 40, 42, 55)
(13, 24, 26, 30, 36, 43, 45, 59)
(3, 21, 26, 34, 35, 48, 49, 60)
(4, 22, 23, 27, 46, 47, 50, 57)
(2, 12, 29, 33, 35, 40, 58, 67)
(4, 6, 10, 29, 51, 52, 59, 65)
(16, 21, 22, 27, 39, 42, 47, 62)
(2, 3, 18, 26, 49, 51, 60, 67)
(4, 7, 30, 33, 36, 48, 53, 65)
(2, 9, 18, 32, 42, 51, 55, 67)
(4, 26, 27, 29, 40, 43, 50, 57)
(5, 13, 21, 28, 48, 51, 54, 56)
(14, 20, 22, 27, 37, 47, 49, 60)
(10, 11, 14, 34, 36, 55, 57, 59)
(4, 10, 16, 27, 50, 53, 57, 59)
(4, 21, 24, 27, 45, 48, 50, 57)
(5, 13, 17, 30, 36, 52, 59, 64)
(1, 6, 21, 24, 47, 48, 63, 66)
(10, 12, 25, 33, 39, 44, 56, 57)
(9, 17, 18, 32, 42, 51, 52, 55)
(15, 18, 29, 33, 36, 40, 41, 64)
(2, 7, 25, 27, 42, 48, 62, 63)
(5, 17, 18, 28, 40, 41, 63, 64)
(9, 10, 30, 32, 39, 42, 55, 59)
(15, 18, 21, 24, 41, 45, 48, 64)
(3, 15, 26, 33, 36, 49, 54, 60)
(6, 12, 20, 29, 49, 51, 52, 57)
(2, 15, 18, 21, 41, 48, 64, 67)
(3, 12, 13, 33, 35, 56, 58, 66)
(6, 15, 29, 34, 35, 41, 52, 64)
(7, 18, 28, 30, 41, 48, 51, 53)
(8, 16, 20, 21, 39, 49, 61, 62)
(1, 10, 17, 18, 40, 59, 63, 68)
(1, 15, 24, 25, 38, 44, 61, 68)
(2, 25, 29, 32, 37, 40, 48, 63)
(1, 10, 13, 24, 47, 56, 59, 66)
(6, 13, 24, 29, 45, 51, 52, 56)
(9, 16, 21, 32, 37, 39, 60, 62)
(13, 16, 21, 23, 39, 46, 56, 62)
(5, 12, 28, 31, 38, 51, 54, 57)
(3, 10, 15, 22, 45, 54, 59, 68)
(13, 22, 26, 30, 36, 43, 47, 59)
(1, 12, 21, 33, 35, 48, 58, 68)
(3, 22, 28, 30, 39, 41, 45, 68)
(11, 14, 26, 27, 37, 43, 58, 60)
(5, 9, 28, 32, 41, 42, 55, 64)
(1, 4, 15, 27, 50, 54, 57, 68)
(1, 6, 12, 21, 44, 57, 67, 68)
(3, 17, 26, 32, 42, 49, 52, 55)
(6, 28, 29, 34, 35, 41, 51, 52)
(6, 16, 21, 29, 48, 51, 52, 53)
(6, 8, 15, 18, 41, 61, 63, 64)
(6, 20, 21, 27, 42, 44, 49, 67)
(11, 19, 22, 34, 36, 42, 47, 65)
(14, 17, 19, 27, 37, 50, 52, 60)
(1, 16, 19, 24, 47, 50, 53, 66)
