(1, 11, 12, 23, 24, 31, 34, 44, 45, 50)
(2, 6, 13, 24, 25, 30, 35, 45, 46, 49)
(1, 3, 14, 24, 25, 31, 36, 40, 47, 54)
(7, 13, 18, 20, 24, 29, 31, 40, 42, 51)
(5, 9, 15, 16, 27, 30, 38, 40, 46, 49)
(3, 7, 14, 20, 25, 35, 36, 40, 47, 48)
(6, 7, 17, 20, 25, 28, 35, 39, 48, 50)
(4, 5, 10, 11, 21, 32, 43, 44, 51, 54)
(2, 7, 13, 24, 27, 28, 35, 45, 46, 48)
(5, 10, 14, 19, 21, 32, 36, 41, 43, 54)
(1, 11, 12, 18, 23, 34, 37, 44, 45, 50)
(3, 4, 11, 14, 25, 36, 40, 44, 47, 51)
(8, 9, 10, 20, 21, 31, 34, 42, 47, 53)
(3, 14, 18, 22, 25, 33, 36, 37, 40, 47)
(3, 14, 20, 22, 25, 33, 35, 36, 40, 47)
(2, 4, 15, 21, 26, 34, 35, 37, 48, 53)
(3, 14, 20, 25, 26, 29, 35, 36, 40, 47)
(1, 9, 12, 19, 23, 34, 36, 45, 46, 50)
(1, 4, 12, 20, 23, 34, 35, 45, 50, 51)
(3, 13, 14, 21, 25, 34, 36, 40, 42, 47)
(5, 10, 14, 20, 21, 32, 35, 41, 43, 54)
(3, 11, 14, 18, 25, 36, 37, 40, 44, 47)
(3, 10, 14, 23, 25, 32, 36, 40, 45, 47)
(4, 15, 22, 25, 26, 30, 33, 35, 37, 48)
(5, 11, 16, 20, 27, 30, 35, 38, 44, 49)
(5, 11, 16, 26, 27, 29, 30, 38, 44, 49)
(2, 5, 8, 16, 27, 30, 38, 47, 49, 53)
(1, 7, 8, 15, 19, 30, 41, 48, 52, 54)
(1, 12, 14, 16, 23, 34, 39, 41, 45, 50)
(2, 6, 13, 23, 24, 32, 35, 45, 46, 49)
(3, 10, 13, 14, 25, 36, 40, 42, 45, 47)
(6, 12, 14, 17, 25, 28, 39, 41, 43, 50)
(4, 12, 15, 25, 26, 30, 35, 37, 43, 48)
(4, 6, 15, 19, 26, 35, 36, 37, 48, 49)
(7, 14, 18, 20, 22, 29, 33, 40, 41, 51)
(4, 5, 16, 18, 27, 30, 37, 38, 49, 51)
(1, 3, 9, 12, 23, 34, 45, 46, 50, 52)
(4, 10, 15, 21, 26, 34, 35, 37, 45, 48)
(7, 12, 18, 20, 22, 29, 33, 40, 43, 51)
(6, 17, 23, 25, 26, 28, 29, 32, 39, 50)
(2, 11, 13, 22, 24, 33, 35, 44, 45, 46)
(5, 10, 16, 19, 21, 32, 36, 39, 43, 54)
(2, 5, 8, 13, 24, 35, 45, 46, 47, 50)
(4, 6, 9, 10, 20, 31, 42, 49, 51, 53)
(2, 13, 16, 21, 24, 34, 35, 39, 45, 46)
(4, 15, 17, 22, 26, 33, 35, 37, 38, 48)
(3, 5, 11, 14, 25, 36, 40, 44, 47, 50)
(3, 7, 17, 18, 20, 29, 38, 40, 51, 52)
(3, 5, 9, 16, 27, 30, 38, 46, 49, 52)
(8, 13, 15, 19, 22, 30, 33, 41, 42, 52)
(2, 13, 16, 22, 24, 33, 35, 39, 45, 46)
(6, 13, 17, 19, 25, 28, 36, 39, 42, 50)
(1, 3, 14, 25, 27, 28, 36, 40, 47, 54)
(4, 11, 15, 22, 26, 33, 35, 37, 44, 48)
(5, 7, 10, 19, 21, 32, 36, 43, 48, 54)
(6, 9, 10, 20, 26, 29, 31, 42, 49, 53)
(7, 9, 10, 20, 27, 28, 31, 42, 48, 53)
(1, 12, 23, 25, 26, 29, 30, 34, 45, 50)
(7, 9, 11, 18, 20, 29, 40, 44, 46, 51)
(1, 9, 10, 17, 20, 31, 38, 42, 53, 54)
(5, 9, 10, 17, 20, 31, 38, 42, 50, 53)
(2, 4, 13, 14, 24, 35, 41, 45, 46, 51)
(1, 12, 19, 20, 23, 34, 35, 36, 45, 50)
(7, 13, 16, 18, 20, 29, 39, 40, 42, 51)
(6, 14, 17, 25, 26, 28, 29, 39, 41, 50)
(5, 9, 16, 21, 27, 30, 34, 38, 46, 49)
(2, 7, 12, 13, 24, 35, 43, 45, 46, 48)
(6, 7, 17, 21, 25, 28, 34, 39, 48, 50)
(7, 17, 18, 20, 27, 28, 29, 38, 40, 51)
(1, 12, 13, 15, 23, 34, 40, 42, 45, 50)
(3, 6, 7, 14, 25, 36, 40, 47, 48, 49)
(4, 5, 16, 23, 27, 30, 32, 38, 49, 51)
(8, 12, 13, 15, 19, 30, 41, 42, 43, 52)
(1, 8, 12, 14, 23, 34, 41, 45, 47, 50)
(3, 4, 15, 23, 26, 32, 35, 37, 48, 52)
(2, 5, 7, 18, 20, 29, 40, 50, 51, 53)
(3, 5, 9, 14, 25, 36, 40, 46, 47, 50)
(5, 10, 20, 21, 24, 31, 32, 35, 43, 54)
(5, 15, 16, 26, 27, 29, 30, 38, 40, 49)
(6, 7, 18, 19, 20, 29, 36, 40, 49, 51)
(1, 12, 14, 18, 23, 34, 37, 41, 45, 50)
(1, 8, 9, 10, 20, 31, 42, 47, 53, 54)
(1, 12, 15, 17, 23, 34, 38, 40, 45, 50)
(7, 9, 10, 12, 20, 31, 42, 43, 48, 53)
(7, 8, 15, 19, 26, 29, 30, 41, 48, 52)
(5, 11, 14, 16, 27, 30, 38, 41, 44, 49)
(6, 17, 20, 23, 25, 28, 32, 35, 39, 50)
(6, 12, 17, 18, 25, 28, 37, 39, 43, 50)
(4, 5, 16, 24, 27, 30, 31, 38, 49, 51)
(5, 10, 17, 21, 25, 30, 32, 38, 43, 54)
(3, 4, 11, 15, 26, 35, 37, 44, 48, 52)
(2, 5, 10, 21, 27, 28, 32, 43, 53, 54)
(6, 8, 11, 15, 19, 30, 41, 44, 49, 52)
(5, 10, 13, 18, 21, 32, 37, 42, 43, 54)
(8, 15, 16, 19, 23, 30, 32, 39, 41, 52)
(7, 8, 9, 15, 19, 30, 41, 46, 48, 52)
(3, 4, 6, 14, 25, 36, 40, 47, 49, 51)
(3, 4, 15, 21, 26, 34, 35, 37, 48, 52)
(6, 17, 22, 24, 25, 28, 31, 33, 39, 50)
(1, 3, 12, 17, 23, 34, 38, 45, 50, 52)
(4, 6, 11, 17, 25, 28, 39, 44, 50, 51)
(4, 13, 15, 22, 26, 33, 35, 37, 42, 48)
(6, 10, 17, 18, 25, 28, 37, 39, 45, 50)
(2, 5, 16, 22, 27, 30, 33, 38, 49, 53)
(5, 6, 7, 10, 21, 32, 43, 48, 49, 54)
(9, 10, 11, 15, 20, 31, 40, 42, 44, 53)
(8, 15, 19, 24, 26, 29, 30, 31, 41, 52)
(2, 13, 16, 24, 25, 30, 35, 39, 45, 46)
(7, 8, 15, 19, 24, 30, 31, 41, 48, 52)
(5, 9, 13, 16, 27, 30, 38, 42, 46, 49)
(3, 9, 10, 16, 20, 31, 39, 42, 52, 53)
(6, 8, 15, 19, 24, 30, 31, 41, 49, 52)
(3, 5, 13, 16, 27, 30, 38, 42, 49, 52)
(2, 5, 7, 16, 27, 30, 38, 48, 49, 53)
(4, 12, 15, 24, 26, 31, 35, 37, 43, 48)
(6, 8, 12, 15, 19, 30, 41, 43, 49, 52)
(2, 3, 7, 14, 25, 36, 40, 47, 48, 53)
(3, 7, 18, 20, 24, 29, 31, 40, 51, 52)
(5, 6, 8, 15, 19, 30, 41, 49, 50, 52)
(4, 15, 24, 25, 26, 30, 31, 35, 37, 48)
(5, 16, 19, 21, 27, 30, 34, 36, 38, 49)
(4, 9, 15, 25, 26, 30, 35, 37, 46, 48)
(2, 6, 9, 17, 25, 28, 39, 46, 50, 53)
(2, 7, 13, 23, 24, 32, 35, 45, 46, 48)
(4, 11, 13, 15, 26, 35, 37, 42, 44, 48)
(5, 9, 16, 19, 27, 30, 36, 38, 46, 49)
(6, 7, 17, 24, 25, 28, 31, 39, 48, 50)
(2, 13, 19, 24, 27, 28, 35, 36, 45, 46)
(9, 10, 11, 17, 20, 31, 38, 42, 44, 53)
(4, 5, 10, 21, 22, 32, 33, 43, 51, 54)
(7, 18, 19, 20, 25, 29, 30, 36, 40, 51)
(7, 18, 20, 22, 23, 29, 32, 33, 40, 51)
(3, 7, 11, 14, 25, 36, 40, 44, 47, 48)
(1, 4, 9, 12, 23, 34, 45, 46, 50, 51)
(1, 9, 10, 18, 20, 31, 37, 42, 53, 54)
(5, 7, 18, 19, 20, 29, 36, 40, 50, 51)
(8, 9, 15, 19, 24, 30, 31, 41, 46, 52)
(3, 4, 14, 24, 25, 31, 36, 40, 47, 51)
(3, 9, 10, 20, 27, 28, 31, 42, 52, 53)
(5, 7, 10, 21, 22, 32, 33, 43, 48, 54)
(2, 3, 4, 13, 24, 35, 45, 46, 51, 52)
(5, 7, 9, 10, 21, 32, 43, 46, 48, 54)
(2, 13, 16, 24, 27, 28, 35, 39, 45, 46)
(3, 9, 14, 17, 25, 36, 38, 40, 46, 47)
(6, 11, 17, 21, 25, 28, 34, 39, 44, 50)
(1, 2, 7, 13, 24, 35, 45, 46, 48, 54)
(3, 14, 22, 23, 25, 32, 33, 36, 40, 47)
(4, 15, 16, 23, 26, 32, 35, 37, 39, 48)
(1, 8, 11, 15, 19, 30, 41, 44, 52, 54)
(5, 9, 10, 15, 20, 31, 40, 42, 50, 53)
(2, 13, 23, 24, 27, 28, 32, 35, 45, 46)
(5, 9, 10, 21, 22, 32, 33, 43, 46, 54)
(3, 10, 12, 14, 25, 36, 40, 43, 45, 47)
(7, 10, 18, 20, 21, 29, 34, 40, 45, 51)
(5, 10, 13, 15, 21, 32, 40, 42, 43, 54)
(4, 5, 15, 23, 26, 32, 35, 37, 48, 50)
(3, 4, 14, 18, 25, 36, 37, 40, 47, 51)
(8, 15, 16, 19, 20, 30, 35, 39, 41, 52)
(3, 9, 11, 14, 25, 36, 40, 44, 46, 47)
(8, 9, 10, 20, 26, 29, 31, 42, 47, 53)
(3, 6, 12, 14, 25, 36, 40, 43, 47, 49)
(4, 12, 15, 26, 27, 28, 35, 37, 43, 48)
(1, 11, 12, 16, 23, 34, 39, 44, 45, 50)
(9, 10, 16, 20, 21, 31, 34, 39, 42, 53)
(9, 10, 14, 18, 20, 31, 37, 41, 42, 53)
(5, 9, 10, 21, 26, 29, 32, 43, 46, 54)
(2, 6, 17, 20, 25, 28, 35, 39, 50, 53)
(5, 8, 10, 20, 21, 32, 35, 43, 47, 54)
(2, 5, 13, 23, 24, 32, 35, 45, 46, 50)
(9, 10, 19, 20, 27, 28, 31, 36, 42, 53)
(8, 10, 15, 17, 19, 30, 38, 41, 45, 52)
(1, 6, 12, 23, 24, 31, 34, 45, 49, 50)
(3, 6, 7, 18, 20, 29, 40, 49, 51, 52)
(3, 5, 10, 17, 21, 32, 38, 43, 52, 54)
(3, 7, 18, 20, 27, 28, 29, 40, 51, 52)
(8, 15, 17, 19, 27, 28, 30, 38, 41, 52)
(7, 18, 19, 20, 21, 29, 34, 36, 40, 51)
(9, 10, 14, 20, 23, 31, 32, 41, 42, 53)
(2, 5, 16, 21, 27, 30, 34, 38, 49, 53)
(3, 12, 14, 21, 25, 34, 36, 40, 43, 47)
(8, 11, 15, 16, 19, 30, 39, 41, 44, 52)
(1, 12, 22, 23, 27, 28, 33, 34, 45, 50)
(1, 6, 11, 17, 25, 28, 39, 44, 50, 54)
(5, 8, 11, 15, 19, 30, 41, 44, 50, 52)
(1, 5, 10, 16, 27, 30, 38, 45, 49, 54)
(5, 8, 16, 19, 27, 30, 36, 38, 47, 49)
(4, 15, 17, 19, 26, 35, 36, 37, 38, 48)
(2, 3, 13, 21, 24, 34, 35, 45, 46, 52)
(3, 4, 14, 25, 27, 28, 36, 40, 47, 51)
(2, 6, 8, 15, 19, 30, 41, 49, 52, 53)
(1, 4, 11, 15, 26, 35, 37, 44, 48, 54)
(1, 2, 12, 23, 27, 28, 34, 45, 50, 53)
(5, 7, 8, 15, 19, 30, 41, 48, 50, 52)
(9, 10, 14, 20, 27, 28, 31, 41, 42, 53)
(2, 13, 24, 25, 26, 29, 30, 35, 45, 46)
(1, 8, 15, 19, 21, 30, 34, 41, 52, 54)
(1, 7, 9, 18, 20, 29, 40, 46, 51, 54)
(6, 17, 20, 25, 26, 28, 29, 35, 39, 50)
(2, 8, 13, 24, 27, 28, 35, 45, 46, 47)
(3, 6, 11, 14, 25, 36, 40, 44, 47, 49)
(1, 2, 11, 13, 24, 35, 44, 45, 46, 54)
(1, 3, 12, 23, 24, 31, 34, 45, 50, 52)
(1, 8, 15, 19, 26, 29, 30, 41, 52, 54)
(2, 5, 13, 24, 27, 28, 35, 45, 46, 50)
(5, 10, 16, 21, 26, 29, 32, 39, 43, 54)
(4, 15, 19, 21, 26, 34, 35, 36, 37, 48)
(1, 11, 12, 14, 23, 34, 41, 44, 45, 50)
(5, 10, 11, 17, 21, 32, 38, 43, 44, 54)
(2, 5, 10, 13, 21, 32, 42, 43, 53, 54)
(5, 13, 16, 20, 27, 30, 35, 38, 42, 49)
(5, 12, 16, 22, 27, 30, 33, 38, 43, 49)
(4, 6, 17, 24, 25, 28, 31, 39, 50, 51)
(1, 2, 7, 18, 20, 29, 40, 51, 53, 54)
(7, 16, 18, 20, 22, 29, 33, 39, 40, 51)
(6, 13, 17, 20, 25, 28, 35, 39, 42, 50)
(5, 14, 16, 23, 27, 30, 32, 38, 41, 49)
(4, 5, 6, 15, 26, 35, 37, 48, 49, 50)
(7, 10, 18, 20, 24, 29, 31, 40, 45, 51)
(8, 15, 17, 19, 24, 30, 31, 38, 41, 52)
(3, 5, 8, 10, 21, 32, 43, 47, 52, 54)
(3, 14, 24, 25, 26, 29, 31, 36, 40, 47)
(3, 7, 14, 18, 25, 36, 37, 40, 47, 48)
(4, 5, 16, 22, 27, 30, 33, 38, 49, 51)
(5, 10, 21, 24, 26, 29, 31, 32, 43, 54)
(6, 14, 17, 20, 25, 28, 35, 39, 41, 50)
(2, 4, 13, 24, 25, 30, 35, 45, 46, 51)
(4, 5, 16, 19, 27, 30, 36, 38, 49, 51)
(9, 10, 19, 20, 25, 30, 31, 36, 42, 53)
(2, 8, 15, 19, 21, 30, 34, 41, 52, 53)
(2, 4, 15, 24, 26, 31, 35, 37, 48, 53)
(7, 18, 20, 22, 27, 28, 29, 33, 40, 51)
(3, 13, 14, 24, 25, 31, 36, 40, 42, 47)
(1, 4, 8, 15, 26, 35, 37, 47, 48, 54)
(1, 9, 10, 20, 27, 28, 31, 42, 53, 54)
(5, 10, 20, 21, 27, 28, 32, 35, 43, 54)
(9, 10, 15, 20, 25, 30, 31, 40, 42, 53)
(2, 5, 13, 18, 24, 35, 37, 45, 46, 50)
(1, 7, 17, 18, 20, 29, 38, 40, 51, 54)
(5, 6, 7, 18, 20, 29, 40, 49, 50, 51)
(4, 6, 17, 18, 25, 28, 37, 39, 50, 51)
(8, 13, 15, 16, 19, 30, 39, 41, 42, 52)
(3, 5, 10, 15, 21, 32, 40, 43, 52, 54)
(3, 4, 15, 24, 26, 31, 35, 37, 48, 52)
(6, 11, 17, 24, 25, 28, 31, 39, 44, 50)
(6, 13, 17, 21, 25, 28, 34, 39, 42, 50)
(2, 5, 14, 16, 27, 30, 38, 41, 49, 53)
(4, 8, 15, 25, 26, 30, 35, 37, 47, 48)
(5, 10, 17, 21, 27, 28, 32, 38, 43, 54)
(5, 10, 11, 14, 21, 32, 41, 43, 44, 54)
(1, 2, 12, 19, 23, 34, 36, 45, 50, 53)
(9, 10, 15, 20, 23, 31, 32, 40, 42, 53)
(9, 10, 18, 20, 26, 29, 31, 37, 42, 53)
(3, 14, 16, 24, 25, 31, 36, 39, 40, 47)
(2, 5, 10, 15, 21, 32, 40, 43, 53, 54)
(5, 11, 16, 21, 27, 30, 34, 38, 44, 49)
(1, 3, 12, 23, 27, 28, 34, 45, 50, 52)
(7, 8, 18, 20, 25, 29, 30, 40, 47, 51)
(3, 9, 10, 18, 20, 31, 37, 42, 52, 53)
(1, 12, 20, 23, 27, 28, 34, 35, 45, 50)
(4, 6, 15, 22, 26, 33, 35, 37, 48, 49)
(5, 7, 10, 18, 21, 32, 37, 43, 48, 54)
(4, 5, 10, 17, 21, 32, 38, 43, 51, 54)
(2, 7, 13, 17, 24, 35, 38, 45, 46, 48)
(4, 10, 14, 15, 26, 35, 37, 41, 45, 48)
(5, 8, 12, 15, 19, 30, 41, 43, 50, 52)
(6, 9, 17, 22, 25, 28, 33, 39, 46, 50)
(2, 13, 21, 23, 24, 32, 34, 35, 45, 46)
(1, 9, 12, 23, 27, 28, 34, 45, 46, 50)
(8, 12, 15, 19, 22, 30, 33, 41, 43, 52)
(1, 8, 12, 17, 23, 34, 38, 45, 47, 50)
(2, 12, 13, 24, 27, 28, 35, 43, 45, 46)
(5, 6, 10, 16, 21, 32, 39, 43, 49, 54)
(4, 14, 15, 17, 26, 35, 37, 38, 41, 48)
(3, 13, 14, 18, 25, 36, 37, 40, 42, 47)
(2, 3, 14, 23, 25, 32, 36, 40, 47, 53)
(5, 9, 16, 24, 27, 30, 31, 38, 46, 49)
(3, 12, 14, 17, 25, 36, 38, 40, 43, 47)
(7, 8, 12, 15, 19, 30, 41, 43, 48, 52)
(5, 8, 15, 16, 19, 30, 39, 41, 50, 52)
(4, 5, 10, 21, 24, 31, 32, 43, 51, 54)
(3, 7, 10, 18, 20, 29, 40, 45, 51, 52)
(1, 12, 19, 23, 27, 28, 34, 36, 45, 50)
(6, 8, 13, 17, 25, 28, 39, 42, 47, 50)
(6, 17, 22, 23, 25, 28, 32, 33, 39, 50)
(4, 6, 17, 25, 26, 28, 29, 39, 50, 51)
(1, 3, 9, 14, 25, 36, 40, 46, 47, 54)
(8, 15, 19, 22, 27, 28, 30, 33, 41, 52)
(1, 12, 19, 22, 23, 33, 34, 36, 45, 50)
(1, 6, 12, 18, 23, 34, 37, 45, 49, 50)
(7, 12, 14, 18, 20, 29, 40, 41, 43, 51)
(4, 9, 15, 17, 26, 35, 37, 38, 46, 48)
(2, 5, 10, 21, 25, 30, 32, 43, 53, 54)
(4, 6, 8, 17, 25, 28, 39, 47, 50, 51)
(9, 10, 12, 15, 20, 31, 40, 42, 43, 53)
(6, 17, 21, 24, 25, 28, 31, 34, 39, 50)
(4, 6, 12, 15, 26, 35, 37, 43, 48, 49)
(4, 6, 15, 24, 26, 31, 35, 37, 48, 49)
(3, 9, 10, 17, 20, 31, 38, 42, 52, 53)
(8, 9, 10, 17, 20, 31, 38, 42, 47, 53)
(8, 9, 15, 19, 26, 29, 30, 41, 46, 52)
(3, 4, 9, 14, 25, 36, 40, 46, 47, 51)
(6, 15, 17, 19, 25, 28, 36, 39, 40, 50)
(4, 5, 10, 18, 21, 32, 37, 43, 51, 54)
(3, 11, 14, 25, 27, 28, 36, 40, 44, 47)
(2, 4, 15, 22, 26, 33, 35, 37, 48, 53)
(4, 15, 19, 25, 26, 30, 35, 36, 37, 48)
(7, 10, 17, 18, 20, 29, 38, 40, 45, 51)
(5, 9, 10, 20, 23, 31, 32, 42, 50, 53)
(4, 15, 16, 17, 26, 35, 37, 38, 39, 48)
(3, 14, 16, 20, 25, 35, 36, 39, 40, 47)
(1, 5, 16, 20, 27, 30, 35, 38, 49, 54)
(8, 12, 15, 19, 21, 30, 34, 41, 43, 52)
(2, 5, 10, 20, 21, 32, 35, 43, 53, 54)
(1, 2, 12, 16, 23, 34, 39, 45, 50, 53)
(3, 5, 14, 25, 26, 29, 36, 40, 47, 50)
(7, 11, 18, 20, 21, 29, 34, 40, 44, 51)
(2, 5, 13, 24, 25, 30, 35, 45, 46, 50)
(6, 7, 16, 18, 20, 29, 39, 40, 49, 51)
(2, 11, 13, 14, 24, 35, 41, 44, 45, 46)
(6, 14, 17, 18, 25, 28, 37, 39, 41, 50)
(4, 15, 16, 25, 26, 30, 35, 37, 39, 48)
(3, 9, 10, 20, 26, 29, 31, 42, 52, 53)
(8, 12, 15, 19, 24, 30, 31, 41, 43, 52)
(2, 5, 10, 21, 22, 32, 33, 43, 53, 54)
(5, 10, 18, 21, 25, 30, 32, 37, 43, 54)
(3, 7, 18, 20, 23, 29, 32, 40, 51, 52)
(7, 9, 18, 20, 22, 29, 33, 40, 46, 51)
(2, 4, 12, 15, 26, 35, 37, 43, 48, 53)
(5, 9, 10, 20, 21, 31, 34, 42, 50, 53)
(7, 13, 18, 20, 27, 28, 29, 40, 42, 51)
(2, 8, 13, 19, 24, 35, 36, 45, 46, 47)
(5, 12, 16, 26, 27, 29, 30, 38, 43, 49)
(5, 12, 13, 16, 27, 30, 38, 42, 43, 49)
(1, 2, 8, 12, 23, 34, 45, 47, 50, 53)
(1, 3, 12, 22, 23, 33, 34, 45, 50, 52)
(3, 5, 6, 14, 25, 36, 40, 47, 49, 50)
(7, 18, 20, 21, 25, 29, 30, 34, 40, 51)
(1, 6, 17, 24, 25, 28, 31, 39, 50, 54)
(6, 8, 15, 18, 19, 30, 37, 41, 49, 52)
(1, 6, 12, 23, 25, 30, 34, 45, 49, 50)
(5, 16, 19, 24, 27, 30, 31, 36, 38, 49)
(1, 12, 17, 22, 23, 33, 34, 38, 45, 50)
(9, 10, 19, 20, 22, 31, 33, 36, 42, 53)
(5, 8, 15, 19, 23, 30, 32, 41, 50, 52)
(4, 9, 10, 20, 26, 29, 31, 42, 51, 53)
(8, 15, 19, 20, 24, 30, 31, 35, 41, 52)
(2, 11, 13, 21, 24, 34, 35, 44, 45, 46)
(8, 9, 15, 18, 19, 30, 37, 41, 46, 52)
(4, 6, 13, 17, 25, 28, 39, 42, 50, 51)
(3, 14, 17, 18, 25, 36, 37, 38, 40, 47)
(2, 7, 18, 20, 24, 29, 31, 40, 51, 53)
(6, 8, 15, 19, 22, 30, 33, 41, 49, 52)
(7, 14, 18, 20, 27, 28, 29, 40, 41, 51)
(8, 9, 15, 19, 21, 30, 34, 41, 46, 52)
(5, 8, 16, 26, 27, 29, 30, 38, 47, 49)
(7, 10, 18, 20, 23, 29, 32, 40, 45, 51)
(2, 3, 5, 10, 21, 32, 43, 52, 53, 54)
(1, 12, 22, 23, 26, 29, 33, 34, 45, 50)
(2, 4, 13, 19, 24, 35, 36, 45, 46, 51)
(1, 3, 14, 17, 25, 36, 38, 40, 47, 54)
(9, 10, 15, 18, 20, 31, 37, 40, 42, 53)
(4, 10, 15, 16, 26, 35, 37, 39, 45, 48)
(1, 7, 18, 19, 20, 29, 36, 40, 51, 54)
(7, 18, 20, 23, 25, 29, 30, 32, 40, 51)
(1, 6, 12, 13, 23, 34, 42, 45, 49, 50)
(9, 10, 16, 17, 20, 31, 38, 39, 42, 53)
(4, 5, 10, 19, 21, 32, 36, 43, 51, 54)
(2, 13, 23, 24, 25, 30, 32, 35, 45, 46)
(3, 12, 14, 20, 25, 35, 36, 40, 43, 47)
(8, 15, 17, 18, 19, 30, 37, 38, 41, 52)
(2, 3, 12, 14, 25, 36, 40, 43, 47, 53)
(2, 4, 13, 24, 26, 29, 35, 45, 46, 51)
(2, 6, 13, 24, 27, 28, 35, 45, 46, 49)
(6, 12, 17, 22, 25, 28, 33, 39, 43, 50)
(5, 9, 10, 12, 20, 31, 42, 43, 50, 53)
(1, 3, 14, 22, 25, 33, 36, 40, 47, 54)
(2, 4, 5, 16, 27, 30, 38, 49, 51, 53)
(1, 8, 9, 15, 19, 30, 41, 46, 52, 54)
(5, 10, 16, 21, 27, 28, 32, 39, 43, 54)
(2, 8, 11, 15, 19, 30, 41, 44, 52, 53)
(5, 7, 16, 19, 27, 30, 36, 38, 48, 49)
(1, 3, 4, 12, 23, 34, 45, 50, 51, 52)
(8, 15, 18, 19, 24, 30, 31, 37, 41, 52)
(6, 12, 17, 20, 25, 28, 35, 39, 43, 50)
(3, 6, 14, 20, 25, 35, 36, 40, 47, 49)
(1, 5, 16, 18, 27, 30, 37, 38, 49, 54)
(3, 14, 16, 21, 25, 34, 36, 39, 40, 47)
(5, 9, 10, 17, 21, 32, 38, 43, 46, 54)
(5, 10, 11, 21, 27, 28, 32, 43, 44, 54)
(1, 7, 8, 12, 23, 34, 45, 47, 48, 50)
(9, 10, 12, 20, 27, 28, 31, 42, 43, 53)
(5, 7, 16, 26, 27, 29, 30, 38, 48, 49)
(3, 10, 14, 22, 25, 33, 36, 40, 45, 47)
(9, 10, 19, 20, 26, 29, 31, 36, 42, 53)
(3, 5, 14, 24, 25, 31, 36, 40, 47, 50)
(1, 4, 12, 15, 23, 34, 40, 45, 50, 51)
(4, 5, 9, 16, 27, 30, 38, 46, 49, 51)
(7, 13, 18, 20, 21, 29, 34, 40, 42, 51)
(9, 10, 14, 20, 22, 31, 33, 41, 42, 53)
(5, 8, 15, 19, 21, 30, 34, 41, 50, 52)
(3, 5, 16, 24, 27, 30, 31, 38, 49, 52)
(1, 5, 16, 19, 27, 30, 36, 38, 49, 54)
(3, 6, 17, 20, 25, 28, 35, 39, 50, 52)
(7, 8, 15, 19, 20, 30, 35, 41, 48, 52)
(1, 7, 12, 13, 23, 34, 42, 45, 48, 50)
(9, 10, 11, 16, 20, 31, 39, 42, 44, 53)
(1, 4, 10, 15, 26, 35, 37, 45, 48, 54)
(2, 4, 6, 13, 24, 35, 45, 46, 49, 51)
(3, 11, 14, 24, 25, 31, 36, 40, 44, 47)
(7, 12, 18, 20, 27, 28, 29, 40, 43, 51)
(1, 9, 12, 23, 26, 29, 34, 45, 46, 50)
(6, 17, 19, 24, 25, 28, 31, 36, 39, 50)
(1, 12, 16, 23, 26, 29, 34, 39, 45, 50)
(6, 9, 17, 23, 25, 28, 32, 39, 46, 50)
(4, 15, 23, 26, 27, 28, 32, 35, 37, 48)
(1, 8, 12, 15, 23, 34, 40, 45, 47, 50)
(7, 9, 10, 14, 20, 31, 41, 42, 48, 53)
(3, 5, 10, 20, 21, 32, 35, 43, 52, 54)
(8, 15, 17, 19, 23, 30, 32, 38, 41, 52)
(6, 10, 12, 17, 25, 28, 39, 43, 45, 50)
(7, 10, 13, 18, 20, 29, 40, 42, 45, 51)
(5, 16, 21, 23, 27, 30, 32, 34, 38, 49)
(3, 5, 9, 10, 21, 32, 43, 46, 52, 54)
(5, 9, 10, 14, 21, 32, 41, 43, 46, 54)
(5, 12, 16, 19, 27, 30, 36, 38, 43, 49)
(2, 5, 10, 21, 24, 31, 32, 43, 53, 54)
(7, 18, 20, 21, 23, 29, 32, 34, 40, 51)
(4, 9, 10, 20, 25, 30, 31, 42, 51, 53)
(3, 7, 14, 23, 25, 32, 36, 40, 47, 48)
(8, 9, 10, 15, 20, 31, 40, 42, 47, 53)
(6, 7, 18, 20, 23, 29, 32, 40, 49, 51)
(1, 5, 13, 16, 27, 30, 38, 42, 49, 54)
(4, 6, 15, 21, 26, 34, 35, 37, 48, 49)
(1, 3, 12, 13, 23, 34, 42, 45, 50, 52)
(2, 13, 16, 18, 24, 35, 37, 39, 45, 46)
(1, 12, 15, 19, 23, 34, 36, 40, 45, 50)
(2, 8, 15, 16, 19, 30, 39, 41, 52, 53)
(6, 12, 17, 24, 25, 28, 31, 39, 43, 50)
(1, 9, 12, 20, 23, 34, 35, 45, 46, 50)
(4, 5, 15, 24, 26, 31, 35, 37, 48, 50)
(7, 8, 10, 15, 19, 30, 41, 45, 48, 52)
(2, 7, 14, 18, 20, 29, 40, 41, 51, 53)
(2, 5, 8, 10, 21, 32, 43, 47, 53, 54)
(4, 9, 10, 12, 20, 31, 42, 43, 51, 53)
(1, 4, 6, 17, 25, 28, 39, 50, 51, 54)
(1, 3, 7, 14, 25, 36, 40, 47, 48, 54)
(8, 15, 16, 18, 19, 30, 37, 39, 41, 52)
(3, 4, 5, 16, 27, 30, 38, 49, 51, 52)
(1, 4, 8, 15, 19, 30, 41, 51, 52, 54)
(7, 18, 20, 22, 24, 29, 31, 33, 40, 51)
(4, 15, 23, 25, 26, 30, 32, 35, 37, 48)
