(8, 9, 17, 26, 35, 44, 53, 62, 71, 80)
(5, 18, 23, 27, 32, 42, 50, 59, 72, 77)
(5, 14, 23, 32, 36, 41, 50, 59, 68, 77)
(17, 18, 24, 26, 27, 44, 45, 53, 71, 80)
(1, 19, 28, 30, 36, 46, 54, 55, 63, 73)
(4, 9, 22, 31, 39, 49, 54, 58, 63, 76)
(7, 16, 18, 25, 34, 43, 52, 61, 70, 79)
(2, 20, 27, 29, 33, 45, 47, 56, 72, 74)
(1, 10, 28, 36, 37, 54, 55, 57, 63, 64)
(2, 11, 20, 29, 38, 47, 56, 63, 65, 74)
(1, 10, 19, 28, 37, 46, 55, 64, 72, 73)
(8, 17, 18, 27, 35, 44, 45, 62, 71, 78)
(8, 18, 26, 27, 35, 45, 51, 53, 62, 80)
(9, 12, 13, 22, 40, 49, 54, 63, 67, 76)
(14, 15, 18, 23, 27, 41, 50, 68, 72, 77)
(4, 9, 13, 31, 40, 54, 58, 63, 66, 67)
(5, 14, 18, 27, 32, 41, 59, 68, 69, 72)
(7, 9, 25, 34, 36, 48, 52, 54, 61, 79)
(3, 10, 19, 36, 37, 46, 54, 63, 64, 73)
}

Print decomposable but no pairs (contains 398 tuples): {
(3, 5, 26, 32, 36, 42, 53, 59, 69, 80)
(12, 16, 22, 33, 39, 43, 45, 49, 70, 76)
(9, 13, 17, 24, 40, 42, 44, 67, 71, 78)
(5, 16, 18, 21, 32, 43, 59, 66, 70, 75)
(14, 15, 17, 30, 36, 41, 44, 68, 69, 71)
(9, 10, 12, 37, 39, 51, 54, 63, 64, 66)
(8, 15, 18, 27, 35, 42, 51, 62, 69, 78)
(3, 15, 22, 30, 36, 49, 54, 57, 63, 76)
(3, 4, 30, 31, 39, 45, 57, 58, 66, 72)
(3, 19, 21, 30, 36, 46, 48, 54, 73, 75)
(9, 12, 13, 21, 40, 48, 54, 66, 67, 75)
(1, 9, 12, 28, 39, 54, 55, 63, 66, 78)
(6, 12, 20, 33, 39, 45, 47, 63, 66, 74)
(3, 4, 30, 31, 36, 54, 57, 58, 63, 69)
(9, 12, 21, 25, 39, 48, 52, 54, 66, 79)
(12, 13, 16, 33, 40, 43, 45, 66, 67, 70)
(8, 9, 18, 21, 35, 48, 51, 62, 75, 78)
(9, 14, 17, 24, 39, 41, 44, 68, 71, 78)
(7, 9, 17, 24, 34, 44, 60, 61, 71, 78)
(1, 16, 28, 30, 33, 43, 55, 57, 70, 72)
(6, 11, 17, 30, 38, 44, 60, 63, 65, 71)
(8, 18, 21, 25, 35, 48, 52, 57, 62, 79)
(10, 14, 15, 36, 37, 41, 51, 64, 68, 69)
(1, 18, 21, 28, 30, 48, 55, 57, 72, 75)
(1, 6, 28, 30, 33, 55, 57, 60, 63, 72)
(8, 15, 23, 35, 36, 42, 50, 57, 62, 77)
(3, 7, 18, 26, 34, 48, 53, 61, 75, 80)
(1, 12, 23, 28, 30, 50, 55, 57, 72, 77)
(2, 5, 29, 32, 36, 42, 56, 59, 69, 75)
(15, 17, 18, 27, 30, 42, 44, 69, 71, 72)
(6, 14, 27, 33, 39, 41, 45, 60, 68, 72)
(9, 14, 24, 26, 39, 41, 51, 53, 68, 80)
(8, 9, 14, 35, 39, 41, 51, 62, 68, 78)
(6, 13, 27, 33, 40, 42, 45, 60, 67, 72)
(7, 10, 18, 34, 37, 48, 51, 61, 64, 75)
(14, 18, 24, 27, 39, 41, 45, 51, 68, 78)
(7, 9, 24, 26, 34, 51, 53, 60, 61, 80)
(9, 11, 12, 38, 39, 48, 54, 63, 65, 66)
(3, 12, 22, 26, 39, 45, 49, 53, 76, 80)
(9, 12, 17, 30, 39, 44, 54, 63, 66, 71)
(3, 6, 19, 30, 33, 46, 60, 63, 72, 73)
(18, 20, 21, 24, 27, 45, 47, 51, 74, 78)
(5, 19, 24, 32, 36, 42, 46, 59, 69, 73)
(8, 9, 21, 35, 36, 48, 54, 57, 62, 75)
(13, 18, 24, 27, 40, 42, 45, 51, 67, 78)
(4, 18, 21, 31, 39, 45, 48, 58, 66, 75)
(3, 5, 10, 32, 37, 57, 59, 64, 66, 72)
(8, 12, 22, 35, 39, 45, 49, 57, 62, 76)
(9, 17, 18, 21, 24, 44, 48, 71, 75, 78)
(4, 9, 21, 31, 39, 48, 54, 58, 66, 75)
(9, 14, 21, 36, 39, 41, 48, 54, 68, 75)
(2, 19, 24, 29, 33, 46, 56, 60, 63, 73)
(2, 14, 29, 33, 39, 41, 56, 60, 63, 68)
(4, 6, 27, 31, 33, 45, 58, 60, 69, 72)
(3, 14, 15, 30, 36, 41, 57, 68, 69, 72)
(3, 11, 19, 30, 38, 46, 48, 65, 72, 73)
(2, 15, 27, 29, 33, 42, 56, 60, 69, 72)
(2, 5, 29, 32, 33, 56, 59, 60, 63, 66)
(3, 10, 18, 21, 37, 48, 57, 64, 72, 75)
(1, 15, 18, 27, 28, 42, 55, 69, 72, 78)
(4, 9, 24, 26, 31, 51, 53, 58, 69, 80)
(14, 15, 19, 24, 36, 41, 46, 68, 69, 73)
(3, 7, 10, 34, 37, 57, 60, 61, 64, 72)
(9, 12, 19, 24, 39, 46, 54, 63, 66, 73)
(9, 11, 17, 24, 38, 44, 48, 65, 71, 78)
(5, 6, 11, 32, 38, 59, 60, 63, 65, 66)
(6, 17, 27, 30, 33, 44, 45, 60, 71, 72)
(3, 4, 10, 31, 37, 57, 58, 64, 69, 72)
(9, 13, 21, 36, 40, 42, 48, 54, 67, 75)
(3, 10, 11, 37, 38, 48, 57, 64, 65, 72)
(9, 16, 24, 26, 33, 43, 51, 53, 70, 80)
(3, 9, 12, 26, 39, 53, 54, 63, 66, 80)
(3, 12, 22, 30, 39, 49, 54, 57, 63, 76)
(6, 11, 15, 27, 38, 42, 60, 65, 69, 72)
(16, 17, 18, 21, 30, 43, 44, 70, 71, 75)
(6, 9, 17, 24, 33, 44, 60, 63, 71, 78)
(6, 15, 23, 27, 33, 42, 50, 60, 72, 77)
(8, 9, 20, 21, 35, 47, 51, 62, 74, 78)
(12, 18, 21, 23, 25, 48, 50, 52, 77, 79)
(1, 9, 21, 28, 36, 48, 54, 55, 75, 78)
(1, 11, 28, 30, 38, 48, 55, 57, 65, 72)
(4, 6, 31, 33, 39, 45, 58, 60, 63, 66)
(8, 9, 11, 35, 38, 48, 51, 62, 65, 78)
(2, 17, 29, 30, 33, 44, 56, 60, 63, 71)
(6, 15, 23, 25, 36, 42, 50, 52, 77, 79)
(6, 9, 24, 25, 26, 51, 52, 53, 79, 80)
(6, 11, 15, 36, 38, 42, 60, 63, 65, 69)
(5, 18, 21, 32, 36, 42, 48, 59, 69, 75)
(4, 17, 30, 31, 39, 44, 45, 58, 66, 71)
(6, 9, 24, 26, 33, 51, 53, 60, 63, 80)
(9, 11, 24, 26, 38, 48, 51, 53, 65, 80)
(3, 7, 30, 34, 36, 54, 57, 60, 61, 63)
(5, 20, 21, 32, 36, 42, 47, 59, 69, 74)
(5, 7, 32, 34, 36, 42, 59, 60, 61, 69)
(15, 17, 18, 24, 27, 42, 44, 69, 71, 78)
(2, 9, 24, 29, 33, 51, 56, 60, 63, 78)
(3, 6, 10, 25, 37, 52, 57, 64, 72, 79)
(3, 10, 21, 36, 37, 48, 54, 57, 64, 75)
(1, 6, 20, 28, 33, 47, 55, 63, 74, 78)
(4, 6, 11, 31, 38, 58, 60, 63, 65, 69)
(9, 10, 21, 36, 37, 48, 51, 54, 64, 75)
(16, 18, 24, 27, 33, 43, 45, 51, 70, 78)
(6, 19, 24, 27, 33, 45, 46, 60, 72, 73)
(9, 20, 21, 24, 26, 47, 51, 53, 74, 80)
(12, 13, 20, 21, 40, 45, 47, 66, 67, 74)
(15, 18, 22, 24, 27, 45, 49, 51, 76, 78)
(8, 9, 15, 22, 35, 49, 51, 62, 76, 78)
(3, 15, 19, 22, 30, 46, 49, 72, 73, 76)
(2, 8, 29, 33, 35, 56, 57, 60, 62, 63)
(3, 6, 26, 27, 33, 45, 53, 60, 72, 80)
(8, 9, 12, 35, 39, 45, 51, 62, 66, 78)
(15, 19, 23, 24, 36, 42, 46, 50, 73, 77)
(9, 15, 22, 24, 26, 49, 51, 53, 76, 80)
(3, 6, 11, 30, 38, 57, 60, 63, 65, 72)
(15, 16, 18, 21, 36, 42, 43, 69, 70, 75)
(14, 18, 21, 25, 39, 41, 48, 52, 68, 79)
(5, 9, 17, 24, 32, 44, 59, 66, 71, 78)
(4, 20, 21, 31, 39, 45, 47, 58, 66, 74)
(7, 14, 15, 34, 36, 41, 60, 61, 68, 69)
(8, 12, 13, 35, 40, 45, 57, 62, 66, 67)
(4, 6, 20, 31, 33, 47, 58, 63, 69, 74)
(3, 16, 18, 21, 30, 43, 57, 70, 72, 75)
(16, 18, 19, 21, 24, 43, 46, 70, 73, 75)
(2, 24, 27, 29, 33, 45, 51, 56, 60, 78)
(9, 15, 24, 26, 36, 42, 51, 53, 69, 80)
(6, 8, 9, 25, 35, 51, 52, 62, 78, 79)
(3, 14, 15, 26, 36, 41, 53, 68, 69, 80)
(3, 16, 18, 21, 26, 43, 53, 70, 75, 80)
(3, 5, 30, 32, 36, 42, 57, 59, 69, 72)
(3, 6, 20, 26, 33, 47, 53, 63, 74, 80)
(7, 13, 18, 34, 40, 42, 48, 61, 67, 75)
(5, 18, 24, 27, 32, 45, 51, 59, 66, 78)
(2, 18, 24, 27, 29, 45, 51, 56, 75, 78)
(8, 9, 13, 35, 40, 42, 51, 62, 67, 78)
(6, 15, 23, 33, 36, 42, 50, 60, 63, 77)
(5, 9, 21, 32, 36, 48, 54, 59, 66, 75)
(14, 16, 18, 21, 39, 41, 43, 68, 70, 75)
(10, 16, 18, 21, 37, 43, 51, 64, 70, 75)
(4, 19, 24, 31, 39, 45, 46, 58, 66, 73)
(2, 3, 29, 30, 33, 56, 57, 60, 63, 72)
(6, 15, 24, 27, 33, 42, 51, 60, 69, 78)
(7, 12, 18, 34, 39, 45, 48, 61, 66, 75)
(6, 11, 24, 27, 38, 45, 51, 60, 65, 78)
(4, 8, 31, 35, 39, 45, 57, 58, 62, 66)
(9, 16, 17, 24, 33, 43, 44, 70, 71, 78)
(7, 9, 12, 34, 39, 48, 54, 61, 66, 75)
(9, 12, 16, 33, 39, 43, 54, 63, 66, 70)
(15, 20, 21, 23, 36, 42, 47, 50, 74, 77)
(8, 14, 15, 35, 36, 41, 57, 62, 68, 69)
(15, 17, 23, 30, 36, 42, 44, 50, 71, 77)
(15, 18, 24, 26, 27, 42, 51, 53, 69, 80)
(5, 10, 32, 36, 37, 42, 51, 59, 64, 69)
(5, 9, 24, 32, 36, 42, 51, 59, 69, 78)
(10, 12, 22, 37, 39, 45, 49, 51, 64, 76)
(4, 10, 31, 37, 39, 45, 51, 58, 64, 66)
(7, 15, 18, 27, 34, 42, 60, 61, 69, 72)
(2, 3, 29, 30, 36, 54, 56, 57, 63, 75)
(1, 7, 28, 30, 34, 55, 57, 60, 61, 72)
(1, 15, 28, 30, 36, 42, 55, 57, 69, 72)
(7, 12, 13, 34, 40, 45, 60, 61, 66, 67)
(7, 8, 9, 34, 35, 51, 60, 61, 62, 78)
(6, 10, 20, 33, 37, 47, 51, 63, 64, 74)
(4, 18, 21, 25, 31, 48, 52, 58, 69, 79)
(1, 5, 28, 32, 36, 42, 55, 59, 69, 78)
(11, 15, 18, 27, 38, 42, 48, 65, 69, 72)
(2, 13, 29, 33, 40, 42, 56, 60, 63, 67)
(3, 13, 19, 30, 40, 42, 46, 67, 72, 73)
(5, 18, 24, 27, 32, 42, 51, 59, 69, 78)
(5, 17, 30, 32, 36, 42, 44, 59, 69, 71)
(5, 6, 27, 32, 33, 45, 59, 60, 66, 72)
(3, 10, 15, 36, 37, 42, 57, 64, 69, 72)
(12, 17, 22, 30, 39, 44, 45, 49, 71, 76)
(6, 14, 15, 25, 36, 41, 52, 68, 69, 79)
(4, 9, 24, 31, 39, 45, 51, 58, 66, 78)
(2, 15, 29, 33, 36, 42, 56, 60, 63, 69)
(4, 7, 18, 31, 34, 48, 58, 61, 69, 75)
(3, 12, 21, 30, 39, 48, 54, 57, 66, 75)
(5, 18, 21, 25, 32, 48, 52, 59, 66, 79)
(2, 3, 26, 29, 33, 53, 56, 60, 63, 80)
(8, 9, 12, 35, 39, 54, 57, 62, 63, 66)
(5, 6, 32, 33, 36, 42, 59, 60, 63, 69)
(6, 20, 24, 27, 33, 45, 47, 51, 74, 78)
(1, 5, 28, 30, 32, 55, 57, 59, 66, 72)
(7, 9, 12, 34, 39, 54, 60, 61, 63, 66)
(6, 11, 14, 38, 39, 41, 60, 63, 65, 68)
(6, 11, 19, 24, 38, 46, 60, 63, 65, 73)
(2, 9, 24, 26, 29, 51, 53, 56, 75, 80)
(6, 11, 13, 38, 40, 42, 60, 63, 65, 67)
(15, 18, 20, 21, 27, 42, 47, 69, 72, 74)
(8, 9, 16, 33, 35, 43, 51, 62, 70, 78)
(3, 10, 20, 21, 37, 47, 57, 64, 72, 74)
(3, 12, 22, 30, 39, 45, 49, 57, 72, 76)
(1, 20, 21, 28, 30, 47, 55, 57, 72, 74)
(1, 12, 28, 30, 39, 54, 55, 57, 63, 66)
(6, 8, 9, 33, 35, 51, 60, 62, 63, 78)
(1, 15, 23, 28, 36, 42, 50, 55, 77, 78)
(6, 24, 26, 27, 33, 45, 51, 53, 60, 80)
(12, 16, 18, 21, 39, 43, 45, 66, 70, 75)
(4, 6, 25, 31, 39, 45, 52, 58, 66, 79)
(1, 4, 28, 30, 31, 55, 57, 58, 69, 72)
(8, 9, 12, 23, 35, 50, 51, 62, 77, 78)
(9, 15, 17, 24, 36, 42, 44, 69, 71, 78)
(1, 14, 15, 28, 36, 41, 55, 68, 69, 78)
(7, 17, 18, 30, 34, 44, 48, 61, 71, 75)
(9, 12, 16, 21, 39, 43, 54, 66, 70, 75)
(9, 13, 24, 26, 40, 42, 51, 53, 67, 80)
(9, 18, 21, 24, 25, 48, 51, 52, 78, 79)
(5, 11, 32, 36, 38, 42, 48, 59, 65, 69)
(6, 8, 27, 33, 35, 45, 57, 60, 62, 72)
(6, 14, 20, 33, 39, 41, 47, 63, 68, 74)
(1, 12, 22, 28, 39, 45, 49, 55, 76, 78)
(5, 16, 32, 33, 36, 42, 43, 59, 69, 70)
(3, 7, 30, 34, 36, 48, 54, 57, 61, 75)
(11, 15, 23, 36, 38, 42, 48, 50, 65, 77)
(3, 18, 21, 25, 26, 48, 52, 53, 79, 80)
(13, 18, 21, 25, 40, 42, 48, 52, 67, 79)
(6, 15, 22, 27, 33, 45, 49, 60, 72, 76)
(3, 7, 18, 30, 34, 48, 57, 61, 72, 75)
(3, 15, 18, 26, 27, 42, 53, 69, 72, 80)
(2, 3, 10, 29, 37, 56, 57, 64, 72, 75)
(7, 15, 18, 22, 34, 48, 49, 61, 75, 76)
(3, 12, 19, 30, 39, 46, 54, 63, 66, 73)
(4, 9, 21, 31, 36, 48, 54, 58, 69, 75)
(6, 14, 15, 27, 33, 41, 60, 68, 69, 72)
(12, 20, 21, 22, 39, 45, 47, 49, 74, 76)
(17, 18, 21, 25, 30, 44, 48, 52, 71, 79)
(3, 12, 13, 30, 40, 45, 57, 66, 67, 72)
(3, 19, 20, 21, 30, 46, 47, 72, 73, 74)
(9, 16, 18, 21, 24, 43, 51, 70, 75, 78)
(12, 13, 18, 21, 40, 45, 48, 66, 67, 75)
(3, 20, 21, 30, 36, 47, 54, 57, 63, 74)
(3, 15, 23, 26, 36, 42, 50, 53, 77, 80)
(7, 12, 22, 34, 39, 45, 49, 60, 61, 76)
(14, 15, 18, 21, 36, 41, 48, 68, 69, 75)
(3, 10, 13, 37, 40, 42, 57, 64, 67, 72)
(6, 12, 23, 27, 33, 45, 50, 60, 72, 77)
(4, 16, 31, 33, 39, 43, 45, 58, 66, 70)
(6, 17, 24, 27, 33, 44, 45, 60, 71, 78)
(3, 6, 20, 30, 33, 47, 57, 63, 72, 74)
(7, 15, 18, 34, 36, 42, 48, 61, 69, 75)
(9, 15, 23, 24, 36, 42, 50, 51, 77, 78)
(15, 18, 21, 22, 25, 48, 49, 52, 76, 79)
(15, 16, 18, 27, 33, 42, 43, 69, 70, 72)
(6, 12, 20, 23, 33, 47, 50, 63, 74, 77)
(7, 9, 18, 24, 34, 48, 51, 61, 75, 78)
(3, 10, 12, 37, 39, 54, 57, 63, 64, 66)
(1, 6, 27, 28, 33, 45, 55, 60, 72, 78)
(3, 11, 30, 36, 38, 48, 54, 57, 63, 65)
(14, 15, 20, 21, 36, 41, 47, 68, 69, 74)
(9, 12, 21, 22, 39, 48, 49, 54, 75, 76)
(18, 19, 21, 24, 25, 46, 48, 52, 73, 79)
(15, 18, 19, 24, 27, 42, 46, 69, 72, 73)
(1, 21, 28, 30, 36, 48, 54, 55, 57, 75)
(4, 18, 24, 27, 31, 45, 51, 58, 69, 78)
(6, 18, 24, 25, 27, 45, 51, 52, 78, 79)
(6, 17, 20, 30, 33, 44, 47, 63, 71, 74)
(9, 18, 21, 24, 26, 48, 51, 53, 75, 80)
(6, 9, 12, 25, 39, 52, 54, 63, 66, 79)
(6, 15, 20, 27, 33, 42, 47, 69, 72, 74)
(1, 4, 28, 31, 39, 45, 55, 58, 66, 78)
(1, 6, 11, 28, 38, 55, 60, 63, 65, 78)
(2, 12, 13, 29, 40, 45, 56, 66, 67, 75)
(10, 15, 18, 27, 37, 42, 51, 64, 69, 72)
(15, 18, 21, 23, 36, 42, 48, 50, 75, 77)
(6, 9, 20, 24, 33, 47, 51, 63, 74, 78)
(3, 4, 26, 31, 39, 45, 53, 58, 66, 80)
(6, 8, 27, 33, 35, 45, 51, 60, 62, 78)
(2, 12, 29, 33, 39, 45, 56, 60, 63, 66)
(6, 8, 11, 35, 38, 57, 60, 62, 63, 65)
(9, 12, 20, 21, 39, 47, 54, 63, 66, 74)
(12, 18, 21, 22, 39, 45, 48, 49, 75, 76)
(6, 9, 17, 24, 25, 44, 52, 71, 78, 79)
(9, 15, 17, 22, 24, 44, 49, 71, 76, 78)
(1, 12, 28, 30, 39, 45, 55, 57, 66, 72)
(4, 7, 31, 34, 39, 45, 58, 60, 61, 66)
(5, 6, 20, 32, 33, 47, 59, 63, 66, 74)
(8, 15, 18, 27, 35, 42, 57, 62, 69, 72)
(10, 12, 13, 37, 40, 45, 51, 64, 66, 67)
(12, 13, 19, 24, 40, 45, 46, 66, 67, 73)
(4, 16, 18, 21, 31, 43, 58, 69, 70, 75)
(3, 10, 15, 22, 37, 49, 57, 64, 72, 76)
(1, 6, 25, 28, 30, 52, 55, 57, 72, 79)
(3, 9, 21, 26, 36, 48, 53, 54, 75, 80)
(9, 19, 21, 24, 36, 46, 48, 54, 73, 75)
(3, 10, 12, 37, 39, 45, 57, 64, 66, 72)
(6, 11, 12, 23, 38, 50, 60, 63, 65, 77)
(10, 15, 23, 36, 37, 42, 50, 51, 64, 77)
(1, 14, 28, 30, 39, 41, 55, 57, 68, 72)
(11, 12, 22, 38, 39, 45, 48, 49, 65, 76)
(14, 15, 18, 24, 27, 41, 51, 68, 69, 78)
(6, 14, 15, 33, 36, 41, 60, 63, 68, 69)
(3, 6, 25, 30, 36, 52, 54, 57, 63, 79)
(2, 10, 29, 33, 37, 51, 56, 60, 63, 64)
(1, 18, 21, 25, 28, 48, 52, 55, 78, 79)
(6, 15, 20, 33, 36, 42, 47, 63, 69, 74)
(2, 4, 29, 31, 33, 56, 58, 60, 63, 69)
(3, 5, 30, 32, 36, 54, 57, 59, 63, 66)
(9, 12, 23, 24, 26, 50, 51, 53, 77, 80)
(7, 15, 23, 34, 36, 42, 50, 60, 61, 77)
(6, 19, 20, 24, 33, 46, 47, 63, 73, 74)
(3, 12, 23, 30, 36, 50, 54, 57, 63, 77)
(3, 7, 19, 30, 34, 46, 60, 61, 72, 73)
(5, 7, 18, 32, 34, 48, 59, 61, 66, 75)
(6, 11, 12, 38, 39, 45, 60, 63, 65, 66)
(5, 6, 25, 32, 36, 42, 52, 59, 69, 79)
(3, 14, 19, 30, 39, 41, 46, 68, 72, 73)
(3, 4, 19, 30, 31, 46, 58, 69, 72, 73)
(1, 7, 18, 28, 34, 48, 55, 61, 75, 78)
(4, 8, 9, 31, 35, 51, 58, 62, 69, 78)
(4, 11, 31, 38, 39, 45, 48, 58, 65, 66)
(9, 12, 17, 24, 39, 44, 45, 66, 71, 78)
(6, 12, 22, 33, 39, 45, 49, 60, 63, 76)
(1, 2, 28, 29, 33, 55, 56, 60, 63, 78)
(8, 9, 15, 35, 36, 42, 51, 62, 69, 78)
(7, 18, 24, 27, 34, 45, 51, 60, 61, 78)
(6, 10, 11, 37, 38, 51, 60, 63, 64, 65)
(3, 14, 30, 36, 39, 41, 54, 57, 63, 68)
(6, 11, 15, 22, 38, 49, 60, 63, 65, 76)
(12, 19, 22, 24, 39, 45, 46, 49, 73, 76)
(3, 10, 16, 33, 37, 43, 57, 64, 70, 72)
(1, 12, 13, 28, 40, 45, 55, 66, 67, 78)
(3, 16, 21, 30, 36, 43, 54, 57, 70, 75)
(12, 13, 17, 30, 40, 44, 45, 66, 67, 71)
(2, 12, 22, 29, 39, 45, 49, 56, 75, 76)
(9, 15, 21, 22, 36, 48, 49, 54, 75, 76)
(7, 12, 18, 23, 34, 48, 50, 61, 75, 77)
(7, 8, 18, 34, 35, 48, 57, 61, 62, 75)
(9, 12, 17, 23, 24, 44, 50, 71, 77, 78)
(2, 9, 17, 24, 29, 44, 56, 71, 75, 78)
(3, 12, 19, 30, 39, 45, 46, 66, 72, 73)
(1, 13, 28, 30, 40, 42, 55, 57, 67, 72)
(3, 12, 13, 26, 40, 45, 53, 66, 67, 80)
(6, 15, 18, 25, 27, 42, 52, 69, 72, 79)
(9, 12, 13, 24, 40, 45, 51, 66, 67, 78)
(12, 18, 23, 24, 27, 45, 50, 51, 77, 78)
(5, 8, 9, 32, 35, 51, 59, 62, 66, 78)
(6, 10, 27, 33, 37, 45, 51, 60, 64, 72)
(6, 12, 22, 25, 39, 45, 49, 52, 76, 79)
(12, 18, 21, 25, 39, 45, 48, 52, 66, 79)
(3, 18, 21, 25, 30, 48, 52, 57, 72, 79)
(9, 17, 20, 21, 24, 44, 47, 71, 74, 78)
(6, 9, 11, 24, 38, 51, 60, 63, 65, 78)
(15, 18, 23, 24, 27, 42, 50, 51, 77, 78)
(14, 15, 16, 33, 36, 41, 43, 68, 69, 70)
(3, 6, 10, 33, 37, 57, 60, 63, 64, 72)
(9, 12, 24, 26, 39, 45, 51, 53, 66, 80)
(2, 15, 23, 29, 36, 42, 50, 56, 75, 77)
(5, 9, 24, 26, 32, 51, 53, 59, 66, 80)
(3, 15, 19, 30, 36, 42, 46, 69, 72, 73)
(9, 17, 21, 30, 36, 44, 48, 54, 71, 75)
(11, 18, 24, 27, 38, 45, 48, 51, 65, 78)
(15, 16, 23, 33, 36, 42, 43, 50, 70, 77)
(1, 15, 22, 28, 30, 49, 55, 57, 72, 76)
(11, 12, 13, 38, 40, 45, 48, 65, 66, 67)
(3, 6, 19, 25, 30, 46, 52, 72, 73, 79)
(3, 5, 19, 30, 32, 46, 59, 66, 72, 73)
(2, 8, 9, 29, 35, 51, 56, 62, 75, 78)
(3, 13, 30, 36, 40, 42, 54, 57, 63, 67)
(2, 15, 18, 27, 29, 42, 56, 69, 72, 75)
(2, 14, 15, 29, 36, 41, 56, 68, 69, 75)
(12, 16, 18, 21, 23, 43, 50, 70, 75, 77)
(2, 15, 22, 29, 33, 49, 56, 60, 63, 76)
(6, 13, 20, 33, 40, 42, 47, 63, 67, 74)
(6, 8, 20, 33, 35, 47, 57, 62, 63, 74)
(1, 2, 28, 29, 30, 55, 56, 57, 72, 75)
(6, 15, 20, 22, 33, 47, 49, 63, 74, 76)
(6, 12, 13, 33, 40, 45, 60, 63, 66, 67)
(8, 16, 18, 21, 35, 43, 57, 62, 70, 75)
(5, 8, 32, 35, 36, 42, 57, 59, 62, 69)
(3, 12, 13, 30, 40, 54, 57, 63, 66, 67)
(3, 21, 25, 30, 36, 48, 52, 54, 57, 79)
(4, 9, 17, 24, 31, 44, 58, 69, 71, 78)
(3, 6, 11, 26, 38, 53, 60, 63, 65, 80)
(3, 15, 23, 30, 36, 42, 50, 57, 72, 77)
(9, 12, 21, 23, 36, 48, 50, 54, 75, 77)
(3, 10, 14, 37, 39, 41, 57, 64, 68, 72)
(2, 4, 29, 31, 39, 45, 56, 58, 66, 75)
(10, 18, 21, 25, 37, 48, 51, 52, 64, 79)
(5, 6, 27, 32, 33, 42, 59, 60, 69, 72)
(9, 12, 22, 24, 39, 45, 49, 51, 76, 78)
(15, 16, 18, 21, 22, 43, 49, 70, 75, 76)
(9, 14, 15, 24, 36, 41, 51, 68, 69, 78)
(3, 4, 30, 31, 39, 54, 57, 58, 63, 66)
(6, 12, 13, 25, 40, 45, 52, 66, 67, 79)
(13, 16, 18, 21, 40, 42, 43, 67, 70, 75)
(7, 18, 19, 24, 34, 46, 48, 61, 73, 75)
(3, 16, 30, 33, 36, 43, 54, 57, 63, 70)
(3, 16, 19, 30, 33, 43, 46, 70, 72, 73)
(3, 18, 19, 21, 30, 46, 48, 72, 73, 75)
(15, 18, 21, 25, 36, 42, 48, 52, 69, 79)
(2, 12, 23, 29, 33, 50, 56, 60, 63, 77)
(11, 14, 15, 36, 38, 41, 48, 65, 68, 69)
(2, 9, 12, 29, 39, 54, 56, 63, 66, 75)
(7, 14, 18, 34, 39, 41, 48, 61, 68, 75)
(1, 16, 18, 21, 28, 43, 55, 70, 75, 78)
(3, 12, 19, 23, 30, 46, 50, 72, 73, 77)
(2, 3, 19, 29, 30, 46, 56, 72, 73, 75)
(3, 10, 12, 23, 37, 50, 57, 64, 72, 77)
}

method validate_set_V(81, 5) ran to completion.
