(45, 202, 359, 516, 673, 830, 987, 1144, 1301, 1458, 1615, 1772, 1929, 2086, 2243, 2400, 2557, 2714, 2871, 3028, 3185, 3342, 3499, 3656, 3813, 3970, 4127, 4284, 4441, 4598, 4755, 4912, 5069, 5226, 5383, 5540, 5697, 5854, 6011, 6168, 6325, 6482, 6639, 6796, 6953, 7110, 7267, 7424, 7581, 7738, 7895, 8052, 8209, 8366, 8523, 8680, 8837, 8994, 9151, 9308, 9465, 9622, 9779, 9936, 10093, 10250, 10407, 10564, 10721, 10878, 11035, 11192, 11349, 11506, 11663, 11820, 11977, 12134, 12291, 12448, 12605, 12762, 12919, 13076, 13233, 13390, 13547, 13704, 13861, 14018, 14175, 14332, 14489, 14646, 14803, 14960, 15117, 15274, 15431, 15588, 15745, 15902, 16059, 16216, 16373, 16530, 16687, 16844, 17001, 17158, 17315, 17472, 17584, 17629, 17786, 17943, 18100, 18257, 18414, 18571, 18728, 18885, 19042, 19199, 19356, 19513, 19670, 19827, 19984, 20141, 20298, 20455, 20612, 20769, 20926, 21083, 21240, 21397, 21554, 21711, 21868, 22025, 22182, 22339, 22496, 22653, 22810, 22967, 23124, 23281, 23438, 23595, 23752, 23909, 24066, 24223, 24380, 24537)
(46, 203, 360, 517, 674, 831, 988, 1145, 1302, 1459, 1616, 1773, 1930, 2087, 2244, 2401, 2558, 2715, 2872, 3029, 3186, 3343, 3500, 3657, 3814, 3971, 4128, 4285, 4442, 4599, 4756, 4913, 5070, 5227, 5384, 5541, 5698, 5855, 6012, 6169, 6326, 6483, 6640, 6797, 6954, 7111, 7268, 7425, 7582, 7739, 7896, 8053, 8210, 8367, 8524, 8681, 8838, 8995, 9152, 9309, 9466, 9623, 9780, 9937, 10094, 10251, 10408, 10565, 10722, 10879, 11036, 11193, 11350, 11507, 11664, 11821, 11978, 12135, 12292, 12449, 12606, 12763, 12920, 13077, 13234, 13391, 13548, 13705, 13862, 14019, 14176, 14333, 14490, 14647, 14804, 14961, 15118, 15275, 15432, 15589, 15746, 15903, 16060, 16217, 16374, 16531, 16688, 16845, 17002, 17159, 17316, 17427, 17473, 17630, 17787, 17944, 18101, 18258, 18415, 18572, 18729, 18886, 19043, 19200, 19357, 19514, 19671, 19828, 19985, 20142, 20299, 20456, 20613, 20770, 20927, 21084, 21241, 21398, 21555, 21712, 21869, 22026, 22183, 22340, 22497, 22654, 22811, 22968, 23125, 23282, 23439, 23596, 23753, 23910, 24067, 24224, 24381, 24538)
(47, 204, 361, 518, 675, 832, 989, 1146, 1303, 1460, 1617, 1774, 1931, 2088, 2245, 2402, 2559, 2716, 2873, 3030, 3187, 3344, 3501, 3658, 3815, 3972, 4129, 4286, 4443, 4600, 4757, 4914, 5071, 5228, 5385, 5542, 5699, 5856, 6013, 6170, 6327, 6484, 6641, 6798, 6955, 7112, 7269, 7426, 7583, 7740, 7897, 8054, 8211, 8368, 8525, 8682, 8839, 8996, 9153, 9310, 9467, 9624, 9781, 9938, 10095, 10252, 10409, 10566, 10723, 10880, 11037, 11194, 11351, 11508, 11665, 11822, 11979, 12136, 12293, 12450, 12607, 12764, 12921, 13078, 13235, 13392, 13549, 13706, 13863, 14020, 14177, 14334, 14491, 14648, 14805, 14962, 15119, 15276, 15433, 15590, 15747, 15904, 16061, 16218, 16375, 16532, 16689, 16846, 17003, 17160, 17270, 17317, 17474, 17631, 17788, 17945, 18102, 18259, 18416, 18573, 18730, 18887, 19044, 19201, 19358, 19515, 19672, 19829, 19986, 20143, 20300, 20457, 20614, 20771, 20928, 21085, 21242, 21399, 21556, 21713, 21870, 22027, 22184, 22341, 22498, 22655, 22812, 22969, 23126, 23283, 23440, 23597, 23754, 23911, 24068, 24225, 24382, 24539)
(48, 205, 362, 519, 676, 833, 990, 1147, 1304, 1461, 1618, 1775, 1932, 2089, 2246, 2403, 2560, 2717, 2874, 3031, 3188, 3345, 3502, 3659, 3816, 3973, 4130, 4287, 4444, 4601, 4758, 4915, 5072, 5229, 5386, 5543, 5700, 5857, 6014, 6171, 6328, 6485, 6642, 6799, 6956, 7113, 7270, 7427, 7584, 7741, 7898, 8055, 8212, 8369, 8526, 8683, 8840, 8997, 9154, 9311, 9468, 9625, 9782, 9939, 10096, 10253, 10410, 10567, 10724, 10881, 11038, 11195, 11352, 11509, 11666, 11823, 11980, 12137, 12294, 12451, 12608, 12765, 12922, 13079, 13236, 13393, 13550, 13707, 13864, 14021, 14178, 14335, 14492, 14649, 14806, 14963, 15120, 15277, 15434, 15591, 15748, 15905, 16062, 16219, 16376, 16533, 16690, 16847, 17004, 17113, 17161, 17318, 17475, 17632, 17789, 17946, 18103, 18260, 18417, 18574, 18731, 18888, 19045, 19202, 19359, 19516, 19673, 19830, 19987, 20144, 20301, 20458, 20615, 20772, 20929, 21086, 21243, 21400, 21557, 21714, 21871, 22028, 22185, 22342, 22499, 22656, 22813, 22970, 23127, 23284, 23441, 23598, 23755, 23912, 24069, 24226, 24383, 24540)
(49, 206, 363, 520, 677, 834, 991, 1148, 1305, 1462, 1619, 1776, 1933, 2090, 2247, 2404, 2561, 2718, 2875, 3032, 3189, 3346, 3503, 3660, 3817, 3974, 4131, 4288, 4445, 4602, 4759, 4916, 5073, 5230, 5387, 5544, 5701, 5858, 6015, 6172, 6329, 6486, 6643, 6800, 6957, 7114, 7271, 7428, 7585, 7742, 7899, 8056, 8213, 8370, 8527, 8684, 8841, 8998, 9155, 9312, 9469, 9626, 9783, 9940, 10097, 10254, 10411, 10568, 10725, 10882, 11039, 11196, 11353, 11510, 11667, 11824, 11981, 12138, 12295, 12452, 12609, 12766, 12923, 13080, 13237, 13394, 13551, 13708, 13865, 14022, 14179, 14336, 14493, 14650, 14807, 14964, 15121, 15278, 15435, 15592, 15749, 15906, 16063, 16220, 16377, 16534, 16691, 16848, 16956, 17005, 17162, 17319, 17476, 17633, 17790, 17947, 18104, 18261, 18418, 18575, 18732, 18889, 19046, 19203, 19360, 19517, 19674, 19831, 19988, 20145, 20302, 20459, 20616, 20773, 20930, 21087, 21244, 21401, 21558, 21715, 21872, 22029, 22186, 22343, 22500, 22657, 22814, 22971, 23128, 23285, 23442, 23599, 23756, 23913, 24070, 24227, 24384, 24541)
(50, 207, 364, 521, 678, 835, 992, 1149, 1306, 1463, 1620, 1777, 1934, 2091, 2248, 2405, 2562, 2719, 2876, 3033, 3190, 3347, 3504, 3661, 3818, 3975, 4132, 4289, 4446, 4603, 4760, 4917, 5074, 5231, 5388, 5545, 5702, 5859, 6016, 6173, 6330, 6487, 6644, 6801, 6958, 7115, 7272, 7429, 7586, 7743, 7900, 8057, 8214, 8371, 8528, 8685, 8842, 8999, 9156, 9313, 9470, 9627, 9784, 9941, 10098, 10255, 10412, 10569, 10726, 10883, 11040, 11197, 11354, 11511, 11668, 11825, 11982, 12139, 12296, 12453, 12610, 12767, 12924, 13081, 13238, 13395, 13552, 13709, 13866, 14023, 14180, 14337, 14494, 14651, 14808, 14965, 15122, 15279, 15436, 15593, 15750, 15907, 16064, 16221, 16378, 16535, 16692, 16799, 16849, 17006, 17163, 17320, 17477, 17634, 17791, 17948, 18105, 18262, 18419, 18576, 18733, 18890, 19047, 19204, 19361, 19518, 19675, 19832, 19989, 20146, 20303, 20460, 20617, 20774, 20931, 21088, 21245, 21402, 21559, 21716, 21873, 22030, 22187, 22344, 22501, 22658, 22815, 22972, 23129, 23286, 23443, 23600, 23757, 23914, 24071, 24228, 24385, 24542)
(51, 208, 365, 522, 679, 836, 993, 1150, 1307, 1464, 1621, 1778, 1935, 2092, 2249, 2406, 2563, 2720, 2877, 3034, 3191, 3348, 3505, 3662, 3819, 3976, 4133, 4290, 4447, 4604, 4761, 4918, 5075, 5232, 5389, 5546, 5703, 5860, 6017, 6174, 6331, 6488, 6645, 6802, 6959, 7116, 7273, 7430, 7587, 7744, 7901, 8058, 8215, 8372, 8529, 8686, 8843, 9000, 9157, 9314, 9471, 9628, 9785, 9942, 10099, 10256, 10413, 10570, 10727, 10884, 11041, 11198, 11355, 11512, 11669, 11826, 11983, 12140, 12297, 12454, 12611, 12768, 12925, 13082, 13239, 13396, 13553, 13710, 13867, 14024, 14181, 14338, 14495, 14652, 14809, 14966, 15123, 15280, 15437, 15594, 15751, 15908, 16065, 16222, 16379, 16536, 16642, 16693, 16850, 17007, 17164, 17321, 17478, 17635, 17792, 17949, 18106, 18263, 18420, 18577, 18734, 18891, 19048, 19205, 19362, 19519, 19676, 19833, 19990, 20147, 20304, 20461, 20618, 20775, 20932, 21089, 21246, 21403, 21560, 21717, 21874, 22031, 22188, 22345, 22502, 22659, 22816, 22973, 23130, 23287, 23444, 23601, 23758, 23915, 24072, 24229, 24386, 24543)
(52, 209, 366, 523, 680, 837, 994, 1151, 1308, 1465, 1622, 1779, 1936, 2093, 2250, 2407, 2564, 2721, 2878, 3035, 3192, 3349, 3506, 3663, 3820, 3977, 4134, 4291, 4448, 4605, 4762, 4919, 5076, 5233, 5390, 5547, 5704, 5861, 6018, 6175, 6332, 6489, 6646, 6803, 6960, 7117, 7274, 7431, 7588, 7745, 7902, 8059, 8216, 8373, 8530, 8687, 8844, 9001, 9158, 9315, 9472, 9629, 9786, 9943, 10100, 10257, 10414, 10571, 10728, 10885, 11042, 11199, 11356, 11513, 11670, 11827, 11984, 12141, 12298, 12455, 12612, 12769, 12926, 13083, 13240, 13397, 13554, 13711, 13868, 14025, 14182, 14339, 14496, 14653, 14810, 14967, 15124, 15281, 15438, 15595, 15752, 15909, 16066, 16223, 16380, 16485, 16537, 16694, 16851, 17008, 17165, 17322, 17479, 17636, 17793, 17950, 18107, 18264, 18421, 18578, 18735, 18892, 19049, 19206, 19363, 19520, 19677, 19834, 19991, 20148, 20305, 20462, 20619, 20776, 20933, 21090, 21247, 21404, 21561, 21718, 21875, 22032, 22189, 22346, 22503, 22660, 22817, 22974, 23131, 23288, 23445, 23602, 23759, 23916, 24073, 24230, 24387, 24544)
(53, 210, 367, 524, 681, 838, 995, 1152, 1309, 1466, 1623, 1780, 1937, 2094, 2251, 2408, 2565, 2722, 2879, 3036, 3193, 3350, 3507, 3664, 3821, 3978, 4135, 4292, 4449, 4606, 4763, 4920, 5077, 5234, 5391, 5548, 5705, 5862, 6019, 6176, 6333, 6490, 6647, 6804, 6961, 7118, 7275, 7432, 7589, 7746, 7903, 8060, 8217, 8374, 8531, 8688, 8845, 9002, 9159, 9316, 9473, 9630, 9787, 9944, 10101, 10258, 10415, 10572, 10729, 10886, 11043, 11200, 11357, 11514, 11671, 11828, 11985, 12142, 12299, 12456, 12613, 12770, 12927, 13084, 13241, 13398, 13555, 13712, 13869, 14026, 14183, 14340, 14497, 14654, 14811, 14968, 15125, 15282, 15439, 15596, 15753, 15910, 16067, 16224, 16328, 16381, 16538, 16695, 16852, 17009, 17166, 17323, 17480, 17637, 17794, 17951, 18108, 18265, 18422, 18579, 18736, 18893, 19050, 19207, 19364, 19521, 19678, 19835, 19992, 20149, 20306, 20463, 20620, 20777, 20934, 21091, 21248, 21405, 21562, 21719, 21876, 22033, 22190, 22347, 22504, 22661, 22818, 22975, 23132, 23289, 23446, 23603, 23760, 23917, 24074, 24231, 24388, 24545)
(54, 211, 368, 525, 682, 839, 996, 1153, 1310, 1467, 1624, 1781, 1938, 2095, 2252, 2409, 2566, 2723, 2880, 3037, 3194, 3351, 3508, 3665, 3822, 3979, 4136, 4293, 4450, 4607, 4764, 4921, 5078, 5235, 5392, 5549, 5706, 5863, 6020, 6177, 6334, 6491, 6648, 6805, 6962, 7119, 7276, 7433, 7590, 7747, 7904, 8061, 8218, 8375, 8532, 8689, 8846, 9003, 9160, 9317, 9474, 9631, 9788, 9945, 10102, 10259, 10416, 10573, 10730, 10887, 11044, 11201, 11358, 11515, 11672, 11829, 11986, 12143, 12300, 12457, 12614, 12771, 12928, 13085, 13242, 13399, 13556, 13713, 13870, 14027, 14184, 14341, 14498, 14655, 14812, 14969, 15126, 15283, 15440, 15597, 15754, 15911, 16068, 16171, 16225, 16382, 16539, 16696, 16853, 17010, 17167, 17324, 17481, 17638, 17795, 17952, 18109, 18266, 18423, 18580, 18737, 18894, 19051, 19208, 19365, 19522, 19679, 19836, 19993, 20150, 20307, 20464, 20621, 20778, 20935, 21092, 21249, 21406, 21563, 21720, 21877, 22034, 22191, 22348, 22505, 22662, 22819, 22976, 23133, 23290, 23447, 23604, 23761, 23918, 24075, 24232, 24389, 24546)
(55, 212, 369, 526, 683, 840, 997, 1154, 1311, 1468, 1625, 1782, 1939, 2096, 2253, 2410, 2567, 2724, 2881, 3038, 3195, 3352, 3509, 3666, 3823, 3980, 4137, 4294, 4451, 4608, 4765, 4922, 5079, 5236, 5393, 5550, 5707, 5864, 6021, 6178, 6335, 6492, 6649, 6806, 6963, 7120, 7277, 7434, 7591, 7748, 7905, 8062, 8219, 8376, 8533, 8690, 8847, 9004, 9161, 9318, 9475, 9632, 9789, 9946, 10103, 10260, 10417, 10574, 10731, 10888, 11045, 11202, 11359, 11516, 11673, 11830, 11987, 12144, 12301, 12458, 12615, 12772, 12929, 13086, 13243, 13400, 13557, 13714, 13871, 14028, 14185, 14342, 14499, 14656, 14813, 14970, 15127, 15284, 15441, 15598, 15755, 15912, 16014, 16069, 16226, 16383, 16540, 16697, 16854, 17011, 17168, 17325, 17482, 17639, 17796, 17953, 18110, 18267, 18424, 18581, 18738, 18895, 19052, 19209, 19366, 19523, 19680, 19837, 19994, 20151, 20308, 20465, 20622, 20779, 20936, 21093, 21250, 21407, 21564, 21721, 21878, 22035, 22192, 22349, 22506, 22663, 22820, 22977, 23134, 23291, 23448, 23605, 23762, 23919, 24076, 24233, 24390, 24547)
(56, 213, 370, 527, 684, 841, 998, 1155, 1312, 1469, 1626, 1783, 1940, 2097, 2254, 2411, 2568, 2725, 2882, 3039, 3196, 3353, 3510, 3667, 3824, 3981, 4138, 4295, 4452, 4609, 4766, 4923, 5080, 5237, 5394, 5551, 5708, 5865, 6022, 6179, 6336, 6493, 6650, 6807, 6964, 7121, 7278, 7435, 7592, 7749, 7906, 8063, 8220, 8377, 8534, 8691, 8848, 9005, 9162, 9319, 9476, 9633, 9790, 9947, 10104, 10261, 10418, 10575, 10732, 10889, 11046, 11203, 11360, 11517, 11674, 11831, 11988, 12145, 12302, 12459, 12616, 12773, 12930, 13087, 13244, 13401, 13558, 13715, 13872, 14029, 14186, 14343, 14500, 14657, 14814, 14971, 15128, 15285, 15442, 15599, 15756, 15857, 15913, 16070, 16227, 16384, 16541, 16698, 16855, 17012, 17169, 17326, 17483, 17640, 17797, 17954, 18111, 18268, 18425, 18582, 18739, 18896, 19053, 19210, 19367, 19524, 19681, 19838, 19995, 20152, 20309, 20466, 20623, 20780, 20937, 21094, 21251, 21408, 21565, 21722, 21879, 22036, 22193, 22350, 22507, 22664, 22821, 22978, 23135, 23292, 23449, 23606, 23763, 23920, 24077, 24234, 24391, 24548)
(57, 214, 371, 528, 685, 842, 999, 1156, 1313, 1470, 1627, 1784, 1941, 2098, 2255, 2412, 2569, 2726, 2883, 3040, 3197, 3354, 3511, 3668, 3825, 3982, 4139, 4296, 4453, 4610, 4767, 4924, 5081, 5238, 5395, 5552, 5709, 5866, 6023, 6180, 6337, 6494, 6651, 6808, 6965, 7122, 7279, 7436, 7593, 7750, 7907, 8064, 8221, 8378, 8535, 8692, 8849, 9006, 9163, 9320, 9477, 9634, 9791, 9948, 10105, 10262, 10419, 10576, 10733, 10890, 11047, 11204, 11361, 11518, 11675, 11832, 11989, 12146, 12303, 12460, 12617, 12774, 12931, 13088, 13245, 13402, 13559, 13716, 13873, 14030, 14187, 14344, 14501, 14658, 14815, 14972, 15129, 15286, 15443, 15600, 15700, 15757, 15914, 16071, 16228, 16385, 16542, 16699, 16856, 17013, 17170, 17327, 17484, 17641, 17798, 17955, 18112, 18269, 18426, 18583, 18740, 18897, 19054, 19211, 19368, 19525, 19682, 19839, 19996, 20153, 20310, 20467, 20624, 20781, 20938, 21095, 21252, 21409, 21566, 21723, 21880, 22037, 22194, 22351, 22508, 22665, 22822, 22979, 23136, 23293, 23450, 23607, 23764, 23921, 24078, 24235, 24392, 24549)
(58, 215, 372, 529, 686, 843, 1000, 1157, 1314, 1471, 1628, 1785, 1942, 2099, 2256, 2413, 2570, 2727, 2884, 3041, 3198, 3355, 3512, 3669, 3826, 3983, 4140, 4297, 4454, 4611, 4768, 4925, 5082, 5239, 5396, 5553, 5710, 5867, 6024, 6181, 6338, 6495, 6652, 6809, 6966, 7123, 7280, 7437, 7594, 7751, 7908, 8065, 8222, 8379, 8536, 8693, 8850, 9007, 9164, 9321, 9478, 9635, 9792, 9949, 10106, 10263, 10420, 10577, 10734, 10891, 11048, 11205, 11362, 11519, 11676, 11833, 11990, 12147, 12304, 12461, 12618, 12775, 12932, 13089, 13246, 13403, 13560, 13717, 13874, 14031, 14188, 14345, 14502, 14659, 14816, 14973, 15130, 15287, 15444, 15543, 15601, 15758, 15915, 16072, 16229, 16386, 16543, 16700, 16857, 17014, 17171, 17328, 17485, 17642, 17799, 17956, 18113, 18270, 18427, 18584, 18741, 18898, 19055, 19212, 19369, 19526, 19683, 19840, 19997, 20154, 20311, 20468, 20625, 20782, 20939, 21096, 21253, 21410, 21567, 21724, 21881, 22038, 22195, 22352, 22509, 22666, 22823, 22980, 23137, 23294, 23451, 23608, 23765, 23922, 24079, 24236, 24393, 24550)
(59, 216, 373, 530, 687, 844, 1001, 1158, 1315, 1472, 1629, 1786, 1943, 2100, 2257, 2414, 2571, 2728, 2885, 3042, 3199, 3356, 3513, 3670, 3827, 3984, 4141, 4298, 4455, 4612, 4769, 4926, 5083, 5240, 5397, 5554, 5711, 5868, 6025, 6182, 6339, 6496, 6653, 6810, 6967, 7124, 7281, 7438, 7595, 7752, 7909, 8066, 8223, 8380, 8537, 8694, 8851, 9008, 9165, 9322, 9479, 9636, 9793, 9950, 10107, 10264, 10421, 10578, 10735, 10892, 11049, 11206, 11363, 11520, 11677, 11834, 11991, 12148, 12305, 12462, 12619, 12776, 12933, 13090, 13247, 13404, 13561, 13718, 13875, 14032, 14189, 14346, 14503, 14660, 14817, 14974, 15131, 15288, 15386, 15445, 15602, 15759, 15916, 16073, 16230, 16387, 16544, 16701, 16858, 17015, 17172, 17329, 17486, 17643, 17800, 17957, 18114, 18271, 18428, 18585, 18742, 18899, 19056, 19213, 19370, 19527, 19684, 19841, 19998, 20155, 20312, 20469, 20626, 20783, 20940, 21097, 21254, 21411, 21568, 21725, 21882, 22039, 22196, 22353, 22510, 22667, 22824, 22981, 23138, 23295, 23452, 23609, 23766, 23923, 24080, 24237, 24394, 24551)
(60, 217, 374, 531, 688, 845, 1002, 1159, 1316, 1473, 1630, 1787, 1944, 2101, 2258, 2415, 2572, 2729, 2886, 3043, 3200, 3357, 3514, 3671, 3828, 3985, 4142, 4299, 4456, 4613, 4770, 4927, 5084, 5241, 5398, 5555, 5712, 5869, 6026, 6183, 6340, 6497, 6654, 6811, 6968, 7125, 7282, 7439, 7596, 7753, 7910, 8067, 8224, 8381, 8538, 8695, 8852, 9009, 9166, 9323, 9480, 9637, 9794, 9951, 10108, 10265, 10422, 10579, 10736, 10893, 11050, 11207, 11364, 11521, 11678, 11835, 11992, 12149, 12306, 12463, 12620, 12777, 12934, 13091, 13248, 13405, 13562, 13719, 13876, 14033, 14190, 14347, 14504, 14661, 14818, 14975, 15132, 15229, 15289, 15446, 15603, 15760, 15917, 16074, 16231, 16388, 16545, 16702, 16859, 17016, 17173, 17330, 17487, 17644, 17801, 17958, 18115, 18272, 18429, 18586, 18743, 18900, 19057, 19214, 19371, 19528, 19685, 19842, 19999, 20156, 20313, 20470, 20627, 20784, 20941, 21098, 21255, 21412, 21569, 21726, 21883, 22040, 22197, 22354, 22511, 22668, 22825, 22982, 23139, 23296, 23453, 23610, 23767, 23924, 24081, 24238, 24395, 24552)
(61, 218, 375, 532, 689, 846, 1003, 1160, 1317, 1474, 1631, 1788, 1945, 2102, 2259, 2416, 2573, 2730, 2887, 3044, 3201, 3358, 3515, 3672, 3829, 3986, 4143, 4300, 4457, 4614, 4771, 4928, 5085, 5242, 5399, 5556, 5713, 5870, 6027, 6184, 6341, 6498, 6655, 6812, 6969, 7126, 7283, 7440, 7597, 7754, 7911, 8068, 8225, 8382, 8539, 8696, 8853, 9010, 9167, 9324, 9481, 9638, 9795, 9952, 10109, 10266, 10423, 10580, 10737, 10894, 11051, 11208, 11365, 11522, 11679, 11836, 11993, 12150, 12307, 12464, 12621, 12778, 12935, 13092, 13249, 13406, 13563, 13720, 13877, 14034, 14191, 14348, 14505, 14662, 14819, 14976, 15072, 15133, 15290, 15447, 15604, 15761, 15918, 16075, 16232, 16389, 16546, 16703, 16860, 17017, 17174, 17331, 17488, 17645, 17802, 17959, 18116, 18273, 18430, 18587, 18744, 18901, 19058, 19215, 19372, 19529, 19686, 19843, 20000, 20157, 20314, 20471, 20628, 20785, 20942, 21099, 21256, 21413, 21570, 21727, 21884, 22041, 22198, 22355, 22512, 22669, 22826, 22983, 23140, 23297, 23454, 23611, 23768, 23925, 24082, 24239, 24396, 24553)
(62, 219, 376, 533, 690, 847, 1004, 1161, 1318, 1475, 1632, 1789, 1946, 2103, 2260, 2417, 2574, 2731, 2888, 3045, 3202, 3359, 3516, 3673, 3830, 3987, 4144, 4301, 4458, 4615, 4772, 4929, 5086, 5243, 5400, 5557, 5714, 5871, 6028, 6185, 6342, 6499, 6656, 6813, 6970, 7127, 7284, 7441, 7598, 7755, 7912, 8069, 8226, 8383, 8540, 8697, 8854, 9011, 9168, 9325, 9482, 9639, 9796, 9953, 10110, 10267, 10424, 10581, 10738, 10895, 11052, 11209, 11366, 11523, 11680, 11837, 11994, 12151, 12308, 12465, 12622, 12779, 12936, 13093, 13250, 13407, 13564, 13721, 13878, 14035, 14192, 14349, 14506, 14663, 14820, 14915, 14977, 15134, 15291, 15448, 15605, 15762, 15919, 16076, 16233, 16390, 16547, 16704, 16861, 17018, 17175, 17332, 17489, 17646, 17803, 17960, 18117, 18274, 18431, 18588, 18745, 18902, 19059, 19216, 19373, 19530, 19687, 19844, 20001, 20158, 20315, 20472, 20629, 20786, 20943, 21100, 21257, 21414, 21571, 21728, 21885, 22042, 22199, 22356, 22513, 22670, 22827, 22984, 23141, 23298, 23455, 23612, 23769, 23926, 24083, 24240, 24397, 24554)
(63, 220, 377, 534, 691, 848, 1005, 1162, 1319, 1476, 1633, 1790, 1947, 2104, 2261, 2418, 2575, 2732, 2889, 3046, 3203, 3360, 3517, 3674, 3831, 3988, 4145, 4302, 4459, 4616, 4773, 4930, 5087, 5244, 5401, 5558, 5715, 5872, 6029, 6186, 6343, 6500, 6657, 6814, 6971, 7128, 7285, 7442, 7599, 7756, 7913, 8070, 8227, 8384, 8541, 8698, 8855, 9012, 9169, 9326, 9483, 9640, 9797, 9954, 10111, 10268, 10425, 10582, 10739, 10896, 11053, 11210, 11367, 11524, 11681, 11838, 11995, 12152, 12309, 12466, 12623, 12780, 12937, 13094, 13251, 13408, 13565, 13722, 13879, 14036, 14193, 14350, 14507, 14664, 14758, 14821, 14978, 15135, 15292, 15449, 15606, 15763, 15920, 16077, 16234, 16391, 16548, 16705, 16862, 17019, 17176, 17333, 17490, 17647, 17804, 17961, 18118, 18275, 18432, 18589, 18746, 18903, 19060, 19217, 19374, 19531, 19688, 19845, 20002, 20159, 20316, 20473, 20630, 20787, 20944, 21101, 21258, 21415, 21572, 21729, 21886, 22043, 22200, 22357, 22514, 22671, 22828, 22985, 23142, 23299, 23456, 23613, 23770, 23927, 24084, 24241, 24398, 24555)
(64, 221, 378, 535, 692, 849, 1006, 1163, 1320, 1477, 1634, 1791, 1948, 2105, 2262, 2419, 2576, 2733, 2890, 3047, 3204, 3361, 3518, 3675, 3832, 3989, 4146, 4303, 4460, 4617, 4774, 4931, 5088, 5245, 5402, 5559, 5716, 5873, 6030, 6187, 6344, 6501, 6658, 6815, 6972, 7129, 7286, 7443, 7600, 7757, 7914, 8071, 8228, 8385, 8542, 8699, 8856, 9013, 9170, 9327, 9484, 9641, 9798, 9955, 10112, 10269, 10426, 10583, 10740, 10897, 11054, 11211, 11368, 11525, 11682, 11839, 11996, 12153, 12310, 12467, 12624, 12781, 12938, 13095, 13252, 13409, 13566, 13723, 13880, 14037, 14194, 14351, 14508, 14601, 14665, 14822, 14979, 15136, 15293, 15450, 15607, 15764, 15921, 16078, 16235, 16392, 16549, 16706, 16863, 17020, 17177, 17334, 17491, 17648, 17805, 17962, 18119, 18276, 18433, 18590, 18747, 18904, 19061, 19218, 19375, 19532, 19689, 19846, 20003, 20160, 20317, 20474, 20631, 20788, 20945, 21102, 21259, 21416, 21573, 21730, 21887, 22044, 22201, 22358, 22515, 22672, 22829, 22986, 23143, 23300, 23457, 23614, 23771, 23928, 24085, 24242, 24399, 24556)
(65, 222, 379, 536, 693, 850, 1007, 1164, 1321, 1478, 1635, 1792, 1949, 2106, 2263, 2420, 2577, 2734, 2891, 3048, 3205, 3362, 3519, 3676, 3833, 3990, 4147, 4304, 4461, 4618, 4775, 4932, 5089, 5246, 5403, 5560, 5717, 5874, 6031, 6188, 6345, 6502, 6659, 6816, 6973, 7130, 7287, 7444, 7601, 7758, 7915, 8072, 8229, 8386, 8543, 8700, 8857, 9014, 9171, 9328, 9485, 9642, 9799, 9956, 10113, 10270, 10427, 10584, 10741, 10898, 11055, 11212, 11369, 11526, 11683, 11840, 11997, 12154, 12311, 12468, 12625, 12782, 12939, 13096, 13253, 13410, 13567, 13724, 13881, 14038, 14195, 14352, 14444, 14509, 14666, 14823, 14980, 15137, 15294, 15451, 15608, 15765, 15922, 16079, 16236, 16393, 16550, 16707, 16864, 17021, 17178, 17335, 17492, 17649, 17806, 17963, 18120, 18277, 18434, 18591, 18748, 18905, 19062, 19219, 19376, 19533, 19690, 19847, 20004, 20161, 20318, 20475, 20632, 20789, 20946, 21103, 21260, 21417, 21574, 21731, 21888, 22045, 22202, 22359, 22516, 22673, 22830, 22987, 23144, 23301, 23458, 23615, 23772, 23929, 24086, 24243, 24400, 24557)
(66, 223, 380, 537, 694, 851, 1008, 1165, 1322, 1479, 1636, 1793, 1950, 2107, 2264, 2421, 2578, 2735, 2892, 3049, 3206, 3363, 3520, 3677, 3834, 3991, 4148, 4305, 4462, 4619, 4776, 4933, 5090, 5247, 5404, 5561, 5718, 5875, 6032, 6189, 6346, 6503, 6660, 6817, 6974, 7131, 7288, 7445, 7602, 7759, 7916, 8073, 8230, 8387, 8544, 8701, 8858, 9015, 9172, 9329, 9486, 9643, 9800, 9957, 10114, 10271, 10428, 10585, 10742, 10899, 11056, 11213, 11370, 11527, 11684, 11841, 11998, 12155, 12312, 12469, 12626, 12783, 12940, 13097, 13254, 13411, 13568, 13725, 13882, 14039, 14196, 14287, 14353, 14510, 14667, 14824, 14981, 15138, 15295, 15452, 15609, 15766, 15923, 16080, 16237, 16394, 16551, 16708, 16865, 17022, 17179, 17336, 17493, 17650, 17807, 17964, 18121, 18278, 18435, 18592, 18749, 18906, 19063, 19220, 19377, 19534, 19691, 19848, 20005, 20162, 20319, 20476, 20633, 20790, 20947, 21104, 21261, 21418, 21575, 21732, 21889, 22046, 22203, 22360, 22517, 22674, 22831, 22988, 23145, 23302, 23459, 23616, 23773, 23930, 24087, 24244, 24401, 24558)
