95,242,389,536,683,830,977,1124,1271,1418,1565,1712,1859,2006,2153,2300,2447,2594,2741,2888,3035,3182,3329,3476,3623,3770,3917,4064,4211,4358,4505,4652,4799,4946,5093,5240,5387,5534,5681,5828,5975,6122,6269,6416,6563,6710,6857,7004,7151,7298,7445,7592,7644,7739,7886,8033,8180,8327,8474,8621,8768,8915,9062,9209,9356,9503,9650,9797,9944,10091,10238,10385,10532,10679,10826,10973,11120,11267,11414,11561,11708,11855,12002,12149,12296,12443,12590,12737,12884,13031,13178,13325,13472,13619,13766,13913,14060,14207,14354,14501,14648,14795,14942,15089,15236,15383,15530,15677,15824,15971,16118,16265,16412,16559,16706,16853,17000,17147,17294,17441,17588,17735,17882,18029,18176,18323,18470,18617,18764,18911,19058,19205,19352,19499,19646,19793,19940,20087,20234,20381,20528,20675,20822,20969,21116,21263,21410,21557
96,243,390,537,684,831,978,1125,1272,1419,1566,1713,1860,2007,2154,2301,2448,2595,2742,2889,3036,3183,3330,3477,3624,3771,3918,4065,4212,4359,4506,4653,4800,4947,5094,5241,5388,5535,5682,5829,5976,6123,6270,6417,6564,6711,6858,7005,7152,7299,7446,7497,7593,7740,7887,8034,8181,8328,8475,8622,8769,8916,9063,9210,9357,9504,9651,9798,9945,10092,10239,10386,10533,10680,10827,10974,11121,11268,11415,11562,11709,11856,12003,12150,12297,12444,12591,12738,12885,13032,13179,13326,13473,13620,13767,13914,14061,14208,14355,14502,14649,14796,14943,15090,15237,15384,15531,15678,15825,15972,16119,16266,16413,16560,16707,16854,17001,17148,17295,17442,17589,17736,17883,18030,18177,18324,18471,18618,18765,18912,19059,19206,19353,19500,19647,19794,19941,20088,20235,20382,20529,20676,20823,20970,21117,21264,21411,21558
97,244,391,538,685,832,979,1126,1273,1420,1567,1714,1861,2008,2155,2302,2449,2596,2743,2890,3037,3184,3331,3478,3625,3772,3919,4066,4213,4360,4507,4654,4801,4948,5095,5242,5389,5536,5683,5830,5977,6124,6271,6418,6565,6712,6859,7006,7153,7300,7350,7447,7594,7741,7888,8035,8182,8329,8476,8623,8770,8917,9064,9211,9358,9505,9652,9799,9946,10093,10240,10387,10534,10681,10828,10975,11122,11269,11416,11563,11710,11857,12004,12151,12298,12445,12592,12739,12886,13033,13180,13327,13474,13621,13768,13915,14062,14209,14356,14503,14650,14797,14944,15091,15238,15385,15532,15679,15826,15973,16120,16267,16414,16561,16708,16855,17002,17149,17296,17443,17590,17737,17884,18031,18178,18325,18472,18619,18766,18913,19060,19207,19354,19501,19648,19795,19942,20089,20236,20383,20530,20677,20824,20971,21118,21265,21412,21559
98,245,392,539,686,833,980,1127,1274,1421,1568,1715,1862,2009,2156,2303,2450,2597,2744,2891,3038,3185,3332,3479,3626,3773,3920,4067,4214,4361,4508,4655,4802,4949,5096,5243,5390,5537,5684,5831,5978,6125,6272,6419,6566,6713,6860,7007,7154,7203,7301,7448,7595,7742,7889,8036,8183,8330,8477,8624,8771,8918,9065,9212,9359,9506,9653,9800,9947,10094,10241,10388,10535,10682,10829,10976,11123,11270,11417,11564,11711,11858,12005,12152,12299,12446,12593,12740,12887,13034,13181,13328,13475,13622,13769,13916,14063,14210,14357,14504,14651,14798,14945,15092,15239,15386,15533,15680,15827,15974,16121,16268,16415,16562,16709,16856,17003,17150,17297,17444,17591,17738,17885,18032,18179,18326,18473,18620,18767,18914,19061,19208,19355,19502,19649,19796,19943,20090,20237,20384,20531,20678,20825,20972,21119,21266,21413,21560
99,246,393,540,687,834,981,1128,1275,1422,1569,1716,1863,2010,2157,2304,2451,2598,2745,2892,3039,3186,3333,3480,3627,3774,3921,4068,4215,4362,4509,4656,4803,4950,5097,5244,5391,5538,5685,5832,5979,6126,6273,6420,6567,6714,6861,7008,7056,7155,7302,7449,7596,7743,7890,8037,8184,8331,8478,8625,8772,8919,9066,9213,9360,9507,9654,9801,9948,10095,10242,10389,10536,10683,10830,10977,11124,11271,11418,11565,11712,11859,12006,12153,12300,12447,12594,12741,12888,13035,13182,13329,13476,13623,13770,13917,14064,14211,14358,14505,14652,14799,14946,15093,15240,15387,15534,15681,15828,15975,16122,16269,16416,16563,16710,16857,17004,17151,17298,17445,17592,17739,17886,18033,18180,18327,18474,18621,18768,18915,19062,19209,19356,19503,19650,19797,19944,20091,20238,20385,20532,20679,20826,20973,21120,21267,21414,21561
100,247,394,541,688,835,982,1129,1276,1423,1570,1717,1864,2011,2158,2305,2452,2599,2746,2893,3040,3187,3334,3481,3628,3775,3922,4069,4216,4363,4510,4657,4804,4951,5098,5245,5392,5539,5686,5833,5980,6127,6274,6421,6568,6715,6862,6909,7009,7156,7303,7450,7597,7744,7891,8038,8185,8332,8479,8626,8773,8920,9067,9214,9361,9508,9655,9802,9949,10096,10243,10390,10537,10684,10831,10978,11125,11272,11419,11566,11713,11860,12007,12154,12301,12448,12595,12742,12889,13036,13183,13330,13477,13624,13771,13918,14065,14212,14359,14506,14653,14800,14947,15094,15241,15388,15535,15682,15829,15976,16123,16270,16417,16564,16711,16858,17005,17152,17299,17446,17593,17740,17887,18034,18181,18328,18475,18622,18769,18916,19063,19210,19357,19504,19651,19798,19945,20092,20239,20386,20533,20680,20827,20974,21121,21268,21415,21562
101,248,395,542,689,836,983,1130,1277,1424,1571,1718,1865,2012,2159,2306,2453,2600,2747,2894,3041,3188,3335,3482,3629,3776,3923,4070,4217,4364,4511,4658,4805,4952,5099,5246,5393,5540,5687,5834,5981,6128,6275,6422,6569,6716,6762,6863,7010,7157,7304,7451,7598,7745,7892,8039,8186,8333,8480,8627,8774,8921,9068,9215,9362,9509,9656,9803,9950,10097,10244,10391,10538,10685,10832,10979,11126,11273,11420,11567,11714,11861,12008,12155,12302,12449,12596,12743,12890,13037,13184,13331,13478,13625,13772,13919,14066,14213,14360,14507,14654,14801,14948,15095,15242,15389,15536,15683,15830,15977,16124,16271,16418,16565,16712,16859,17006,17153,17300,17447,17594,17741,17888,18035,18182,18329,18476,18623,18770,18917,19064,19211,19358,19505,19652,19799,19946,20093,20240,20387,20534,20681,20828,20975,21122,21269,21416,21563
102,249,396,543,690,837,984,1131,1278,1425,1572,1719,1866,2013,2160,2307,2454,2601,2748,2895,3042,3189,3336,3483,3630,3777,3924,4071,4218,4365,4512,4659,4806,4953,5100,5247,5394,5541,5688,5835,5982,6129,6276,6423,6570,6615,6717,6864,7011,7158,7305,7452,7599,7746,7893,8040,8187,8334,8481,8628,8775,8922,9069,9216,9363,9510,9657,9804,9951,10098,10245,10392,10539,10686,10833,10980,11127,11274,11421,11568,11715,11862,12009,12156,12303,12450,12597,12744,12891,13038,13185,13332,13479,13626,13773,13920,14067,14214,14361,14508,14655,14802,14949,15096,15243,15390,15537,15684,15831,15978,16125,16272,16419,16566,16713,16860,17007,17154,17301,17448,17595,17742,17889,18036,18183,18330,18477,18624,18771,18918,19065,19212,19359,19506,19653,19800,19947,20094,20241,20388,20535,20682,20829,20976,21123,21270,21417,21564
103,250,397,544,691,838,985,1132,1279,1426,1573,1720,1867,2014,2161,2308,2455,2602,2749,2896,3043,3190,3337,3484,3631,3778,3925,4072,4219,4366,4513,4660,4807,4954,5101,5248,5395,5542,5689,5836,5983,6130,6277,6424,6468,6571,6718,6865,7012,7159,7306,7453,7600,7747,7894,8041,8188,8335,8482,8629,8776,8923,9070,9217,9364,9511,9658,9805,9952,10099,10246,10393,10540,10687,10834,10981,11128,11275,11422,11569,11716,11863,12010,12157,12304,12451,12598,12745,12892,13039,13186,13333,13480,13627,13774,13921,14068,14215,14362,14509,14656,14803,14950,15097,15244,15391,15538,15685,15832,15979,16126,16273,16420,16567,16714,16861,17008,17155,17302,17449,17596,17743,17890,18037,18184,18331,18478,18625,18772,18919,19066,19213,19360,19507,19654,19801,19948,20095,20242,20389,20536,20683,20830,20977,21124,21271,21418,21565
104,251,398,545,692,839,986,1133,1280,1427,1574,1721,1868,2015,2162,2309,2456,2603,2750,2897,3044,3191,3338,3485,3632,3779,3926,4073,4220,4367,4514,4661,4808,4955,5102,5249,5396,5543,5690,5837,5984,6131,6278,6321,6425,6572,6719,6866,7013,7160,7307,7454,7601,7748,7895,8042,8189,8336,8483,8630,8777,8924,9071,9218,9365,9512,9659,9806,9953,10100,10247,10394,10541,10688,10835,10982,11129,11276,11423,11570,11717,11864,12011,12158,12305,12452,12599,12746,12893,13040,13187,13334,13481,13628,13775,13922,14069,14216,14363,14510,14657,14804,14951,15098,15245,15392,15539,15686,15833,15980,16127,16274,16421,16568,16715,16862,17009,17156,17303,17450,17597,17744,17891,18038,18185,18332,18479,18626,18773,18920,19067,19214,19361,19508,19655,19802,19949,20096,20243,20390,20537,20684,20831,20978,21125,21272,21419,21566
105,252,399,546,693,840,987,1134,1281,1428,1575,1722,1869,2016,2163,2310,2457,2604,2751,2898,3045,3192,3339,3486,3633,3780,3927,4074,4221,4368,4515,4662,4809,4956,5103,5250,5397,5544,5691,5838,5985,6132,6174,6279,6426,6573,6720,6867,7014,7161,7308,7455,7602,7749,7896,8043,8190,8337,8484,8631,8778,8925,9072,9219,9366,9513,9660,9807,9954,10101,10248,10395,10542,10689,10836,10983,11130,11277,11424,11571,11718,11865,12012,12159,12306,12453,12600,12747,12894,13041,13188,13335,13482,13629,13776,13923,14070,14217,14364,14511,14658,14805,14952,15099,15246,15393,15540,15687,15834,15981,16128,16275,16422,16569,16716,16863,17010,17157,17304,17451,17598,17745,17892,18039,18186,18333,18480,18627,18774,18921,19068,19215,19362,19509,19656,19803,19950,20097,20244,20391,20538,20685,20832,20979,21126,21273,21420,21567
106,253,400,547,694,841,988,1135,1282,1429,1576,1723,1870,2017,2164,2311,2458,2605,2752,2899,3046,3193,3340,3487,3634,3781,3928,4075,4222,4369,4516,4663,4810,4957,5104,5251,5398,5545,5692,5839,5986,6027,6133,6280,6427,6574,6721,6868,7015,7162,7309,7456,7603,7750,7897,8044,8191,8338,8485,8632,8779,8926,9073,9220,9367,9514,9661,9808,9955,10102,10249,10396,10543,10690,10837,10984,11131,11278,11425,11572,11719,11866,12013,12160,12307,12454,12601,12748,12895,13042,13189,13336,13483,13630,13777,13924,14071,14218,14365,14512,14659,14806,14953,15100,15247,15394,15541,15688,15835,15982,16129,16276,16423,16570,16717,16864,17011,17158,17305,17452,17599,17746,17893,18040,18187,18334,18481,18628,18775,18922,19069,19216,19363,19510,19657,19804,19951,20098,20245,20392,20539,20686,20833,20980,21127,21274,21421,21568
107,254,401,548,695,842,989,1136,1283,1430,1577,1724,1871,2018,2165,2312,2459,2606,2753,2900,3047,3194,3341,3488,3635,3782,3929,4076,4223,4370,4517,4664,4811,4958,5105,5252,5399,5546,5693,5840,5880,5987,6134,6281,6428,6575,6722,6869,7016,7163,7310,7457,7604,7751,7898,8045,8192,8339,8486,8633,8780,8927,9074,9221,9368,9515,9662,9809,9956,10103,10250,10397,10544,10691,10838,10985,11132,11279,11426,11573,11720,11867,12014,12161,12308,12455,12602,12749,12896,13043,13190,13337,13484,13631,13778,13925,14072,14219,14366,14513,14660,14807,14954,15101,15248,15395,15542,15689,15836,15983,16130,16277,16424,16571,16718,16865,17012,17159,17306,17453,17600,17747,17894,18041,18188,18335,18482,18629,18776,18923,19070,19217,19364,19511,19658,19805,19952,20099,20246,20393,20540,20687,20834,20981,21128,21275,21422,21569
108,255,402,549,696,843,990,1137,1284,1431,1578,1725,1872,2019,2166,2313,2460,2607,2754,2901,3048,3195,3342,3489,3636,3783,3930,4077,4224,4371,4518,4665,4812,4959,5106,5253,5400,5547,5694,5733,5841,5988,6135,6282,6429,6576,6723,6870,7017,7164,7311,7458,7605,7752,7899,8046,8193,8340,8487,8634,8781,8928,9075,9222,9369,9516,9663,9810,9957,10104,10251,10398,10545,10692,10839,10986,11133,11280,11427,11574,11721,11868,12015,12162,12309,12456,12603,12750,12897,13044,13191,13338,13485,13632,13779,13926,14073,14220,14367,14514,14661,14808,14955,15102,15249,15396,15543,15690,15837,15984,16131,16278,16425,16572,16719,16866,17013,17160,17307,17454,17601,17748,17895,18042,18189,18336,18483,18630,18777,18924,19071,19218,19365,19512,19659,19806,19953,20100,20247,20394,20541,20688,20835,20982,21129,21276,21423,21570
109,256,403,550,697,844,991,1138,1285,1432,1579,1726,1873,2020,2167,2314,2461,2608,2755,2902,3049,3196,3343,3490,3637,3784,3931,4078,4225,4372,4519,4666,4813,4960,5107,5254,5401,5548,5586,5695,5842,5989,6136,6283,6430,6577,6724,6871,7018,7165,7312,7459,7606,7753,7900,8047,8194,8341,8488,8635,8782,8929,9076,9223,9370,9517,9664,9811,9958,10105,10252,10399,10546,10693,10840,10987,11134,11281,11428,11575,11722,11869,12016,12163,12310,12457,12604,12751,12898,13045,13192,13339,13486,13633,13780,13927,14074,14221,14368,14515,14662,14809,14956,15103,15250,15397,15544,15691,15838,15985,16132,16279,16426,16573,16720,16867,17014,17161,17308,17455,17602,17749,17896,18043,18190,18337,18484,18631,18778,18925,19072,19219,19366,19513,19660,19807,19954,20101,20248,20395,20542,20689,20836,20983,21130,21277,21424,21571
110,257,404,551,698,845,992,1139,1286,1433,1580,1727,1874,2021,2168,2315,2462,2609,2756,2903,3050,3197,3344,3491,3638,3785,3932,4079,4226,4373,4520,4667,4814,4961,5108,5255,5402,5439,5549,5696,5843,5990,6137,6284,6431,6578,6725,6872,7019,7166,7313,7460,7607,7754,7901,8048,8195,8342,8489,8636,8783,8930,9077,9224,9371,9518,9665,9812,9959,10106,10253,10400,10547,10694,10841,10988,11135,11282,11429,11576,11723,11870,12017,12164,12311,12458,12605,12752,12899,13046,13193,13340,13487,13634,13781,13928,14075,14222,14369,14516,14663,14810,14957,15104,15251,15398,15545,15692,15839,15986,16133,16280,16427,16574,16721,16868,17015,17162,17309,17456,17603,17750,17897,18044,18191,18338,18485,18632,18779,18926,19073,19220,19367,19514,19661,19808,19955,20102,20249,20396,20543,20690,20837,20984,21131,21278,21425,21572
111,258,405,552,699,846,993,1140,1287,1434,1581,1728,1875,2022,2169,2316,2463,2610,2757,2904,3051,3198,3345,3492,3639,3786,3933,4080,4227,4374,4521,4668,4815,4962,5109,5256,5292,5403,5550,5697,5844,5991,6138,6285,6432,6579,6726,6873,7020,7167,7314,7461,7608,7755,7902,8049,8196,8343,8490,8637,8784,8931,9078,9225,9372,9519,9666,9813,9960,10107,10254,10401,10548,10695,10842,10989,11136,11283,11430,11577,11724,11871,12018,12165,12312,12459,12606,12753,12900,13047,13194,13341,13488,13635,13782,13929,14076,14223,14370,14517,14664,14811,14958,15105,15252,15399,15546,15693,15840,15987,16134,16281,16428,16575,16722,16869,17016,17163,17310,17457,17604,17751,17898,18045,18192,18339,18486,18633,18780,18927,19074,19221,19368,19515,19662,19809,19956,20103,20250,20397,20544,20691,20838,20985,21132,21279,21426,21573
112,259,406,553,700,847,994,1141,1288,1435,1582,1729,1876,2023,2170,2317,2464,2611,2758,2905,3052,3199,3346,3493,3640,3787,3934,4081,4228,4375,4522,4669,4816,4963,5110,5145,5257,5404,5551,5698,5845,5992,6139,6286,6433,6580,6727,6874,7021,7168,7315,7462,7609,7756,7903,8050,8197,8344,8491,8638,8785,8932,9079,9226,9373,9520,9667,9814,9961,10108,10255,10402,10549,10696,10843,10990,11137,11284,11431,11578,11725,11872,12019,12166,12313,12460,12607,12754,12901,13048,13195,13342,13489,13636,13783,13930,14077,14224,14371,14518,14665,14812,14959,15106,15253,15400,15547,15694,15841,15988,16135,16282,16429,16576,16723,16870,17017,17164,17311,17458,17605,17752,17899,18046,18193,18340,18487,18634,18781,18928,19075,19222,19369,19516,19663,19810,19957,20104,20251,20398,20545,20692,20839,20986,21133,21280,21427,21574
113,260,407,554,701,848,995,1142,1289,1436,1583,1730,1877,2024,2171,2318,2465,2612,2759,2906,3053,3200,3347,3494,3641,3788,3935,4082,4229,4376,4523,4670,4817,4964,4998,5111,5258,5405,5552,5699,5846,5993,6140,6287,6434,6581,6728,6875,7022,7169,7316,7463,7610,7757,7904,8051,8198,8345,8492,8639,8786,8933,9080,9227,9374,9521,9668,9815,9962,10109,10256,10403,10550,10697,10844,10991,11138,11285,11432,11579,11726,11873,12020,12167,12314,12461,12608,12755,12902,13049,13196,13343,13490,13637,13784,13931,14078,14225,14372,14519,14666,14813,14960,15107,15254,15401,15548,15695,15842,15989,16136,16283,16430,16577,16724,16871,17018,17165,17312,17459,17606,17753,17900,18047,18194,18341,18488,18635,18782,18929,19076,19223,19370,19517,19664,19811,19958,20105,20252,20399,20546,20693,20840,20987,21134,21281,21428,21575
114,261,408,555,702,849,996,1143,1290,1437,1584,1731,1878,2025,2172,2319,2466,2613,2760,2907,3054,3201,3348,3495,3642,3789,3936,4083,4230,4377,4524,4671,4818,4851,4965,5112,5259,5406,5553,5700,5847,5994,6141,6288,6435,6582,6729,6876,7023,7170,7317,7464,7611,7758,7905,8052,8199,8346,8493,8640,8787,8934,9081,9228,9375,9522,9669,9816,9963,10110,10257,10404,10551,10698,10845,10992,11139,11286,11433,11580,11727,11874,12021,12168,12315,12462,12609,12756,12903,13050,13197,13344,13491,13638,13785,13932,14079,14226,14373,14520,14667,14814,14961,15108,15255,15402,15549,15696,15843,15990,16137,16284,16431,16578,16725,16872,17019,17166,17313,17460,17607,17754,17901,18048,18195,18342,18489,18636,18783,18930,19077,19224,19371,19518,19665,19812,19959,20106,20253,20400,20547,20694,20841,20988,21135,21282,21429,21576
115,262,409,556,703,850,997,1144,1291,1438,1585,1732,1879,2026,2173,2320,2467,2614,2761,2908,3055,3202,3349,3496,3643,3790,3937,4084,4231,4378,4525,4672,4704,4819,4966,5113,5260,5407,5554,5701,5848,5995,6142,6289,6436,6583,6730,6877,7024,7171,7318,7465,7612,7759,7906,8053,8200,8347,8494,8641,8788,8935,9082,9229,9376,9523,9670,9817,9964,10111,10258,10405,10552,10699,10846,10993,11140,11287,11434,11581,11728,11875,12022,12169,12316,12463,12610,12757,12904,13051,13198,13345,13492,13639,13786,13933,14080,14227,14374,14521,14668,14815,14962,15109,15256,15403,15550,15697,15844,15991,16138,16285,16432,16579,16726,16873,17020,17167,17314,17461,17608,17755,17902,18049,18196,18343,18490,18637,18784,18931,19078,19225,19372,19519,19666,19813,19960,20107,20254,20401,20548,20695,20842,20989,21136,21283,21430,21577
116,263,410,557,704,851,998,1145,1292,1439,1586,1733,1880,2027,2174,2321,2468,2615,2762,2909,3056,3203,3350,3497,3644,3791,3938,4085,4232,4379,4526,4557,4673,4820,4967,5114,5261,5408,5555,5702,5849,5996,6143,6290,6437,6584,6731,6878,7025,7172,7319,7466,7613,7760,7907,8054,8201,8348,8495,8642,8789,8936,9083,9230,9377,9524,9671,9818,9965,10112,10259,10406,10553,10700,10847,10994,11141,11288,11435,11582,11729,11876,12023,12170,12317,12464,12611,12758,12905,13052,13199,13346,13493,13640,13787,13934,14081,14228,14375,14522,14669,14816,14963,15110,15257,15404,15551,15698,15845,15992,16139,16286,16433,16580,16727,16874,17021,17168,17315,17462,17609,17756,17903,18050,18197,18344,18491,18638,18785,18932,19079,19226,19373,19520,19667,19814,19961,20108,20255,20402,20549,20696,20843,20990,21137,21284,21431,21578
117,264,411,558,705,852,999,1146,1293,1440,1587,1734,1881,2028,2175,2322,2469,2616,2763,2910,3057,3204,3351,3498,3645,3792,3939,4086,4233,4380,4410,4527,4674,4821,4968,5115,5262,5409,5556,5703,5850,5997,6144,6291,6438,6585,6732,6879,7026,7173,7320,7467,7614,7761,7908,8055,8202,8349,8496,8643,8790,8937,9084,9231,9378,9525,9672,9819,9966,10113,10260,10407,10554,10701,10848,10995,11142,11289,11436,11583,11730,11877,12024,12171,12318,12465,12612,12759,12906,13053,13200,13347,13494,13641,13788,13935,14082,14229,14376,14523,14670,14817,14964,15111,15258,15405,15552,15699,15846,15993,16140,16287,16434,16581,16728,16875,17022,17169,17316,17463,17610,17757,17904,18051,18198,18345,18492,18639,18786,18933,19080,19227,19374,19521,19668,19815,19962,20109,20256,20403,20550,20697,20844,20991,21138,21285,21432,21579
118,265,412,559,706,853,1000,1147,1294,1441,1588,1735,1882,2029,2176,2323,2470,2617,2764,2911,3058,3205,3352,3499,3646,3793,3940,4087,4234,4263,4381,4528,4675,4822,4969,5116,5263,5410,5557,5704,5851,5998,6145,6292,6439,6586,6733,6880,7027,7174,7321,7468,7615,7762,7909,8056,8203,8350,8497,8644,8791,8938,9085,9232,9379,9526,9673,9820,9967,10114,10261,10408,10555,10702,10849,10996,11143,11290,11437,11584,11731,11878,12025,12172,12319,12466,12613,12760,12907,13054,13201,13348,13495,13642,13789,13936,14083,14230,14377,14524,14671,14818,14965,15112,15259,15406,15553,15700,15847,15994,16141,16288,16435,16582,16729,16876,17023,17170,17317,17464,17611,17758,17905,18052,18199,18346,18493,18640,18787,18934,19081,19228,19375,19522,19669,19816,19963,20110,20257,20404,20551,20698,20845,20992,21139,21286,21433,21580
119,266,413,560,707,854,1001,1148,1295,1442,1589,1736,1883,2030,2177,2324,2471,2618,2765,2912,3059,3206,3353,3500,3647,3794,3941,4088,4116,4235,4382,4529,4676,4823,4970,5117,5264,5411,5558,5705,5852,5999,6146,6293,6440,6587,6734,6881,7028,7175,7322,7469,7616,7763,7910,8057,8204,8351,8498,8645,8792,8939,9086,9233,9380,9527,9674,9821,9968,10115,10262,10409,10556,10703,10850,10997,11144,11291,11438,11585,11732,11879,12026,12173,12320,12467,12614,12761,12908,13055,13202,13349,13496,13643,13790,13937,14084,14231,14378,14525,14672,14819,14966,15113,15260,15407,15554,15701,15848,15995,16142,16289,16436,16583,16730,16877,17024,17171,17318,17465,17612,17759,17906,18053,18200,18347,18494,18641,18788,18935,19082,19229,19376,19523,19670,19817,19964,20111,20258,20405,20552,20699,20846,20993,21140,21287,21434,21581
120,267,414,561,708,855,1002,1149,1296,1443,1590,1737,1884,2031,2178,2325,2472,2619,2766,2913,3060,3207,3354,3501,3648,3795,3942,3969,4089,4236,4383,4530,4677,4824,4971,5118,5265,5412,5559,5706,5853,6000,6147,6294,6441,6588,6735,6882,7029,7176,7323,7470,7617,7764,7911,8058,8205,8352,8499,8646,8793,8940,9087,9234,9381,9528,9675,9822,9969,10116,10263,10410,10557,10704,10851,10998,11145,11292,11439,11586,11733,11880,12027,12174,12321,12468,12615,12762,12909,13056,13203,13350,13497,13644,13791,13938,14085,14232,14379,14526,14673,14820,14967,15114,15261,15408,15555,15702,15849,15996,16143,16290,16437,16584,16731,16878,17025,17172,17319,17466,17613,17760,17907,18054,18201,18348,18495,18642,18789,18936,19083,19230,19377,19524,19671,19818,19965,20112,20259,20406,20553,20700,20847,20994,21141,21288,21435,21582
121,268,415,562,709,856,1003,1150,1297,1444,1591,1738,1885,2032,2179,2326,2473,2620,2767,2914,3061,3208,3355,3502,3649,3796,3822,3943,4090,4237,4384,4531,4678,4825,4972,5119,5266,5413,5560,5707,5854,6001,6148,6295,6442,6589,6736,6883,7030,7177,7324,7471,7618,7765,7912,8059,8206,8353,8500,8647,8794,8941,9088,9235,9382,9529,9676,9823,9970,10117,10264,10411,10558,10705,10852,10999,11146,11293,11440,11587,11734,11881,12028,12175,12322,12469,12616,12763,12910,13057,13204,13351,13498,13645,13792,13939,14086,14233,14380,14527,14674,14821,14968,15115,15262,15409,15556,15703,15850,15997,16144,16291,16438,16585,16732,16879,17026,17173,17320,17467,17614,17761,17908,18055,18202,18349,18496,18643,18790,18937,19084,19231,19378,19525,19672,19819,19966,20113,20260,20407,20554,20701,20848,20995,21142,21289,21436,21583
122,269,416,563,710,857,1004,1151,1298,1445,1592,1739,1886,2033,2180,2327,2474,2621,2768,2915,3062,3209,3356,3503,3650,3675,3797,3944,4091,4238,4385,4532,4679,4826,4973,5120,5267,5414,5561,5708,5855,6002,6149,6296,6443,6590,6737,6884,7031,7178,7325,7472,7619,7766,7913,8060,8207,8354,8501,8648,8795,8942,9089,9236,9383,9530,9677,9824,9971,10118,10265,10412,10559,10706,10853,11000,11147,11294,11441,11588,11735,11882,12029,12176,12323,12470,12617,12764,12911,13058,13205,13352,13499,13646,13793,13940,14087,14234,14381,14528,14675,14822,14969,15116,15263,15410,15557,15704,15851,15998,16145,16292,16439,16586,16733,16880,17027,17174,17321,17468,17615,17762,17909,18056,18203,18350,18497,18644,18791,18938,19085,19232,19379,19526,19673,19820,19967,20114,20261,20408,20555,20702,20849,20996,21143,21290,21437,21584
123,270,417,564,711,858,1005,1152,1299,1446,1593,1740,1887,2034,2181,2328,2475,2622,2769,2916,3063,3210,3357,3504,3528,3651,3798,3945,4092,4239,4386,4533,4680,4827,4974,5121,5268,5415,5562,5709,5856,6003,6150,6297,6444,6591,6738,6885,7032,7179,7326,7473,7620,7767,7914,8061,8208,8355,8502,8649,8796,8943,9090,9237,9384,9531,9678,9825,9972,10119,10266,10413,10560,10707,10854,11001,11148,11295,11442,11589,11736,11883,12030,12177,12324,12471,12618,12765,12912,13059,13206,13353,13500,13647,13794,13941,14088,14235,14382,14529,14676,14823,14970,15117,15264,15411,15558,15705,15852,15999,16146,16293,16440,16587,16734,16881,17028,17175,17322,17469,17616,17763,17910,18057,18204,18351,18498,18645,18792,18939,19086,19233,19380,19527,19674,19821,19968,20115,20262,20409,20556,20703,20850,20997,21144,21291,21438,21585
124,271,418,565,712,859,1006,1153,1300,1447,1594,1741,1888,2035,2182,2329,2476,2623,2770,2917,3064,3211,3358,3381,3505,3652,3799,3946,4093,4240,4387,4534,4681,4828,4975,5122,5269,5416,5563,5710,5857,6004,6151,6298,6445,6592,6739,6886,7033,7180,7327,7474,7621,7768,7915,8062,8209,8356,8503,8650,8797,8944,9091,9238,9385,9532,9679,9826,9973,10120,10267,10414,10561,10708,10855,11002,11149,11296,11443,11590,11737,11884,12031,12178,12325,12472,12619,12766,12913,13060,13207,13354,13501,13648,13795,13942,14089,14236,14383,14530,14677,14824,14971,15118,15265,15412,15559,15706,15853,16000,16147,16294,16441,16588,16735,16882,17029,17176,17323,17470,17617,17764,17911,18058,18205,18352,18499,18646,18793,18940,19087,19234,19381,19528,19675,19822,19969,20116,20263,20410,20557,20704,20851,20998,21145,21292,21439,21586
125,272,419,566,713,860,1007,1154,1301,1448,1595,1742,1889,2036,2183,2330,2477,2624,2771,2918,3065,3212,3234,3359,3506,3653,3800,3947,4094,4241,4388,4535,4682,4829,4976,5123,5270,5417,5564,5711,5858,6005,6152,6299,6446,6593,6740,6887,7034,7181,7328,7475,7622,7769,7916,8063,8210,8357,8504,8651,8798,8945,9092,9239,9386,9533,9680,9827,9974,10121,10268,10415,10562,10709,10856,11003,11150,11297,11444,11591,11738,11885,12032,12179,12326,12473,12620,12767,12914,13061,13208,13355,13502,13649,13796,13943,14090,14237,14384,14531,14678,14825,14972,15119,15266,15413,15560,15707,15854,16001,16148,16295,16442,16589,16736,16883,17030,17177,17324,17471,17618,17765,17912,18059,18206,18353,18500,18647,18794,18941,19088,19235,19382,19529,19676,19823,19970,20117,20264,20411,20558,20705,20852,20999,21146,21293,21440,21587
126,273,420,567,714,861,1008,1155,1302,1449,1596,1743,1890,2037,2184,2331,2478,2625,2772,2919,3066,3087,3213,3360,3507,3654,3801,3948,4095,4242,4389,4536,4683,4830,4977,5124,5271,5418,5565,5712,5859,6006,6153,6300,6447,6594,6741,6888,7035,7182,7329,7476,7623,7770,7917,8064,8211,8358,8505,8652,8799,8946,9093,9240,9387,9534,9681,9828,9975,10122,10269,10416,10563,10710,10857,11004,11151,11298,11445,11592,11739,11886,12033,12180,12327,12474,12621,12768,12915,13062,13209,13356,13503,13650,13797,13944,14091,14238,14385,14532,14679,14826,14973,15120,15267,15414,15561,15708,15855,16002,16149,16296,16443,16590,16737,16884,17031,17178,17325,17472,17619,17766,17913,18060,18207,18354,18501,18648,18795,18942,19089,19236,19383,19530,19677,19824,19971,20118,20265,20412,20559,20706,20853,21000,21147,21294,21441,21588
